ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c4458f2b40] using SAR=1/1
[libx264 @ 0x55c4458f2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55c4458f2b40] profile High, level 4.0
[libx264 @ 0x55c4458f2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc8.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   83 fps=0.0 q=28.0 size=       0kB time=00:00:01.25 bitrate=   0.2kbits/s speed=2.44x    
frame=  136 fps=134 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.41x    
frame=  169 fps=111 q=28.0 size=       0kB time=00:00:04.83 bitrate=   0.1kbits/s speed=3.19x    
frame=  177 fps= 88 q=28.0 size=     512kB time=00:00:05.17 bitrate= 811.0kbits/s speed=2.56x    
frame=  187 fps= 73 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=2.17x    
frame=  197 fps= 63 q=28.0 size=    1536kB time=00:00:06.00 bitrate=2095.1kbits/s speed=1.93x    
frame=  205 fps= 57 q=28.0 size=    2048kB time=00:00:06.33 bitrate=2646.4kbits/s speed=1.75x    
frame=  216 fps= 52 q=28.0 size=    2560kB time=00:00:06.79 bitrate=3084.8kbits/s speed=1.64x    
frame=  226 fps= 48 q=28.0 size=    2816kB time=00:00:07.21 bitrate=3197.1kbits/s speed=1.55x    
frame=  234 fps= 45 q=28.0 size=    3328kB time=00:00:07.54 bitrate=3611.4kbits/s speed=1.46x    
frame=  244 fps= 43 q=28.0 size=    3584kB time=00:00:07.96 bitrate=3685.6kbits/s speed= 1.4x    
frame=  253 fps= 40 q=28.0 size=    4096kB time=00:00:08.34 bitrate=4022.5kbits/s speed=1.34x    
frame=  265 fps= 39 q=28.0 size=    4608kB time=00:00:08.84 bitrate=4269.2kbits/s speed=1.31x    
frame=  275 fps= 37 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.25x    
frame=  284 fps= 36 q=28.0 size=    5376kB time=00:00:09.63 bitrate=4571.0kbits/s speed=1.22x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed= 1.2x    
frame=  305 fps= 34 q=28.0 size=    6400kB time=00:00:10.51 bitrate=4988.2kbits/s speed=1.18x    
frame=  315 fps= 33 q=28.0 size=    6656kB time=00:00:10.92 bitrate=4989.8kbits/s speed=1.14x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.12x    
frame=  337 fps= 31 q=28.0 size=    7680kB time=00:00:11.84 bitrate=5311.4kbits/s speed=1.11x    
frame=  347 fps= 30 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.07x    
frame=  356 fps= 30 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.06x    
frame=  367 fps= 29 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  385 fps= 28 q=28.0 size=    9728kB time=00:00:13.84 bitrate=5755.1kbits/s speed=1.01x    
frame=  392 fps= 28 q=28.0 size=    9984kB time=00:00:14.13 bitrate=5784.6kbits/s speed=0.997x    
frame=  400 fps= 27 q=28.0 size=   10496kB time=00:00:14.47 bitrate=5941.0kbits/s speed=0.981x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.969x    
frame=  417 fps= 26 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.958x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.954x    
frame=  437 fps= 26 q=28.0 size=   12032kB time=00:00:16.01 bitrate=6154.2kbits/s speed=0.95x    
frame=  445 fps= 26 q=28.0 size=   12288kB time=00:00:16.34 bitrate=6156.9kbits/s speed=0.939x    
frame=  456 fps= 25 q=28.0 size=   12544kB time=00:00:16.80 bitrate=6113.6kbits/s speed=0.935x    
frame=  466 fps= 25 q=28.0 size=   12800kB time=00:00:17.22 bitrate=6087.3kbits/s speed=0.926x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.924x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.918x    
frame=  500 fps= 25 q=28.0 size=   13568kB time=00:00:18.64 bitrate=5961.8kbits/s speed=0.915x    
frame=  511 fps= 24 q=28.0 size=   13824kB time=00:00:19.10 bitrate=5928.4kbits/s speed=0.914x    
frame=  521 fps= 24 q=28.0 size=   13824kB time=00:00:19.51 bitrate=5801.7kbits/s speed=0.91x    
frame=  532 fps= 24 q=28.0 size=   14080kB time=00:00:19.97 bitrate=5773.4kbits/s speed=0.909x    
frame=  543 fps= 24 q=28.0 size=   14336kB time=00:00:20.43 bitrate=5746.4kbits/s speed=0.906x    
frame=  553 fps= 24 q=28.0 size=   14848kB time=00:00:20.85 bitrate=5832.6kbits/s speed=0.905x    
frame=  563 fps= 24 q=28.0 size=   14848kB time=00:00:21.27 bitrate=5718.3kbits/s speed=0.903x    
frame= 1617 fps= 25 q=28.0 size=   30976kB time=00:01:05.23 bitrate=3890.1kbits/s speed=   1x    
frame= 1628 fps= 25 q=28.0 size=   31232kB time=00:01:05.69 bitrate=3894.8kbits/s speed=   1x    
frame= 1637 fps= 25 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=0.999x    
frame= 1650 fps= 25 q=28.0 size=   31744kB time=00:01:06.60 bitrate=3904.1kbits/s speed=0.999x    
frame= 1659 fps= 25 q=28.0 size=   31744kB time=00:01:06.98 bitrate=3882.2kbits/s speed=0.997x    
frame= 1673 fps= 25 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=0.995x    
frame= 1685 fps= 25 q=28.0 size=   32256kB time=00:01:08.06 bitrate=3882.0kbits/s speed=0.994x    
frame= 1697 fps= 25 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=0.993x    
frame= 1709 fps= 25 q=28.0 size=   32768kB time=00:01:09.06 bitrate=3886.5kbits/s speed=0.993x    
frame= 1721 fps= 25 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=0.991x    
frame= 1733 fps= 25 q=28.0 size=   33024kB time=00:01:10.07 bitrate=3860.9kbits/s speed=0.991x    
frame= 1744 fps= 24 q=28.0 size=   33280kB time=00:01:10.52 bitrate=3865.5kbits/s speed=0.99x    
frame= 1755 fps= 24 q=28.0 size=   33536kB time=00:01:10.98 bitrate=3870.1kbits/s speed=0.989x    
frame= 1766 fps= 24 q=28.0 size=   33792kB time=00:01:11.44 bitrate=3874.6kbits/s speed=0.989x    
frame= 1777 fps= 24 q=28.0 size=   34048kB time=00:01:11.90 bitrate=3879.0kbits/s speed=0.987x    
frame= 1790 fps= 24 q=28.0 size=   34048kB time=00:01:12.44 bitrate=3850.0kbits/s speed=0.987x    
frame= 1802 fps= 24 q=28.0 size=   34304kB time=00:01:12.94 bitrate=3852.3kbits/s speed=0.987x    
frame= 1813 fps= 24 q=28.0 size=   34560kB time=00:01:13.40 bitrate=3856.8kbits/s speed=0.985x    
frame= 1825 fps= 24 q=28.0 size=   34816kB time=00:01:13.90 bitrate=3859.1kbits/s speed=0.985x    
frame= 1837 fps= 24 q=28.0 size=   35072kB time=00:01:14.40 bitrate=3861.3kbits/s speed=0.985x    
frame= 1849 fps= 24 q=28.0 size=   35072kB time=00:01:14.90 bitrate=3835.5kbits/s speed=0.985x    
frame= 1859 fps= 24 q=28.0 size=   35328kB time=00:01:15.32 bitrate=3842.1kbits/s speed=0.984x    
frame= 1871 fps= 24 q=28.0 size=   35584kB time=00:01:15.82 bitrate=3844.4kbits/s speed=0.983x    
frame= 1883 fps= 24 q=28.0 size=   35840kB time=00:01:16.32 bitrate=3846.7kbits/s speed=0.983x    
frame= 1895 fps= 24 q=28.0 size=   36096kB time=00:01:16.82 bitrate=3848.9kbits/s speed=0.982x    
frame= 1907 fps= 24 q=28.0 size=   36352kB time=00:01:17.32 bitrate=3851.1kbits/s speed=0.982x    
frame= 1919 fps= 24 q=28.0 size=   36352kB time=00:01:17.82 bitrate=3826.3kbits/s speed=0.982x    
frame= 1932 fps= 24 q=28.0 size=   36608kB time=00:01:18.37 bitrate=3826.6kbits/s speed=0.982x    
frame= 1944 fps= 24 q=28.0 size=   36864kB time=00:01:18.87 bitrate=3828.9kbits/s speed=0.981x    
frame= 1955 fps= 24 q=28.0 size=   37120kB time=00:01:19.32 bitrate=3833.2kbits/s speed=0.98x    
frame= 1967 fps= 24 q=28.0 size=   37376kB time=00:01:19.82 bitrate=3835.5kbits/s speed=0.979x    
frame= 1979 fps= 24 q=28.0 size=   37376kB time=00:01:20.33 bitrate=3811.6kbits/s speed=0.979x    
frame= 1991 fps= 24 q=28.0 size=   37632kB time=00:01:20.83 bitrate=3813.9kbits/s speed=0.979x    
frame= 2001 fps= 24 q=28.0 size=   37888kB time=00:01:21.24 bitrate=3820.1kbits/s speed=0.978x    
frame= 2013 fps= 24 q=28.0 size=   38144kB time=00:01:21.74 bitrate=3822.4kbits/s speed=0.978x    
frame= 2023 fps= 24 q=28.0 size=   38400kB time=00:01:22.16 bitrate=3828.5kbits/s speed=0.977x    
frame= 2035 fps= 24 q=28.0 size=   38400kB time=00:01:22.66 bitrate=3805.4kbits/s speed=0.976x    
frame= 2047 fps= 24 q=28.0 size=   38656kB time=00:01:23.16 bitrate=3807.7kbits/s speed=0.976x    
frame= 2058 fps= 24 q=28.0 size=   38912kB time=00:01:23.62 bitrate=3811.9kbits/s speed=0.975x    
frame= 2069 fps= 24 q=28.0 size=   39168kB time=00:01:24.08 bitrate=3816.0kbits/s speed=0.974x    
frame= 2083 fps= 24 q=28.0 size=   39424kB time=00:01:24.66 bitrate=3814.5kbits/s speed=0.973x    
frame= 2094 fps= 24 q=28.0 size=   39680kB time=00:01:25.12 bitrate=3818.5kbits/s speed=0.973x    
frame= 2102 fps= 24 q=25.0 size=   39680kB time=00:01:25.46 bitrate=3803.6kbits/s speed=0.971x    
frame= 2117 fps= 24 q=28.0 size=   40192kB time=00:01:26.08 bitrate=3824.7kbits/s speed=0.971x    
frame= 2129 fps= 24 q=28.0 size=   40192kB time=00:01:26.58 bitrate=3802.6kbits/s speed=0.971x    
frame= 2140 fps= 24 q=28.0 size=   40448kB time=00:01:27.04 bitrate=3806.6kbits/s speed=0.971x    
frame= 2152 fps= 24 q=28.0 size=   40704kB time=00:01:27.54 bitrate=3808.8kbits/s speed=0.971x    
frame= 2164 fps= 24 q=28.0 size=   40960kB time=00:01:28.04 bitrate=3811.0kbits/s speed=0.971x    
frame= 2174 fps= 24 q=28.0 size=   40960kB time=00:01:28.46 bitrate=3793.0kbits/s speed=0.97x    
frame= 2186 fps= 24 q=28.0 size=   41216kB time=00:01:28.96 bitrate=3795.3kbits/s speed=0.97x    
frame= 2200 fps= 24 q=28.0 size=   41472kB time=00:01:29.54 bitrate=3793.9kbits/s speed=0.971x    
frame= 2210 fps= 24 q=28.0 size=   41728kB time=00:01:29.96 bitrate=3799.7kbits/s speed=0.97x    
frame= 2225 fps= 24 q=28.0 size=   41984kB time=00:01:30.59 bitrate=3796.6kbits/s speed=0.97x    
frame= 2249 fps= 24 q=28.0 size=   41984kB time=00:01:31.59 bitrate=3755.1kbits/s speed=0.976x    
frame= 2315 fps= 25 q=28.0 size=   41984kB time=00:01:34.34 bitrate=3645.5kbits/s speed=   1x    
frame= 2352 fps= 25 q=28.0 size=   41984kB time=00:01:35.88 bitrate=3586.8kbits/s speed=1.01x    
frame= 2367 fps= 25 q=28.0 size=   42240kB time=00:01:36.51 bitrate=3585.3kbits/s speed=1.01x    
frame= 2381 fps= 25 q=28.0 size=   42496kB time=00:01:37.09 bitrate=3585.4kbits/s speed=1.01x    
frame= 2394 fps= 25 q=28.0 size=   42752kB time=00:01:37.63 bitrate=3586.9kbits/s speed=1.01x    
frame= 2411 fps= 25 q=28.0 size=   42752kB time=00:01:38.34 bitrate=3561.1kbits/s speed=1.01x    
frame= 2427 fps= 25 q=28.0 size=   43008kB time=00:01:39.01 bitrate=3558.2kbits/s speed=1.02x    
frame= 2440 fps= 25 q=28.0 size=   43264kB time=00:01:39.55 bitrate=3559.9kbits/s speed=1.02x    
frame= 2455 fps= 25 q=28.0 size=   43520kB time=00:01:40.18 bitrate=3558.6kbits/s speed=1.02x    
frame= 2470 fps= 25 q=28.0 size=   43776kB time=00:01:40.80 bitrate=3557.4kbits/s speed=1.02x    
frame= 2486 fps= 25 q=28.0 size=   43776kB time=00:01:41.47 bitrate=3534.0kbits/s speed=1.02x    
frame= 2502 fps= 25 q=28.0 size=   44032kB time=00:01:42.14 bitrate=3531.4kbits/s speed=1.02x    
frame= 2514 fps= 25 q=28.0 size=   44288kB time=00:01:42.64 bitrate=3534.6kbits/s speed=1.02x    
frame= 2529 fps= 25 q=28.0 size=   44288kB time=00:01:43.26 bitrate=3513.2kbits/s speed=1.02x    
frame= 2547 fps= 25 q=28.0 size=   44544kB time=00:01:44.02 bitrate=3508.0kbits/s speed=1.02x    
frame= 2561 fps= 25 q=28.0 size=   44800kB time=00:01:44.60 bitrate=3508.5kbits/s speed=1.02x    
frame= 2578 fps= 25 q=28.0 size=   45056kB time=00:01:45.31 bitrate=3504.8kbits/s speed=1.03x    
frame= 2596 fps= 25 q=28.0 size=   45056kB time=00:01:46.06 bitrate=3480.0kbits/s speed=1.03x    
frame= 2613 fps= 25 q=28.0 size=   45312kB time=00:01:46.77 bitrate=3476.5kbits/s speed=1.03x    
frame= 2627 fps= 25 q=28.0 size=   45568kB time=00:01:47.35 bitrate=3477.1kbits/s speed=1.03x    
frame= 2641 fps= 25 q=28.0 size=   45824kB time=00:01:47.94 bitrate=3477.7kbits/s speed=1.03x    
frame= 2659 fps= 25 q=28.0 size=   46080kB time=00:01:48.69 bitrate=3473.0kbits/s speed=1.03x    
frame= 2674 fps= 25 q=28.0 size=   46080kB time=00:01:49.31 bitrate=3453.1kbits/s speed=1.03x    
frame= 2688 fps= 25 q=28.0 size=   46336kB time=00:01:49.90 bitrate=3453.9kbits/s speed=1.03x    
frame= 2703 fps= 25 q=28.0 size=   46592kB time=00:01:50.52 bitrate=3453.3kbits/s speed=1.03x    
frame= 2719 fps= 25 q=28.0 size=   46848kB time=00:01:51.19 bitrate=3451.4kbits/s speed=1.04x    
frame= 2736 fps= 25 q=28.0 size=   46848kB time=00:01:51.90 bitrate=3429.6kbits/s speed=1.04x    
frame= 2751 fps= 25 q=28.0 size=   47104kB time=00:01:52.52 bitrate=3429.1kbits/s speed=1.04x    
frame= 2766 fps= 25 q=28.0 size=   47360kB time=00:01:53.15 bitrate=3428.7kbits/s speed=1.04x    
frame= 2782 fps= 25 q=28.0 size=   47360kB time=00:01:53.82 bitrate=3408.6kbits/s speed=1.04x    
frame= 2799 fps= 25 q=28.0 size=   47616kB time=00:01:54.53 bitrate=3405.8kbits/s speed=1.04x    
frame= 2814 fps= 25 q=28.0 size=   47872kB time=00:01:55.15 bitrate=3405.5kbits/s speed=1.04x    
frame= 2831 fps= 25 q=28.0 size=   48128kB time=00:01:55.86 bitrate=3402.8kbits/s speed=1.04x    
frame= 2848 fps= 26 q=28.0 size=   48384kB time=00:01:56.57 bitrate=3400.1kbits/s speed=1.04x    
frame= 2866 fps= 26 q=28.0 size=   48640kB time=00:01:57.32 bitrate=3396.2kbits/s speed=1.05x    
frame= 2880 fps= 26 q=28.0 size=   48640kB time=00:01:57.90 bitrate=3379.4kbits/s speed=1.05x    
frame= 2897 fps= 26 q=28.0 size=   48896kB time=00:01:58.61 bitrate=3376.8kbits/s speed=1.05x    
frame= 2913 fps= 26 q=28.0 size=   49152kB time=00:01:59.28 bitrate=3375.5kbits/s speed=1.05x    
frame= 2931 fps= 26 q=28.0 size=   49152kB time=00:02:00.03 bitrate=3354.4kbits/s speed=1.05x    
frame= 2947 fps= 26 q=28.0 size=   49408kB time=00:02:00.70 bitrate=3353.3kbits/s speed=1.05x    
frame= 2963 fps= 26 q=28.0 size=   49664kB time=00:02:01.37 bitrate=3352.1kbits/s speed=1.05x    
frame= 2977 fps= 26 q=28.0 size=   49920kB time=00:02:01.95 bitrate=3353.2kbits/s speed=1.05x    
frame= 2993 fps= 26 q=28.0 size=   50176kB time=00:02:02.62 bitrate=3352.1kbits/s speed=1.05x    
frame= 3011 fps= 26 q=28.0 size=   50176kB time=00:02:03.37 bitrate=3331.7kbits/s speed=1.06x    
frame= 3027 fps= 26 q=28.0 size=   50432kB time=00:02:04.04 bitrate=3330.7kbits/s speed=1.06x    
frame= 3047 fps= 26 q=28.0 size=   50688kB time=00:02:04.87 bitrate=3325.2kbits/s speed=1.06x    
frame= 3063 fps= 26 q=28.0 size=   50688kB time=00:02:05.54 bitrate=3307.5kbits/s speed=1.06x    
frame= 3080 fps= 26 q=28.0 size=   50944kB time=00:02:06.25 bitrate=3305.6kbits/s speed=1.06x    
frame= 3097 fps= 26 q=28.0 size=   51200kB time=00:02:06.96 bitrate=3303.6kbits/s speed=1.06x    
frame= 3117 fps= 26 q=28.0 size=   51456kB time=00:02:07.79 bitrate=3298.5kbits/s speed=1.07x    
frame= 3132 fps= 26 q=28.0 size=   51712kB time=00:02:08.42 bitrate=3298.7kbits/s speed=1.07x    
frame= 3148 fps= 26 q=28.0 size=   51712kB time=00:02:09.08 bitrate=3281.7kbits/s speed=1.07x    
frame= 3165 fps= 26 q=28.0 size=   51968kB time=00:02:09.79 bitrate=3279.9kbits/s speed=1.07x    
frame= 3182 fps= 26 q=28.0 size=   52224kB time=00:02:10.50 bitrate=3278.2kbits/s speed=1.07x    
frame= 3197 fps= 26 q=28.0 size=   52480kB time=00:02:11.13 bitrate=3278.5kbits/s speed=1.07x    
frame= 3215 fps= 26 q=28.0 size=   52480kB time=00:02:11.88 bitrate=3259.9kbits/s speed=1.07x    
frame= 3232 fps= 26 q=28.0 size=   52736kB time=00:02:12.59 bitrate=3258.2kbits/s speed=1.07x    
frame= 3248 fps= 26 q=28.0 size=   52992kB time=00:02:13.25 bitrate=3257.7kbits/s speed=1.07x    
frame= 3266 fps= 26 q=28.0 size=   53248kB time=00:02:14.00 bitrate=3255.1kbits/s speed=1.07x    
frame= 3282 fps= 26 q=28.0 size=   53248kB time=00:02:14.67 bitrate=3238.9kbits/s speed=1.07x    
frame= 3299 fps= 26 q=28.0 size=   53504kB time=00:02:15.38 bitrate=3237.5kbits/s speed=1.08x    
frame= 3319 fps= 26 q=28.0 size=   53760kB time=00:02:16.21 bitrate=3233.0kbits/s speed=1.08x    
frame= 3334 fps= 26 q=28.0 size=   53760kB time=00:02:16.84 bitrate=3218.3kbits/s speed=1.08x    
frame= 3352 fps= 26 q=28.0 size=   54016kB time=00:02:17.59 bitrate=3215.9kbits/s speed=1.08x    
frame= 3365 fps= 26 q=28.0 size=   54272kB time=00:02:18.13 bitrate=3218.5kbits/s speed=1.08x    
frame= 3381 fps= 26 q=28.0 size=   54528kB time=00:02:18.80 bitrate=3218.1kbits/s speed=1.08x    
frame= 3399 fps= 26 q=28.0 size=   54784kB time=00:02:19.55 bitrate=3215.8kbits/s speed=1.08x    
frame= 3415 fps= 26 q=28.0 size=   55040kB time=00:02:20.22 bitrate=3215.5kbits/s speed=1.08x    
frame= 3429 fps= 26 q=28.0 size=   55040kB time=00:02:20.80 bitrate=3202.2kbits/s speed=1.08x    
frame= 3447 fps= 26 q=28.0 size=   55296kB time=00:02:21.55 bitrate=3200.0kbits/s speed=1.08x    
frame= 3464 fps= 26 q=28.0 size=   55552kB time=00:02:22.26 bitrate=3198.8kbits/s speed=1.09x    
frame= 3481 fps= 26 q=28.0 size=   55808kB time=00:02:22.97 bitrate=3197.6kbits/s speed=1.09x    
frame= 3499 fps= 26 q=28.0 size=   55808kB time=00:02:23.72 bitrate=3180.9kbits/s speed=1.09x    
frame= 3517 fps= 27 q=28.0 size=   56064kB time=00:02:24.47 bitrate=3178.9kbits/s speed=1.09x    
frame= 3533 fps= 27 q=28.0 size=   56064kB time=00:02:25.14 bitrate=3164.3kbits/s speed=1.09x    
frame= 3552 fps= 27 q=28.0 size=   56320kB time=00:02:25.93 bitrate=3161.4kbits/s speed=1.09x    
frame= 3572 fps= 27 q=28.0 size=   56576kB time=00:02:26.77 bitrate=3157.8kbits/s speed=1.09x    
frame= 3619 fps= 27 q=28.0 size=   56576kB time=00:02:28.73 bitrate=3116.1kbits/s speed= 1.1x    
frame= 3665 fps= 27 q=28.0 size=   56576kB time=00:02:30.65 bitrate=3076.5kbits/s speed=1.11x    
frame= 3689 fps= 27 q=28.0 size=   56576kB time=00:02:31.65 bitrate=3056.2kbits/s speed=1.12x    
frame= 3703 fps= 27 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.12x    
frame= 3708 fps= 27 q=28.0 size=   57600kB time=00:02:32.44 bitrate=3095.3kbits/s speed=1.11x    
frame= 3714 fps= 27 q=28.0 size=   58112kB time=00:02:32.69 bitrate=3117.7kbits/s speed=1.11x    
frame= 3718 fps= 27 q=28.0 size=   58368kB time=00:02:32.86 bitrate=3128.0kbits/s speed=1.11x    
frame= 3724 fps= 27 q=28.0 size=   58880kB time=00:02:33.11 bitrate=3150.3kbits/s speed=1.11x    
frame= 3727 fps= 27 q=28.0 size=   59136kB time=00:02:33.23 bitrate=3161.4kbits/s speed= 1.1x    
frame= 3733 fps= 27 q=28.0 size=   59648kB time=00:02:33.48 bitrate=3183.6kbits/s speed= 1.1x    
frame= 3737 fps= 27 q=28.0 size=   60160kB time=00:02:33.65 bitrate=3207.4kbits/s speed= 1.1x    
frame= 3742 fps= 27 q=28.0 size=   60416kB time=00:02:33.86 bitrate=3216.7kbits/s speed=1.09x    
frame= 3748 fps= 27 q=28.0 size=   60928kB time=00:02:34.11 bitrate=3238.7kbits/s speed=1.09x    
frame= 3753 fps= 26 q=28.0 size=   61440kB time=00:02:34.32 bitrate=3261.5kbits/s speed=1.09x    
frame= 3759 fps= 26 q=28.0 size=   61952kB time=00:02:34.57 bitrate=3283.3kbits/s speed=1.09x    
frame= 3763 fps= 26 q=28.0 size=   62208kB time=00:02:34.73 bitrate=3293.4kbits/s speed=1.08x    
frame= 3768 fps= 26 q=28.0 size=   62720kB time=00:02:34.94 bitrate=3316.0kbits/s speed=1.08x    
frame= 3774 fps= 26 q=28.0 size=   63232kB time=00:02:35.19 bitrate=3337.7kbits/s speed=1.08x    
frame= 3779 fps= 26 q=28.0 size=   63744kB time=00:02:35.40 bitrate=3360.2kbits/s speed=1.07x    
frame= 3784 fps= 26 q=28.0 size=   64256kB time=00:02:35.61 bitrate=3382.6kbits/s speed=1.07x    
frame= 3790 fps= 26 q=28.0 size=   64768kB time=00:02:35.86 bitrate=3404.1kbits/s speed=1.07x    
frame= 3795 fps= 26 q=28.0 size=   65024kB time=00:02:36.07 bitrate=3413.0kbits/s speed=1.07x    
frame= 3803 fps= 26 q=28.0 size=   65792kB time=00:02:36.40 bitrate=3446.0kbits/s speed=1.06x    
frame= 3806 fps= 26 q=28.0 size=   66304kB time=00:02:36.53 bitrate=3470.0kbits/s speed=1.06x    
frame= 3812 fps= 26 q=28.0 size=   66816kB time=00:02:36.78 bitrate=3491.2kbits/s speed=1.06x    
frame= 3817 fps= 26 q=28.0 size=   67072kB time=00:02:36.99 bitrate=3499.9kbits/s speed=1.05x    
frame= 3822 fps= 26 q=28.0 size=   67584kB time=00:02:37.19 bitrate=3522.0kbits/s speed=1.05x    
frame= 3828 fps= 26 q=28.0 size=   68096kB time=00:02:37.44 bitrate=3543.0kbits/s speed=1.05x    
frame= 3834 fps= 25 q=28.0 size=   68608kB time=00:02:37.69 bitrate=3564.0kbits/s speed=1.05x    
frame= 3837 fps= 25 q=28.0 size=   68864kB time=00:02:37.82 bitrate=3574.4kbits/s speed=1.04x    
frame= 3844 fps= 25 q=28.0 size=   69632kB time=00:02:38.11 bitrate=3607.6kbits/s speed=1.04x    
