ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55a1ebfa2b40] using SAR=1/1
[libx264 @ 0x55a1ebfa2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55a1ebfa2b40] profile High, level 4.0
[libx264 @ 0x55a1ebfa2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc10.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   79 fps=0.0 q=28.0 size=       0kB time=00:00:01.08 bitrate=   0.3kbits/s speed= 2.1x    
frame=  140 fps=132 q=28.0 size=       0kB time=00:00:03.62 bitrate=   0.1kbits/s speed=3.43x    
frame=  172 fps=102 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.94x    
frame=  179 fps= 82 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed= 2.4x    
frame=  187 fps= 67 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=2.01x    
frame=  196 fps= 58 q=28.0 size=    1536kB time=00:00:05.96 bitrate=2109.7kbits/s speed=1.75x    
frame=  208 fps= 52 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.61x    
frame=  219 fps= 48 q=28.0 size=    2560kB time=00:00:06.92 bitrate=3029.0kbits/s speed=1.52x    
frame=  230 fps= 44 q=28.0 size=    3072kB time=00:00:07.38 bitrate=3408.9kbits/s speed=1.41x    
frame=  238 fps= 40 q=28.0 size=    3584kB time=00:00:07.71 bitrate=3805.1kbits/s speed=1.31x    
frame=  246 fps= 38 q=28.0 size=    3840kB time=00:00:08.04 bitrate=3907.9kbits/s speed=1.25x    
frame=  261 fps= 37 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.23x    
frame=  275 fps= 36 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed= 1.2x    
frame=  283 fps= 34 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.16x    
frame=  291 fps= 33 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=1.12x    
frame=  299 fps= 32 q=28.0 size=    6144kB time=00:00:10.26 bitrate=4905.5kbits/s speed=1.09x    
frame=  311 fps= 31 q=28.0 size=    6656kB time=00:00:10.76 bitrate=5067.1kbits/s speed=1.08x    
frame=  323 fps= 31 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=1.07x    
frame=  332 fps= 30 q=28.0 size=    7424kB time=00:00:11.63 bitrate=5226.4kbits/s speed=1.05x    
frame=  339 fps= 29 q=28.0 size=    7680kB time=00:00:11.92 bitrate=5274.3kbits/s speed=1.02x    
frame=  347 fps= 28 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=0.992x    
frame=  357 fps= 28 q=28.0 size=    8448kB time=00:00:12.67 bitrate=5458.2kbits/s speed=0.986x    
frame=  367 fps= 27 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=0.98x    
frame=  378 fps= 27 q=28.0 size=    9472kB time=00:00:13.55 bitrate=5724.3kbits/s speed=0.973x    
frame=  386 fps= 27 q=28.0 size=    9728kB time=00:00:13.88 bitrate=5737.8kbits/s speed=0.959x    
frame=  395 fps= 26 q=28.0 size=   10240kB time=00:00:14.26 bitrate=5880.9kbits/s speed=0.941x    
frame=  403 fps= 26 q=28.0 size=   10496kB time=00:00:14.59 bitrate=5890.1kbits/s speed=0.926x    
frame=  409 fps= 25 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.911x    
frame=  417 fps= 25 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.896x    
frame=  427 fps= 24 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.893x    
frame=  437 fps= 24 q=28.0 size=   12032kB time=00:00:16.01 bitrate=6154.2kbits/s speed=0.891x    
frame=  447 fps= 24 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.888x    
frame=  456 fps= 24 q=28.0 size=   12544kB time=00:00:16.80 bitrate=6113.6kbits/s speed=0.884x    
frame=  463 fps= 24 q=28.0 size=   12800kB time=00:00:17.10 bitrate=6131.9kbits/s speed=0.875x    
frame=  472 fps= 24 q=28.0 size=   13056kB time=00:00:17.47 bitrate=6120.2kbits/s speed=0.871x    
frame=  482 fps= 23 q=28.0 size=   13056kB time=00:00:17.89 bitrate=5977.5kbits/s speed=0.869x    
frame=  494 fps= 23 q=28.0 size=   13312kB time=00:00:18.39 bitrate=5928.9kbits/s speed=0.87x    
frame=  503 fps= 23 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.865x    
frame=  512 fps= 23 q=28.0 size=   13824kB time=00:00:19.14 bitrate=5915.5kbits/s speed=0.861x    
frame=  520 fps= 23 q=28.0 size=   13824kB time=00:00:19.47 bitrate=5814.1kbits/s speed=0.856x    
frame=  529 fps= 23 q=28.0 size=   14080kB time=00:00:19.85 bitrate=5809.8kbits/s speed=0.853x    
frame=  539 fps= 23 q=28.0 size=   14336kB time=00:00:20.27 bitrate=5793.7kbits/s speed=0.852x    
frame=  550 fps= 23 q=28.0 size=   14592kB time=00:00:20.72 bitrate=5766.7kbits/s speed=0.853x    
frame= 1551 fps= 24 q=28.0 size=   29696kB time=00:01:02.47 bitrate=3893.6kbits/s speed=0.952x    
frame= 1559 fps= 24 q=28.0 size=   29952kB time=00:01:02.81 bitrate=3906.3kbits/s speed=0.949x    
frame= 1568 fps= 23 q=28.0 size=   29952kB time=00:01:03.18 bitrate=3883.1kbits/s speed=0.946x    
frame= 1583 fps= 23 q=28.0 size=   30208kB time=00:01:03.81 bitrate=3877.9kbits/s speed=0.946x    
frame= 1595 fps= 23 q=28.0 size=   30464kB time=00:01:04.31 bitrate=3880.3kbits/s speed=0.947x    
frame= 1607 fps= 23 q=28.0 size=   30720kB time=00:01:04.81 bitrate=3882.7kbits/s speed=0.945x    
frame= 1616 fps= 23 q=28.0 size=   30976kB time=00:01:05.19 bitrate=3892.5kbits/s speed=0.944x    
frame= 1622 fps= 23 q=28.0 size=   30976kB time=00:01:05.44 bitrate=3877.7kbits/s speed=0.94x    
frame= 1631 fps= 23 q=28.0 size=   31232kB time=00:01:05.81 bitrate=3887.4kbits/s speed=0.937x    
frame= 1643 fps= 23 q=28.0 size=   31488kB time=00:01:06.31 bitrate=3889.7kbits/s speed=0.938x    
frame= 1654 fps= 23 q=28.0 size=   31744kB time=00:01:06.77 bitrate=3894.4kbits/s speed=0.937x    
frame= 1665 fps= 23 q=28.0 size=   32000kB time=00:01:07.23 bitrate=3899.0kbits/s speed=0.936x    
frame= 1673 fps= 23 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=0.932x    
frame= 1684 fps= 23 q=28.0 size=   32256kB time=00:01:08.02 bitrate=3884.4kbits/s speed=0.932x    
frame= 1697 fps= 23 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=0.932x    
frame= 1711 fps= 23 q=28.0 size=   32768kB time=00:01:09.15 bitrate=3881.8kbits/s speed=0.933x    
frame= 1721 fps= 23 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=0.932x    
frame= 1729 fps= 23 q=28.0 size=   33024kB time=00:01:09.90 bitrate=3870.1kbits/s speed=0.93x    
frame= 1737 fps= 23 q=28.0 size=   33280kB time=00:01:10.23 bitrate=3881.6kbits/s speed=0.928x    
frame= 1745 fps= 23 q=28.0 size=   33280kB time=00:01:10.57 bitrate=3863.2kbits/s speed=0.926x    
frame= 1754 fps= 23 q=28.0 size=   33536kB time=00:01:10.94 bitrate=3872.3kbits/s speed=0.924x    
frame= 1762 fps= 23 q=28.0 size=   33792kB time=00:01:11.27 bitrate=3883.6kbits/s speed=0.922x    
frame= 1774 fps= 23 q=28.0 size=   33792kB time=00:01:11.78 bitrate=3856.6kbits/s speed=0.922x    
frame= 1788 fps= 23 q=28.0 size=   34048kB time=00:01:12.36 bitrate=3854.4kbits/s speed=0.924x    
frame= 1802 fps= 23 q=28.0 size=   34304kB time=00:01:12.94 bitrate=3852.3kbits/s speed=0.925x    
frame= 1813 fps= 23 q=28.0 size=   34560kB time=00:01:13.40 bitrate=3856.8kbits/s speed=0.925x    
frame= 1829 fps= 23 q=28.0 size=   34816kB time=00:01:14.07 bitrate=3850.4kbits/s speed=0.926x    
frame= 1841 fps= 23 q=28.0 size=   35072kB time=00:01:14.57 bitrate=3852.7kbits/s speed=0.927x    
frame= 1849 fps= 23 q=28.0 size=   35072kB time=00:01:14.90 bitrate=3835.5kbits/s speed=0.925x    
frame= 1857 fps= 23 q=28.0 size=   35328kB time=00:01:15.24 bitrate=3846.4kbits/s speed=0.923x    
frame= 1867 fps= 23 q=28.0 size=   35584kB time=00:01:15.65 bitrate=3852.9kbits/s speed=0.922x    
frame= 1881 fps= 23 q=28.0 size=   35840kB time=00:01:16.24 bitrate=3850.9kbits/s speed=0.923x    
frame= 1895 fps= 23 q=28.0 size=   36096kB time=00:01:16.82 bitrate=3848.9kbits/s speed=0.924x    
frame= 1906 fps= 23 q=28.0 size=   36352kB time=00:01:17.28 bitrate=3853.2kbits/s speed=0.923x    
frame= 1915 fps= 23 q=28.0 size=   36352kB time=00:01:17.66 bitrate=3834.6kbits/s speed=0.921x    
frame= 1923 fps= 23 q=28.0 size=   36608kB time=00:01:17.99 bitrate=3845.0kbits/s speed=0.92x    
frame= 1936 fps= 23 q=28.0 size=   36608kB time=00:01:18.53 bitrate=3818.5kbits/s speed=0.921x    
frame= 1949 fps= 23 q=28.0 size=   36864kB time=00:01:19.07 bitrate=3818.8kbits/s speed=0.921x    
frame= 1963 fps= 23 q=28.0 size=   37120kB time=00:01:19.66 bitrate=3817.2kbits/s speed=0.921x    
frame= 1971 fps= 23 q=28.0 size=   37376kB time=00:01:19.99 bitrate=3827.5kbits/s speed=0.919x    
frame= 1979 fps= 23 q=28.0 size=   37376kB time=00:01:20.33 bitrate=3811.6kbits/s speed=0.918x    
frame= 1988 fps= 23 q=28.0 size=   37632kB time=00:01:20.70 bitrate=3819.8kbits/s speed=0.917x    
frame= 2001 fps= 23 q=28.0 size=   37888kB time=00:01:21.24 bitrate=3820.1kbits/s speed=0.918x    
frame= 2013 fps= 23 q=28.0 size=   38144kB time=00:01:21.74 bitrate=3822.4kbits/s speed=0.918x    
frame= 2026 fps= 23 q=28.0 size=   38400kB time=00:01:22.29 bitrate=3822.7kbits/s speed=0.918x    
frame= 2035 fps= 23 q=28.0 size=   38400kB time=00:01:22.66 bitrate=3805.4kbits/s speed=0.916x    
frame= 2044 fps= 23 q=28.0 size=   38656kB time=00:01:23.04 bitrate=3813.4kbits/s speed=0.915x    
frame= 2055 fps= 23 q=28.0 size=   38912kB time=00:01:23.50 bitrate=3817.6kbits/s speed=0.914x    
frame= 2067 fps= 23 q=28.0 size=   39168kB time=00:01:24.00 bitrate=3819.8kbits/s speed=0.915x    
frame= 2079 fps= 23 q=28.0 size=   39424kB time=00:01:24.50 bitrate=3822.0kbits/s speed=0.915x    
frame= 2091 fps= 23 q=28.0 size=   39424kB time=00:01:25.00 bitrate=3799.5kbits/s speed=0.915x    
frame= 2101 fps= 22 q=28.0 size=   39680kB time=00:01:25.41 bitrate=3805.5kbits/s speed=0.915x    
frame= 2111 fps= 22 q=28.0 size=   39936kB time=00:01:25.83 bitrate=3811.4kbits/s speed=0.914x    
frame= 2121 fps= 22 q=28.0 size=   40192kB time=00:01:26.25 bitrate=3817.3kbits/s speed=0.914x    
frame= 2133 fps= 22 q=28.0 size=   40448kB time=00:01:26.75 bitrate=3819.5kbits/s speed=0.914x    
frame= 2145 fps= 22 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.914x    
frame= 2157 fps= 22 q=28.0 size=   40704kB time=00:01:27.75 bitrate=3799.8kbits/s speed=0.914x    
frame= 2169 fps= 22 q=28.0 size=   40960kB time=00:01:28.25 bitrate=3802.0kbits/s speed=0.914x    
frame= 2181 fps= 22 q=28.0 size=   41216kB time=00:01:28.75 bitrate=3804.2kbits/s speed=0.914x    
frame= 2193 fps= 22 q=28.0 size=   41216kB time=00:01:29.25 bitrate=3782.9kbits/s speed=0.914x    
frame= 2205 fps= 22 q=28.0 size=   41472kB time=00:01:29.75 bitrate=3785.1kbits/s speed=0.915x    
frame= 2217 fps= 22 q=28.0 size=   41728kB time=00:01:30.25 bitrate=3787.4kbits/s speed=0.914x    
frame= 2231 fps= 22 q=25.0 size=   41984kB time=00:01:30.84 bitrate=3786.1kbits/s speed=0.916x    
frame= 2277 fps= 23 q=28.0 size=   41984kB time=00:01:32.75 bitrate=3707.8kbits/s speed=0.93x    
frame= 2329 fps= 23 q=28.0 size=   41984kB time=00:01:34.92 bitrate=3623.1kbits/s speed=0.947x    
frame= 2360 fps= 23 q=28.0 size=   42240kB time=00:01:36.22 bitrate=3596.2kbits/s speed=0.955x    
frame= 2374 fps= 23 q=28.0 size=   42496kB time=00:01:36.80 bitrate=3596.2kbits/s speed=0.956x    
frame= 2386 fps= 23 q=28.0 size=   42752kB time=00:01:37.30 bitrate=3599.2kbits/s speed=0.956x    
frame= 2401 fps= 23 q=28.0 size=   42752kB time=00:01:37.93 bitrate=3576.2kbits/s speed=0.957x    
frame= 2419 fps= 24 q=28.0 size=   43008kB time=00:01:38.68 bitrate=3570.3kbits/s speed=0.959x    
frame= 2433 fps= 24 q=28.0 size=   43264kB time=00:01:39.26 bitrate=3570.4kbits/s speed=0.96x    
frame= 2447 fps= 24 q=28.0 size=   43264kB time=00:01:39.84 bitrate=3549.5kbits/s speed=0.961x    
frame= 2461 fps= 24 q=28.0 size=   43520kB time=00:01:40.43 bitrate=3549.8kbits/s speed=0.962x    
frame= 2475 fps= 24 q=28.0 size=   43776kB time=00:01:41.01 bitrate=3550.0kbits/s speed=0.963x    
frame= 2491 fps= 24 q=28.0 size=   44032kB time=00:01:41.68 bitrate=3547.3kbits/s speed=0.964x    
frame= 2508 fps= 24 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=0.965x    
frame= 2525 fps= 24 q=28.0 size=   44288kB time=00:01:43.10 bitrate=3518.9kbits/s speed=0.966x    
frame= 2543 fps= 24 q=28.0 size=   44544kB time=00:01:43.85 bitrate=3513.6kbits/s speed=0.969x    
frame= 2558 fps= 24 q=28.0 size=   44800kB time=00:01:44.47 bitrate=3512.7kbits/s speed=0.97x    
frame= 2573 fps= 24 q=28.0 size=   44800kB time=00:01:45.10 bitrate=3491.8kbits/s speed=0.971x    
frame= 2591 fps= 24 q=28.0 size=   45056kB time=00:01:45.85 bitrate=3486.8kbits/s speed=0.973x    
frame= 2608 fps= 24 q=28.0 size=   45312kB time=00:01:46.56 bitrate=3483.3kbits/s speed=0.975x    
frame= 2622 fps= 24 q=28.0 size=   45568kB time=00:01:47.14 bitrate=3483.9kbits/s speed=0.976x    
frame= 2636 fps= 24 q=28.0 size=   45824kB time=00:01:47.73 bitrate=3484.5kbits/s speed=0.977x    
frame= 2654 fps= 24 q=28.0 size=   45824kB time=00:01:48.48 bitrate=3460.3kbits/s speed=0.979x    
frame= 2669 fps= 24 q=28.0 size=   46080kB time=00:01:49.10 bitrate=3459.7kbits/s speed=0.98x    
frame= 2684 fps= 24 q=28.0 size=   46336kB time=00:01:49.73 bitrate=3459.1kbits/s speed=0.981x    
frame= 2700 fps= 24 q=28.0 size=   46592kB time=00:01:50.40 bitrate=3457.2kbits/s speed=0.982x    
frame= 2715 fps= 24 q=28.0 size=   46592kB time=00:01:51.02 bitrate=3437.7kbits/s speed=0.983x    
frame= 2733 fps= 24 q=28.0 size=   46848kB time=00:01:51.77 bitrate=3433.4kbits/s speed=0.985x    
frame= 2747 fps= 24 q=28.0 size=   47104kB time=00:01:52.36 bitrate=3434.2kbits/s speed=0.986x    
frame= 2760 fps= 24 q=28.0 size=   47360kB time=00:01:52.90 bitrate=3436.3kbits/s speed=0.986x    
frame= 2777 fps= 24 q=28.0 size=   47360kB time=00:01:53.61 bitrate=3414.9kbits/s speed=0.988x    
frame= 2793 fps= 24 q=28.0 size=   47616kB time=00:01:54.28 bitrate=3413.3kbits/s speed=0.989x    
frame= 2809 fps= 24 q=28.0 size=   47872kB time=00:01:54.94 bitrate=3411.7kbits/s speed=0.991x    
frame= 2821 fps= 24 q=28.0 size=   47872kB time=00:01:55.44 bitrate=3396.9kbits/s speed=0.991x    
frame= 2839 fps= 24 q=28.0 size=   48128kB time=00:01:56.19 bitrate=3393.0kbits/s speed=0.992x    
frame= 2857 fps= 24 q=28.0 size=   48384kB time=00:01:56.95 bitrate=3389.2kbits/s speed=0.994x    
frame= 2873 fps= 24 q=28.0 size=   48640kB time=00:01:57.61 bitrate=3387.8kbits/s speed=0.995x    
frame= 2889 fps= 24 q=28.0 size=   48896kB time=00:01:58.28 bitrate=3386.4kbits/s speed=0.996x    
frame= 2906 fps= 24 q=28.0 size=   49152kB time=00:01:58.99 bitrate=3383.8kbits/s speed=0.998x    
frame= 2924 fps= 24 q=28.0 size=   49152kB time=00:01:59.74 bitrate=3362.6kbits/s speed=   1x    
frame= 2941 fps= 24 q=28.0 size=   49408kB time=00:02:00.45 bitrate=3360.2kbits/s speed=   1x    
frame= 2958 fps= 24 q=28.0 size=   49664kB time=00:02:01.16 bitrate=3357.9kbits/s speed=   1x    
frame= 2972 fps= 24 q=28.0 size=   49664kB time=00:02:01.74 bitrate=3341.8kbits/s speed=   1x    
frame= 2986 fps= 24 q=28.0 size=   49920kB time=00:02:02.33 bitrate=3342.9kbits/s speed=   1x    
frame= 3004 fps= 25 q=28.0 size=   50176kB time=00:02:03.08 bitrate=3339.6kbits/s speed=1.01x    
frame= 3019 fps= 25 q=28.0 size=   50432kB time=00:02:03.70 bitrate=3339.7kbits/s speed=1.01x    
frame= 3038 fps= 25 q=28.0 size=   50432kB time=00:02:04.49 bitrate=3318.4kbits/s speed=1.01x    
frame= 3058 fps= 25 q=28.0 size=   50688kB time=00:02:05.33 bitrate=3313.0kbits/s speed=1.01x    
frame= 3073 fps= 25 q=28.0 size=   50944kB time=00:02:05.95 bitrate=3313.2kbits/s speed=1.01x    
frame= 3092 fps= 25 q=28.0 size=   51200kB time=00:02:06.75 bitrate=3309.1kbits/s speed=1.01x    
frame= 3109 fps= 25 q=28.0 size=   51456kB time=00:02:07.46 bitrate=3307.1kbits/s speed=1.02x    
frame= 3125 fps= 25 q=28.0 size=   51456kB time=00:02:08.12 bitrate=3289.9kbits/s speed=1.02x    
frame= 3141 fps= 25 q=28.0 size=   51712kB time=00:02:08.79 bitrate=3289.1kbits/s speed=1.02x    
frame= 3157 fps= 25 q=28.0 size=   51968kB time=00:02:09.46 bitrate=3288.4kbits/s speed=1.02x    
frame= 3174 fps= 25 q=28.0 size=   51968kB time=00:02:10.17 bitrate=3270.5kbits/s speed=1.02x    
frame= 3190 fps= 25 q=28.0 size=   52224kB time=00:02:10.83 bitrate=3269.8kbits/s speed=1.02x    
frame= 3205 fps= 25 q=28.0 size=   52480kB time=00:02:11.46 bitrate=3270.2kbits/s speed=1.02x    
frame= 3224 fps= 25 q=28.0 size=   52736kB time=00:02:12.25 bitrate=3266.5kbits/s speed=1.02x    
frame= 3238 fps= 25 q=28.0 size=   52736kB time=00:02:12.84 bitrate=3252.1kbits/s speed=1.02x    
frame= 3254 fps= 25 q=28.0 size=   52992kB time=00:02:13.50 bitrate=3251.6kbits/s speed=1.03x    
frame= 3274 fps= 25 q=28.0 size=   53248kB time=00:02:14.34 bitrate=3247.0kbits/s speed=1.03x    
frame= 3286 fps= 25 q=28.0 size=   53504kB time=00:02:14.84 bitrate=3250.5kbits/s speed=1.03x    
frame= 3302 fps= 25 q=28.0 size=   53504kB time=00:02:15.51 bitrate=3234.5kbits/s speed=1.03x    
frame= 3321 fps= 25 q=28.0 size=   53760kB time=00:02:16.30 bitrate=3231.1kbits/s speed=1.03x    
frame= 3336 fps= 25 q=28.0 size=   53760kB time=00:02:16.92 bitrate=3216.3kbits/s speed=1.03x    
frame= 3353 fps= 25 q=28.0 size=   54016kB time=00:02:17.63 bitrate=3215.0kbits/s speed=1.03x    
frame= 3368 fps= 25 q=28.0 size=   54528kB time=00:02:18.26 bitrate=3230.7kbits/s speed=1.03x    
frame= 3385 fps= 25 q=28.0 size=   54528kB time=00:02:18.97 bitrate=3214.3kbits/s speed=1.03x    
frame= 3401 fps= 25 q=28.0 size=   54784kB time=00:02:19.63 bitrate=3213.9kbits/s speed=1.04x    
frame= 3417 fps= 25 q=28.0 size=   55040kB time=00:02:20.30 bitrate=3213.6kbits/s speed=1.04x    
frame= 3431 fps= 25 q=28.0 size=   55296kB time=00:02:20.89 bitrate=3215.2kbits/s speed=1.04x    
frame= 3449 fps= 25 q=28.0 size=   55296kB time=00:02:21.64 bitrate=3198.1kbits/s speed=1.04x    
frame= 3466 fps= 25 q=28.0 size=   55552kB time=00:02:22.35 bitrate=3196.9kbits/s speed=1.04x    
frame= 3482 fps= 25 q=28.0 size=   55808kB time=00:02:23.01 bitrate=3196.7kbits/s speed=1.04x    
frame= 3500 fps= 25 q=28.0 size=   55808kB time=00:02:23.76 bitrate=3180.0kbits/s speed=1.04x    
frame= 3517 fps= 25 q=28.0 size=   56064kB time=00:02:24.47 bitrate=3178.9kbits/s speed=1.04x    
frame= 3533 fps= 25 q=28.0 size=   56064kB time=00:02:25.14 bitrate=3164.3kbits/s speed=1.04x    
frame= 3551 fps= 25 q=28.0 size=   56320kB time=00:02:25.89 bitrate=3162.4kbits/s speed=1.05x    
frame= 3572 fps= 25 q=28.0 size=   56576kB time=00:02:26.77 bitrate=3157.8kbits/s speed=1.05x    
frame= 3617 fps= 26 q=28.0 size=   56576kB time=00:02:28.64 bitrate=3117.9kbits/s speed=1.06x    
frame= 3665 fps= 26 q=28.0 size=   56576kB time=00:02:30.65 bitrate=3076.5kbits/s speed=1.07x    
frame= 3690 fps= 26 q=28.0 size=   56576kB time=00:02:31.69 bitrate=3055.3kbits/s speed=1.07x    
frame= 3703 fps= 26 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.07x    
frame= 3709 fps= 26 q=28.0 size=   57600kB time=00:02:32.48 bitrate=3094.5kbits/s speed=1.07x    
frame= 3714 fps= 26 q=28.0 size=   58112kB time=00:02:32.69 bitrate=3117.7kbits/s speed=1.06x    
frame= 3720 fps= 26 q=28.0 size=   58624kB time=00:02:32.94 bitrate=3140.0kbits/s speed=1.06x    
frame= 3724 fps= 26 q=28.0 size=   58880kB time=00:02:33.11 bitrate=3150.3kbits/s speed=1.06x    
frame= 3730 fps= 26 q=28.0 size=   59392kB time=00:02:33.36 bitrate=3172.5kbits/s speed=1.06x    
frame= 3734 fps= 26 q=28.0 size=   59904kB time=00:02:33.52 bitrate=3196.4kbits/s speed=1.05x    
frame= 3739 fps= 26 q=28.0 size=   60160kB time=00:02:33.73 bitrate=3205.7kbits/s speed=1.05x    
frame= 3743 fps= 26 q=28.0 size=   60672kB time=00:02:33.90 bitrate=3229.5kbits/s speed=1.05x    
frame= 3749 fps= 25 q=28.0 size=   61184kB time=00:02:34.15 bitrate=3251.4kbits/s speed=1.05x    
frame= 3754 fps= 25 q=28.0 size=   61696kB time=00:02:34.36 bitrate=3274.2kbits/s speed=1.04x    
frame= 3759 fps= 25 q=28.0 size=   61952kB time=00:02:34.57 bitrate=3283.3kbits/s speed=1.04x    
frame= 3764 fps= 25 q=28.0 size=   62464kB time=00:02:34.77 bitrate=3306.0kbits/s speed=1.04x    
frame= 3770 fps= 25 q=28.0 size=   62976kB time=00:02:35.02 bitrate=3327.7kbits/s speed=1.04x    
frame= 3777 fps= 25 q=28.0 size=   63488kB time=00:02:35.32 bitrate=3348.5kbits/s speed=1.03x    
frame= 3783 fps= 25 q=28.0 size=   64000kB time=00:02:35.57 bitrate=3370.1kbits/s speed=1.03x    
frame= 3786 fps= 25 q=28.0 size=   64256kB time=00:02:35.69 bitrate=3380.8kbits/s speed=1.03x    
frame= 3792 fps= 25 q=28.0 size=   64768kB time=00:02:35.94 bitrate=3402.3kbits/s speed=1.03x    
