ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ae2459eb40] using SAR=1/1
[libx264 @ 0x55ae2459eb40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ae2459eb40] profile High, level 4.0
[libx264 @ 0x55ae2459eb40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.19x    
frame=  132 fps=124 q=28.0 size=       0kB time=00:00:03.29 bitrate=   0.1kbits/s speed= 3.1x    
frame=  156 fps= 99 q=28.0 size=       0kB time=00:00:04.29 bitrate=   0.1kbits/s speed=2.74x    
frame=  172 fps= 81 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.33x    
frame=  179 fps= 66 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=1.94x    
frame=  187 fps= 58 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=1.72x    
frame=  196 fps= 51 q=28.0 size=    1536kB time=00:00:05.96 bitrate=2109.7kbits/s speed=1.54x    
frame=  208 fps= 47 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.46x    
frame=  219 fps= 44 q=28.0 size=    2560kB time=00:00:06.92 bitrate=3029.0kbits/s speed=1.39x    
frame=  228 fps= 41 q=28.0 size=    3072kB time=00:00:07.29 bitrate=3447.9kbits/s speed=1.31x    
frame=  234 fps= 39 q=28.0 size=    3328kB time=00:00:07.54 bitrate=3611.4kbits/s speed=1.24x    
frame=  242 fps= 36 q=28.0 size=    3584kB time=00:00:07.88 bitrate=3724.6kbits/s speed=1.19x    
frame=  252 fps= 35 q=28.0 size=    4096kB time=00:00:08.30 bitrate=4042.7kbits/s speed=1.16x    
frame=  261 fps= 34 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.13x    
frame=  271 fps= 33 q=28.0 size=    4864kB time=00:00:09.09 bitrate=4382.3kbits/s speed=1.11x    
frame=  280 fps= 32 q=28.0 size=    5376kB time=00:00:09.46 bitrate=4651.6kbits/s speed=1.08x    
frame=  287 fps= 31 q=28.0 size=    5632kB time=00:00:09.75 bitrate=4727.3kbits/s speed=1.04x    
frame=  295 fps= 30 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed=1.02x    
frame=  308 fps= 29 q=28.0 size=    6400kB time=00:00:10.63 bitrate=4929.6kbits/s speed=1.02x    
frame=  319 fps= 29 q=28.0 size=    6912kB time=00:00:11.09 bitrate=5103.8kbits/s speed=1.01x    
frame=  328 fps= 29 q=28.0 size=    7168kB time=00:00:11.46 bitrate=5119.6kbits/s speed=0.997x    
frame=  338 fps= 28 q=28.0 size=    7680kB time=00:00:11.88 bitrate=5292.8kbits/s speed=0.989x    
frame=  347 fps= 27 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=0.965x    
frame=  356 fps= 27 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=0.955x    
frame=  366 fps= 27 q=28.0 size=    8960kB time=00:00:13.05 bitrate=5622.5kbits/s speed=0.948x    
frame=  375 fps= 26 q=28.0 size=    9216kB time=00:00:13.43 bitrate=5621.5kbits/s speed=0.938x    
frame=  384 fps= 26 q=28.0 size=    9728kB time=00:00:13.80 bitrate=5772.5kbits/s speed=0.929x    
frame=  392 fps= 25 q=28.0 size=    9984kB time=00:00:14.13 bitrate=5784.6kbits/s speed=0.919x    
frame=  399 fps= 25 q=28.0 size=   10496kB time=00:00:14.43 bitrate=5958.2kbits/s speed=0.908x    
frame=  409 fps= 25 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.894x    
frame=  418 fps= 24 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.887x    
frame=  429 fps= 24 q=28.0 size=   11776kB time=00:00:15.68 bitrate=6151.4kbits/s speed=0.885x    
frame=  438 fps= 24 q=28.0 size=   12288kB time=00:00:16.05 bitrate=6268.8kbits/s speed=0.88x    
frame=  448 fps= 24 q=28.0 size=   12544kB time=00:00:16.47 bitrate=6237.4kbits/s speed=0.878x    
frame=  458 fps= 24 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.873x    
frame=  468 fps= 24 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.871x    
frame=  479 fps= 23 q=28.0 size=   13056kB time=00:00:17.76 bitrate=6019.6kbits/s speed=0.87x    
frame=  490 fps= 23 q=28.0 size=   13312kB time=00:00:18.22 bitrate=5983.1kbits/s speed=0.866x    
frame=  501 fps= 23 q=28.0 size=   13568kB time=00:00:18.68 bitrate=5948.5kbits/s speed=0.865x    
frame=  512 fps= 23 q=28.0 size=   13824kB time=00:00:19.14 bitrate=5915.5kbits/s speed=0.863x    
frame=  522 fps= 23 q=28.0 size=   13824kB time=00:00:19.56 bitrate=5789.3kbits/s speed=0.861x    
frame=  533 fps= 23 q=28.0 size=   14336kB time=00:00:20.02 bitrate=5866.2kbits/s speed=0.86x    
frame=  543 fps= 23 q=28.0 size=   14336kB time=00:00:20.43 bitrate=5746.4kbits/s speed=0.859x    
frame= 1602 fps= 25 q=25.0 size=   30720kB time=00:01:04.60 bitrate=3895.3kbits/s speed=0.989x    
frame= 1615 fps= 25 q=28.0 size=   30976kB time=00:01:05.14 bitrate=3895.0kbits/s speed=0.989x    
frame= 1626 fps= 24 q=28.0 size=   31232kB time=00:01:05.60 bitrate=3899.8kbits/s speed=0.988x    
frame= 1637 fps= 24 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=0.986x    
frame= 1649 fps= 24 q=28.0 size=   31488kB time=00:01:06.56 bitrate=3875.1kbits/s speed=0.984x    
frame= 1661 fps= 24 q=28.0 size=   31744kB time=00:01:07.06 bitrate=3877.4kbits/s speed=0.984x    
frame= 1672 fps= 24 q=28.0 size=   32000kB time=00:01:07.52 bitrate=3882.1kbits/s speed=0.984x    
frame= 1681 fps= 24 q=28.0 size=   32256kB time=00:01:07.90 bitrate=3891.6kbits/s speed=0.982x    
frame= 1693 fps= 24 q=28.0 size=   32512kB time=00:01:08.40 bitrate=3893.7kbits/s speed=0.981x    
frame= 1706 fps= 24 q=28.0 size=   32768kB time=00:01:08.94 bitrate=3893.5kbits/s speed=0.981x    
frame= 1717 fps= 24 q=28.0 size=   32768kB time=00:01:09.40 bitrate=3867.8kbits/s speed=0.98x    
frame= 1729 fps= 24 q=28.0 size=   33024kB time=00:01:09.90 bitrate=3870.1kbits/s speed=0.979x    
frame= 1741 fps= 24 q=28.0 size=   33280kB time=00:01:10.40 bitrate=3872.4kbits/s speed=0.978x    
frame= 1752 fps= 24 q=28.0 size=   33536kB time=00:01:10.86 bitrate=3876.9kbits/s speed=0.977x    
frame= 1765 fps= 24 q=28.0 size=   33792kB time=00:01:11.40 bitrate=3876.8kbits/s speed=0.976x    
frame= 1777 fps= 24 q=28.0 size=   34048kB time=00:01:11.90 bitrate=3879.0kbits/s speed=0.976x    
frame= 1789 fps= 24 q=28.0 size=   34048kB time=00:01:12.40 bitrate=3852.2kbits/s speed=0.976x    
frame= 1801 fps= 24 q=28.0 size=   34304kB time=00:01:12.90 bitrate=3854.5kbits/s speed=0.976x    
frame= 1813 fps= 24 q=28.0 size=   34560kB time=00:01:13.40 bitrate=3856.8kbits/s speed=0.974x    
frame= 1826 fps= 24 q=28.0 size=   34816kB time=00:01:13.94 bitrate=3856.9kbits/s speed=0.975x    
frame= 1837 fps= 24 q=28.0 size=   35072kB time=00:01:14.40 bitrate=3861.3kbits/s speed=0.974x    
frame= 1849 fps= 24 q=28.0 size=   35072kB time=00:01:14.90 bitrate=3835.5kbits/s speed=0.974x    
frame= 1860 fps= 24 q=28.0 size=   35584kB time=00:01:15.36 bitrate=3867.8kbits/s speed=0.973x    
frame= 1873 fps= 24 q=28.0 size=   35584kB time=00:01:15.90 bitrate=3840.2kbits/s speed=0.973x    
frame= 1885 fps= 24 q=28.0 size=   35840kB time=00:01:16.40 bitrate=3842.5kbits/s speed=0.973x    
frame= 1896 fps= 24 q=28.0 size=   36096kB time=00:01:16.86 bitrate=3846.8kbits/s speed=0.972x    
frame= 1910 fps= 24 q=28.0 size=   36352kB time=00:01:17.45 bitrate=3844.9kbits/s speed=0.973x    
frame= 1920 fps= 24 q=28.0 size=   36352kB time=00:01:17.86 bitrate=3824.3kbits/s speed=0.971x    
frame= 1935 fps= 24 q=28.0 size=   36608kB time=00:01:18.49 bitrate=3820.5kbits/s speed=0.971x    
frame= 1950 fps= 24 q=28.0 size=   36864kB time=00:01:19.12 bitrate=3816.8kbits/s speed=0.972x    
frame= 1960 fps= 24 q=28.0 size=   37120kB time=00:01:19.53 bitrate=3823.2kbits/s speed=0.971x    
frame= 1971 fps= 24 q=28.0 size=   37376kB time=00:01:19.99 bitrate=3827.5kbits/s speed=0.97x    
frame= 1983 fps= 24 q=28.0 size=   37632kB time=00:01:20.49 bitrate=3829.7kbits/s speed=0.97x    
frame= 1995 fps= 24 q=28.0 size=   37888kB time=00:01:20.99 bitrate=3831.9kbits/s speed=0.969x    
frame= 2007 fps= 24 q=28.0 size=   37888kB time=00:01:21.49 bitrate=3808.4kbits/s speed=0.968x    
frame= 2019 fps= 24 q=28.0 size=   38144kB time=00:01:21.99 bitrate=3810.7kbits/s speed=0.967x    
frame= 2031 fps= 24 q=28.0 size=   38400kB time=00:01:22.49 bitrate=3813.0kbits/s speed=0.967x    
frame= 2044 fps= 24 q=28.0 size=   38656kB time=00:01:23.04 bitrate=3813.4kbits/s speed=0.967x    
frame= 2055 fps= 24 q=28.0 size=   38912kB time=00:01:23.50 bitrate=3817.6kbits/s speed=0.967x    
frame= 2065 fps= 24 q=28.0 size=   39168kB time=00:01:23.91 bitrate=3823.6kbits/s speed=0.966x    
frame= 2075 fps= 24 q=28.0 size=   39168kB time=00:01:24.33 bitrate=3804.7kbits/s speed=0.965x    
frame= 2087 fps= 24 q=28.0 size=   39424kB time=00:01:24.83 bitrate=3806.9kbits/s speed=0.965x    
frame= 2099 fps= 24 q=28.0 size=   39680kB time=00:01:25.33 bitrate=3809.2kbits/s speed=0.965x    
frame= 2108 fps= 24 q=28.0 size=   39936kB time=00:01:25.71 bitrate=3817.0kbits/s speed=0.963x    
frame= 2119 fps= 24 q=28.0 size=   40192kB time=00:01:26.16 bitrate=3821.0kbits/s speed=0.963x    
frame= 2131 fps= 24 q=28.0 size=   40448kB time=00:01:26.66 bitrate=3823.1kbits/s speed=0.963x    
frame= 2143 fps= 24 q=28.0 size=   40448kB time=00:01:27.17 bitrate=3801.2kbits/s speed=0.963x    
frame= 2153 fps= 24 q=28.0 size=   40704kB time=00:01:27.58 bitrate=3807.0kbits/s speed=0.962x    
frame= 2165 fps= 24 q=28.0 size=   40960kB time=00:01:28.08 bitrate=3809.2kbits/s speed=0.962x    
frame= 2178 fps= 24 q=28.0 size=   41216kB time=00:01:28.63 bitrate=3809.6kbits/s speed=0.963x    
frame= 2189 fps= 24 q=28.0 size=   41216kB time=00:01:29.08 bitrate=3789.9kbits/s speed=0.962x    
frame= 2201 fps= 24 q=28.0 size=   41472kB time=00:01:29.58 bitrate=3792.2kbits/s speed=0.962x    
frame= 2213 fps= 24 q=28.0 size=   41728kB time=00:01:30.09 bitrate=3794.4kbits/s speed=0.962x    
frame= 2226 fps= 24 q=28.0 size=   41984kB time=00:01:30.63 bitrate=3794.8kbits/s speed=0.963x    
frame= 2257 fps= 24 q=28.0 size=   41984kB time=00:01:31.92 bitrate=3741.4kbits/s speed=0.971x    
frame= 2318 fps= 24 q=28.0 size=   41984kB time=00:01:34.46 bitrate=3640.7kbits/s speed=0.993x    
frame= 2357 fps= 25 q=28.0 size=   42240kB time=00:01:36.09 bitrate=3600.9kbits/s speed=   1x    
frame= 2370 fps= 25 q=28.0 size=   42496kB time=00:01:36.63 bitrate=3602.4kbits/s speed=   1x    
frame= 2385 fps= 25 q=28.0 size=   42496kB time=00:01:37.26 bitrate=3579.2kbits/s speed=   1x    
frame= 2400 fps= 25 q=28.0 size=   42752kB time=00:01:37.88 bitrate=3577.8kbits/s speed=1.01x    
frame= 2417 fps= 25 q=28.0 size=   43008kB time=00:01:38.59 bitrate=3573.3kbits/s speed=1.01x    
frame= 2431 fps= 25 q=28.0 size=   43008kB time=00:01:39.18 bitrate=3552.3kbits/s speed=1.01x    
frame= 2445 fps= 25 q=28.0 size=   43264kB time=00:01:39.76 bitrate=3552.5kbits/s speed=1.01x    
frame= 2461 fps= 25 q=28.0 size=   43520kB time=00:01:40.43 bitrate=3549.8kbits/s speed=1.01x    
frame= 2475 fps= 25 q=28.0 size=   43776kB time=00:01:41.01 bitrate=3550.0kbits/s speed=1.01x    
frame= 2493 fps= 25 q=28.0 size=   44032kB time=00:01:41.76 bitrate=3544.4kbits/s speed=1.01x    
frame= 2508 fps= 25 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=1.01x    
frame= 2524 fps= 25 q=28.0 size=   44288kB time=00:01:43.06 bitrate=3520.3kbits/s speed=1.01x    
frame= 2540 fps= 25 q=28.0 size=   44544kB time=00:01:43.72 bitrate=3517.9kbits/s speed=1.02x    
frame= 2556 fps= 25 q=28.0 size=   44544kB time=00:01:44.39 bitrate=3495.4kbits/s speed=1.02x    
frame= 2572 fps= 25 q=28.0 size=   44800kB time=00:01:45.06 bitrate=3493.1kbits/s speed=1.02x    
frame= 2589 fps= 25 q=28.0 size=   45056kB time=00:01:45.77 bitrate=3489.6kbits/s speed=1.02x    
frame= 2607 fps= 25 q=28.0 size=   45312kB time=00:01:46.52 bitrate=3484.7kbits/s speed=1.02x    
frame= 2622 fps= 25 q=28.0 size=   45568kB time=00:01:47.14 bitrate=3483.9kbits/s speed=1.02x    
frame= 2637 fps= 25 q=28.0 size=   45824kB time=00:01:47.77 bitrate=3483.1kbits/s speed=1.02x    
frame= 2654 fps= 25 q=28.0 size=   45824kB time=00:01:48.48 bitrate=3460.3kbits/s speed=1.03x    
frame= 2670 fps= 25 q=28.0 size=   46080kB time=00:01:49.15 bitrate=3458.4kbits/s speed=1.03x    
frame= 2687 fps= 25 q=28.0 size=   46336kB time=00:01:49.85 bitrate=3455.2kbits/s speed=1.03x    
frame= 2702 fps= 25 q=28.0 size=   46592kB time=00:01:50.48 bitrate=3454.6kbits/s speed=1.03x    
frame= 2719 fps= 25 q=28.0 size=   46848kB time=00:01:51.19 bitrate=3451.4kbits/s speed=1.03x    
frame= 2736 fps= 25 q=28.0 size=   46848kB time=00:01:51.90 bitrate=3429.6kbits/s speed=1.03x    
frame= 2751 fps= 25 q=28.0 size=   47104kB time=00:01:52.52 bitrate=3429.1kbits/s speed=1.03x    
frame= 2766 fps= 25 q=28.0 size=   47360kB time=00:01:53.15 bitrate=3428.7kbits/s speed=1.03x    
frame= 2782 fps= 25 q=28.0 size=   47360kB time=00:01:53.82 bitrate=3408.6kbits/s speed=1.03x    
frame= 2799 fps= 25 q=28.0 size=   47616kB time=00:01:54.53 bitrate=3405.8kbits/s speed=1.04x    
frame= 2814 fps= 25 q=28.0 size=   47872kB time=00:01:55.15 bitrate=3405.5kbits/s speed=1.04x    
frame= 2831 fps= 25 q=28.0 size=   48128kB time=00:01:55.86 bitrate=3402.8kbits/s speed=1.04x    
frame= 2849 fps= 25 q=28.0 size=   48384kB time=00:01:56.61 bitrate=3398.8kbits/s speed=1.04x    
frame= 2868 fps= 25 q=28.0 size=   48640kB time=00:01:57.40 bitrate=3393.8kbits/s speed=1.04x    
frame= 2883 fps= 25 q=28.0 size=   48896kB time=00:01:58.03 bitrate=3393.5kbits/s speed=1.04x    
frame= 2900 fps= 25 q=28.0 size=   48896kB time=00:01:58.74 bitrate=3373.3kbits/s speed=1.04x    
frame= 2918 fps= 26 q=28.0 size=   49152kB time=00:01:59.49 bitrate=3369.6kbits/s speed=1.04x    
frame= 2936 fps= 26 q=28.0 size=   49408kB time=00:02:00.24 bitrate=3366.0kbits/s speed=1.05x    
frame= 2952 fps= 26 q=28.0 size=   49408kB time=00:02:00.91 bitrate=3347.5kbits/s speed=1.05x    
frame= 2967 fps= 26 q=28.0 size=   49664kB time=00:02:01.53 bitrate=3347.5kbits/s speed=1.05x    
frame= 2982 fps= 26 q=28.0 size=   49920kB time=00:02:02.16 bitrate=3347.5kbits/s speed=1.05x    
frame= 2999 fps= 26 q=28.0 size=   50176kB time=00:02:02.87 bitrate=3345.3kbits/s speed=1.05x    
frame= 3015 fps= 26 q=28.0 size=   50176kB time=00:02:03.54 bitrate=3327.2kbits/s speed=1.05x    
frame= 3031 fps= 26 q=28.0 size=   50432kB time=00:02:04.20 bitrate=3326.2kbits/s speed=1.05x    
frame= 3051 fps= 26 q=28.0 size=   50688kB time=00:02:05.04 bitrate=3320.8kbits/s speed=1.05x    
frame= 3068 fps= 26 q=28.0 size=   50944kB time=00:02:05.75 bitrate=3318.7kbits/s speed=1.06x    
frame= 3085 fps= 26 q=28.0 size=   50944kB time=00:02:06.45 bitrate=3300.1kbits/s speed=1.06x    
frame= 3103 fps= 26 q=28.0 size=   51200kB time=00:02:07.21 bitrate=3297.1kbits/s speed=1.06x    
frame= 3121 fps= 26 q=28.0 size=   51456kB time=00:02:07.96 bitrate=3294.2kbits/s speed=1.06x    
frame= 3139 fps= 26 q=28.0 size=   51712kB time=00:02:08.71 bitrate=3291.3kbits/s speed=1.06x    
frame= 3155 fps= 26 q=28.0 size=   51968kB time=00:02:09.37 bitrate=3290.5kbits/s speed=1.06x    
frame= 3173 fps= 26 q=28.0 size=   51968kB time=00:02:10.13 bitrate=3271.5kbits/s speed=1.06x    
frame= 3188 fps= 26 q=28.0 size=   52224kB time=00:02:10.75 bitrate=3271.9kbits/s speed=1.06x    
frame= 3204 fps= 26 q=28.0 size=   52480kB time=00:02:11.42 bitrate=3271.2kbits/s speed=1.07x    
frame= 3222 fps= 26 q=28.0 size=   52736kB time=00:02:12.17 bitrate=3268.5kbits/s speed=1.07x    
frame= 3237 fps= 26 q=28.0 size=   52736kB time=00:02:12.79 bitrate=3253.1kbits/s speed=1.07x    
frame= 3254 fps= 26 q=28.0 size=   52992kB time=00:02:13.50 bitrate=3251.6kbits/s speed=1.07x    
frame= 3274 fps= 26 q=28.0 size=   53248kB time=00:02:14.34 bitrate=3247.0kbits/s speed=1.07x    
frame= 3287 fps= 26 q=28.0 size=   53504kB time=00:02:14.88 bitrate=3249.5kbits/s speed=1.07x    
frame= 3306 fps= 26 q=28.0 size=   53504kB time=00:02:15.67 bitrate=3230.5kbits/s speed=1.07x    
frame= 3324 fps= 26 q=28.0 size=   53760kB time=00:02:16.42 bitrate=3228.1kbits/s speed=1.07x    
frame= 3339 fps= 26 q=28.0 size=   54016kB time=00:02:17.05 bitrate=3228.7kbits/s speed=1.07x    
frame= 3355 fps= 26 q=28.0 size=   54016kB time=00:02:17.72 bitrate=3213.0kbits/s speed=1.08x    
frame= 3371 fps= 26 q=28.0 size=   54528kB time=00:02:18.38 bitrate=3227.8kbits/s speed=1.08x    
frame= 3388 fps= 26 q=28.0 size=   54784kB time=00:02:19.09 bitrate=3226.5kbits/s speed=1.08x    
frame= 3405 fps= 26 q=28.0 size=   54784kB time=00:02:19.80 bitrate=3210.1kbits/s speed=1.08x    
frame= 3424 fps= 26 q=28.0 size=   55040kB time=00:02:20.59 bitrate=3206.9kbits/s speed=1.08x    
frame= 3439 fps= 26 q=28.0 size=   55296kB time=00:02:21.22 bitrate=3207.6kbits/s speed=1.08x    
frame= 3456 fps= 26 q=28.0 size=   55552kB time=00:02:21.93 bitrate=3206.3kbits/s speed=1.08x    
frame= 3475 fps= 26 q=28.0 size=   55552kB time=00:02:22.72 bitrate=3188.5kbits/s speed=1.08x    
frame= 3491 fps= 26 q=28.0 size=   55808kB time=00:02:23.39 bitrate=3188.3kbits/s speed=1.08x    
frame= 3509 fps= 26 q=28.0 size=   56064kB time=00:02:24.14 bitrate=3186.2kbits/s speed=1.09x    
frame= 3527 fps= 26 q=28.0 size=   56064kB time=00:02:24.89 bitrate=3169.7kbits/s speed=1.09x    
frame= 3544 fps= 26 q=28.0 size=   56320kB time=00:02:25.60 bitrate=3168.7kbits/s speed=1.09x    
frame= 3561 fps= 27 q=28.0 size=   56320kB time=00:02:26.31 bitrate=3153.3kbits/s speed=1.09x    
frame= 3579 fps= 27 q=28.0 size=   56576kB time=00:02:27.06 bitrate=3151.5kbits/s speed=1.09x    
frame= 3647 fps= 27 q=28.0 size=   56576kB time=00:02:29.89 bitrate=3091.9kbits/s speed=1.11x    
frame= 3677 fps= 27 q=28.0 size=   56576kB time=00:02:31.15 bitrate=3066.3kbits/s speed=1.11x    
frame= 3701 fps= 27 q=28.0 size=   56832kB time=00:02:32.15 bitrate=3059.9kbits/s speed=1.11x    
frame= 3706 fps= 27 q=28.0 size=   57344kB time=00:02:32.36 bitrate=3083.2kbits/s speed=1.11x    
frame= 3710 fps= 27 q=28.0 size=   57600kB time=00:02:32.52 bitrate=3093.6kbits/s speed=1.11x    
frame= 3715 fps= 27 q=28.0 size=   58112kB time=00:02:32.73 bitrate=3116.8kbits/s speed=1.11x    
frame= 3722 fps= 27 q=28.0 size=   58624kB time=00:02:33.02 bitrate=3138.3kbits/s speed= 1.1x    
frame= 3729 fps= 27 q=28.0 size=   59392kB time=00:02:33.31 bitrate=3173.4kbits/s speed= 1.1x    
frame= 3732 fps= 27 q=28.0 size=   59648kB time=00:02:33.44 bitrate=3184.4kbits/s speed= 1.1x    
frame= 3738 fps= 27 q=28.0 size=   60160kB time=00:02:33.69 bitrate=3206.5kbits/s speed=1.09x    
frame= 3744 fps= 27 q=28.0 size=   60672kB time=00:02:33.94 bitrate=3228.6kbits/s speed=1.09x    
frame= 3748 fps= 26 q=28.0 size=   60928kB time=00:02:34.11 bitrate=3238.7kbits/s speed=1.09x    
frame= 3754 fps= 26 q=28.0 size=   61696kB time=00:02:34.36 bitrate=3274.2kbits/s speed=1.08x    
frame= 3759 fps= 26 q=28.0 size=   61952kB time=00:02:34.57 bitrate=3283.3kbits/s speed=1.08x    
frame= 3765 fps= 26 q=28.0 size=   62464kB time=00:02:34.82 bitrate=3305.1kbits/s speed=1.08x    
frame= 3771 fps= 26 q=28.0 size=   62976kB time=00:02:35.07 bitrate=3326.8kbits/s speed=1.08x    
frame= 3775 fps= 26 q=28.0 size=   63232kB time=00:02:35.23 bitrate=3336.8kbits/s speed=1.07x    
frame= 3782 fps= 26 q=28.0 size=   64000kB time=00:02:35.53 bitrate=3371.0kbits/s speed=1.07x    
frame= 3787 fps= 26 q=28.0 size=   64512kB time=00:02:35.73 bitrate=3393.4kbits/s speed=1.07x    
frame= 3791 fps= 26 q=28.0 size=   64768kB time=00:02:35.90 bitrate=3403.2kbits/s speed=1.06x    
frame= 3798 fps= 26 q=28.0 size=   65536kB time=00:02:36.19 bitrate=3437.1kbits/s speed=1.06x    
frame= 3804 fps= 26 q=28.0 size=   66048kB time=00:02:36.44 bitrate=3458.4kbits/s speed=1.06x    
frame= 3810 fps= 26 q=28.0 size=   66560kB time=00:02:36.69 bitrate=3479.7kbits/s speed=1.06x    
frame= 3813 fps= 26 q=28.0 size=   66816kB time=00:02:36.82 bitrate=3490.3kbits/s speed=1.05x    
frame= 3820 fps= 26 q=28.0 size=   67328kB time=00:02:37.11 bitrate=3510.5kbits/s speed=1.05x    
frame= 3826 fps= 25 q=28.0 size=   67840kB time=00:02:37.36 bitrate=3531.6kbits/s speed=1.05x    
frame= 3832 fps= 25 q=28.0 size=   68608kB time=00:02:37.61 bitrate=3565.9kbits/s speed=1.04x    
frame= 3837 fps= 25 q=28.0 size=   68864kB time=00:02:37.82 bitrate=3574.4kbits/s speed=1.04x    
frame= 3842 fps= 25 q=28.0 size=   69376kB time=00:02:38.03 bitrate=3596.3kbits/s speed=1.04x    
frame= 3847 fps= 25 q=28.0 size=   69888kB time=00:02:38.24 bitrate=3618.0kbits/s speed=1.04x    
frame= 3852 fps= 25 q=28.0 size=   70400kB time=00:02:38.45 bitrate=3639.7kbits/s speed=1.03x    
