ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ffe4888b40] using SAR=1/1
[libx264 @ 0x55ffe4888b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ffe4888b40] profile High, level 4.0
[libx264 @ 0x55ffe4888b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.18x    
frame=  116 fps= 50 q=28.0 size=       0kB time=00:00:02.62 bitrate=   0.1kbits/s speed=1.14x    
frame=  124 fps= 39 q=28.0 size=       0kB time=00:00:02.96 bitrate=   0.1kbits/s speed=0.942x    
frame=  160 fps= 44 q=28.0 size=       0kB time=00:00:04.46 bitrate=   0.1kbits/s speed=1.22x    
frame=  176 fps= 42 q=28.0 size=     512kB time=00:00:05.13 bitrate= 817.6kbits/s speed=1.23x    
frame=  187 fps= 39 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=1.17x    
frame=  197 fps= 37 q=28.0 size=    1536kB time=00:00:06.00 bitrate=2095.1kbits/s speed=1.13x    
frame=  208 fps= 36 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.11x    
frame=  213 fps= 29 q=28.0 size=    2304kB time=00:00:06.67 bitrate=2828.4kbits/s speed=0.92x    
frame=  222 fps= 25 q=28.0 size=    2816kB time=00:00:07.04 bitrate=3272.8kbits/s speed=0.801x    
frame=  233 fps= 25 q=28.0 size=    3328kB time=00:00:07.50 bitrate=3631.5kbits/s speed=0.805x    
frame=  244 fps= 25 q=28.0 size=    3584kB time=00:00:07.96 bitrate=3685.6kbits/s speed=0.809x    
frame=  255 fps= 25 q=28.0 size=    4096kB time=00:00:08.42 bitrate=3982.7kbits/s speed=0.812x    
frame=  267 fps= 24 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=0.805x    
frame=  279 fps= 24 q=28.0 size=    5376kB time=00:00:09.42 bitrate=4672.2kbits/s speed=0.81x    
frame=  280 fps= 22 q=28.0 size=    5376kB time=00:00:09.46 bitrate=4651.6kbits/s speed=0.737x    
frame=  291 fps= 20 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=0.689x    
frame=  302 fps= 20 q=28.0 size=    6144kB time=00:00:10.38 bitrate=4846.4kbits/s speed=0.689x    
frame=  311 fps= 20 q=28.0 size=    6656kB time=00:00:10.76 bitrate=5067.1kbits/s speed=0.691x    
frame=  323 fps= 20 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=0.695x    
frame=  333 fps= 20 q=28.0 size=    7424kB time=00:00:11.67 bitrate=5207.7kbits/s speed=0.698x    
frame=  336 fps= 18 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed=0.646x    
frame=  343 fps= 17 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=0.61x    
frame=  347 fps= 17 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=0.601x    
frame=  356 fps= 17 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=0.602x    
frame=  368 fps= 17 q=28.0 size=    8960kB time=00:00:13.13 bitrate=5586.8kbits/s speed=0.611x    
frame=  376 fps= 17 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=0.613x    
frame=  382 fps= 16 q=28.0 size=    9728kB time=00:00:13.72 bitrate=5807.6kbits/s speed=0.583x    
frame=  391 fps= 16 q=28.0 size=    9984kB time=00:00:14.09 bitrate=5801.7kbits/s speed=0.56x    
frame=  402 fps= 16 q=28.0 size=   10496kB time=00:00:14.55 bitrate=5907.0kbits/s speed=0.567x    
frame=  411 fps= 16 q=28.0 size=   11008kB time=00:00:14.93 bitrate=6039.4kbits/s speed=0.57x    
frame=  418 fps= 16 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.57x    
frame=  429 fps= 16 q=28.0 size=   11776kB time=00:00:15.68 bitrate=6151.4kbits/s speed=0.576x    
frame=  439 fps= 16 q=28.0 size=   12288kB time=00:00:16.09 bitrate=6252.6kbits/s speed=0.578x    
frame=  449 fps= 16 q=28.0 size=   12544kB time=00:00:16.51 bitrate=6221.7kbits/s speed=0.582x    
frame=  459 fps= 16 q=28.0 size=   12800kB time=00:00:16.93 bitrate=6192.3kbits/s speed=0.586x    
frame=  468 fps= 15 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.568x    
frame=  480 fps= 15 q=28.0 size=   13056kB time=00:00:17.80 bitrate=6005.5kbits/s speed=0.574x    
frame=  491 fps= 16 q=28.0 size=   13312kB time=00:00:18.26 bitrate=5969.5kbits/s speed=0.579x    
frame=  503 fps= 16 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.583x    
frame=  515 fps= 16 q=28.0 size=   13824kB time=00:00:19.26 bitrate=5877.0kbits/s speed=0.588x    
frame=  526 fps= 16 q=28.0 size=   14080kB time=00:00:19.72 bitrate=5846.7kbits/s speed=0.593x    
frame=  536 fps= 15 q=28.0 size=   14336kB time=00:00:20.14 bitrate=5829.7kbits/s speed=0.571x    
frame= 1547 fps= 17 q=28.0 size=   29696kB time=00:01:02.31 bitrate=3904.0kbits/s speed=0.702x    
frame= 1553 fps= 17 q=28.0 size=   29696kB time=00:01:02.56 bitrate=3888.4kbits/s speed=0.694x    
frame= 1567 fps= 17 q=28.0 size=   29952kB time=00:01:03.14 bitrate=3885.7kbits/s speed=0.696x    
frame= 1570 fps= 17 q=28.0 size=   29952kB time=00:01:03.27 bitrate=3878.0kbits/s speed=0.688x    
frame= 1583 fps= 17 q=28.0 size=   30208kB time=00:01:03.81 bitrate=3877.9kbits/s speed=0.69x    
frame= 1597 fps= 17 q=28.0 size=   30464kB time=00:01:04.39 bitrate=3875.3kbits/s speed=0.692x    
frame= 1607 fps= 17 q=28.0 size=   30720kB time=00:01:04.81 bitrate=3882.7kbits/s speed=0.693x    
frame= 1618 fps= 17 q=28.0 size=   30976kB time=00:01:05.27 bitrate=3887.6kbits/s speed=0.694x    
frame= 1629 fps= 17 q=28.0 size=   31232kB time=00:01:05.73 bitrate=3892.3kbits/s speed=0.694x    
frame= 1637 fps= 17 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=0.687x    
frame= 1650 fps= 17 q=28.0 size=   31744kB time=00:01:06.60 bitrate=3904.1kbits/s speed=0.689x    
frame= 1655 fps= 17 q=28.0 size=   31744kB time=00:01:06.81 bitrate=3891.9kbits/s speed=0.682x    
frame= 1669 fps= 17 q=28.0 size=   32000kB time=00:01:07.40 bitrate=3889.3kbits/s speed=0.684x    
frame= 1681 fps= 17 q=28.0 size=   32256kB time=00:01:07.90 bitrate=3891.6kbits/s speed=0.685x    
frame= 1693 fps= 17 q=28.0 size=   32512kB time=00:01:08.40 bitrate=3893.7kbits/s speed=0.686x    
frame= 1705 fps= 17 q=28.0 size=   32512kB time=00:01:08.90 bitrate=3865.5kbits/s speed=0.688x    
frame= 1717 fps= 17 q=28.0 size=   32768kB time=00:01:09.40 bitrate=3867.8kbits/s speed=0.689x    
frame= 1729 fps= 17 q=28.0 size=   33024kB time=00:01:09.90 bitrate=3870.1kbits/s speed=0.69x    
frame= 1741 fps= 17 q=28.0 size=   33280kB time=00:01:10.40 bitrate=3872.4kbits/s speed=0.691x    
frame= 1752 fps= 17 q=28.0 size=   33536kB time=00:01:10.86 bitrate=3876.9kbits/s speed=0.692x    
frame= 1756 fps= 17 q=28.0 size=   33536kB time=00:01:11.02 bitrate=3867.8kbits/s speed=0.687x    
frame= 1769 fps= 17 q=28.0 size=   33792kB time=00:01:11.57 bitrate=3867.8kbits/s speed=0.688x    
frame= 1782 fps= 17 q=28.0 size=   34048kB time=00:01:12.11 bitrate=3867.8kbits/s speed=0.69x    
frame= 1794 fps= 17 q=28.0 size=   34304kB time=00:01:12.61 bitrate=3870.0kbits/s speed=0.691x    
frame= 1806 fps= 17 q=28.0 size=   34304kB time=00:01:13.11 bitrate=3843.5kbits/s speed=0.692x    
frame= 1819 fps= 17 q=28.0 size=   34560kB time=00:01:13.65 bitrate=3843.7kbits/s speed=0.694x    
frame= 1829 fps= 17 q=28.0 size=   34816kB time=00:01:14.07 bitrate=3850.4kbits/s speed=0.694x    
frame= 1841 fps= 17 q=28.0 size=   35072kB time=00:01:14.57 bitrate=3852.7kbits/s speed=0.696x    
frame= 1852 fps= 17 q=25.0 size=   35328kB time=00:01:15.03 bitrate=3857.0kbits/s speed=0.696x    
frame= 1854 fps= 17 q=28.0 size=   35328kB time=00:01:15.11 bitrate=3852.8kbits/s speed=0.691x    
frame= 1871 fps= 17 q=28.0 size=   35584kB time=00:01:15.82 bitrate=3844.4kbits/s speed=0.693x    
frame= 1885 fps= 17 q=28.0 size=   35840kB time=00:01:16.40 bitrate=3842.5kbits/s speed=0.695x    
frame= 1896 fps= 17 q=28.0 size=   36096kB time=00:01:16.86 bitrate=3846.8kbits/s speed=0.696x    
frame= 1908 fps= 17 q=28.0 size=   36352kB time=00:01:17.36 bitrate=3849.0kbits/s speed=0.697x    
frame= 1919 fps= 17 q=28.0 size=   36352kB time=00:01:17.82 bitrate=3826.3kbits/s speed=0.698x    
frame= 1931 fps= 17 q=28.0 size=   36608kB time=00:01:18.32 bitrate=3828.7kbits/s speed= 0.7x    
frame= 1939 fps= 17 q=28.0 size=   36864kB time=00:01:18.66 bitrate=3839.1kbits/s speed=0.694x    
frame= 1953 fps= 17 q=28.0 size=   36864kB time=00:01:19.24 bitrate=3810.8kbits/s speed=0.696x    
frame= 1956 fps= 17 q=28.0 size=   37120kB time=00:01:19.37 bitrate=3831.2kbits/s speed=0.689x    
frame= 1968 fps= 17 q=28.0 size=   37376kB time=00:01:19.87 bitrate=3833.5kbits/s speed=0.691x    
frame= 1983 fps= 17 q=28.0 size=   37632kB time=00:01:20.49 bitrate=3829.7kbits/s speed=0.692x    
frame= 1996 fps= 17 q=28.0 size=   37888kB time=00:01:21.03 bitrate=3830.0kbits/s speed=0.694x    
frame= 2007 fps= 17 q=28.0 size=   37888kB time=00:01:21.49 bitrate=3808.4kbits/s speed=0.695x    
frame= 2019 fps= 17 q=28.0 size=   38144kB time=00:01:21.99 bitrate=3810.7kbits/s speed=0.695x    
frame= 2031 fps= 17 q=28.0 size=   38400kB time=00:01:22.49 bitrate=3813.0kbits/s speed=0.696x    
frame= 2043 fps= 17 q=28.0 size=   38656kB time=00:01:22.99 bitrate=3815.3kbits/s speed=0.689x    
frame= 2057 fps= 17 q=28.0 size=   38912kB time=00:01:23.58 bitrate=3813.8kbits/s speed=0.691x    
frame= 2071 fps= 17 q=28.0 size=   39168kB time=00:01:24.16 bitrate=3812.2kbits/s speed=0.692x    
frame= 2083 fps= 17 q=28.0 size=   39424kB time=00:01:24.66 bitrate=3814.5kbits/s speed=0.694x    
frame= 2095 fps= 17 q=28.0 size=   39680kB time=00:01:25.16 bitrate=3816.7kbits/s speed=0.695x    
frame= 2107 fps= 17 q=28.0 size=   39936kB time=00:01:25.66 bitrate=3818.8kbits/s speed=0.695x    
frame= 2117 fps= 17 q=28.0 size=   40192kB time=00:01:26.08 bitrate=3824.7kbits/s speed=0.696x    
frame= 2124 fps= 17 q=28.0 size=   40192kB time=00:01:26.37 bitrate=3811.8kbits/s speed=0.692x    
frame= 2138 fps= 17 q=28.0 size=   40448kB time=00:01:26.96 bitrate=3810.3kbits/s speed=0.693x    
frame= 2150 fps= 17 q=28.0 size=   40704kB time=00:01:27.46 bitrate=3812.5kbits/s speed=0.695x    
frame= 2162 fps= 17 q=28.0 size=   40960kB time=00:01:27.96 bitrate=3814.6kbits/s speed=0.696x    
frame= 2176 fps= 17 q=28.0 size=   40960kB time=00:01:28.54 bitrate=3789.5kbits/s speed=0.697x    
frame= 2188 fps= 17 q=28.0 size=   41216kB time=00:01:29.04 bitrate=3791.7kbits/s speed=0.698x    
frame= 2200 fps= 17 q=28.0 size=   41472kB time=00:01:29.54 bitrate=3793.9kbits/s speed=0.699x    
frame= 2213 fps= 17 q=28.0 size=   41728kB time=00:01:30.09 bitrate=3794.4kbits/s speed= 0.7x    
frame= 2225 fps= 17 q=28.0 size=   41984kB time=00:01:30.59 bitrate=3796.6kbits/s speed=0.701x    
frame= 2253 fps= 17 q=28.0 size=   41984kB time=00:01:31.75 bitrate=3748.2kbits/s speed=0.708x    
frame= 2317 fps= 18 q=28.0 size=   41984kB time=00:01:34.42 bitrate=3642.3kbits/s speed=0.725x    
frame= 2320 fps= 18 q=28.0 size=   41984kB time=00:01:34.55 bitrate=3637.5kbits/s speed=0.718x    
frame= 2323 fps= 18 q=28.0 size=   41984kB time=00:01:34.67 bitrate=3632.7kbits/s speed=0.717x    
frame= 2356 fps= 18 q=28.0 size=   42240kB time=00:01:36.05 bitrate=3602.4kbits/s speed=0.724x    
frame= 2371 fps= 18 q=28.0 size=   42496kB time=00:01:36.67 bitrate=3600.8kbits/s speed=0.726x    
frame= 2385 fps= 18 q=28.0 size=   42496kB time=00:01:37.26 bitrate=3579.2kbits/s speed=0.728x    
frame= 2400 fps= 18 q=28.0 size=   42752kB time=00:01:37.88 bitrate=3577.8kbits/s speed=0.729x    
frame= 2417 fps= 18 q=28.0 size=   43008kB time=00:01:38.59 bitrate=3573.3kbits/s speed=0.732x    
frame= 2431 fps= 18 q=28.0 size=   43008kB time=00:01:39.18 bitrate=3552.3kbits/s speed=0.733x    
frame= 2447 fps= 18 q=28.0 size=   43264kB time=00:01:39.84 bitrate=3549.5kbits/s speed=0.735x    
frame= 2459 fps= 18 q=28.0 size=   43520kB time=00:01:40.35 bitrate=3552.7kbits/s speed=0.73x    
frame= 2478 fps= 18 q=28.0 size=   43776kB time=00:01:41.14 bitrate=3545.6kbits/s speed=0.732x    
frame= 2496 fps= 18 q=28.0 size=   44032kB time=00:01:41.89 bitrate=3540.1kbits/s speed=0.735x    
frame= 2510 fps= 18 q=28.0 size=   44032kB time=00:01:42.47 bitrate=3519.9kbits/s speed=0.737x    
frame= 2525 fps= 18 q=28.0 size=   44288kB time=00:01:43.10 bitrate=3518.9kbits/s speed=0.738x    
frame= 2543 fps= 18 q=28.0 size=   44544kB time=00:01:43.85 bitrate=3513.6kbits/s speed=0.741x    
frame= 2558 fps= 18 q=28.0 size=   44800kB time=00:01:44.47 bitrate=3512.7kbits/s speed=0.742x    
frame= 2574 fps= 18 q=28.0 size=   44800kB time=00:01:45.14 bitrate=3490.4kbits/s speed=0.744x    
frame= 2583 fps= 18 q=28.0 size=   45056kB time=00:01:45.52 bitrate=3497.8kbits/s speed=0.74x    
frame= 2603 fps= 18 q=28.0 size=   45056kB time=00:01:46.35 bitrate=3470.4kbits/s speed=0.743x    
frame= 2620 fps= 18 q=28.0 size=   45568kB time=00:01:47.06 bitrate=3486.6kbits/s speed=0.745x    
frame= 2636 fps= 18 q=28.0 size=   45824kB time=00:01:47.73 bitrate=3484.5kbits/s speed=0.747x    
frame= 2655 fps= 18 q=28.0 size=   45824kB time=00:01:48.52 bitrate=3459.0kbits/s speed=0.75x    
frame= 2670 fps= 18 q=28.0 size=   46080kB time=00:01:49.15 bitrate=3458.4kbits/s speed=0.751x    
frame= 2687 fps= 18 q=28.0 size=   46336kB time=00:01:49.85 bitrate=3455.2kbits/s speed=0.753x    
frame= 2703 fps= 18 q=28.0 size=   46592kB time=00:01:50.52 bitrate=3453.3kbits/s speed=0.749x    
frame= 2723 fps= 18 q=28.0 size=   46848kB time=00:01:51.36 bitrate=3446.3kbits/s speed=0.752x    
frame= 2739 fps= 18 q=28.0 size=   46848kB time=00:01:52.02 bitrate=3425.7kbits/s speed=0.754x    
frame= 2755 fps= 18 q=28.0 size=   47104kB time=00:01:52.69 bitrate=3424.0kbits/s speed=0.756x    
frame= 2771 fps= 19 q=28.0 size=   47360kB time=00:01:53.36 bitrate=3422.4kbits/s speed=0.758x    
frame= 2787 fps= 19 q=28.0 size=   47616kB time=00:01:54.03 bitrate=3420.8kbits/s speed=0.76x    
frame= 2803 fps= 19 q=28.0 size=   47616kB time=00:01:54.69 bitrate=3400.9kbits/s speed=0.761x    
frame= 2811 fps= 19 q=28.0 size=   47872kB time=00:01:55.03 bitrate=3409.2kbits/s speed=0.761x    
frame= 2827 fps= 19 q=28.0 size=   48128kB time=00:01:55.69 bitrate=3407.7kbits/s speed=0.763x    
frame= 2843 fps= 19 q=28.0 size=   48128kB time=00:01:56.36 bitrate=3388.1kbits/s speed=0.764x    
frame= 2863 fps= 19 q=28.0 size=   48640kB time=00:01:57.20 bitrate=3399.8kbits/s speed=0.767x    
frame= 2879 fps= 19 q=28.0 size=   48640kB time=00:01:57.86 bitrate=3380.6kbits/s speed=0.769x    
frame= 2897 fps= 19 q=28.0 size=   48896kB time=00:01:58.61 bitrate=3376.8kbits/s speed=0.771x    
frame= 2914 fps= 19 q=28.0 size=   49152kB time=00:01:59.32 bitrate=3374.4kbits/s speed=0.773x    
frame= 2932 fps= 19 q=28.0 size=   49152kB time=00:02:00.07 bitrate=3353.3kbits/s speed=0.775x    
frame= 2948 fps= 19 q=28.0 size=   49408kB time=00:02:00.74 bitrate=3352.1kbits/s speed=0.777x    
frame= 2964 fps= 19 q=28.0 size=   49664kB time=00:02:01.41 bitrate=3350.9kbits/s speed=0.779x    
frame= 2977 fps= 19 q=28.0 size=   49920kB time=00:02:01.95 bitrate=3353.2kbits/s speed=0.779x    
frame= 2993 fps= 19 q=28.0 size=   50176kB time=00:02:02.62 bitrate=3352.1kbits/s speed=0.781x    
frame= 3010 fps= 19 q=28.0 size=   50176kB time=00:02:03.33 bitrate=3332.8kbits/s speed=0.783x    
frame= 3026 fps= 19 q=28.0 size=   50432kB time=00:02:03.99 bitrate=3331.8kbits/s speed=0.785x    
frame= 3046 fps= 19 q=28.0 size=   50688kB time=00:02:04.83 bitrate=3326.3kbits/s speed=0.787x    
frame= 3063 fps= 19 q=28.0 size=   50688kB time=00:02:05.54 bitrate=3307.5kbits/s speed=0.789x    
frame= 3079 fps= 19 q=28.0 size=   50944kB time=00:02:06.20 bitrate=3306.7kbits/s speed=0.791x    
frame= 3097 fps= 19 q=28.0 size=   51200kB time=00:02:06.96 bitrate=3303.6kbits/s speed=0.793x    
frame= 3118 fps= 19 q=28.0 size=   51456kB time=00:02:07.83 bitrate=3297.4kbits/s speed=0.796x    
frame= 3132 fps= 19 q=28.0 size=   51712kB time=00:02:08.42 bitrate=3298.7kbits/s speed=0.797x    
frame= 3149 fps= 19 q=28.0 size=   51712kB time=00:02:09.12 bitrate=3280.6kbits/s speed=0.799x    
frame= 3167 fps= 20 q=28.0 size=   51968kB time=00:02:09.87 bitrate=3277.8kbits/s speed=0.801x    
frame= 3183 fps= 20 q=28.0 size=   52224kB time=00:02:10.54 bitrate=3277.1kbits/s speed=0.802x    
frame= 3199 fps= 20 q=28.0 size=   52480kB time=00:02:11.21 bitrate=3276.4kbits/s speed=0.804x    
frame= 3217 fps= 20 q=28.0 size=   52480kB time=00:02:11.96 bitrate=3257.8kbits/s speed=0.806x    
frame= 3233 fps= 20 q=28.0 size=   52736kB time=00:02:12.63 bitrate=3257.2kbits/s speed=0.807x    
frame= 3250 fps= 20 q=28.0 size=   52992kB time=00:02:13.34 bitrate=3255.6kbits/s speed=0.809x    
frame= 3270 fps= 20 q=28.0 size=   53248kB time=00:02:14.17 bitrate=3251.0kbits/s speed=0.811x    
frame= 3282 fps= 20 q=28.0 size=   53248kB time=00:02:14.67 bitrate=3238.9kbits/s speed=0.812x    
frame= 3300 fps= 20 q=28.0 size=   53504kB time=00:02:15.42 bitrate=3236.5kbits/s speed=0.814x    
frame= 3320 fps= 20 q=28.0 size=   53760kB time=00:02:16.26 bitrate=3232.0kbits/s speed=0.816x    
frame= 3335 fps= 20 q=28.0 size=   53760kB time=00:02:16.88 bitrate=3217.3kbits/s speed=0.817x    
frame= 3353 fps= 20 q=28.0 size=   54016kB time=00:02:17.63 bitrate=3215.0kbits/s speed=0.819x    
frame= 3368 fps= 20 q=28.0 size=   54528kB time=00:02:18.26 bitrate=3230.7kbits/s speed=0.82x    
frame= 3385 fps= 20 q=28.0 size=   54528kB time=00:02:18.97 bitrate=3214.3kbits/s speed=0.822x    
frame= 3401 fps= 20 q=28.0 size=   54784kB time=00:02:19.63 bitrate=3213.9kbits/s speed=0.823x    
frame= 3418 fps= 20 q=28.0 size=   55040kB time=00:02:20.34 bitrate=3212.6kbits/s speed=0.825x    
frame= 3422 fps= 20 q=28.0 size=   55040kB time=00:02:20.51 bitrate=3208.8kbits/s speed=0.824x    
frame= 3440 fps= 20 q=28.0 size=   55296kB time=00:02:21.26 bitrate=3206.6kbits/s speed=0.825x    
frame= 3459 fps= 20 q=28.0 size=   55552kB time=00:02:22.05 bitrate=3203.5kbits/s speed=0.827x    
frame= 3476 fps= 20 q=28.0 size=   55552kB time=00:02:22.76 bitrate=3187.6kbits/s speed=0.829x    
frame= 3493 fps= 20 q=28.0 size=   55808kB time=00:02:23.47 bitrate=3186.4kbits/s speed=0.831x    
frame= 3512 fps= 20 q=28.0 size=   56064kB time=00:02:24.26 bitrate=3183.5kbits/s speed=0.833x    
frame= 3529 fps= 20 q=28.0 size=   56064kB time=00:02:24.97 bitrate=3167.9kbits/s speed=0.834x    
frame= 3549 fps= 20 q=28.0 size=   56320kB time=00:02:25.81 bitrate=3164.2kbits/s speed=0.837x    
frame= 3568 fps= 20 q=28.0 size=   56576kB time=00:02:26.60 bitrate=3161.4kbits/s speed=0.839x    
frame= 3601 fps= 21 q=28.0 size=   56576kB time=00:02:27.98 bitrate=3132.0kbits/s speed=0.844x    
frame= 3661 fps= 21 q=28.0 size=   56576kB time=00:02:30.48 bitrate=3079.9kbits/s speed=0.856x    
frame= 3689 fps= 21 q=28.0 size=   56576kB time=00:02:31.65 bitrate=3056.2kbits/s speed=0.859x    
frame= 3703 fps= 21 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=0.86x    
frame= 3708 fps= 21 q=28.0 size=   57600kB time=00:02:32.44 bitrate=3095.3kbits/s speed=0.858x    
frame= 3714 fps= 21 q=28.0 size=   58112kB time=00:02:32.69 bitrate=3117.7kbits/s speed=0.856x    
frame= 3721 fps= 21 q=28.0 size=   58624kB time=00:02:32.98 bitrate=3139.2kbits/s speed=0.855x    
frame= 3726 fps= 21 q=28.0 size=   59136kB time=00:02:33.19 bitrate=3162.3kbits/s speed=0.854x    
frame= 3730 fps= 21 q=28.0 size=   59392kB time=00:02:33.36 bitrate=3172.5kbits/s speed=0.852x    
frame= 3735 fps= 21 q=28.0 size=   59904kB time=00:02:33.57 bitrate=3195.5kbits/s speed=0.85x    
frame= 3741 fps= 21 q=28.0 size=   60416kB time=00:02:33.82 bitrate=3217.6kbits/s speed=0.849x    
frame= 3746 fps= 21 q=28.0 size=   60928kB time=00:02:34.02 bitrate=3240.4kbits/s speed=0.847x    
frame= 3753 fps= 21 q=28.0 size=   61440kB time=00:02:34.32 bitrate=3261.5kbits/s speed=0.846x    
frame= 3758 fps= 21 q=28.0 size=   61952kB time=00:02:34.52 bitrate=3284.2kbits/s speed=0.844x    
frame= 3763 fps= 20 q=28.0 size=   62208kB time=00:02:34.73 bitrate=3293.4kbits/s speed=0.843x    
frame= 3770 fps= 20 q=28.0 size=   62976kB time=00:02:35.02 bitrate=3327.7kbits/s speed=0.841x    
frame= 3776 fps= 20 q=28.0 size=   63488kB time=00:02:35.28 bitrate=3349.4kbits/s speed=0.84x    
frame= 3780 fps= 20 q=28.0 size=   63744kB time=00:02:35.44 bitrate=3359.3kbits/s speed=0.838x    
frame= 3786 fps= 20 q=28.0 size=   64256kB time=00:02:35.69 bitrate=3380.8kbits/s speed=0.837x    
frame= 3792 fps= 20 q=28.0 size=   64768kB time=00:02:35.94 bitrate=3402.3kbits/s speed=0.835x    
frame= 3796 fps= 20 q=28.0 size=   65280kB time=00:02:36.11 bitrate=3425.5kbits/s speed=0.834x    
frame= 3803 fps= 20 q=28.0 size=   65792kB time=00:02:36.40 bitrate=3446.0kbits/s speed=0.833x    
