ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556e47e24b40] using SAR=1/1
[libx264 @ 0x556e47e24b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556e47e24b40] profile High, level 4.0
[libx264 @ 0x556e47e24b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.17x    
frame=  136 fps=131 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.34x    
frame=  170 fps=108 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.11x    
frame=  179 fps= 84 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.45x    
frame=  189 fps= 71 q=28.0 size=    1024kB time=00:00:05.67 bitrate=1478.9kbits/s speed=2.14x    
frame=  200 fps= 61 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.86x    
frame=  210 fps= 55 q=28.0 size=    2048kB time=00:00:06.54 bitrate=2562.1kbits/s speed=1.71x    
frame=  220 fps= 50 q=28.0 size=    2560kB time=00:00:06.96 bitrate=3010.9kbits/s speed=1.58x    
frame=  230 fps= 46 q=28.0 size=    3072kB time=00:00:07.38 bitrate=3408.9kbits/s speed=1.49x    
frame=  239 fps= 44 q=28.0 size=    3584kB time=00:00:07.75 bitrate=3784.6kbits/s speed=1.42x    
frame=  249 fps= 42 q=28.0 size=    4096kB time=00:00:08.17 bitrate=4104.6kbits/s speed=1.37x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.31x    
frame=  271 fps= 38 q=28.0 size=    4864kB time=00:00:09.09 bitrate=4382.3kbits/s speed=1.27x    
frame=  282 fps= 37 q=28.0 size=    5376kB time=00:00:09.55 bitrate=4611.0kbits/s speed=1.24x    
frame=  291 fps= 35 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=1.21x    
frame=  303 fps= 34 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.18x    
frame=  314 fps= 34 q=28.0 size=    6656kB time=00:00:10.88 bitrate=5008.9kbits/s speed=1.16x    
frame=  323 fps= 33 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=1.14x    
frame=  332 fps= 32 q=28.0 size=    7424kB time=00:00:11.63 bitrate=5226.4kbits/s speed=1.12x    
frame=  343 fps= 31 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=1.09x    
frame=  352 fps= 30 q=28.0 size=    8192kB time=00:00:12.47 bitrate=5381.3kbits/s speed=1.07x    
frame=  361 fps= 30 q=28.0 size=    8704kB time=00:00:12.84 bitrate=5550.5kbits/s speed=1.06x    
frame=  371 fps= 29 q=28.0 size=    8960kB time=00:00:13.26 bitrate=5534.1kbits/s speed=1.05x    
frame=  379 fps= 28 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=1.02x    
frame=  388 fps= 28 q=28.0 size=    9984kB time=00:00:13.97 bitrate=5853.7kbits/s speed=1.01x    
frame=  396 fps= 28 q=28.0 size=   10240kB time=00:00:14.30 bitrate=5863.7kbits/s speed=0.996x    
frame=  406 fps= 27 q=28.0 size=   10752kB time=00:00:14.72 bitrate=5982.5kbits/s speed=0.988x    
frame=  414 fps= 27 q=28.0 size=   11008kB time=00:00:15.05 bitrate=5989.2kbits/s speed=0.977x    
frame=  422 fps= 26 q=28.0 size=   11776kB time=00:00:15.39 bitrate=6268.1kbits/s speed=0.965x    
frame=  431 fps= 26 q=28.0 size=   12032kB time=00:00:15.76 bitrate=6251.9kbits/s speed=0.954x    
frame=  441 fps= 26 q=28.0 size=   12288kB time=00:00:16.18 bitrate=6220.4kbits/s speed=0.95x    
frame=  452 fps= 26 q=28.0 size=   12544kB time=00:00:16.64 bitrate=6174.9kbits/s speed=0.949x    
frame=  462 fps= 25 q=28.0 size=   12800kB time=00:00:17.05 bitrate=6146.9kbits/s speed=0.94x    
frame=  472 fps= 25 q=28.0 size=   13056kB time=00:00:17.47 bitrate=6120.2kbits/s speed=0.936x    
frame=  482 fps= 25 q=28.0 size=   13056kB time=00:00:17.89 bitrate=5977.5kbits/s speed=0.929x    
frame=  494 fps= 25 q=28.0 size=   13312kB time=00:00:18.39 bitrate=5928.9kbits/s speed=0.926x    
frame=  504 fps= 25 q=28.0 size=   13568kB time=00:00:18.81 bitrate=5908.9kbits/s speed=0.922x    
frame=  515 fps= 25 q=28.0 size=   13824kB time=00:00:19.26 bitrate=5877.0kbits/s speed=0.92x    
frame=  525 fps= 24 q=28.0 size=   14080kB time=00:00:19.68 bitrate=5859.1kbits/s speed=0.918x    
frame=  535 fps= 24 q=28.0 size=   14336kB time=00:00:20.10 bitrate=5841.8kbits/s speed=0.915x    
frame=  546 fps= 24 q=28.0 size=   14592kB time=00:00:20.56 bitrate=5813.5kbits/s speed=0.914x    
frame=  554 fps= 24 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.907x    
frame=  568 fps= 24 q=28.0 size=   15104kB time=00:00:21.47 bitrate=5760.4kbits/s speed=0.911x    
frame= 1615 fps= 25 q=28.0 size=   30976kB time=00:01:05.14 bitrate=3895.0kbits/s speed=1.01x    
frame= 1626 fps= 25 q=28.0 size=   31232kB time=00:01:05.60 bitrate=3899.8kbits/s speed=1.01x    
frame= 1637 fps= 25 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=1.01x    
frame= 1649 fps= 25 q=28.0 size=   31488kB time=00:01:06.56 bitrate=3875.1kbits/s speed=1.01x    
frame= 1661 fps= 25 q=28.0 size=   31744kB time=00:01:07.06 bitrate=3877.4kbits/s speed=   1x    
frame= 1673 fps= 25 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=   1x    
frame= 1686 fps= 25 q=28.0 size=   32256kB time=00:01:08.10 bitrate=3879.6kbits/s speed=   1x    
frame= 1695 fps= 25 q=28.0 size=   32512kB time=00:01:08.48 bitrate=3889.0kbits/s speed=   1x    
frame= 1708 fps= 25 q=28.0 size=   32768kB time=00:01:09.02 bitrate=3888.8kbits/s speed=   1x    
frame= 1717 fps= 25 q=28.0 size=   32768kB time=00:01:09.40 bitrate=3867.8kbits/s speed=   1x    
frame= 1729 fps= 25 q=28.0 size=   33024kB time=00:01:09.90 bitrate=3870.1kbits/s speed=0.999x    
frame= 1741 fps= 25 q=28.0 size=   33280kB time=00:01:10.40 bitrate=3872.4kbits/s speed=0.998x    
frame= 1751 fps= 25 q=28.0 size=   33536kB time=00:01:10.82 bitrate=3879.2kbits/s speed=0.997x    
frame= 1764 fps= 25 q=28.0 size=   33792kB time=00:01:11.36 bitrate=3879.1kbits/s speed=0.997x    
frame= 1773 fps= 25 q=28.0 size=   33792kB time=00:01:11.73 bitrate=3858.8kbits/s speed=0.995x    
frame= 1785 fps= 25 q=28.0 size=   34048kB time=00:01:12.23 bitrate=3861.1kbits/s speed=0.995x    
frame= 1797 fps= 25 q=28.0 size=   34304kB time=00:01:12.73 bitrate=3863.4kbits/s speed=0.995x    
frame= 1809 fps= 25 q=28.0 size=   34560kB time=00:01:13.23 bitrate=3865.6kbits/s speed=0.995x    
frame= 1821 fps= 25 q=28.0 size=   34816kB time=00:01:13.74 bitrate=3867.8kbits/s speed=0.993x    
frame= 1834 fps= 25 q=28.0 size=   34816kB time=00:01:14.28 bitrate=3839.6kbits/s speed=0.993x    
frame= 1845 fps= 24 q=28.0 size=   35072kB time=00:01:14.74 bitrate=3844.1kbits/s speed=0.992x    
frame= 1857 fps= 24 q=28.0 size=   35328kB time=00:01:15.24 bitrate=3846.4kbits/s speed=0.991x    
frame= 1871 fps= 24 q=28.0 size=   35584kB time=00:01:15.82 bitrate=3844.4kbits/s speed=0.991x    
frame= 1884 fps= 24 q=28.0 size=   35840kB time=00:01:16.36 bitrate=3844.6kbits/s speed=0.992x    
frame= 1896 fps= 24 q=28.0 size=   36096kB time=00:01:16.86 bitrate=3846.8kbits/s speed=0.991x    
frame= 1907 fps= 24 q=28.0 size=   36352kB time=00:01:17.32 bitrate=3851.1kbits/s speed=0.99x    
frame= 1919 fps= 24 q=28.0 size=   36352kB time=00:01:17.82 bitrate=3826.3kbits/s speed=0.99x    
frame= 1931 fps= 24 q=28.0 size=   36608kB time=00:01:18.32 bitrate=3828.7kbits/s speed=0.989x    
frame= 1943 fps= 24 q=28.0 size=   36864kB time=00:01:18.82 bitrate=3831.0kbits/s speed=0.989x    
frame= 1955 fps= 24 q=28.0 size=   37120kB time=00:01:19.32 bitrate=3833.2kbits/s speed=0.989x    
frame= 1966 fps= 24 q=28.0 size=   37376kB time=00:01:19.78 bitrate=3837.5kbits/s speed=0.988x    
frame= 1978 fps= 24 q=28.0 size=   37376kB time=00:01:20.28 bitrate=3813.5kbits/s speed=0.986x    
frame= 1992 fps= 24 q=28.0 size=   37632kB time=00:01:20.87 bitrate=3811.9kbits/s speed=0.987x    
frame= 2003 fps= 24 q=28.0 size=   37888kB time=00:01:21.33 bitrate=3816.2kbits/s speed=0.986x    
frame= 2015 fps= 24 q=28.0 size=   38144kB time=00:01:21.83 bitrate=3818.5kbits/s speed=0.985x    
frame= 2027 fps= 24 q=28.0 size=   38400kB time=00:01:22.33 bitrate=3820.8kbits/s speed=0.984x    
frame= 2039 fps= 24 q=28.0 size=   38656kB time=00:01:22.83 bitrate=3823.0kbits/s speed=0.984x    
frame= 2050 fps= 24 q=28.0 size=   38912kB time=00:01:23.29 bitrate=3827.1kbits/s speed=0.983x    
frame= 2060 fps= 24 q=28.0 size=   38912kB time=00:01:23.70 bitrate=3808.1kbits/s speed=0.982x    
frame= 2072 fps= 24 q=28.0 size=   39168kB time=00:01:24.20 bitrate=3810.3kbits/s speed=0.982x    
frame= 2083 fps= 24 q=28.0 size=   39424kB time=00:01:24.66 bitrate=3814.5kbits/s speed=0.981x    
frame= 2095 fps= 24 q=28.0 size=   39680kB time=00:01:25.16 bitrate=3816.7kbits/s speed=0.98x    
frame= 2108 fps= 24 q=28.0 size=   39936kB time=00:01:25.71 bitrate=3817.0kbits/s speed=0.979x    
frame= 2120 fps= 24 q=28.0 size=   40192kB time=00:01:26.21 bitrate=3819.1kbits/s speed=0.979x    
frame= 2131 fps= 24 q=28.0 size=   40448kB time=00:01:26.66 bitrate=3823.1kbits/s speed=0.979x    
frame= 2145 fps= 24 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.978x    
frame= 2157 fps= 24 q=28.0 size=   40704kB time=00:01:27.75 bitrate=3799.8kbits/s speed=0.978x    
frame= 2169 fps= 24 q=28.0 size=   40960kB time=00:01:28.25 bitrate=3802.0kbits/s speed=0.978x    
frame= 2181 fps= 24 q=28.0 size=   41216kB time=00:01:28.75 bitrate=3804.2kbits/s speed=0.978x    
frame= 2194 fps= 24 q=28.0 size=   41216kB time=00:01:29.29 bitrate=3781.1kbits/s speed=0.978x    
frame= 2206 fps= 24 q=28.0 size=   41472kB time=00:01:29.79 bitrate=3783.4kbits/s speed=0.978x    
frame= 2218 fps= 24 q=28.0 size=   41728kB time=00:01:30.29 bitrate=3785.6kbits/s speed=0.978x    
frame= 2230 fps= 24 q=28.0 size=   41984kB time=00:01:30.79 bitrate=3787.8kbits/s speed=0.977x    
frame= 2289 fps= 24 q=28.0 size=   41984kB time=00:01:33.25 bitrate=3687.9kbits/s speed=0.998x    
frame= 2336 fps= 25 q=28.0 size=   41984kB time=00:01:35.22 bitrate=3612.0kbits/s speed=1.01x    
frame= 2362 fps= 25 q=28.0 size=   42240kB time=00:01:36.30 bitrate=3593.1kbits/s speed=1.02x    
frame= 2376 fps= 25 q=28.0 size=   42496kB time=00:01:36.88 bitrate=3593.1kbits/s speed=1.02x    
frame= 2388 fps= 25 q=28.0 size=   42752kB time=00:01:37.38 bitrate=3596.1kbits/s speed=1.02x    
frame= 2403 fps= 25 q=28.0 size=   42752kB time=00:01:38.01 bitrate=3573.2kbits/s speed=1.02x    
frame= 2419 fps= 25 q=28.0 size=   43008kB time=00:01:38.68 bitrate=3570.3kbits/s speed=1.02x    
frame= 2434 fps= 25 q=28.0 size=   43264kB time=00:01:39.30 bitrate=3568.9kbits/s speed=1.02x    
frame= 2448 fps= 25 q=28.0 size=   43264kB time=00:01:39.89 bitrate=3548.0kbits/s speed=1.02x    
frame= 2463 fps= 25 q=28.0 size=   43520kB time=00:01:40.51 bitrate=3546.8kbits/s speed=1.02x    
frame= 2478 fps= 25 q=28.0 size=   43776kB time=00:01:41.14 bitrate=3545.6kbits/s speed=1.03x    
frame= 2494 fps= 25 q=28.0 size=   44032kB time=00:01:41.81 bitrate=3543.0kbits/s speed=1.03x    
frame= 2508 fps= 25 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=1.03x    
frame= 2525 fps= 25 q=28.0 size=   44288kB time=00:01:43.10 bitrate=3518.9kbits/s speed=1.03x    
frame= 2544 fps= 25 q=28.0 size=   44544kB time=00:01:43.89 bitrate=3512.2kbits/s speed=1.03x    
frame= 2560 fps= 25 q=28.0 size=   44800kB time=00:01:44.56 bitrate=3509.9kbits/s speed=1.03x    
frame= 2577 fps= 25 q=28.0 size=   45056kB time=00:01:45.27 bitrate=3506.2kbits/s speed=1.03x    
frame= 2596 fps= 25 q=28.0 size=   45056kB time=00:01:46.06 bitrate=3480.0kbits/s speed=1.04x    
frame= 2613 fps= 25 q=28.0 size=   45312kB time=00:01:46.77 bitrate=3476.5kbits/s speed=1.04x    
frame= 2626 fps= 25 q=28.0 size=   45568kB time=00:01:47.31 bitrate=3478.5kbits/s speed=1.04x    
frame= 2643 fps= 25 q=28.0 size=   45824kB time=00:01:48.02 bitrate=3475.0kbits/s speed=1.04x    
frame= 2661 fps= 25 q=28.0 size=   46080kB time=00:01:48.77 bitrate=3470.3kbits/s speed=1.04x    
frame= 2677 fps= 25 q=28.0 size=   46336kB time=00:01:49.44 bitrate=3468.3kbits/s speed=1.04x    
frame= 2692 fps= 25 q=28.0 size=   46336kB time=00:01:50.06 bitrate=3448.6kbits/s speed=1.04x    
frame= 2708 fps= 26 q=28.0 size=   46592kB time=00:01:50.73 bitrate=3446.8kbits/s speed=1.04x    
frame= 2724 fps= 26 q=28.0 size=   46848kB time=00:01:51.40 bitrate=3445.0kbits/s speed=1.04x    
frame= 2739 fps= 26 q=28.0 size=   46848kB time=00:01:52.02 bitrate=3425.7kbits/s speed=1.05x    
frame= 2755 fps= 26 q=28.0 size=   47104kB time=00:01:52.69 bitrate=3424.0kbits/s speed=1.05x    
frame= 2770 fps= 26 q=28.0 size=   47360kB time=00:01:53.32 bitrate=3423.6kbits/s speed=1.05x    
frame= 2787 fps= 26 q=28.0 size=   47616kB time=00:01:54.03 bitrate=3420.8kbits/s speed=1.05x    
frame= 2803 fps= 26 q=28.0 size=   47616kB time=00:01:54.69 bitrate=3400.9kbits/s speed=1.05x    
frame= 2818 fps= 26 q=28.0 size=   47872kB time=00:01:55.32 bitrate=3400.6kbits/s speed=1.05x    
frame= 2833 fps= 26 q=28.0 size=   48128kB time=00:01:55.94 bitrate=3400.3kbits/s speed=1.05x    
frame= 2852 fps= 26 q=28.0 size=   48384kB time=00:01:56.74 bitrate=3395.2kbits/s speed=1.05x    
frame= 2868 fps= 26 q=28.0 size=   48640kB time=00:01:57.40 bitrate=3393.8kbits/s speed=1.05x    
frame= 2883 fps= 26 q=28.0 size=   48896kB time=00:01:58.03 bitrate=3393.5kbits/s speed=1.05x    
frame= 2901 fps= 26 q=28.0 size=   48896kB time=00:01:58.78 bitrate=3372.1kbits/s speed=1.06x    
frame= 2918 fps= 26 q=28.0 size=   49152kB time=00:01:59.49 bitrate=3369.6kbits/s speed=1.06x    
frame= 2935 fps= 26 q=28.0 size=   49408kB time=00:02:00.20 bitrate=3367.2kbits/s speed=1.06x    
frame= 2951 fps= 26 q=28.0 size=   49408kB time=00:02:00.87 bitrate=3348.6kbits/s speed=1.06x    
frame= 2967 fps= 26 q=28.0 size=   49664kB time=00:02:01.53 bitrate=3347.5kbits/s speed=1.06x    
frame= 2983 fps= 26 q=28.0 size=   49920kB time=00:02:02.20 bitrate=3346.4kbits/s speed=1.06x    
frame= 3000 fps= 26 q=28.0 size=   50176kB time=00:02:02.91 bitrate=3344.1kbits/s speed=1.06x    
frame= 3016 fps= 26 q=28.0 size=   50176kB time=00:02:03.58 bitrate=3326.1kbits/s speed=1.06x    
frame= 3033 fps= 26 q=28.0 size=   50432kB time=00:02:04.29 bitrate=3324.0kbits/s speed=1.07x    
frame= 3054 fps= 26 q=28.0 size=   50688kB time=00:02:05.16 bitrate=3317.5kbits/s speed=1.07x    
frame= 3070 fps= 26 q=28.0 size=   50944kB time=00:02:05.83 bitrate=3316.5kbits/s speed=1.07x    
frame= 3088 fps= 26 q=28.0 size=   50944kB time=00:02:06.58 bitrate=3296.9kbits/s speed=1.07x    
frame= 3105 fps= 26 q=28.0 size=   51200kB time=00:02:07.29 bitrate=3295.0kbits/s speed=1.07x    
frame= 3122 fps= 26 q=28.0 size=   51456kB time=00:02:08.00 bitrate=3293.1kbits/s speed=1.07x    
frame= 3140 fps= 26 q=28.0 size=   51712kB time=00:02:08.75 bitrate=3290.2kbits/s speed=1.07x    
frame= 3156 fps= 26 q=28.0 size=   51968kB time=00:02:09.42 bitrate=3289.4kbits/s speed=1.08x    
frame= 3174 fps= 26 q=28.0 size=   51968kB time=00:02:10.17 bitrate=3270.5kbits/s speed=1.08x    
frame= 3190 fps= 26 q=28.0 size=   52224kB time=00:02:10.83 bitrate=3269.8kbits/s speed=1.08x    
frame= 3206 fps= 26 q=28.0 size=   52480kB time=00:02:11.50 bitrate=3269.2kbits/s speed=1.08x    
frame= 3224 fps= 26 q=28.0 size=   52736kB time=00:02:12.25 bitrate=3266.5kbits/s speed=1.08x    
frame= 3239 fps= 26 q=28.0 size=   52736kB time=00:02:12.88 bitrate=3251.1kbits/s speed=1.08x    
frame= 3255 fps= 26 q=28.0 size=   52992kB time=00:02:13.55 bitrate=3250.5kbits/s speed=1.08x    
frame= 3274 fps= 26 q=28.0 size=   53248kB time=00:02:14.34 bitrate=3247.0kbits/s speed=1.08x    
frame= 3287 fps= 26 q=28.0 size=   53504kB time=00:02:14.88 bitrate=3249.5kbits/s speed=1.08x    
frame= 3307 fps= 26 q=28.0 size=   53504kB time=00:02:15.71 bitrate=3229.5kbits/s speed=1.09x    
frame= 3326 fps= 26 q=28.0 size=   53760kB time=00:02:16.51 bitrate=3226.1kbits/s speed=1.09x    
frame= 3342 fps= 27 q=28.0 size=   54016kB time=00:02:17.17 bitrate=3225.7kbits/s speed=1.09x    
frame= 3359 fps= 27 q=28.0 size=   54272kB time=00:02:17.88 bitrate=3224.3kbits/s speed=1.09x    
frame= 3373 fps= 27 q=28.0 size=   54528kB time=00:02:18.47 bitrate=3225.9kbits/s speed=1.09x    
frame= 3389 fps= 27 q=28.0 size=   54784kB time=00:02:19.13 bitrate=3225.5kbits/s speed=1.09x    
frame= 3408 fps= 27 q=28.0 size=   54784kB time=00:02:19.93 bitrate=3207.2kbits/s speed=1.09x    
frame= 3425 fps= 27 q=28.0 size=   55040kB time=00:02:20.64 bitrate=3206.0kbits/s speed=1.09x    
frame= 3442 fps= 27 q=28.0 size=   55296kB time=00:02:21.34 bitrate=3204.7kbits/s speed=1.09x    
frame= 3460 fps= 27 q=28.0 size=   55552kB time=00:02:22.10 bitrate=3202.5kbits/s speed=1.09x    
frame= 3478 fps= 27 q=28.0 size=   55552kB time=00:02:22.85 bitrate=3185.7kbits/s speed= 1.1x    
frame= 3495 fps= 27 q=28.0 size=   55808kB time=00:02:23.56 bitrate=3184.6kbits/s speed= 1.1x    
frame= 3511 fps= 27 q=28.0 size=   56064kB time=00:02:24.22 bitrate=3184.4kbits/s speed= 1.1x    
frame= 3528 fps= 27 q=28.0 size=   56064kB time=00:02:24.93 bitrate=3168.8kbits/s speed= 1.1x    
frame= 3546 fps= 27 q=28.0 size=   56320kB time=00:02:25.68 bitrate=3166.9kbits/s speed= 1.1x    
frame= 3566 fps= 27 q=28.0 size=   56576kB time=00:02:26.52 bitrate=3163.2kbits/s speed= 1.1x    
frame= 3593 fps= 27 q=28.0 size=   56576kB time=00:02:27.64 bitrate=3139.0kbits/s speed=1.11x    
frame= 3649 fps= 27 q=28.0 size=   56576kB time=00:02:29.98 bitrate=3090.2kbits/s speed=1.12x    
frame= 3677 fps= 27 q=28.0 size=   56576kB time=00:02:31.15 bitrate=3066.3kbits/s speed=1.12x    
frame= 3701 fps= 27 q=28.0 size=   56832kB time=00:02:32.15 bitrate=3059.9kbits/s speed=1.13x    
frame= 3704 fps= 27 q=28.0 size=   57088kB time=00:02:32.27 bitrate=3071.1kbits/s speed=1.12x    
frame= 3710 fps= 27 q=28.0 size=   57600kB time=00:02:32.52 bitrate=3093.6kbits/s speed=1.12x    
frame= 3715 fps= 27 q=28.0 size=   58112kB time=00:02:32.73 bitrate=3116.8kbits/s speed=1.12x    
frame= 3719 fps= 27 q=28.0 size=   58368kB time=00:02:32.90 bitrate=3127.2kbits/s speed=1.11x    
frame= 3726 fps= 27 q=28.0 size=   59136kB time=00:02:33.19 bitrate=3162.3kbits/s speed=1.11x    
frame= 3731 fps= 27 q=28.0 size=   59648kB time=00:02:33.40 bitrate=3185.3kbits/s speed=1.11x    
frame= 3736 fps= 27 q=28.0 size=   59904kB time=00:02:33.61 bitrate=3194.6kbits/s speed= 1.1x    
frame= 3742 fps= 27 q=28.0 size=   60416kB time=00:02:33.86 bitrate=3216.7kbits/s speed= 1.1x    
frame= 3749 fps= 27 q=28.0 size=   61184kB time=00:02:34.15 bitrate=3251.4kbits/s speed= 1.1x    
frame= 3752 fps= 27 q=28.0 size=   61440kB time=00:02:34.27 bitrate=3262.4kbits/s speed= 1.1x    
frame= 3758 fps= 27 q=28.0 size=   61952kB time=00:02:34.52 bitrate=3284.2kbits/s speed=1.09x    
frame= 3763 fps= 27 q=28.0 size=   62208kB time=00:02:34.73 bitrate=3293.4kbits/s speed=1.09x    
frame= 3768 fps= 26 q=28.0 size=   62720kB time=00:02:34.94 bitrate=3316.0kbits/s speed=1.09x    
frame= 3774 fps= 26 q=28.0 size=   63232kB time=00:02:35.19 bitrate=3337.7kbits/s speed=1.08x    
frame= 3779 fps= 26 q=28.0 size=   63744kB time=00:02:35.40 bitrate=3360.2kbits/s speed=1.08x    
frame= 3784 fps= 26 q=28.0 size=   64256kB time=00:02:35.61 bitrate=3382.6kbits/s speed=1.08x    
frame= 3790 fps= 26 q=28.0 size=   64768kB time=00:02:35.86 bitrate=3404.1kbits/s speed=1.08x    
frame= 3795 fps= 26 q=28.0 size=   65024kB time=00:02:36.07 bitrate=3413.0kbits/s speed=1.07x    
frame= 3802 fps= 26 q=28.0 size=   65792kB time=00:02:36.36 bitrate=3446.9kbits/s speed=1.07x    
frame= 3805 fps= 26 q=28.0 size=   66048kB time=00:02:36.48 bitrate=3457.5kbits/s speed=1.07x    
frame= 3810 fps= 26 q=28.0 size=   66560kB time=00:02:36.69 bitrate=3479.7kbits/s speed=1.07x    
frame= 3816 fps= 26 q=28.0 size=   67072kB time=00:02:36.94 bitrate=3500.9kbits/s speed=1.06x    
frame= 3823 fps= 26 q=28.0 size=   67584kB time=00:02:37.24 bitrate=3521.0kbits/s speed=1.06x    
frame= 3827 fps= 26 q=28.0 size=   68096kB time=00:02:37.40 bitrate=3543.9kbits/s speed=1.06x    
frame= 3832 fps= 26 q=28.0 size=   68608kB time=00:02:37.61 bitrate=3565.9kbits/s speed=1.05x    
frame= 3837 fps= 26 q=28.0 size=   68864kB time=00:02:37.82 bitrate=3574.4kbits/s speed=1.05x    
frame= 3843 fps= 26 q=28.0 size=   69632kB time=00:02:38.07 bitrate=3608.6kbits/s speed=1.05x    
frame= 3845 fps= 25 q=28.0 size=   69632kB time=00:02:38.15 bitrate=3606.7kbits/s speed=1.05x    
frame= 3852 fps= 25 q=28.0 size=   70400kB time=00:02:38.45 bitrate=3639.7kbits/s speed=1.04x    
