ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55bd5301c0c0] using SAR=1/1
[libx264 @ 0x55bd5301c0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55bd5301c0c0] profile High, level 4.0
[libx264 @ 0x55bd5301c0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   83 fps=0.0 q=28.0 size=       0kB time=00:00:01.25 bitrate=   0.2kbits/s speed= 2.4x    
frame=  136 fps=131 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.33x    
frame=  170 fps=109 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.13x    
frame=  179 fps= 84 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.45x    
frame=  191 fps= 68 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=2.05x    
frame=  201 fps= 61 q=28.0 size=    1792kB time=00:00:06.17 bitrate=2378.2kbits/s speed=1.86x    
frame=  209 fps= 54 q=28.0 size=    2048kB time=00:00:06.50 bitrate=2578.6kbits/s speed=1.69x    
frame=  221 fps= 50 q=28.0 size=    2560kB time=00:00:07.00 bitrate=2993.0kbits/s speed=1.59x    
frame=  230 fps= 46 q=28.0 size=    3072kB time=00:00:07.38 bitrate=3408.9kbits/s speed=1.48x    
frame=  239 fps= 44 q=28.0 size=    3584kB time=00:00:07.75 bitrate=3784.6kbits/s speed=1.41x    
frame=  249 fps= 42 q=28.0 size=    4096kB time=00:00:08.17 bitrate=4104.6kbits/s speed=1.36x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed= 1.3x    
frame=  272 fps= 38 q=28.0 size=    4864kB time=00:00:09.13 bitrate=4362.3kbits/s speed=1.27x    
frame=  283 fps= 36 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.23x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed= 1.2x    
frame=  307 fps= 34 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.17x    
frame=  317 fps= 33 q=28.0 size=    6656kB time=00:00:11.01 bitrate=4952.0kbits/s speed=1.15x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.13x    
frame=  336 fps= 31 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed=1.11x    
frame=  347 fps= 31 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.08x    
frame=  357 fps= 30 q=28.0 size=    8448kB time=00:00:12.67 bitrate=5458.2kbits/s speed=1.07x    
frame=  367 fps= 29 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  384 fps= 28 q=28.0 size=    9728kB time=00:00:13.80 bitrate=5772.5kbits/s speed=1.02x    
frame=  393 fps= 28 q=28.0 size=    9984kB time=00:00:14.18 bitrate=5767.6kbits/s speed=   1x    
frame=  401 fps= 27 q=28.0 size=   10496kB time=00:00:14.51 bitrate=5924.0kbits/s speed=0.993x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.974x    
frame=  418 fps= 27 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.967x    
frame=  428 fps= 26 q=28.0 size=   11776kB time=00:00:15.64 bitrate=6167.8kbits/s speed=0.962x    
frame=  435 fps= 26 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.951x    
frame=  447 fps= 26 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.944x    
frame=  458 fps= 25 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.938x    
frame=  468 fps= 25 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.934x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.93x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.927x    
frame=  498 fps= 25 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.923x    
frame=  509 fps= 25 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.921x    
frame=  519 fps= 25 q=28.0 size=   13824kB time=00:00:19.43 bitrate=5826.6kbits/s speed=0.918x    
frame=  531 fps= 24 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.915x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.912x    
frame=  551 fps= 24 q=28.0 size=   14592kB time=00:00:20.77 bitrate=5755.1kbits/s speed=0.91x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed=0.908x    
frame=  576 fps= 24 q=28.0 size=   15104kB time=00:00:21.81 bitrate=5672.3kbits/s speed=0.913x    
frame= 1628 fps= 25 q=28.0 size=   31232kB time=00:01:05.69 bitrate=3894.8kbits/s speed=1.01x    
frame= 1637 fps= 25 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=   1x    
frame= 1649 fps= 25 q=28.0 size=   31488kB time=00:01:06.56 bitrate=3875.1kbits/s speed=   1x    
frame= 1661 fps= 25 q=28.0 size=   31744kB time=00:01:07.06 bitrate=3877.4kbits/s speed=   1x    
frame= 1673 fps= 25 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=   1x    
frame= 1685 fps= 25 q=28.0 size=   32256kB time=00:01:08.06 bitrate=3882.0kbits/s speed=   1x    
frame= 1697 fps= 25 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=0.999x    
frame= 1709 fps= 25 q=28.0 size=   32768kB time=00:01:09.06 bitrate=3886.5kbits/s speed=0.999x    
frame= 1720 fps= 25 q=28.0 size=   33024kB time=00:01:09.52 bitrate=3891.0kbits/s speed=0.998x    
frame= 1732 fps= 25 q=28.0 size=   33024kB time=00:01:10.02 bitrate=3863.2kbits/s speed=0.998x    
frame= 1741 fps= 25 q=28.0 size=   33280kB time=00:01:10.40 bitrate=3872.4kbits/s speed=0.995x    
frame= 1753 fps= 25 q=28.0 size=   33536kB time=00:01:10.90 bitrate=3874.6kbits/s speed=0.994x    
frame= 1765 fps= 25 q=28.0 size=   33792kB time=00:01:11.40 bitrate=3876.8kbits/s speed=0.994x    
frame= 1777 fps= 25 q=28.0 size=   34048kB time=00:01:11.90 bitrate=3879.0kbits/s speed=0.993x    
frame= 1789 fps= 25 q=28.0 size=   34048kB time=00:01:12.40 bitrate=3852.2kbits/s speed=0.993x    
frame= 1801 fps= 24 q=28.0 size=   34304kB time=00:01:12.90 bitrate=3854.5kbits/s speed=0.992x    
frame= 1814 fps= 25 q=28.0 size=   34560kB time=00:01:13.44 bitrate=3854.6kbits/s speed=0.992x    
frame= 1825 fps= 24 q=28.0 size=   34816kB time=00:01:13.90 bitrate=3859.1kbits/s speed=0.991x    
frame= 1837 fps= 24 q=28.0 size=   35072kB time=00:01:14.40 bitrate=3861.3kbits/s speed=0.991x    
frame= 1849 fps= 24 q=28.0 size=   35072kB time=00:01:14.90 bitrate=3835.5kbits/s speed=0.989x    
frame= 1863 fps= 24 q=28.0 size=   35584kB time=00:01:15.49 bitrate=3861.4kbits/s speed=0.99x    
frame= 1875 fps= 24 q=28.0 size=   35840kB time=00:01:15.99 bitrate=3863.6kbits/s speed=0.989x    
frame= 1888 fps= 24 q=28.0 size=   35840kB time=00:01:16.53 bitrate=3836.2kbits/s speed=0.989x    
frame= 1900 fps= 24 q=28.0 size=   36096kB time=00:01:17.03 bitrate=3838.5kbits/s speed=0.989x    
frame= 1912 fps= 24 q=28.0 size=   36352kB time=00:01:17.53 bitrate=3840.8kbits/s speed=0.989x    
frame= 1923 fps= 24 q=28.0 size=   36608kB time=00:01:17.99 bitrate=3845.0kbits/s speed=0.988x    
frame= 1935 fps= 24 q=28.0 size=   36608kB time=00:01:18.49 bitrate=3820.5kbits/s speed=0.987x    
frame= 1949 fps= 24 q=28.0 size=   36864kB time=00:01:19.07 bitrate=3818.8kbits/s speed=0.988x    
frame= 1959 fps= 24 q=28.0 size=   37120kB time=00:01:19.49 bitrate=3825.2kbits/s speed=0.987x    
frame= 1969 fps= 24 q=28.0 size=   37376kB time=00:01:19.91 bitrate=3831.5kbits/s speed=0.986x    
frame= 1980 fps= 24 q=28.0 size=   37376kB time=00:01:20.37 bitrate=3809.6kbits/s speed=0.985x    
frame= 1991 fps= 24 q=28.0 size=   37632kB time=00:01:20.83 bitrate=3813.9kbits/s speed=0.984x    
frame= 2003 fps= 24 q=28.0 size=   37888kB time=00:01:21.33 bitrate=3816.2kbits/s speed=0.984x    
frame= 2015 fps= 24 q=28.0 size=   38144kB time=00:01:21.83 bitrate=3818.5kbits/s speed=0.983x    
frame= 2027 fps= 24 q=28.0 size=   38400kB time=00:01:22.33 bitrate=3820.8kbits/s speed=0.983x    
frame= 2039 fps= 24 q=28.0 size=   38656kB time=00:01:22.83 bitrate=3823.0kbits/s speed=0.982x    
frame= 2051 fps= 24 q=28.0 size=   38912kB time=00:01:23.33 bitrate=3825.2kbits/s speed=0.981x    
frame= 2063 fps= 24 q=28.0 size=   38912kB time=00:01:23.83 bitrate=3802.4kbits/s speed=0.98x    
frame= 2075 fps= 24 q=28.0 size=   39168kB time=00:01:24.33 bitrate=3804.7kbits/s speed=0.98x    
frame= 2087 fps= 24 q=28.0 size=   39424kB time=00:01:24.83 bitrate=3806.9kbits/s speed=0.98x    
frame= 2099 fps= 24 q=28.0 size=   39680kB time=00:01:25.33 bitrate=3809.2kbits/s speed=0.979x    
frame= 2110 fps= 24 q=28.0 size=   39936kB time=00:01:25.79 bitrate=3813.3kbits/s speed=0.978x    
frame= 2122 fps= 24 q=28.0 size=   40192kB time=00:01:26.29 bitrate=3815.5kbits/s speed=0.977x    
frame= 2134 fps= 24 q=28.0 size=   40448kB time=00:01:26.79 bitrate=3817.6kbits/s speed=0.977x    
frame= 2145 fps= 24 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.977x    
frame= 2158 fps= 24 q=28.0 size=   40704kB time=00:01:27.79 bitrate=3798.0kbits/s speed=0.977x    
frame= 2169 fps= 24 q=28.0 size=   40960kB time=00:01:28.25 bitrate=3802.0kbits/s speed=0.976x    
frame= 2182 fps= 24 q=28.0 size=   41216kB time=00:01:28.79 bitrate=3802.4kbits/s speed=0.976x    
frame= 2194 fps= 24 q=28.0 size=   41216kB time=00:01:29.29 bitrate=3781.1kbits/s speed=0.976x    
frame= 2207 fps= 24 q=28.0 size=   41472kB time=00:01:29.83 bitrate=3781.6kbits/s speed=0.977x    
frame= 2218 fps= 24 q=28.0 size=   41728kB time=00:01:30.29 bitrate=3785.6kbits/s speed=0.976x    
frame= 2230 fps= 24 q=28.0 size=   41984kB time=00:01:30.79 bitrate=3787.8kbits/s speed=0.976x    
frame= 2289 fps= 24 q=28.0 size=   41984kB time=00:01:33.25 bitrate=3687.9kbits/s speed=0.997x    
frame= 2336 fps= 25 q=28.0 size=   41984kB time=00:01:35.22 bitrate=3612.0kbits/s speed=1.01x    
frame= 2362 fps= 25 q=28.0 size=   42240kB time=00:01:36.30 bitrate=3593.1kbits/s speed=1.02x    
frame= 2377 fps= 25 q=28.0 size=   42496kB time=00:01:36.93 bitrate=3591.5kbits/s speed=1.02x    
frame= 2391 fps= 25 q=28.0 size=   42752kB time=00:01:37.51 bitrate=3591.5kbits/s speed=1.02x    
frame= 2406 fps= 25 q=28.0 size=   42752kB time=00:01:38.13 bitrate=3568.6kbits/s speed=1.02x    
frame= 2422 fps= 25 q=28.0 size=   43008kB time=00:01:38.80 bitrate=3565.8kbits/s speed=1.02x    
frame= 2437 fps= 25 q=28.0 size=   43264kB time=00:01:39.43 bitrate=3564.4kbits/s speed=1.02x    
frame= 2451 fps= 25 q=28.0 size=   43520kB time=00:01:40.01 bitrate=3564.6kbits/s speed=1.02x    
frame= 2467 fps= 25 q=28.0 size=   43520kB time=00:01:40.68 bitrate=3540.9kbits/s speed=1.02x    
frame= 2483 fps= 25 q=28.0 size=   43776kB time=00:01:41.35 bitrate=3538.3kbits/s speed=1.02x    
frame= 2499 fps= 25 q=28.0 size=   44032kB time=00:01:42.01 bitrate=3535.7kbits/s speed=1.03x    
frame= 2514 fps= 25 q=28.0 size=   44288kB time=00:01:42.64 bitrate=3534.6kbits/s speed=1.03x    
frame= 2529 fps= 25 q=28.0 size=   44288kB time=00:01:43.26 bitrate=3513.2kbits/s speed=1.03x    
frame= 2547 fps= 25 q=28.0 size=   44544kB time=00:01:44.02 bitrate=3508.0kbits/s speed=1.03x    
frame= 2561 fps= 25 q=28.0 size=   44800kB time=00:01:44.60 bitrate=3508.5kbits/s speed=1.03x    
frame= 2577 fps= 25 q=28.0 size=   45056kB time=00:01:45.27 bitrate=3506.2kbits/s speed=1.03x    
frame= 2594 fps= 25 q=28.0 size=   45056kB time=00:01:45.98 bitrate=3482.7kbits/s speed=1.03x    
frame= 2612 fps= 25 q=28.0 size=   45312kB time=00:01:46.73 bitrate=3477.8kbits/s speed=1.04x    
frame= 2626 fps= 25 q=28.0 size=   45568kB time=00:01:47.31 bitrate=3478.5kbits/s speed=1.04x    
frame= 2644 fps= 25 q=28.0 size=   45824kB time=00:01:48.06 bitrate=3473.7kbits/s speed=1.04x    
frame= 2663 fps= 25 q=28.0 size=   46080kB time=00:01:48.85 bitrate=3467.7kbits/s speed=1.04x    
frame= 2679 fps= 25 q=28.0 size=   46336kB time=00:01:49.52 bitrate=3465.7kbits/s speed=1.04x    
frame= 2694 fps= 25 q=28.0 size=   46336kB time=00:01:50.15 bitrate=3446.0kbits/s speed=1.04x    
frame= 2711 fps= 25 q=28.0 size=   46592kB time=00:01:50.86 bitrate=3442.9kbits/s speed=1.04x    
frame= 2727 fps= 26 q=28.0 size=   46848kB time=00:01:51.52 bitrate=3441.1kbits/s speed=1.04x    
frame= 2743 fps= 26 q=28.0 size=   47104kB time=00:01:52.19 bitrate=3439.3kbits/s speed=1.04x    
frame= 2758 fps= 26 q=28.0 size=   47104kB time=00:01:52.82 bitrate=3420.2kbits/s speed=1.05x    
frame= 2774 fps= 26 q=28.0 size=   47360kB time=00:01:53.48 bitrate=3418.6kbits/s speed=1.05x    
frame= 2789 fps= 26 q=28.0 size=   47616kB time=00:01:54.11 bitrate=3418.3kbits/s speed=1.05x    
frame= 2806 fps= 26 q=28.0 size=   47872kB time=00:01:54.82 bitrate=3415.4kbits/s speed=1.05x    
frame= 2820 fps= 26 q=28.0 size=   47872kB time=00:01:55.40 bitrate=3398.1kbits/s speed=1.05x    
frame= 2835 fps= 26 q=28.0 size=   48128kB time=00:01:56.03 bitrate=3397.9kbits/s speed=1.05x    
frame= 2854 fps= 26 q=28.0 size=   48384kB time=00:01:56.82 bitrate=3392.8kbits/s speed=1.05x    
frame= 2870 fps= 26 q=28.0 size=   48640kB time=00:01:57.49 bitrate=3391.4kbits/s speed=1.05x    
frame= 2886 fps= 26 q=28.0 size=   48896kB time=00:01:58.15 bitrate=3390.0kbits/s speed=1.05x    
frame= 2903 fps= 26 q=28.0 size=   49152kB time=00:01:58.86 bitrate=3387.4kbits/s speed=1.06x    
frame= 2919 fps= 26 q=28.0 size=   49152kB time=00:01:59.53 bitrate=3368.5kbits/s speed=1.06x    
frame= 2937 fps= 26 q=28.0 size=   49408kB time=00:02:00.28 bitrate=3364.9kbits/s speed=1.06x    
frame= 2952 fps= 26 q=28.0 size=   49408kB time=00:02:00.91 bitrate=3347.5kbits/s speed=1.06x    
frame= 2967 fps= 26 q=28.0 size=   49664kB time=00:02:01.53 bitrate=3347.5kbits/s speed=1.06x    
frame= 2983 fps= 26 q=28.0 size=   49920kB time=00:02:02.20 bitrate=3346.4kbits/s speed=1.06x    
frame= 2999 fps= 26 q=28.0 size=   50176kB time=00:02:02.87 bitrate=3345.3kbits/s speed=1.06x    
frame= 3015 fps= 26 q=28.0 size=   50176kB time=00:02:03.54 bitrate=3327.2kbits/s speed=1.06x    
frame= 3031 fps= 26 q=28.0 size=   50432kB time=00:02:04.20 bitrate=3326.2kbits/s speed=1.06x    
frame= 3051 fps= 26 q=28.0 size=   50688kB time=00:02:05.04 bitrate=3320.8kbits/s speed=1.07x    
frame= 3067 fps= 26 q=28.0 size=   50944kB time=00:02:05.70 bitrate=3319.8kbits/s speed=1.07x    
frame= 3084 fps= 26 q=28.0 size=   50944kB time=00:02:06.41 bitrate=3301.2kbits/s speed=1.07x    
frame= 3103 fps= 26 q=28.0 size=   51200kB time=00:02:07.21 bitrate=3297.1kbits/s speed=1.07x    
frame= 3121 fps= 26 q=28.0 size=   51456kB time=00:02:07.96 bitrate=3294.2kbits/s speed=1.07x    
frame= 3139 fps= 26 q=28.0 size=   51712kB time=00:02:08.71 bitrate=3291.3kbits/s speed=1.07x    
frame= 3155 fps= 26 q=28.0 size=   51968kB time=00:02:09.37 bitrate=3290.5kbits/s speed=1.07x    
frame= 3173 fps= 26 q=28.0 size=   51968kB time=00:02:10.13 bitrate=3271.5kbits/s speed=1.08x    
frame= 3189 fps= 26 q=28.0 size=   52224kB time=00:02:10.79 bitrate=3270.9kbits/s speed=1.08x    
frame= 3204 fps= 26 q=28.0 size=   52480kB time=00:02:11.42 bitrate=3271.2kbits/s speed=1.08x    
frame= 3222 fps= 26 q=28.0 size=   52736kB time=00:02:12.17 bitrate=3268.5kbits/s speed=1.08x    
frame= 3237 fps= 26 q=28.0 size=   52736kB time=00:02:12.79 bitrate=3253.1kbits/s speed=1.08x    
frame= 3254 fps= 26 q=28.0 size=   52992kB time=00:02:13.50 bitrate=3251.6kbits/s speed=1.08x    
frame= 3274 fps= 26 q=28.0 size=   53248kB time=00:02:14.34 bitrate=3247.0kbits/s speed=1.08x    
frame= 3287 fps= 26 q=28.0 size=   53504kB time=00:02:14.88 bitrate=3249.5kbits/s speed=1.08x    
frame= 3306 fps= 26 q=28.0 size=   53504kB time=00:02:15.67 bitrate=3230.5kbits/s speed=1.08x    
frame= 3324 fps= 26 q=28.0 size=   53760kB time=00:02:16.42 bitrate=3228.1kbits/s speed=1.09x    
frame= 3339 fps= 26 q=28.0 size=   54016kB time=00:02:17.05 bitrate=3228.7kbits/s speed=1.09x    
frame= 3356 fps= 26 q=28.0 size=   54272kB time=00:02:17.76 bitrate=3227.3kbits/s speed=1.09x    
frame= 3371 fps= 26 q=28.0 size=   54528kB time=00:02:18.38 bitrate=3227.8kbits/s speed=1.09x    
frame= 3387 fps= 27 q=28.0 size=   54784kB time=00:02:19.05 bitrate=3227.4kbits/s speed=1.09x    
frame= 3404 fps= 27 q=28.0 size=   54784kB time=00:02:19.76 bitrate=3211.0kbits/s speed=1.09x    
frame= 3420 fps= 27 q=28.0 size=   55040kB time=00:02:20.43 bitrate=3210.7kbits/s speed=1.09x    
frame= 3435 fps= 27 q=28.0 size=   55296kB time=00:02:21.05 bitrate=3211.3kbits/s speed=1.09x    
frame= 3452 fps= 27 q=28.0 size=   55296kB time=00:02:21.76 bitrate=3195.3kbits/s speed=1.09x    
frame= 3469 fps= 27 q=28.0 size=   55552kB time=00:02:22.47 bitrate=3194.1kbits/s speed=1.09x    
frame= 3487 fps= 27 q=28.0 size=   55808kB time=00:02:23.22 bitrate=3192.0kbits/s speed=1.09x    
frame= 3505 fps= 27 q=28.0 size=   55808kB time=00:02:23.97 bitrate=3175.4kbits/s speed= 1.1x    
frame= 3523 fps= 27 q=28.0 size=   56064kB time=00:02:24.72 bitrate=3173.4kbits/s speed= 1.1x    
frame= 3540 fps= 27 q=28.0 size=   56320kB time=00:02:25.43 bitrate=3172.3kbits/s speed= 1.1x    
frame= 3560 fps= 27 q=28.0 size=   56320kB time=00:02:26.27 bitrate=3154.2kbits/s speed= 1.1x    
frame= 3577 fps= 27 q=28.0 size=   56576kB time=00:02:26.98 bitrate=3153.3kbits/s speed= 1.1x    
frame= 3642 fps= 27 q=28.0 size=   56576kB time=00:02:29.69 bitrate=3096.2kbits/s speed=1.12x    
frame= 3673 fps= 27 q=28.0 size=   56576kB time=00:02:30.98 bitrate=3069.7kbits/s speed=1.12x    
frame= 3697 fps= 27 q=28.0 size=   56576kB time=00:02:31.98 bitrate=3049.4kbits/s speed=1.13x    
frame= 3703 fps= 27 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.12x    
frame= 3710 fps= 27 q=28.0 size=   57600kB time=00:02:32.52 bitrate=3093.6kbits/s speed=1.12x    
frame= 3715 fps= 27 q=28.0 size=   58112kB time=00:02:32.73 bitrate=3116.8kbits/s speed=1.12x    
frame= 3722 fps= 27 q=28.0 size=   58624kB time=00:02:33.02 bitrate=3138.3kbits/s speed=1.11x    
frame= 3728 fps= 27 q=28.0 size=   59136kB time=00:02:33.27 bitrate=3160.5kbits/s speed=1.11x    
frame= 3731 fps= 27 q=28.0 size=   59648kB time=00:02:33.40 bitrate=3185.3kbits/s speed=1.11x    
frame= 3737 fps= 27 q=28.0 size=   60160kB time=00:02:33.65 bitrate=3207.4kbits/s speed= 1.1x    
frame= 3742 fps= 27 q=28.0 size=   60416kB time=00:02:33.86 bitrate=3216.7kbits/s speed= 1.1x    
frame= 3748 fps= 27 q=28.0 size=   60928kB time=00:02:34.11 bitrate=3238.7kbits/s speed= 1.1x    
frame= 3752 fps= 27 q=28.0 size=   61440kB time=00:02:34.27 bitrate=3262.4kbits/s speed= 1.1x    
frame= 3758 fps= 27 q=28.0 size=   61952kB time=00:02:34.52 bitrate=3284.2kbits/s speed=1.09x    
frame= 3764 fps= 27 q=28.0 size=   62464kB time=00:02:34.77 bitrate=3306.0kbits/s speed=1.09x    
frame= 3770 fps= 26 q=28.0 size=   62976kB time=00:02:35.02 bitrate=3327.7kbits/s speed=1.09x    
frame= 3776 fps= 26 q=28.0 size=   63488kB time=00:02:35.28 bitrate=3349.4kbits/s speed=1.08x    
frame= 3779 fps= 26 q=28.0 size=   63744kB time=00:02:35.40 bitrate=3360.2kbits/s speed=1.08x    
frame= 3786 fps= 26 q=28.0 size=   64256kB time=00:02:35.69 bitrate=3380.8kbits/s speed=1.08x    
frame= 3791 fps= 26 q=28.0 size=   64768kB time=00:02:35.90 bitrate=3403.2kbits/s speed=1.07x    
frame= 3796 fps= 26 q=28.0 size=   65280kB time=00:02:36.11 bitrate=3425.5kbits/s speed=1.07x    
frame= 3803 fps= 26 q=28.0 size=   65792kB time=00:02:36.40 bitrate=3446.0kbits/s speed=1.07x    
frame= 3806 fps= 26 q=28.0 size=   66304kB time=00:02:36.53 bitrate=3470.0kbits/s speed=1.07x    
frame= 3812 fps= 26 q=28.0 size=   66816kB time=00:02:36.78 bitrate=3491.2kbits/s speed=1.06x    
frame= 3819 fps= 26 q=28.0 size=   67328kB time=00:02:37.07 bitrate=3511.4kbits/s speed=1.06x    
frame= 3824 fps= 26 q=28.0 size=   67840kB time=00:02:37.28 bitrate=3533.4kbits/s speed=1.06x    
frame= 3829 fps= 26 q=28.0 size=   68352kB time=00:02:37.49 bitrate=3555.4kbits/s speed=1.06x    
frame= 3834 fps= 26 q=28.0 size=   68608kB time=00:02:37.69 bitrate=3564.0kbits/s speed=1.05x    
frame= 3839 fps= 26 q=28.0 size=   69120kB time=00:02:37.90 bitrate=3585.8kbits/s speed=1.05x    
frame= 3845 fps= 25 q=28.0 size=   69632kB time=00:02:38.15 bitrate=3606.7kbits/s speed=1.05x    
frame= 3849 fps= 25 q=28.0 size=   70144kB time=00:02:38.32 bitrate=3629.4kbits/s speed=1.04x    
frame= 3856 fps= 25 q=28.0 size=   70912kB time=00:02:38.61 bitrate=3662.4kbits/s speed=1.04x    
frame= 3860 fps= 25 q=28.0 size=   71168kB time=00:02:38.78 bitrate=3671.7kbits/s speed=1.04x    
