ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5617b4572b40] using SAR=1/1
[libx264 @ 0x5617b4572b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5617b4572b40] profile High, level 4.0
[libx264 @ 0x5617b4572b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   82 fps=0.0 q=28.0 size=       0kB time=00:00:01.20 bitrate=   0.2kbits/s speed=2.36x    
frame=  136 fps=134 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed= 3.4x    
frame=  168 fps=110 q=28.0 size=       0kB time=00:00:04.79 bitrate=   0.1kbits/s speed=3.15x    
frame=  179 fps= 83 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.44x    
frame=  190 fps= 71 q=28.0 size=    1280kB time=00:00:05.71 bitrate=1835.1kbits/s speed=2.14x    
frame=  199 fps= 63 q=28.0 size=    1536kB time=00:00:06.08 bitrate=2066.4kbits/s speed=1.91x    
frame=  208 fps= 56 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.73x    
frame=  219 fps= 51 q=28.0 size=    2560kB time=00:00:06.92 bitrate=3029.0kbits/s speed=1.63x    
frame=  228 fps= 47 q=28.0 size=    3072kB time=00:00:07.29 bitrate=3447.9kbits/s speed=1.52x    
frame=  238 fps= 44 q=28.0 size=    3584kB time=00:00:07.71 bitrate=3805.1kbits/s speed=1.42x    
frame=  248 fps= 42 q=28.0 size=    3840kB time=00:00:08.13 bitrate=3867.8kbits/s speed=1.37x    
frame=  257 fps= 40 q=28.0 size=    4352kB time=00:00:08.50 bitrate=4190.1kbits/s speed=1.32x    
frame=  267 fps= 38 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=1.28x    
frame=  279 fps= 37 q=28.0 size=    5376kB time=00:00:09.42 bitrate=4672.2kbits/s speed=1.24x    
frame=  291 fps= 35 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed= 1.2x    
frame=  303 fps= 34 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.18x    
frame=  313 fps= 33 q=28.0 size=    6656kB time=00:00:10.84 bitrate=5028.1kbits/s speed=1.15x    
frame=  323 fps= 32 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=1.13x    
frame=  332 fps= 32 q=28.0 size=    7424kB time=00:00:11.63 bitrate=5226.4kbits/s speed=1.11x    
frame=  341 fps= 31 q=28.0 size=    7680kB time=00:00:12.01 bitrate=5237.6kbits/s speed=1.09x    
frame=  350 fps= 30 q=28.0 size=    8192kB time=00:00:12.38 bitrate=5417.5kbits/s speed=1.08x    
frame=  357 fps= 30 q=28.0 size=    8448kB time=00:00:12.67 bitrate=5458.2kbits/s speed=1.05x    
frame=  368 fps= 29 q=28.0 size=    8960kB time=00:00:13.13 bitrate=5586.8kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  385 fps= 28 q=28.0 size=    9728kB time=00:00:13.84 bitrate=5755.1kbits/s speed=1.02x    
frame=  393 fps= 28 q=28.0 size=    9984kB time=00:00:14.18 bitrate=5767.6kbits/s speed=   1x    
frame=  401 fps= 27 q=28.0 size=   10496kB time=00:00:14.51 bitrate=5924.0kbits/s speed=0.991x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.97x    
frame=  417 fps= 26 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.96x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.95x    
frame=  435 fps= 26 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.941x    
frame=  446 fps= 26 q=28.0 size=   12288kB time=00:00:16.39 bitrate=6141.2kbits/s speed=0.941x    
frame=  454 fps= 25 q=28.0 size=   12544kB time=00:00:16.72 bitrate=6144.1kbits/s speed=0.933x    
frame=  465 fps= 25 q=28.0 size=   12800kB time=00:00:17.18 bitrate=6102.1kbits/s speed=0.931x    
frame=  475 fps= 25 q=28.0 size=   13056kB time=00:00:17.60 bitrate=6076.7kbits/s speed=0.927x    
frame=  485 fps= 25 q=28.0 size=   13312kB time=00:00:18.01 bitrate=6052.4kbits/s speed=0.923x    
frame=  495 fps= 25 q=28.0 size=   13312kB time=00:00:18.43 bitrate=5915.5kbits/s speed=0.919x    
frame=  505 fps= 25 q=28.0 size=   13568kB time=00:00:18.85 bitrate=5895.8kbits/s speed=0.915x    
frame=  515 fps= 24 q=28.0 size=   13824kB time=00:00:19.26 bitrate=5877.0kbits/s speed=0.911x    
frame=  526 fps= 24 q=28.0 size=   14080kB time=00:00:19.72 bitrate=5846.7kbits/s speed=0.909x    
frame=  537 fps= 24 q=28.0 size=   14336kB time=00:00:20.18 bitrate=5817.7kbits/s speed=0.906x    
frame=  548 fps= 24 q=28.0 size=   14592kB time=00:00:20.64 bitrate=5790.0kbits/s speed=0.904x    
frame=  558 fps= 24 q=28.0 size=   14848kB time=00:00:21.06 bitrate=5774.9kbits/s speed=0.902x    
frame= 2003 fps= 24 q=28.0 size=   37888kB time=00:01:21.33 bitrate=3816.2kbits/s speed=0.98x    
frame= 2015 fps= 24 q=28.0 size=   38144kB time=00:01:21.83 bitrate=3818.5kbits/s speed=0.98x    
frame= 2027 fps= 24 q=28.0 size=   38400kB time=00:01:22.33 bitrate=3820.8kbits/s speed=0.979x    
frame= 2038 fps= 24 q=28.0 size=   38656kB time=00:01:22.79 bitrate=3824.9kbits/s speed=0.979x    
frame= 2048 fps= 24 q=28.0 size=   38656kB time=00:01:23.20 bitrate=3805.8kbits/s speed=0.978x    
frame= 2059 fps= 24 q=28.0 size=   38912kB time=00:01:23.66 bitrate=3810.0kbits/s speed=0.977x    
frame= 2071 fps= 24 q=28.0 size=   39168kB time=00:01:24.16 bitrate=3812.2kbits/s speed=0.977x    
frame= 2081 fps= 24 q=28.0 size=   39424kB time=00:01:24.58 bitrate=3818.2kbits/s speed=0.976x    
frame= 2095 fps= 24 q=28.0 size=   39680kB time=00:01:25.16 bitrate=3816.7kbits/s speed=0.975x    
frame= 2107 fps= 24 q=28.0 size=   39936kB time=00:01:25.66 bitrate=3818.8kbits/s speed=0.975x    
frame= 2119 fps= 24 q=28.0 size=   40192kB time=00:01:26.16 bitrate=3821.0kbits/s speed=0.974x    
frame= 2130 fps= 24 q=28.0 size=   40448kB time=00:01:26.62 bitrate=3825.0kbits/s speed=0.974x    
frame= 2141 fps= 24 q=28.0 size=   40448kB time=00:01:27.08 bitrate=3804.8kbits/s speed=0.973x    
frame= 2154 fps= 24 q=28.0 size=   40704kB time=00:01:27.62 bitrate=3805.2kbits/s speed=0.974x    
frame= 2166 fps= 24 q=28.0 size=   40960kB time=00:01:28.12 bitrate=3807.4kbits/s speed=0.973x    
frame= 2177 fps= 24 q=28.0 size=   40960kB time=00:01:28.58 bitrate=3787.7kbits/s speed=0.973x    
frame= 2190 fps= 24 q=28.0 size=   41216kB time=00:01:29.13 bitrate=3788.2kbits/s speed=0.973x    
frame= 2201 fps= 24 q=28.0 size=   41472kB time=00:01:29.58 bitrate=3792.2kbits/s speed=0.972x    
frame= 2214 fps= 24 q=28.0 size=   41728kB time=00:01:30.13 bitrate=3792.6kbits/s speed=0.972x    
frame= 2228 fps= 24 q=28.0 size=   41984kB time=00:01:30.71 bitrate=3791.3kbits/s speed=0.973x    
frame= 2265 fps= 24 q=28.0 size=   41984kB time=00:01:32.25 bitrate=3727.9kbits/s speed=0.984x    
frame= 2321 fps= 25 q=28.0 size=   41984kB time=00:01:34.59 bitrate=3635.9kbits/s speed=   1x    
frame= 2357 fps= 25 q=28.0 size=   42240kB time=00:01:36.09 bitrate=3600.9kbits/s speed=1.01x    
frame= 2370 fps= 25 q=28.0 size=   42496kB time=00:01:36.63 bitrate=3602.4kbits/s speed=1.01x    
frame= 2383 fps= 25 q=28.0 size=   42496kB time=00:01:37.18 bitrate=3582.3kbits/s speed=1.01x    
frame= 2398 fps= 25 q=28.0 size=   42752kB time=00:01:37.80 bitrate=3580.8kbits/s speed=1.02x    
frame= 2416 fps= 25 q=28.0 size=   43008kB time=00:01:38.55 bitrate=3574.8kbits/s speed=1.02x    
frame= 2428 fps= 25 q=28.0 size=   43008kB time=00:01:39.05 bitrate=3556.7kbits/s speed=1.02x    
frame= 2443 fps= 25 q=28.0 size=   43264kB time=00:01:39.68 bitrate=3555.5kbits/s speed=1.02x    
frame= 2459 fps= 25 q=28.0 size=   43520kB time=00:01:40.35 bitrate=3552.7kbits/s speed=1.02x    
frame= 2474 fps= 25 q=28.0 size=   43776kB time=00:01:40.97 bitrate=3551.5kbits/s speed=1.02x    
frame= 2491 fps= 25 q=28.0 size=   44032kB time=00:01:41.68 bitrate=3547.3kbits/s speed=1.02x    
frame= 2508 fps= 25 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=1.02x    
frame= 2524 fps= 25 q=28.0 size=   44288kB time=00:01:43.06 bitrate=3520.3kbits/s speed=1.02x    
frame= 2541 fps= 25 q=28.0 size=   44544kB time=00:01:43.77 bitrate=3516.5kbits/s speed=1.03x    
frame= 2557 fps= 25 q=28.0 size=   44800kB time=00:01:44.43 bitrate=3514.1kbits/s speed=1.03x    
frame= 2573 fps= 25 q=28.0 size=   44800kB time=00:01:45.10 bitrate=3491.8kbits/s speed=1.03x    
frame= 2590 fps= 25 q=28.0 size=   45056kB time=00:01:45.81 bitrate=3488.2kbits/s speed=1.03x    
frame= 2609 fps= 25 q=28.0 size=   45312kB time=00:01:46.60 bitrate=3481.9kbits/s speed=1.03x    
frame= 2622 fps= 25 q=28.0 size=   45568kB time=00:01:47.14 bitrate=3483.9kbits/s speed=1.03x    
frame= 2637 fps= 25 q=28.0 size=   45824kB time=00:01:47.77 bitrate=3483.1kbits/s speed=1.03x    
frame= 2656 fps= 25 q=28.0 size=   45824kB time=00:01:48.56 bitrate=3457.7kbits/s speed=1.04x    
frame= 2670 fps= 25 q=28.0 size=   46080kB time=00:01:49.15 bitrate=3458.4kbits/s speed=1.04x    
frame= 2686 fps= 25 q=28.0 size=   46336kB time=00:01:49.81 bitrate=3456.5kbits/s speed=1.04x    
frame= 2701 fps= 25 q=28.0 size=   46592kB time=00:01:50.44 bitrate=3455.9kbits/s speed=1.04x    
frame= 2719 fps= 25 q=28.0 size=   46848kB time=00:01:51.19 bitrate=3451.4kbits/s speed=1.04x    
frame= 2736 fps= 25 q=28.0 size=   46848kB time=00:01:51.90 bitrate=3429.6kbits/s speed=1.04x    
frame= 2751 fps= 25 q=28.0 size=   47104kB time=00:01:52.52 bitrate=3429.1kbits/s speed=1.04x    
frame= 2767 fps= 25 q=28.0 size=   47360kB time=00:01:53.19 bitrate=3427.4kbits/s speed=1.04x    
frame= 2784 fps= 26 q=28.0 size=   47616kB time=00:01:53.90 bitrate=3424.5kbits/s speed=1.04x    
frame= 2801 fps= 26 q=28.0 size=   47616kB time=00:01:54.61 bitrate=3403.3kbits/s speed=1.04x    
frame= 2814 fps= 26 q=28.0 size=   47872kB time=00:01:55.15 bitrate=3405.5kbits/s speed=1.04x    
frame= 2831 fps= 26 q=28.0 size=   48128kB time=00:01:55.86 bitrate=3402.8kbits/s speed=1.05x    
frame= 2848 fps= 26 q=28.0 size=   48384kB time=00:01:56.57 bitrate=3400.1kbits/s speed=1.05x    
frame= 2865 fps= 26 q=28.0 size=   48640kB time=00:01:57.28 bitrate=3397.4kbits/s speed=1.05x    
frame= 2880 fps= 26 q=28.0 size=   48640kB time=00:01:57.90 bitrate=3379.4kbits/s speed=1.05x    
frame= 2897 fps= 26 q=28.0 size=   48896kB time=00:01:58.61 bitrate=3376.8kbits/s speed=1.05x    
frame= 2914 fps= 26 q=28.0 size=   49152kB time=00:01:59.32 bitrate=3374.4kbits/s speed=1.05x    
frame= 2932 fps= 26 q=28.0 size=   49152kB time=00:02:00.07 bitrate=3353.3kbits/s speed=1.05x    
frame= 2947 fps= 26 q=28.0 size=   49408kB time=00:02:00.70 bitrate=3353.3kbits/s speed=1.06x    
frame= 2963 fps= 26 q=28.0 size=   49664kB time=00:02:01.37 bitrate=3352.1kbits/s speed=1.06x    
frame= 2977 fps= 26 q=28.0 size=   49920kB time=00:02:01.95 bitrate=3353.2kbits/s speed=1.06x    
frame= 2993 fps= 26 q=28.0 size=   50176kB time=00:02:02.62 bitrate=3352.1kbits/s speed=1.06x    
frame= 3011 fps= 26 q=28.0 size=   50176kB time=00:02:03.37 bitrate=3331.7kbits/s speed=1.06x    
frame= 3027 fps= 26 q=28.0 size=   50432kB time=00:02:04.04 bitrate=3330.7kbits/s speed=1.06x    
frame= 3047 fps= 26 q=28.0 size=   50688kB time=00:02:04.87 bitrate=3325.2kbits/s speed=1.06x    
frame= 3063 fps= 26 q=28.0 size=   50688kB time=00:02:05.54 bitrate=3307.5kbits/s speed=1.06x    
frame= 3079 fps= 26 q=28.0 size=   50944kB time=00:02:06.20 bitrate=3306.7kbits/s speed=1.06x    
frame= 3097 fps= 26 q=28.0 size=   51200kB time=00:02:06.96 bitrate=3303.6kbits/s speed=1.07x    
frame= 3117 fps= 26 q=28.0 size=   51456kB time=00:02:07.79 bitrate=3298.5kbits/s speed=1.07x    
frame= 3132 fps= 26 q=28.0 size=   51712kB time=00:02:08.42 bitrate=3298.7kbits/s speed=1.07x    
frame= 3149 fps= 26 q=28.0 size=   51712kB time=00:02:09.12 bitrate=3280.6kbits/s speed=1.07x    
frame= 3167 fps= 26 q=28.0 size=   51968kB time=00:02:09.87 bitrate=3277.8kbits/s speed=1.07x    
frame= 3183 fps= 26 q=28.0 size=   52224kB time=00:02:10.54 bitrate=3277.1kbits/s speed=1.07x    
frame= 3200 fps= 26 q=28.0 size=   52480kB time=00:02:11.25 bitrate=3275.4kbits/s speed=1.07x    
frame= 3217 fps= 26 q=28.0 size=   52480kB time=00:02:11.96 bitrate=3257.8kbits/s speed=1.07x    
frame= 3234 fps= 26 q=28.0 size=   52736kB time=00:02:12.67 bitrate=3256.2kbits/s speed=1.08x    
frame= 3248 fps= 26 q=28.0 size=   52992kB time=00:02:13.25 bitrate=3257.7kbits/s speed=1.08x    
frame= 3267 fps= 26 q=28.0 size=   53248kB time=00:02:14.05 bitrate=3254.1kbits/s speed=1.08x    
frame= 3281 fps= 26 q=28.0 size=   53248kB time=00:02:14.63 bitrate=3239.9kbits/s speed=1.08x    
frame= 3297 fps= 26 q=28.0 size=   53504kB time=00:02:15.30 bitrate=3239.5kbits/s speed=1.08x    
frame= 3317 fps= 26 q=28.0 size=   53760kB time=00:02:16.13 bitrate=3235.0kbits/s speed=1.08x    
frame= 3334 fps= 26 q=28.0 size=   53760kB time=00:02:16.84 bitrate=3218.3kbits/s speed=1.08x    
frame= 3352 fps= 26 q=28.0 size=   54016kB time=00:02:17.59 bitrate=3215.9kbits/s speed=1.08x    
frame= 3366 fps= 26 q=28.0 size=   54528kB time=00:02:18.17 bitrate=3232.7kbits/s speed=1.08x    
frame= 3382 fps= 26 q=28.0 size=   54528kB time=00:02:18.84 bitrate=3217.2kbits/s speed=1.08x    
frame= 3399 fps= 26 q=28.0 size=   54784kB time=00:02:19.55 bitrate=3215.8kbits/s speed=1.09x    
frame= 3416 fps= 26 q=28.0 size=   55040kB time=00:02:20.26 bitrate=3214.5kbits/s speed=1.09x    
frame= 3431 fps= 26 q=28.0 size=   55296kB time=00:02:20.89 bitrate=3215.2kbits/s speed=1.09x    
frame= 3447 fps= 26 q=28.0 size=   55296kB time=00:02:21.55 bitrate=3200.0kbits/s speed=1.09x    
frame= 3465 fps= 27 q=28.0 size=   55552kB time=00:02:22.30 bitrate=3197.8kbits/s speed=1.09x    
frame= 3481 fps= 27 q=28.0 size=   55808kB time=00:02:22.97 bitrate=3197.6kbits/s speed=1.09x    
frame= 3499 fps= 27 q=28.0 size=   55808kB time=00:02:23.72 bitrate=3180.9kbits/s speed=1.09x    
frame= 3517 fps= 27 q=28.0 size=   56064kB time=00:02:24.47 bitrate=3178.9kbits/s speed=1.09x    
frame= 3535 fps= 27 q=28.0 size=   56320kB time=00:02:25.22 bitrate=3176.9kbits/s speed=1.09x    
frame= 3554 fps= 27 q=28.0 size=   56320kB time=00:02:26.02 bitrate=3159.6kbits/s speed= 1.1x    
frame= 3573 fps= 27 q=28.0 size=   56576kB time=00:02:26.81 bitrate=3156.9kbits/s speed= 1.1x    
frame= 3625 fps= 27 q=28.0 size=   56576kB time=00:02:28.98 bitrate=3110.9kbits/s speed=1.11x    
frame= 3668 fps= 27 q=28.0 size=   56576kB time=00:02:30.77 bitrate=3073.9kbits/s speed=1.12x    
frame= 3693 fps= 27 q=28.0 size=   56576kB time=00:02:31.81 bitrate=3052.8kbits/s speed=1.12x    
frame= 3703 fps= 27 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.12x    
frame= 3708 fps= 27 q=28.0 size=   57600kB time=00:02:32.44 bitrate=3095.3kbits/s speed=1.12x    
frame= 3713 fps= 27 q=28.0 size=   57856kB time=00:02:32.65 bitrate=3104.8kbits/s speed=1.11x    
frame= 3718 fps= 27 q=28.0 size=   58368kB time=00:02:32.86 bitrate=3128.0kbits/s speed=1.11x    
frame= 3724 fps= 27 q=28.0 size=   58880kB time=00:02:33.11 bitrate=3150.3kbits/s speed=1.11x    
frame= 3730 fps= 27 q=28.0 size=   59392kB time=00:02:33.36 bitrate=3172.5kbits/s speed= 1.1x    
frame= 3735 fps= 27 q=28.0 size=   59904kB time=00:02:33.57 bitrate=3195.5kbits/s speed= 1.1x    
frame= 3742 fps= 27 q=28.0 size=   60416kB time=00:02:33.86 bitrate=3216.7kbits/s speed= 1.1x    
frame= 3747 fps= 27 q=28.0 size=   60928kB time=00:02:34.07 bitrate=3239.6kbits/s speed=1.09x    
frame= 3754 fps= 27 q=28.0 size=   61696kB time=00:02:34.36 bitrate=3274.2kbits/s speed=1.09x    
frame= 3759 fps= 26 q=28.0 size=   61952kB time=00:02:34.57 bitrate=3283.3kbits/s speed=1.09x    
frame= 3763 fps= 26 q=28.0 size=   62208kB time=00:02:34.73 bitrate=3293.4kbits/s speed=1.09x    
frame= 3770 fps= 26 q=28.0 size=   62976kB time=00:02:35.02 bitrate=3327.7kbits/s speed=1.08x    
frame= 3776 fps= 26 q=28.0 size=   63488kB time=00:02:35.28 bitrate=3349.4kbits/s speed=1.08x    
frame= 3780 fps= 26 q=28.0 size=   63744kB time=00:02:35.44 bitrate=3359.3kbits/s speed=1.08x    
frame= 3786 fps= 26 q=28.0 size=   64256kB time=00:02:35.69 bitrate=3380.8kbits/s speed=1.07x    
frame= 3792 fps= 26 q=28.0 size=   64768kB time=00:02:35.94 bitrate=3402.3kbits/s speed=1.07x    
frame= 3796 fps= 26 q=28.0 size=   65280kB time=00:02:36.11 bitrate=3425.5kbits/s speed=1.07x    
frame= 3803 fps= 26 q=28.0 size=   65792kB time=00:02:36.40 bitrate=3446.0kbits/s speed=1.07x    
frame= 3808 fps= 26 q=28.0 size=   66304kB time=00:02:36.61 bitrate=3468.1kbits/s speed=1.06x    
frame= 3813 fps= 26 q=28.0 size=   66816kB time=00:02:36.82 bitrate=3490.3kbits/s speed=1.06x    
frame= 3820 fps= 26 q=28.0 size=   67328kB time=00:02:37.11 bitrate=3510.5kbits/s speed=1.06x    
frame= 3826 fps= 26 q=28.0 size=   67840kB time=00:02:37.36 bitrate=3531.6kbits/s speed=1.05x    
frame= 3830 fps= 26 q=28.0 size=   68352kB time=00:02:37.53 bitrate=3554.4kbits/s speed=1.05x    
frame= 3836 fps= 25 q=28.0 size=   68864kB time=00:02:37.78 bitrate=3575.4kbits/s speed=1.05x    
frame= 3841 fps= 25 q=28.0 size=   69376kB time=00:02:37.99 bitrate=3597.2kbits/s speed=1.05x    
frame= 3845 fps= 25 q=28.0 size=   69632kB time=00:02:38.15 bitrate=3606.7kbits/s speed=1.04x    
frame= 3851 fps= 25 q=28.0 size=   70400kB time=00:02:38.40 bitrate=3640.7kbits/s speed=1.04x    
frame= 3857 fps= 25 q=28.0 size=   70912kB time=00:02:38.65 bitrate=3661.4kbits/s speed=1.04x    
frame= 3860 fps= 25 q=28.0 size=   71168kB time=00:02:38.78 bitrate=3671.7kbits/s speed=1.04x    
frame= 3865 fps= 25 q=28.0 size=   71680kB time=00:02:38.99 bitrate=3693.3kbits/s speed=1.03x    
frame= 3871 fps= 25 q=28.0 size=   72448kB time=00:02:39.24 bitrate=3727.0kbits/s speed=1.03x    
frame= 3877 fps= 25 q=28.0 size=   72960kB time=00:02:39.49 bitrate=3747.4kbits/s speed=1.03x    
frame= 3880 fps= 25 q=28.0 size=   73216kB time=00:02:39.61 bitrate=3757.6kbits/s speed=1.03x    
frame= 3886 fps= 25 q=28.0 size=   73984kB time=00:02:39.86 bitrate=3791.1kbits/s speed=1.02x    
frame= 3892 fps= 25 q=28.0 size=   74496kB time=00:02:40.11 bitrate=3811.4kbits/s speed=1.02x    
frame= 3894 fps= 25 q=25.0 size=   74752kB time=00:02:40.20 bitrate=3822.5kbits/s speed=1.02x    
frame= 3899 fps= 25 q=28.0 size=   75264kB time=00:02:40.41 bitrate=3843.7kbits/s speed=1.02x    
frame= 3905 fps= 25 q=28.0 size=   75776kB time=00:02:40.66 bitrate=3863.8kbits/s speed=1.01x    
frame= 3911 fps= 25 q=28.0 size=   76544kB time=00:02:40.91 bitrate=3896.9kbits/s speed=1.01x    
frame= 3915 fps= 24 q=28.0 size=   76800kB time=00:02:41.07 bitrate=3905.9kbits/s speed=1.01x    
frame= 3921 fps= 24 q=28.0 size=   77568kB time=00:02:41.32 bitrate=3938.8kbits/s speed=1.01x    
frame= 3927 fps= 24 q=28.0 size=   78336kB time=00:02:41.57 bitrate=3971.6kbits/s speed=   1x    
frame= 3930 fps= 24 q=28.0 size=   78592kB time=00:02:41.70 bitrate=3981.5kbits/s speed=   1x    
frame= 3935 fps= 24 q=28.0 size=   79104kB time=00:02:41.91 bitrate=4002.3kbits/s speed=0.999x    
frame= 3941 fps= 24 q=28.0 size=   79616kB time=00:02:42.16 bitrate=4022.0kbits/s speed=0.997x    
frame= 3944 fps= 24 q=28.0 size=   79872kB time=00:02:42.28 bitrate=4031.8kbits/s speed=0.994x    
frame= 3951 fps= 24 q=28.0 size=   80896kB time=00:02:42.57 bitrate=4076.2kbits/s speed=0.992x    
frame= 3955 fps= 24 q=28.0 size=   81152kB time=00:02:42.74 bitrate=4084.9kbits/s speed=0.99x    
frame= 3959 fps= 24 q=28.0 size=   81664kB time=00:02:42.91 bitrate=4106.4kbits/s speed=0.987x    
frame= 3964 fps= 24 q=28.0 size=   82176kB time=00:02:43.12 bitrate=4126.9kbits/s speed=0.985x    
frame= 3967 fps= 24 q=28.0 size=   82432kB time=00:02:43.24 bitrate=4136.6kbits/s speed=0.983x    
frame= 3972 fps= 24 q=28.0 size=   82944kB time=00:02:43.45 bitrate=4157.0kbits/s speed=0.981x    
frame= 3977 fps= 24 q=28.0 size=   83456kB time=00:02:43.66 bitrate=4177.3kbits/s speed=0.978x    
frame= 3984 fps= 24 q=28.0 size=   84224kB time=00:02:43.95 bitrate=4208.2kbits/s speed=0.976x    
frame= 3988 fps= 24 q=28.0 size=   84736kB time=00:02:44.12 bitrate=4229.5kbits/s speed=0.974x    
frame= 3992 fps= 24 q=28.0 size=   85248kB time=00:02:44.28 bitrate=4250.7kbits/s speed=0.972x    
frame= 3997 fps= 24 q=28.0 size=   85760kB time=00:02:44.49 bitrate=4270.9kbits/s speed=0.97x    
frame= 4001 fps= 24 q=28.0 size=   86016kB time=00:02:44.66 bitrate=4279.3kbits/s speed=0.968x    
frame= 4008 fps= 23 q=28.0 size=   87040kB time=00:02:44.95 bitrate=4322.5kbits/s speed=0.966x    
frame= 4012 fps= 23 q=28.0 size=   87296kB time=00:02:45.12 bitrate=4330.9kbits/s speed=0.963x    
frame= 4017 fps= 23 q=28.0 size=   87808kB time=00:02:45.33 bitrate=4350.8kbits/s speed=0.961x    
