ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cfa75c70c0] using SAR=1/1
[libx264 @ 0x55cfa75c70c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55cfa75c70c0] profile High, level 4.0
[libx264 @ 0x55cfa75c70c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   78 fps=0.0 q=28.0 size=       0kB time=00:00:01.04 bitrate=   0.3kbits/s speed=1.98x    
frame=  136 fps=132 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.35x    
frame=  170 fps=111 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.18x    
frame=  179 fps= 87 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.55x    
frame=  189 fps= 74 q=28.0 size=    1024kB time=00:00:05.67 bitrate=1478.9kbits/s speed=2.21x    
frame=  200 fps= 63 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.92x    
frame=  209 fps= 56 q=28.0 size=    2048kB time=00:00:06.50 bitrate=2578.6kbits/s speed=1.74x    
frame=  220 fps= 51 q=28.0 size=    2560kB time=00:00:06.96 bitrate=3010.9kbits/s speed=1.61x    
frame=  230 fps= 47 q=28.0 size=    3072kB time=00:00:07.38 bitrate=3408.9kbits/s speed=1.51x    
frame=  239 fps= 44 q=28.0 size=    3584kB time=00:00:07.75 bitrate=3784.6kbits/s speed=1.44x    
frame=  251 fps= 42 q=28.0 size=    4096kB time=00:00:08.25 bitrate=4063.2kbits/s speed=1.39x    
frame=  261 fps= 40 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.32x    
frame=  271 fps= 38 q=28.0 size=    4864kB time=00:00:09.09 bitrate=4382.3kbits/s speed=1.28x    
frame=  283 fps= 37 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.25x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed=1.21x    
frame=  305 fps= 34 q=28.0 size=    6400kB time=00:00:10.51 bitrate=4988.2kbits/s speed=1.19x    
frame=  315 fps= 34 q=28.0 size=    6656kB time=00:00:10.92 bitrate=4989.8kbits/s speed=1.17x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.14x    
frame=  336 fps= 32 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed=1.11x    
frame=  347 fps= 31 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.09x    
frame=  356 fps= 30 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.08x    
frame=  367 fps= 30 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.05x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.04x    
frame=  385 fps= 29 q=28.0 size=    9728kB time=00:00:13.84 bitrate=5755.1kbits/s speed=1.03x    
frame=  393 fps= 28 q=28.0 size=    9984kB time=00:00:14.18 bitrate=5767.6kbits/s speed=1.01x    
frame=  402 fps= 28 q=28.0 size=   10496kB time=00:00:14.55 bitrate=5907.0kbits/s speed=0.998x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.983x    
frame=  417 fps= 27 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.973x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.965x    
frame=  435 fps= 26 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.955x    
frame=  447 fps= 26 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.953x    
frame=  458 fps= 26 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.944x    
frame=  468 fps= 25 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.939x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.936x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.933x    
frame=  497 fps= 25 q=28.0 size=   13568kB time=00:00:18.51 bitrate=6002.1kbits/s speed=0.928x    
frame=  509 fps= 25 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.924x    
frame=  521 fps= 25 q=28.0 size=   13824kB time=00:00:19.51 bitrate=5801.7kbits/s speed=0.924x    
frame=  531 fps= 25 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.92x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.917x    
frame=  551 fps= 24 q=28.0 size=   14592kB time=00:00:20.77 bitrate=5755.1kbits/s speed=0.913x    
frame=  564 fps= 24 q=28.0 size=   14848kB time=00:00:21.31 bitrate=5707.1kbits/s speed=0.916x    
frame=  578 fps= 24 q=28.0 size=   15104kB time=00:00:21.89 bitrate=5650.7kbits/s speed=0.919x    
frame= 1632 fps= 25 q=28.0 size=   31232kB time=00:01:05.85 bitrate=3884.9kbits/s speed=1.01x    
frame= 1642 fps= 25 q=28.0 size=   31488kB time=00:01:06.27 bitrate=3892.1kbits/s speed=1.01x    
frame= 1653 fps= 25 q=28.0 size=   31744kB time=00:01:06.73 bitrate=3896.8kbits/s speed=1.01x    
frame= 1665 fps= 25 q=28.0 size=   32000kB time=00:01:07.23 bitrate=3899.0kbits/s speed=1.01x    
frame= 1674 fps= 25 q=28.0 size=   32000kB time=00:01:07.60 bitrate=3877.3kbits/s speed=1.01x    
frame= 1686 fps= 25 q=28.0 size=   32256kB time=00:01:08.10 bitrate=3879.6kbits/s speed=1.01x    
frame= 1697 fps= 25 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=   1x    
frame= 1709 fps= 25 q=28.0 size=   32768kB time=00:01:09.06 bitrate=3886.5kbits/s speed=   1x    
frame= 1721 fps= 25 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=   1x    
frame= 1733 fps= 25 q=28.0 size=   33024kB time=00:01:10.07 bitrate=3860.9kbits/s speed=   1x    
frame= 1745 fps= 25 q=28.0 size=   33280kB time=00:01:10.57 bitrate=3863.2kbits/s speed=   1x    
frame= 1757 fps= 25 q=28.0 size=   33536kB time=00:01:11.07 bitrate=3865.5kbits/s speed=0.999x    
frame= 1769 fps= 25 q=28.0 size=   33792kB time=00:01:11.57 bitrate=3867.8kbits/s speed=0.999x    
frame= 1780 fps= 25 q=28.0 size=   34048kB time=00:01:12.03 bitrate=3872.3kbits/s speed=0.998x    
frame= 1793 fps= 25 q=28.0 size=   34304kB time=00:01:12.57 bitrate=3872.2kbits/s speed=0.997x    
frame= 1806 fps= 25 q=28.0 size=   34304kB time=00:01:13.11 bitrate=3843.5kbits/s speed=0.997x    
frame= 1817 fps= 25 q=28.0 size=   34560kB time=00:01:13.57 bitrate=3848.1kbits/s speed=0.996x    
frame= 1829 fps= 25 q=28.0 size=   34816kB time=00:01:14.07 bitrate=3850.4kbits/s speed=0.995x    
frame= 1841 fps= 25 q=28.0 size=   35072kB time=00:01:14.57 bitrate=3852.7kbits/s speed=0.995x    
frame= 1851 fps= 25 q=28.0 size=   35072kB time=00:01:14.99 bitrate=3831.2kbits/s speed=0.994x    
frame= 1864 fps= 25 q=28.0 size=   35584kB time=00:01:15.53 bitrate=3859.3kbits/s speed=0.994x    
frame= 1876 fps= 25 q=28.0 size=   35840kB time=00:01:16.03 bitrate=3861.4kbits/s speed=0.994x    
frame= 1889 fps= 25 q=28.0 size=   35840kB time=00:01:16.57 bitrate=3834.1kbits/s speed=0.994x    
frame= 1900 fps= 24 q=28.0 size=   36096kB time=00:01:17.03 bitrate=3838.5kbits/s speed=0.993x    
frame= 1911 fps= 24 q=28.0 size=   36352kB time=00:01:17.49 bitrate=3842.8kbits/s speed=0.992x    
frame= 1924 fps= 24 q=28.0 size=   36608kB time=00:01:18.03 bitrate=3843.0kbits/s speed=0.993x    
frame= 1935 fps= 24 q=28.0 size=   36608kB time=00:01:18.49 bitrate=3820.5kbits/s speed=0.992x    
frame= 1947 fps= 24 q=28.0 size=   36864kB time=00:01:18.99 bitrate=3822.9kbits/s speed=0.992x    
frame= 1959 fps= 24 q=28.0 size=   37120kB time=00:01:19.49 bitrate=3825.2kbits/s speed=0.991x    
frame= 1969 fps= 24 q=28.0 size=   37376kB time=00:01:19.91 bitrate=3831.5kbits/s speed=0.99x    
frame= 1980 fps= 24 q=28.0 size=   37376kB time=00:01:20.37 bitrate=3809.6kbits/s speed=0.989x    
frame= 1991 fps= 24 q=28.0 size=   37632kB time=00:01:20.83 bitrate=3813.9kbits/s speed=0.988x    
frame= 2003 fps= 24 q=28.0 size=   37888kB time=00:01:21.33 bitrate=3816.2kbits/s speed=0.988x    
frame= 2015 fps= 24 q=28.0 size=   38144kB time=00:01:21.83 bitrate=3818.5kbits/s speed=0.987x    
frame= 2028 fps= 24 q=28.0 size=   38400kB time=00:01:22.37 bitrate=3818.8kbits/s speed=0.986x    
frame= 2040 fps= 24 q=28.0 size=   38656kB time=00:01:22.87 bitrate=3821.1kbits/s speed=0.986x    
frame= 2051 fps= 24 q=28.0 size=   38912kB time=00:01:23.33 bitrate=3825.2kbits/s speed=0.985x    
frame= 2063 fps= 24 q=28.0 size=   38912kB time=00:01:23.83 bitrate=3802.4kbits/s speed=0.984x    
frame= 2076 fps= 24 q=28.0 size=   39168kB time=00:01:24.37 bitrate=3802.8kbits/s speed=0.985x    
frame= 2087 fps= 24 q=28.0 size=   39424kB time=00:01:24.83 bitrate=3806.9kbits/s speed=0.983x    
frame= 2099 fps= 24 q=28.0 size=   39680kB time=00:01:25.33 bitrate=3809.2kbits/s speed=0.983x    
frame= 2109 fps= 24 q=28.0 size=   39936kB time=00:01:25.75 bitrate=3815.1kbits/s speed=0.982x    
frame= 2121 fps= 24 q=28.0 size=   40192kB time=00:01:26.25 bitrate=3817.3kbits/s speed=0.982x    
frame= 2133 fps= 24 q=28.0 size=   40448kB time=00:01:26.75 bitrate=3819.5kbits/s speed=0.981x    
frame= 2145 fps= 24 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.981x    
frame= 2157 fps= 24 q=28.0 size=   40704kB time=00:01:27.75 bitrate=3799.8kbits/s speed=0.98x    
frame= 2170 fps= 24 q=28.0 size=   40960kB time=00:01:28.29 bitrate=3800.2kbits/s speed=0.98x    
frame= 2183 fps= 24 q=28.0 size=   41216kB time=00:01:28.83 bitrate=3800.6kbits/s speed=0.981x    
frame= 2193 fps= 24 q=28.0 size=   41216kB time=00:01:29.25 bitrate=3782.9kbits/s speed=0.98x    
frame= 2207 fps= 24 q=28.0 size=   41472kB time=00:01:29.83 bitrate=3781.6kbits/s speed=0.98x    
frame= 2219 fps= 24 q=28.0 size=   41728kB time=00:01:30.34 bitrate=3783.9kbits/s speed=0.98x    
frame= 2229 fps= 24 q=28.0 size=   41984kB time=00:01:30.75 bitrate=3789.6kbits/s speed=0.98x    
frame= 2280 fps= 24 q=28.0 size=   41984kB time=00:01:32.88 bitrate=3702.8kbits/s speed=0.997x    
frame= 2333 fps= 25 q=28.0 size=   41984kB time=00:01:35.09 bitrate=3616.7kbits/s speed=1.02x    
frame= 2361 fps= 25 q=28.0 size=   42240kB time=00:01:36.26 bitrate=3594.6kbits/s speed=1.02x    
frame= 2372 fps= 25 q=28.0 size=   42496kB time=00:01:36.72 bitrate=3599.3kbits/s speed=1.02x    
frame= 2386 fps= 25 q=28.0 size=   42752kB time=00:01:37.30 bitrate=3599.2kbits/s speed=1.02x    
frame= 2402 fps= 25 q=28.0 size=   42752kB time=00:01:37.97 bitrate=3574.7kbits/s speed=1.02x    
frame= 2420 fps= 25 q=28.0 size=   43008kB time=00:01:38.72 bitrate=3568.8kbits/s speed=1.03x    
frame= 2434 fps= 25 q=28.0 size=   43264kB time=00:01:39.30 bitrate=3568.9kbits/s speed=1.02x    
frame= 2451 fps= 25 q=28.0 size=   43520kB time=00:01:40.01 bitrate=3564.6kbits/s speed=1.03x    
frame= 2467 fps= 25 q=28.0 size=   43520kB time=00:01:40.68 bitrate=3540.9kbits/s speed=1.03x    
frame= 2482 fps= 25 q=28.0 size=   43776kB time=00:01:41.30 bitrate=3539.8kbits/s speed=1.03x    
frame= 2499 fps= 25 q=28.0 size=   44032kB time=00:01:42.01 bitrate=3535.7kbits/s speed=1.03x    
frame= 2514 fps= 25 q=28.0 size=   44288kB time=00:01:42.64 bitrate=3534.6kbits/s speed=1.03x    
frame= 2529 fps= 25 q=28.0 size=   44288kB time=00:01:43.26 bitrate=3513.2kbits/s speed=1.03x    
frame= 2547 fps= 25 q=28.0 size=   44544kB time=00:01:44.02 bitrate=3508.0kbits/s speed=1.03x    
frame= 2560 fps= 25 q=28.0 size=   44800kB time=00:01:44.56 bitrate=3509.9kbits/s speed=1.03x    
frame= 2578 fps= 25 q=28.0 size=   45056kB time=00:01:45.31 bitrate=3504.8kbits/s speed=1.04x    
frame= 2595 fps= 25 q=28.0 size=   45056kB time=00:01:46.02 bitrate=3481.3kbits/s speed=1.04x    
frame= 2614 fps= 25 q=28.0 size=   45568kB time=00:01:46.81 bitrate=3494.8kbits/s speed=1.04x    
frame= 2626 fps= 25 q=28.0 size=   45568kB time=00:01:47.31 bitrate=3478.5kbits/s speed=1.04x    
frame= 2644 fps= 25 q=28.0 size=   45824kB time=00:01:48.06 bitrate=3473.7kbits/s speed=1.04x    
frame= 2662 fps= 26 q=28.0 size=   46080kB time=00:01:48.81 bitrate=3469.0kbits/s speed=1.04x    
frame= 2677 fps= 26 q=28.0 size=   46336kB time=00:01:49.44 bitrate=3468.3kbits/s speed=1.04x    
frame= 2691 fps= 26 q=28.0 size=   46336kB time=00:01:50.02 bitrate=3449.9kbits/s speed=1.04x    
frame= 2708 fps= 26 q=28.0 size=   46592kB time=00:01:50.73 bitrate=3446.8kbits/s speed=1.05x    
frame= 2723 fps= 26 q=28.0 size=   46848kB time=00:01:51.36 bitrate=3446.3kbits/s speed=1.05x    
frame= 2738 fps= 26 q=28.0 size=   46848kB time=00:01:51.98 bitrate=3427.0kbits/s speed=1.05x    
frame= 2753 fps= 26 q=28.0 size=   47104kB time=00:01:52.61 bitrate=3426.6kbits/s speed=1.05x    
frame= 2769 fps= 26 q=28.0 size=   47360kB time=00:01:53.27 bitrate=3424.9kbits/s speed=1.05x    
frame= 2786 fps= 26 q=28.0 size=   47616kB time=00:01:53.98 bitrate=3422.0kbits/s speed=1.05x    
frame= 2802 fps= 26 q=28.0 size=   47616kB time=00:01:54.65 bitrate=3402.1kbits/s speed=1.05x    
frame= 2815 fps= 26 q=28.0 size=   47872kB time=00:01:55.19 bitrate=3404.3kbits/s speed=1.05x    
frame= 2830 fps= 26 q=28.0 size=   48128kB time=00:01:55.82 bitrate=3404.0kbits/s speed=1.05x    
frame= 2847 fps= 26 q=28.0 size=   48128kB time=00:01:56.53 bitrate=3383.3kbits/s speed=1.05x    
frame= 2864 fps= 26 q=28.0 size=   48640kB time=00:01:57.24 bitrate=3398.6kbits/s speed=1.06x    
frame= 2880 fps= 26 q=28.0 size=   48640kB time=00:01:57.90 bitrate=3379.4kbits/s speed=1.06x    
frame= 2896 fps= 26 q=28.0 size=   48896kB time=00:01:58.57 bitrate=3378.0kbits/s speed=1.06x    
frame= 2915 fps= 26 q=28.0 size=   49152kB time=00:01:59.36 bitrate=3373.2kbits/s speed=1.06x    
frame= 2932 fps= 26 q=28.0 size=   49152kB time=00:02:00.07 bitrate=3353.3kbits/s speed=1.06x    
frame= 2948 fps= 26 q=28.0 size=   49408kB time=00:02:00.74 bitrate=3352.1kbits/s speed=1.06x    
frame= 2964 fps= 26 q=28.0 size=   49664kB time=00:02:01.41 bitrate=3350.9kbits/s speed=1.06x    
frame= 2977 fps= 26 q=28.0 size=   49920kB time=00:02:01.95 bitrate=3353.2kbits/s speed=1.06x    
frame= 2993 fps= 26 q=28.0 size=   50176kB time=00:02:02.62 bitrate=3352.1kbits/s speed=1.06x    
frame= 3011 fps= 26 q=28.0 size=   50176kB time=00:02:03.37 bitrate=3331.7kbits/s speed=1.07x    
frame= 3028 fps= 26 q=28.0 size=   50432kB time=00:02:04.08 bitrate=3329.6kbits/s speed=1.07x    
frame= 3048 fps= 26 q=28.0 size=   50688kB time=00:02:04.91 bitrate=3324.1kbits/s speed=1.07x    
frame= 3064 fps= 26 q=28.0 size=   50688kB time=00:02:05.58 bitrate=3306.4kbits/s speed=1.07x    
frame= 3080 fps= 26 q=28.0 size=   50944kB time=00:02:06.25 bitrate=3305.6kbits/s speed=1.07x    
frame= 3099 fps= 26 q=28.0 size=   51200kB time=00:02:07.04 bitrate=3301.5kbits/s speed=1.07x    
frame= 3118 fps= 26 q=28.0 size=   51456kB time=00:02:07.83 bitrate=3297.4kbits/s speed=1.08x    
frame= 3132 fps= 26 q=28.0 size=   51712kB time=00:02:08.42 bitrate=3298.7kbits/s speed=1.08x    
frame= 3149 fps= 26 q=28.0 size=   51712kB time=00:02:09.12 bitrate=3280.6kbits/s speed=1.08x    
frame= 3168 fps= 26 q=28.0 size=   51968kB time=00:02:09.92 bitrate=3276.8kbits/s speed=1.08x    
frame= 3183 fps= 26 q=28.0 size=   52224kB time=00:02:10.54 bitrate=3277.1kbits/s speed=1.08x    
frame= 3201 fps= 26 q=28.0 size=   52480kB time=00:02:11.29 bitrate=3274.4kbits/s speed=1.08x    
frame= 3218 fps= 26 q=28.0 size=   52480kB time=00:02:12.00 bitrate=3256.8kbits/s speed=1.08x    
frame= 3234 fps= 26 q=28.0 size=   52736kB time=00:02:12.67 bitrate=3256.2kbits/s speed=1.08x    
frame= 3251 fps= 26 q=28.0 size=   52992kB time=00:02:13.38 bitrate=3254.6kbits/s speed=1.08x    
frame= 3271 fps= 26 q=28.0 size=   53248kB time=00:02:14.21 bitrate=3250.0kbits/s speed=1.09x    
frame= 3283 fps= 26 q=28.0 size=   53248kB time=00:02:14.71 bitrate=3237.9kbits/s speed=1.09x    
frame= 3300 fps= 26 q=28.0 size=   53504kB time=00:02:15.42 bitrate=3236.5kbits/s speed=1.09x    
frame= 3320 fps= 27 q=28.0 size=   53760kB time=00:02:16.26 bitrate=3232.0kbits/s speed=1.09x    
frame= 3335 fps= 27 q=28.0 size=   53760kB time=00:02:16.88 bitrate=3217.3kbits/s speed=1.09x    
frame= 3353 fps= 27 q=28.0 size=   54016kB time=00:02:17.63 bitrate=3215.0kbits/s speed=1.09x    
frame= 3368 fps= 27 q=28.0 size=   54528kB time=00:02:18.26 bitrate=3230.7kbits/s speed=1.09x    
frame= 3386 fps= 27 q=28.0 size=   54528kB time=00:02:19.01 bitrate=3213.3kbits/s speed=1.09x    
frame= 3402 fps= 27 q=28.0 size=   54784kB time=00:02:19.68 bitrate=3213.0kbits/s speed=1.09x    
frame= 3420 fps= 27 q=28.0 size=   55040kB time=00:02:20.43 bitrate=3210.7kbits/s speed=1.09x    
frame= 3435 fps= 27 q=28.0 size=   55296kB time=00:02:21.05 bitrate=3211.3kbits/s speed=1.09x    
frame= 3452 fps= 27 q=28.0 size=   55296kB time=00:02:21.76 bitrate=3195.3kbits/s speed= 1.1x    
frame= 3469 fps= 27 q=28.0 size=   55552kB time=00:02:22.47 bitrate=3194.1kbits/s speed= 1.1x    
frame= 3487 fps= 27 q=28.0 size=   55808kB time=00:02:23.22 bitrate=3192.0kbits/s speed= 1.1x    
frame= 3505 fps= 27 q=28.0 size=   55808kB time=00:02:23.97 bitrate=3175.4kbits/s speed= 1.1x    
frame= 3523 fps= 27 q=28.0 size=   56064kB time=00:02:24.72 bitrate=3173.4kbits/s speed= 1.1x    
frame= 3541 fps= 27 q=28.0 size=   56320kB time=00:02:25.47 bitrate=3171.4kbits/s speed= 1.1x    
frame= 3559 fps= 27 q=28.0 size=   56320kB time=00:02:26.22 bitrate=3155.1kbits/s speed= 1.1x    
frame= 3578 fps= 27 q=28.0 size=   56576kB time=00:02:27.02 bitrate=3152.4kbits/s speed= 1.1x    
frame= 3647 fps= 27 q=28.0 size=   56576kB time=00:02:29.89 bitrate=3091.9kbits/s speed=1.12x    
frame= 3677 fps= 27 q=28.0 size=   56576kB time=00:02:31.15 bitrate=3066.3kbits/s speed=1.13x    
frame= 3701 fps= 27 q=28.0 size=   56832kB time=00:02:32.15 bitrate=3059.9kbits/s speed=1.13x    
frame= 3705 fps= 27 q=28.0 size=   57344kB time=00:02:32.31 bitrate=3084.1kbits/s speed=1.13x    
frame= 3710 fps= 27 q=28.0 size=   57600kB time=00:02:32.52 bitrate=3093.6kbits/s speed=1.12x    
frame= 3717 fps= 27 q=28.0 size=   58368kB time=00:02:32.81 bitrate=3128.9kbits/s speed=1.12x    
frame= 3721 fps= 27 q=28.0 size=   58624kB time=00:02:32.98 bitrate=3139.2kbits/s speed=1.12x    
frame= 3727 fps= 27 q=28.0 size=   59136kB time=00:02:33.23 bitrate=3161.4kbits/s speed=1.11x    
frame= 3733 fps= 27 q=28.0 size=   59648kB time=00:02:33.48 bitrate=3183.6kbits/s speed=1.11x    
frame= 3738 fps= 27 q=28.0 size=   60160kB time=00:02:33.69 bitrate=3206.5kbits/s speed=1.11x    
frame= 3743 fps= 27 q=28.0 size=   60672kB time=00:02:33.90 bitrate=3229.5kbits/s speed= 1.1x    
frame= 3748 fps= 27 q=28.0 size=   60928kB time=00:02:34.11 bitrate=3238.7kbits/s speed= 1.1x    
frame= 3753 fps= 27 q=28.0 size=   61440kB time=00:02:34.32 bitrate=3261.5kbits/s speed= 1.1x    
frame= 3759 fps= 27 q=28.0 size=   61952kB time=00:02:34.57 bitrate=3283.3kbits/s speed= 1.1x    
frame= 3764 fps= 27 q=28.0 size=   62464kB time=00:02:34.77 bitrate=3306.0kbits/s speed=1.09x    
frame= 3770 fps= 26 q=28.0 size=   62976kB time=00:02:35.02 bitrate=3327.7kbits/s speed=1.09x    
frame= 3775 fps= 26 q=28.0 size=   63232kB time=00:02:35.23 bitrate=3336.8kbits/s speed=1.09x    
frame= 3781 fps= 26 q=28.0 size=   64000kB time=00:02:35.48 bitrate=3371.9kbits/s speed=1.08x    
frame= 3787 fps= 26 q=28.0 size=   64512kB time=00:02:35.73 bitrate=3393.4kbits/s speed=1.08x    
frame= 3790 fps= 26 q=28.0 size=   64768kB time=00:02:35.86 bitrate=3404.1kbits/s speed=1.08x    
frame= 3795 fps= 26 q=28.0 size=   65024kB time=00:02:36.07 bitrate=3413.0kbits/s speed=1.08x    
frame= 3801 fps= 26 q=28.0 size=   65792kB time=00:02:36.32 bitrate=3447.8kbits/s speed=1.07x    
frame= 3805 fps= 26 q=28.0 size=   66048kB time=00:02:36.48 bitrate=3457.5kbits/s speed=1.07x    
frame= 3810 fps= 26 q=28.0 size=   66560kB time=00:02:36.69 bitrate=3479.7kbits/s speed=1.07x    
frame= 3816 fps= 26 q=28.0 size=   67072kB time=00:02:36.94 bitrate=3500.9kbits/s speed=1.07x    
frame= 3823 fps= 26 q=28.0 size=   67584kB time=00:02:37.24 bitrate=3521.0kbits/s speed=1.06x    
frame= 3826 fps= 26 q=28.0 size=   67840kB time=00:02:37.36 bitrate=3531.6kbits/s speed=1.06x    
frame= 3832 fps= 26 q=28.0 size=   68608kB time=00:02:37.61 bitrate=3565.9kbits/s speed=1.06x    
frame= 3837 fps= 26 q=28.0 size=   68864kB time=00:02:37.82 bitrate=3574.4kbits/s speed=1.06x    
frame= 3842 fps= 26 q=28.0 size=   69376kB time=00:02:38.03 bitrate=3596.3kbits/s speed=1.05x    
frame= 3845 fps= 26 q=28.0 size=   69632kB time=00:02:38.15 bitrate=3606.7kbits/s speed=1.05x    
frame= 3852 fps= 25 q=28.0 size=   70400kB time=00:02:38.45 bitrate=3639.7kbits/s speed=1.05x    
frame= 3859 fps= 25 q=28.0 size=   71168kB time=00:02:38.74 bitrate=3672.7kbits/s speed=1.04x    
