ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55fa72f18b40] using SAR=1/1
[libx264 @ 0x55fa72f18b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55fa72f18b40] profile High, level 4.0
[libx264 @ 0x55fa72f18b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc9.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   81 fps=0.0 q=28.0 size=       0kB time=00:00:01.16 bitrate=   0.2kbits/s speed=2.26x    
frame=  127 fps=124 q=28.0 size=       0kB time=00:00:03.08 bitrate=   0.1kbits/s speed=3.02x    
frame=  164 fps=105 q=28.0 size=       0kB time=00:00:04.62 bitrate=   0.1kbits/s speed=2.97x    
frame=  179 fps= 82 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.41x    
frame=  189 fps= 70 q=28.0 size=    1024kB time=00:00:05.67 bitrate=1478.9kbits/s speed=2.11x    
frame=  198 fps= 62 q=28.0 size=    1536kB time=00:00:06.04 bitrate=2080.6kbits/s speed=1.89x    
frame=  205 fps= 55 q=28.0 size=    2048kB time=00:00:06.33 bitrate=2646.4kbits/s speed=1.71x    
frame=  217 fps= 52 q=28.0 size=    2560kB time=00:00:06.84 bitrate=3066.0kbits/s speed=1.63x    
frame=  226 fps= 48 q=28.0 size=    2816kB time=00:00:07.21 bitrate=3197.1kbits/s speed=1.53x    
frame=  234 fps= 44 q=28.0 size=    3328kB time=00:00:07.54 bitrate=3611.4kbits/s speed=1.44x    
frame=  243 fps= 42 q=28.0 size=    3584kB time=00:00:07.92 bitrate=3705.0kbits/s speed=1.38x    
frame=  253 fps= 40 q=28.0 size=    4096kB time=00:00:08.34 bitrate=4022.5kbits/s speed=1.32x    
frame=  263 fps= 39 q=28.0 size=    4608kB time=00:00:08.75 bitrate=4309.8kbits/s speed=1.28x    
frame=  275 fps= 37 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.24x    
frame=  287 fps= 36 q=28.0 size=    5632kB time=00:00:09.75 bitrate=4727.3kbits/s speed=1.21x    
frame=  298 fps= 35 q=28.0 size=    6144kB time=00:00:10.21 bitrate=4925.5kbits/s speed=1.19x    
frame=  307 fps= 33 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.15x    
frame=  317 fps= 33 q=28.0 size=    6656kB time=00:00:11.01 bitrate=4952.0kbits/s speed=1.13x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.12x    
frame=  336 fps= 31 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed= 1.1x    
frame=  346 fps= 31 q=28.0 size=    7936kB time=00:00:12.22 bitrate=5319.9kbits/s speed=1.08x    
frame=  352 fps= 30 q=28.0 size=    8192kB time=00:00:12.47 bitrate=5381.3kbits/s speed=1.06x    
frame=  361 fps= 29 q=28.0 size=    8704kB time=00:00:12.84 bitrate=5550.5kbits/s speed=1.04x    
frame=  372 fps= 29 q=28.0 size=    8960kB time=00:00:13.30 bitrate=5516.8kbits/s speed=1.04x    
frame=  379 fps= 28 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=1.01x    
frame=  387 fps= 28 q=28.0 size=    9728kB time=00:00:13.93 bitrate=5720.6kbits/s speed=0.997x    
frame=  395 fps= 27 q=28.0 size=   10240kB time=00:00:14.26 bitrate=5880.9kbits/s speed=0.985x    
frame=  403 fps= 27 q=28.0 size=   10496kB time=00:00:14.59 bitrate=5890.1kbits/s speed=0.973x    
frame=  412 fps= 27 q=28.0 size=   11008kB time=00:00:14.97 bitrate=6022.6kbits/s speed=0.963x    
frame=  422 fps= 26 q=28.0 size=   11776kB time=00:00:15.39 bitrate=6268.1kbits/s speed=0.954x    
frame=  431 fps= 26 q=28.0 size=   12032kB time=00:00:15.76 bitrate=6251.9kbits/s speed=0.944x    
frame=  441 fps= 26 q=28.0 size=   12288kB time=00:00:16.18 bitrate=6220.4kbits/s speed=0.939x    
frame=  451 fps= 25 q=28.0 size=   12544kB time=00:00:16.59 bitrate=6190.4kbits/s speed=0.936x    
frame=  462 fps= 25 q=28.0 size=   12800kB time=00:00:17.05 bitrate=6146.9kbits/s speed=0.929x    
frame=  473 fps= 25 q=28.0 size=   13056kB time=00:00:17.51 bitrate=6105.6kbits/s speed=0.928x    
frame=  482 fps= 25 q=28.0 size=   13056kB time=00:00:17.89 bitrate=5977.5kbits/s speed=0.922x    
frame=  491 fps= 25 q=28.0 size=   13312kB time=00:00:18.26 bitrate=5969.5kbits/s speed=0.915x    
frame=  503 fps= 24 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.913x    
frame=  514 fps= 24 q=28.0 size=   13824kB time=00:00:19.22 bitrate=5889.8kbits/s speed=0.912x    
frame=  524 fps= 24 q=28.0 size=   14080kB time=00:00:19.64 bitrate=5871.5kbits/s speed=0.908x    
frame=  534 fps= 24 q=28.0 size=   14336kB time=00:00:20.06 bitrate=5854.0kbits/s speed=0.906x    
frame=  544 fps= 24 q=28.0 size=   14336kB time=00:00:20.47 bitrate=5734.7kbits/s speed=0.904x    
frame=  554 fps= 24 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.898x    
frame= 1602 fps= 25 q=25.0 size=   30720kB time=00:01:04.60 bitrate=3895.3kbits/s speed=   1x    
frame= 1616 fps= 25 q=28.0 size=   30976kB time=00:01:05.19 bitrate=3892.5kbits/s speed=   1x    
frame= 1625 fps= 25 q=28.0 size=   31232kB time=00:01:05.56 bitrate=3902.2kbits/s speed=   1x    
frame= 1634 fps= 25 q=28.0 size=   31232kB time=00:01:05.94 bitrate=3880.0kbits/s speed=   1x    
frame= 1646 fps= 25 q=28.0 size=   31488kB time=00:01:06.44 bitrate=3882.4kbits/s speed=   1x    
frame= 1656 fps= 25 q=28.0 size=   31744kB time=00:01:06.85 bitrate=3889.5kbits/s speed=0.998x    
frame= 1669 fps= 25 q=28.0 size=   32000kB time=00:01:07.40 bitrate=3889.3kbits/s speed=0.998x    
frame= 1679 fps= 25 q=28.0 size=   32256kB time=00:01:07.81 bitrate=3896.3kbits/s speed=0.996x    
frame= 1690 fps= 25 q=28.0 size=   32256kB time=00:01:08.27 bitrate=3870.2kbits/s speed=0.995x    
frame= 1702 fps= 25 q=28.0 size=   32512kB time=00:01:08.77 bitrate=3872.5kbits/s speed=0.994x    
frame= 1713 fps= 25 q=28.0 size=   32768kB time=00:01:09.23 bitrate=3877.1kbits/s speed=0.993x    
frame= 1726 fps= 25 q=28.0 size=   33024kB time=00:01:09.77 bitrate=3877.0kbits/s speed=0.992x    
frame= 1737 fps= 25 q=28.0 size=   33280kB time=00:01:10.23 bitrate=3881.6kbits/s speed=0.991x    
frame= 1749 fps= 24 q=28.0 size=   33536kB time=00:01:10.73 bitrate=3883.8kbits/s speed=0.99x    
frame= 1761 fps= 24 q=28.0 size=   33536kB time=00:01:11.23 bitrate=3856.5kbits/s speed=0.989x    
frame= 1774 fps= 24 q=28.0 size=   33792kB time=00:01:11.78 bitrate=3856.6kbits/s speed=0.989x    
frame= 1786 fps= 24 q=28.0 size=   34048kB time=00:01:12.28 bitrate=3858.9kbits/s speed=0.989x    
frame= 1797 fps= 24 q=28.0 size=   34304kB time=00:01:12.73 bitrate=3863.4kbits/s speed=0.987x    
frame= 1812 fps= 24 q=28.0 size=   34560kB time=00:01:13.36 bitrate=3859.0kbits/s speed=0.988x    
frame= 1821 fps= 24 q=28.0 size=   34816kB time=00:01:13.74 bitrate=3867.8kbits/s speed=0.986x    
frame= 1833 fps= 24 q=28.0 size=   34816kB time=00:01:14.24 bitrate=3841.7kbits/s speed=0.986x    
frame= 1845 fps= 24 q=28.0 size=   35072kB time=00:01:14.74 bitrate=3844.1kbits/s speed=0.985x    
frame= 1857 fps= 24 q=28.0 size=   35328kB time=00:01:15.24 bitrate=3846.4kbits/s speed=0.984x    
frame= 1871 fps= 24 q=28.0 size=   35584kB time=00:01:15.82 bitrate=3844.4kbits/s speed=0.984x    
frame= 1884 fps= 24 q=28.0 size=   35840kB time=00:01:16.36 bitrate=3844.6kbits/s speed=0.984x    
frame= 1895 fps= 24 q=28.0 size=   36096kB time=00:01:16.82 bitrate=3848.9kbits/s speed=0.984x    
frame= 1907 fps= 24 q=28.0 size=   36352kB time=00:01:17.32 bitrate=3851.1kbits/s speed=0.983x    
frame= 1919 fps= 24 q=28.0 size=   36352kB time=00:01:17.82 bitrate=3826.3kbits/s speed=0.983x    
frame= 1932 fps= 24 q=28.0 size=   36608kB time=00:01:18.37 bitrate=3826.6kbits/s speed=0.983x    
frame= 1943 fps= 24 q=28.0 size=   36864kB time=00:01:18.82 bitrate=3831.0kbits/s speed=0.982x    
frame= 1955 fps= 24 q=28.0 size=   37120kB time=00:01:19.32 bitrate=3833.2kbits/s speed=0.981x    
frame= 1968 fps= 24 q=28.0 size=   37376kB time=00:01:19.87 bitrate=3833.5kbits/s speed=0.982x    
frame= 1979 fps= 24 q=28.0 size=   37376kB time=00:01:20.33 bitrate=3811.6kbits/s speed=0.98x    
frame= 1991 fps= 24 q=28.0 size=   37632kB time=00:01:20.83 bitrate=3813.9kbits/s speed=0.979x    
frame= 2003 fps= 24 q=28.0 size=   37888kB time=00:01:21.33 bitrate=3816.2kbits/s speed=0.978x    
frame= 2015 fps= 24 q=28.0 size=   38144kB time=00:01:21.83 bitrate=3818.5kbits/s speed=0.978x    
frame= 2027 fps= 24 q=28.0 size=   38400kB time=00:01:22.33 bitrate=3820.8kbits/s speed=0.977x    
frame= 2039 fps= 24 q=28.0 size=   38656kB time=00:01:22.83 bitrate=3823.0kbits/s speed=0.976x    
frame= 2050 fps= 24 q=28.0 size=   38912kB time=00:01:23.29 bitrate=3827.1kbits/s speed=0.976x    
frame= 2063 fps= 24 q=28.0 size=   38912kB time=00:01:23.83 bitrate=3802.4kbits/s speed=0.975x    
frame= 2076 fps= 24 q=28.0 size=   39168kB time=00:01:24.37 bitrate=3802.8kbits/s speed=0.975x    
frame= 2087 fps= 24 q=28.0 size=   39424kB time=00:01:24.83 bitrate=3806.9kbits/s speed=0.974x    
frame= 2099 fps= 24 q=28.0 size=   39680kB time=00:01:25.33 bitrate=3809.2kbits/s speed=0.974x    
frame= 2108 fps= 24 q=28.0 size=   39936kB time=00:01:25.71 bitrate=3817.0kbits/s speed=0.973x    
frame= 2118 fps= 24 q=28.0 size=   40192kB time=00:01:26.12 bitrate=3822.8kbits/s speed=0.972x    
frame= 2130 fps= 24 q=28.0 size=   40448kB time=00:01:26.62 bitrate=3825.0kbits/s speed=0.972x    
frame= 2142 fps= 24 q=28.0 size=   40448kB time=00:01:27.12 bitrate=3803.0kbits/s speed=0.972x    
frame= 2153 fps= 24 q=28.0 size=   40704kB time=00:01:27.58 bitrate=3807.0kbits/s speed=0.971x    
frame= 2165 fps= 24 q=28.0 size=   40960kB time=00:01:28.08 bitrate=3809.2kbits/s speed=0.971x    
frame= 2178 fps= 24 q=28.0 size=   41216kB time=00:01:28.63 bitrate=3809.6kbits/s speed=0.971x    
frame= 2190 fps= 24 q=28.0 size=   41216kB time=00:01:29.13 bitrate=3788.2kbits/s speed=0.971x    
frame= 2201 fps= 24 q=28.0 size=   41472kB time=00:01:29.58 bitrate=3792.2kbits/s speed=0.971x    
frame= 2213 fps= 24 q=28.0 size=   41728kB time=00:01:30.09 bitrate=3794.4kbits/s speed=0.971x    
frame= 2225 fps= 24 q=28.0 size=   41984kB time=00:01:30.59 bitrate=3796.6kbits/s speed=0.971x    
frame= 2252 fps= 24 q=28.0 size=   41984kB time=00:01:31.71 bitrate=3750.0kbits/s speed=0.978x    
frame= 2313 fps= 25 q=28.0 size=   41984kB time=00:01:34.26 bitrate=3648.7kbits/s speed=   1x    
frame= 2352 fps= 25 q=28.0 size=   41984kB time=00:01:35.88 bitrate=3586.8kbits/s speed=1.01x    
frame= 2367 fps= 25 q=28.0 size=   42240kB time=00:01:36.51 bitrate=3585.3kbits/s speed=1.01x    
frame= 2381 fps= 25 q=28.0 size=   42496kB time=00:01:37.09 bitrate=3585.4kbits/s speed=1.01x    
frame= 2395 fps= 25 q=28.0 size=   42752kB time=00:01:37.68 bitrate=3585.4kbits/s speed=1.01x    
frame= 2413 fps= 25 q=28.0 size=   43008kB time=00:01:38.43 bitrate=3579.4kbits/s speed=1.02x    
frame= 2428 fps= 25 q=28.0 size=   43008kB time=00:01:39.05 bitrate=3556.7kbits/s speed=1.02x    
frame= 2442 fps= 25 q=28.0 size=   43264kB time=00:01:39.64 bitrate=3557.0kbits/s speed=1.02x    
frame= 2456 fps= 25 q=28.0 size=   43520kB time=00:01:40.22 bitrate=3557.2kbits/s speed=1.02x    
frame= 2471 fps= 25 q=28.0 size=   43776kB time=00:01:40.85 bitrate=3555.9kbits/s speed=1.02x    
frame= 2487 fps= 25 q=28.0 size=   43776kB time=00:01:41.51 bitrate=3532.5kbits/s speed=1.02x    
frame= 2503 fps= 25 q=28.0 size=   44032kB time=00:01:42.18 bitrate=3530.0kbits/s speed=1.02x    
frame= 2517 fps= 25 q=28.0 size=   44288kB time=00:01:42.76 bitrate=3530.3kbits/s speed=1.02x    
frame= 2533 fps= 25 q=28.0 size=   44544kB time=00:01:43.43 bitrate=3527.8kbits/s speed=1.02x    
frame= 2550 fps= 25 q=28.0 size=   44544kB time=00:01:44.14 bitrate=3503.8kbits/s speed=1.02x    
frame= 2566 fps= 25 q=28.0 size=   44800kB time=00:01:44.81 bitrate=3501.5kbits/s speed=1.03x    
frame= 2582 fps= 25 q=28.0 size=   45056kB time=00:01:45.48 bitrate=3499.2kbits/s speed=1.03x    
frame= 2600 fps= 25 q=28.0 size=   45056kB time=00:01:46.23 bitrate=3474.5kbits/s speed=1.03x    
frame= 2617 fps= 25 q=28.0 size=   45568kB time=00:01:46.94 bitrate=3490.7kbits/s speed=1.03x    
frame= 2630 fps= 25 q=28.0 size=   45568kB time=00:01:47.48 bitrate=3473.1kbits/s speed=1.03x    
frame= 2647 fps= 25 q=28.0 size=   45824kB time=00:01:48.19 bitrate=3469.7kbits/s speed=1.03x    
frame= 2663 fps= 25 q=28.0 size=   46080kB time=00:01:48.85 bitrate=3467.7kbits/s speed=1.03x    
frame= 2680 fps= 25 q=28.0 size=   46336kB time=00:01:49.56 bitrate=3464.4kbits/s speed=1.03x    
frame= 2695 fps= 25 q=28.0 size=   46592kB time=00:01:50.19 bitrate=3463.7kbits/s speed=1.03x    
frame= 2712 fps= 25 q=28.0 size=   46592kB time=00:01:50.90 bitrate=3441.6kbits/s speed=1.04x    
frame= 2728 fps= 25 q=28.0 size=   46848kB time=00:01:51.56 bitrate=3439.8kbits/s speed=1.04x    
frame= 2743 fps= 25 q=28.0 size=   47104kB time=00:01:52.19 bitrate=3439.3kbits/s speed=1.04x    
frame= 2758 fps= 25 q=28.0 size=   47104kB time=00:01:52.82 bitrate=3420.2kbits/s speed=1.04x    
frame= 2774 fps= 25 q=28.0 size=   47360kB time=00:01:53.48 bitrate=3418.6kbits/s speed=1.04x    
frame= 2789 fps= 25 q=28.0 size=   47616kB time=00:01:54.11 bitrate=3418.3kbits/s speed=1.04x    
frame= 2806 fps= 25 q=28.0 size=   47872kB time=00:01:54.82 bitrate=3415.4kbits/s speed=1.04x    
frame= 2820 fps= 25 q=28.0 size=   47872kB time=00:01:55.40 bitrate=3398.1kbits/s speed=1.04x    
frame= 2836 fps= 26 q=28.0 size=   48128kB time=00:01:56.07 bitrate=3396.7kbits/s speed=1.04x    
frame= 2853 fps= 26 q=28.0 size=   48384kB time=00:01:56.78 bitrate=3394.0kbits/s speed=1.05x    
frame= 2869 fps= 26 q=28.0 size=   48640kB time=00:01:57.45 bitrate=3392.6kbits/s speed=1.05x    
frame= 2885 fps= 26 q=28.0 size=   48896kB time=00:01:58.11 bitrate=3391.2kbits/s speed=1.05x    
frame= 2902 fps= 26 q=28.0 size=   48896kB time=00:01:58.82 bitrate=3370.9kbits/s speed=1.05x    
frame= 2920 fps= 26 q=28.0 size=   49152kB time=00:01:59.57 bitrate=3367.3kbits/s speed=1.05x    
frame= 2936 fps= 26 q=28.0 size=   49408kB time=00:02:00.24 bitrate=3366.0kbits/s speed=1.05x    
frame= 2952 fps= 26 q=28.0 size=   49408kB time=00:02:00.91 bitrate=3347.5kbits/s speed=1.05x    
frame= 2967 fps= 26 q=28.0 size=   49664kB time=00:02:01.53 bitrate=3347.5kbits/s speed=1.05x    
frame= 2984 fps= 26 q=28.0 size=   49920kB time=00:02:02.24 bitrate=3345.2kbits/s speed=1.05x    
frame= 2999 fps= 26 q=28.0 size=   50176kB time=00:02:02.87 bitrate=3345.3kbits/s speed=1.06x    
frame= 3016 fps= 26 q=28.0 size=   50176kB time=00:02:03.58 bitrate=3326.1kbits/s speed=1.06x    
frame= 3032 fps= 26 q=28.0 size=   50432kB time=00:02:04.24 bitrate=3325.1kbits/s speed=1.06x    
frame= 3052 fps= 26 q=28.0 size=   50688kB time=00:02:05.08 bitrate=3319.7kbits/s speed=1.06x    
frame= 3069 fps= 26 q=28.0 size=   50944kB time=00:02:05.79 bitrate=3317.6kbits/s speed=1.06x    
frame= 3084 fps= 26 q=28.0 size=   50944kB time=00:02:06.41 bitrate=3301.2kbits/s speed=1.06x    
frame= 3103 fps= 26 q=28.0 size=   51200kB time=00:02:07.21 bitrate=3297.1kbits/s speed=1.06x    
frame= 3121 fps= 26 q=28.0 size=   51456kB time=00:02:07.96 bitrate=3294.2kbits/s speed=1.07x    
frame= 3140 fps= 26 q=28.0 size=   51712kB time=00:02:08.75 bitrate=3290.2kbits/s speed=1.07x    
frame= 3156 fps= 26 q=28.0 size=   51968kB time=00:02:09.42 bitrate=3289.4kbits/s speed=1.07x    
frame= 3173 fps= 26 q=28.0 size=   51968kB time=00:02:10.13 bitrate=3271.5kbits/s speed=1.07x    
frame= 3186 fps= 26 q=28.0 size=   52224kB time=00:02:10.67 bitrate=3274.0kbits/s speed=1.07x    
frame= 3204 fps= 26 q=28.0 size=   52480kB time=00:02:11.42 bitrate=3271.2kbits/s speed=1.07x    
frame= 3221 fps= 26 q=28.0 size=   52736kB time=00:02:12.13 bitrate=3269.6kbits/s speed=1.07x    
frame= 3237 fps= 26 q=28.0 size=   52736kB time=00:02:12.79 bitrate=3253.1kbits/s speed=1.07x    
frame= 3252 fps= 26 q=28.0 size=   52992kB time=00:02:13.42 bitrate=3253.6kbits/s speed=1.07x    
frame= 3273 fps= 26 q=28.0 size=   53248kB time=00:02:14.30 bitrate=3248.0kbits/s speed=1.08x    
frame= 3284 fps= 26 q=28.0 size=   53248kB time=00:02:14.75 bitrate=3236.9kbits/s speed=1.07x    
frame= 3303 fps= 26 q=28.0 size=   53504kB time=00:02:15.55 bitrate=3233.5kbits/s speed=1.08x    
frame= 3321 fps= 26 q=28.0 size=   53760kB time=00:02:16.30 bitrate=3231.1kbits/s speed=1.08x    
frame= 3338 fps= 26 q=28.0 size=   54016kB time=00:02:17.01 bitrate=3229.6kbits/s speed=1.08x    
frame= 3354 fps= 26 q=28.0 size=   54016kB time=00:02:17.67 bitrate=3214.0kbits/s speed=1.08x    
frame= 3371 fps= 26 q=28.0 size=   54528kB time=00:02:18.38 bitrate=3227.8kbits/s speed=1.08x    
frame= 3387 fps= 26 q=28.0 size=   54784kB time=00:02:19.05 bitrate=3227.4kbits/s speed=1.08x    
frame= 3404 fps= 26 q=28.0 size=   54784kB time=00:02:19.76 bitrate=3211.0kbits/s speed=1.08x    
frame= 3420 fps= 26 q=28.0 size=   55040kB time=00:02:20.43 bitrate=3210.7kbits/s speed=1.08x    
frame= 3435 fps= 26 q=28.0 size=   55296kB time=00:02:21.05 bitrate=3211.3kbits/s speed=1.08x    
frame= 3451 fps= 26 q=28.0 size=   55296kB time=00:02:21.72 bitrate=3196.2kbits/s speed=1.09x    
frame= 3469 fps= 26 q=28.0 size=   55552kB time=00:02:22.47 bitrate=3194.1kbits/s speed=1.09x    
frame= 3485 fps= 26 q=28.0 size=   55808kB time=00:02:23.14 bitrate=3193.9kbits/s speed=1.09x    
frame= 3505 fps= 27 q=28.0 size=   55808kB time=00:02:23.97 bitrate=3175.4kbits/s speed=1.09x    
frame= 3522 fps= 27 q=28.0 size=   56064kB time=00:02:24.68 bitrate=3174.3kbits/s speed=1.09x    
frame= 3541 fps= 27 q=28.0 size=   56320kB time=00:02:25.47 bitrate=3171.4kbits/s speed=1.09x    
frame= 3559 fps= 27 q=28.0 size=   56320kB time=00:02:26.22 bitrate=3155.1kbits/s speed=1.09x    
frame= 3576 fps= 27 q=28.0 size=   56576kB time=00:02:26.93 bitrate=3154.2kbits/s speed=1.09x    
frame= 3635 fps= 27 q=28.0 size=   56576kB time=00:02:29.39 bitrate=3102.2kbits/s speed=1.11x    
frame= 3669 fps= 27 q=28.0 size=   56576kB time=00:02:30.81 bitrate=3073.1kbits/s speed=1.11x    
frame= 3696 fps= 27 q=28.0 size=   56576kB time=00:02:31.94 bitrate=3050.3kbits/s speed=1.12x    
frame= 3703 fps= 27 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.12x    
frame= 3710 fps= 27 q=28.0 size=   57600kB time=00:02:32.52 bitrate=3093.6kbits/s speed=1.11x    
frame= 3716 fps= 27 q=28.0 size=   58112kB time=00:02:32.77 bitrate=3116.0kbits/s speed=1.11x    
frame= 3721 fps= 27 q=28.0 size=   58624kB time=00:02:32.98 bitrate=3139.2kbits/s speed=1.11x    
frame= 3727 fps= 27 q=28.0 size=   59136kB time=00:02:33.23 bitrate=3161.4kbits/s speed= 1.1x    
frame= 3730 fps= 27 q=28.0 size=   59392kB time=00:02:33.36 bitrate=3172.5kbits/s speed= 1.1x    
frame= 3736 fps= 27 q=28.0 size=   59904kB time=00:02:33.61 bitrate=3194.6kbits/s speed= 1.1x    
frame= 3740 fps= 27 q=28.0 size=   60416kB time=00:02:33.77 bitrate=3218.4kbits/s speed=1.09x    
frame= 3745 fps= 27 q=28.0 size=   60672kB time=00:02:33.98 bitrate=3227.7kbits/s speed=1.09x    
frame= 3751 fps= 26 q=28.0 size=   61440kB time=00:02:34.23 bitrate=3263.3kbits/s speed=1.09x    
frame= 3758 fps= 26 q=28.0 size=   61952kB time=00:02:34.52 bitrate=3284.2kbits/s speed=1.09x    
frame= 3763 fps= 26 q=28.0 size=   62208kB time=00:02:34.73 bitrate=3293.4kbits/s speed=1.08x    
frame= 3767 fps= 26 q=28.0 size=   62720kB time=00:02:34.90 bitrate=3316.9kbits/s speed=1.08x    
frame= 3773 fps= 26 q=28.0 size=   63232kB time=00:02:35.15 bitrate=3338.6kbits/s speed=1.08x    
frame= 3779 fps= 26 q=28.0 size=   63744kB time=00:02:35.40 bitrate=3360.2kbits/s speed=1.08x    
frame= 3783 fps= 26 q=28.0 size=   64000kB time=00:02:35.57 bitrate=3370.1kbits/s speed=1.07x    
frame= 3789 fps= 26 q=28.0 size=   64512kB time=00:02:35.82 bitrate=3391.6kbits/s speed=1.07x    
frame= 3793 fps= 26 q=25.0 size=   65024kB time=00:02:35.98 bitrate=3414.8kbits/s speed=1.07x    
frame= 3798 fps= 26 q=28.0 size=   65536kB time=00:02:36.19 bitrate=3437.1kbits/s speed=1.06x    
frame= 3804 fps= 26 q=28.0 size=   66048kB time=00:02:36.44 bitrate=3458.4kbits/s speed=1.06x    
frame= 3811 fps= 26 q=28.0 size=   66560kB time=00:02:36.73 bitrate=3478.8kbits/s speed=1.06x    
frame= 3814 fps= 26 q=28.0 size=   66816kB time=00:02:36.86 bitrate=3489.3kbits/s speed=1.06x    
frame= 3820 fps= 26 q=28.0 size=   67328kB time=00:02:37.11 bitrate=3510.5kbits/s speed=1.05x    
frame= 3825 fps= 26 q=28.0 size=   67840kB time=00:02:37.32 bitrate=3532.5kbits/s speed=1.05x    
frame= 3829 fps= 25 q=28.0 size=   68352kB time=00:02:37.49 bitrate=3555.4kbits/s speed=1.05x    
frame= 3836 fps= 25 q=28.0 size=   68864kB time=00:02:37.78 bitrate=3575.4kbits/s speed=1.05x    
frame= 3842 fps= 25 q=28.0 size=   69376kB time=00:02:38.03 bitrate=3596.3kbits/s speed=1.04x    
