ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55b71339e0c0] using SAR=1/1
[libx264 @ 0x55b71339e0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55b71339e0c0] profile High, level 4.0
[libx264 @ 0x55b71339e0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   77 fps=0.0 q=28.0 size=       0kB time=00:00:01.00 bitrate=   0.3kbits/s speed=1.93x    
frame=  136 fps=130 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.32x    
frame=  170 fps=110 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.15x    
frame=  180 fps= 87 q=28.0 size=     768kB time=00:00:05.29 bitrate=1187.8kbits/s speed=2.56x    
frame=  191 fps= 72 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=2.16x    
frame=  200 fps= 63 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.92x    
frame=  206 fps= 56 q=28.0 size=    2048kB time=00:00:06.38 bitrate=2629.1kbits/s speed=1.72x    
frame=  214 fps= 51 q=28.0 size=    2304kB time=00:00:06.71 bitrate=2810.8kbits/s speed=1.59x    
frame=  224 fps= 46 q=28.0 size=    2816kB time=00:00:07.13 bitrate=3234.5kbits/s speed=1.47x    
frame=  238 fps= 43 q=28.0 size=    3584kB time=00:00:07.71 bitrate=3805.1kbits/s speed=1.39x    
frame=  252 fps= 41 q=28.0 size=    4096kB time=00:00:08.30 bitrate=4042.7kbits/s speed=1.37x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.31x    
frame=  275 fps= 38 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.27x    
frame=  283 fps= 36 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.22x    
frame=  291 fps= 34 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=1.16x    
frame=  303 fps= 33 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.14x    
frame=  315 fps= 32 q=28.0 size=    6656kB time=00:00:10.92 bitrate=4989.8kbits/s speed=1.12x    
frame=  328 fps= 32 q=28.0 size=    7168kB time=00:00:11.46 bitrate=5119.6kbits/s speed=1.11x    
frame=  339 fps= 31 q=28.0 size=    7680kB time=00:00:11.92 bitrate=5274.3kbits/s speed=1.08x    
frame=  349 fps= 30 q=28.0 size=    8192kB time=00:00:12.34 bitrate=5435.8kbits/s speed=1.07x    
frame=  357 fps= 30 q=28.0 size=    8448kB time=00:00:12.67 bitrate=5458.2kbits/s speed=1.05x    
frame=  367 fps= 29 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  385 fps= 28 q=28.0 size=    9728kB time=00:00:13.84 bitrate=5755.1kbits/s speed=1.01x    
frame=  393 fps= 27 q=28.0 size=    9984kB time=00:00:14.18 bitrate=5767.6kbits/s speed=0.992x    
frame=  400 fps= 27 q=28.0 size=   10496kB time=00:00:14.47 bitrate=5941.0kbits/s speed=0.974x    
frame=  409 fps= 26 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.96x    
frame=  417 fps= 26 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.95x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.945x    
frame=  437 fps= 26 q=28.0 size=   12032kB time=00:00:16.01 bitrate=6154.2kbits/s speed=0.941x    
frame=  447 fps= 25 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.928x    
frame=  458 fps= 25 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.927x    
frame=  466 fps= 25 q=28.0 size=   12800kB time=00:00:17.22 bitrate=6087.3kbits/s speed=0.918x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.914x    
frame=  488 fps= 24 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.909x    
frame=  500 fps= 24 q=28.0 size=   13568kB time=00:00:18.64 bitrate=5961.8kbits/s speed=0.91x    
frame=  509 fps= 24 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.902x    
frame=  520 fps= 24 q=28.0 size=   13824kB time=00:00:19.47 bitrate=5814.1kbits/s speed=0.901x    
frame=  531 fps= 24 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.901x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.896x    
frame=  550 fps= 24 q=28.0 size=   14592kB time=00:00:20.72 bitrate=5766.7kbits/s speed=0.89x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed=0.891x    
frame=  575 fps= 24 q=28.0 size=   15104kB time=00:00:21.77 bitrate=5683.1kbits/s speed=0.894x    
frame= 1600 fps= 24 q=28.0 size=   30464kB time=00:01:04.52 bitrate=3867.8kbits/s speed=0.988x    
frame= 1610 fps= 24 q=28.0 size=   30720kB time=00:01:04.93 bitrate=3875.3kbits/s speed=0.987x    
frame= 1621 fps= 24 q=28.0 size=   30976kB time=00:01:05.39 bitrate=3880.1kbits/s speed=0.985x    
frame= 1632 fps= 24 q=28.0 size=   31232kB time=00:01:05.85 bitrate=3884.9kbits/s speed=0.984x    
frame= 1641 fps= 24 q=28.0 size=   31488kB time=00:01:06.23 bitrate=3894.6kbits/s speed=0.982x    
frame= 1653 fps= 24 q=28.0 size=   31744kB time=00:01:06.73 bitrate=3896.8kbits/s speed=0.981x    
frame= 1665 fps= 24 q=28.0 size=   32000kB time=00:01:07.23 bitrate=3899.0kbits/s speed=0.981x    
frame= 1674 fps= 24 q=28.0 size=   32000kB time=00:01:07.60 bitrate=3877.3kbits/s speed=0.979x    
frame= 1685 fps= 24 q=28.0 size=   32256kB time=00:01:08.06 bitrate=3882.0kbits/s speed=0.977x    
frame= 1697 fps= 24 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=0.977x    
frame= 1709 fps= 24 q=28.0 size=   32768kB time=00:01:09.06 bitrate=3886.5kbits/s speed=0.975x    
frame= 1721 fps= 24 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=0.975x    
frame= 1731 fps= 24 q=28.0 size=   33024kB time=00:01:09.98 bitrate=3865.5kbits/s speed=0.974x    
frame= 1742 fps= 24 q=28.0 size=   33280kB time=00:01:10.44 bitrate=3870.1kbits/s speed=0.973x    
frame= 1753 fps= 24 q=28.0 size=   33536kB time=00:01:10.90 bitrate=3874.6kbits/s speed=0.973x    
frame= 1763 fps= 24 q=28.0 size=   33792kB time=00:01:11.32 bitrate=3881.4kbits/s speed=0.971x    
frame= 1776 fps= 24 q=28.0 size=   34048kB time=00:01:11.86 bitrate=3881.3kbits/s speed=0.972x    
frame= 1785 fps= 24 q=28.0 size=   34048kB time=00:01:12.23 bitrate=3861.1kbits/s speed=0.97x    
frame= 1798 fps= 24 q=28.0 size=   34304kB time=00:01:12.78 bitrate=3861.1kbits/s speed=0.97x    
frame= 1810 fps= 24 q=28.0 size=   34560kB time=00:01:13.28 bitrate=3863.4kbits/s speed=0.97x    
frame= 1820 fps= 24 q=28.0 size=   34816kB time=00:01:13.69 bitrate=3870.0kbits/s speed=0.969x    
frame= 1831 fps= 24 q=28.0 size=   34816kB time=00:01:14.15 bitrate=3846.0kbits/s speed=0.969x    
frame= 1841 fps= 24 q=28.0 size=   35072kB time=00:01:14.57 bitrate=3852.7kbits/s speed=0.968x    
frame= 1852 fps= 24 q=25.0 size=   35328kB time=00:01:15.03 bitrate=3857.0kbits/s speed=0.966x    
frame= 1867 fps= 24 q=28.0 size=   35584kB time=00:01:15.65 bitrate=3852.9kbits/s speed=0.966x    
frame= 1879 fps= 24 q=28.0 size=   35840kB time=00:01:16.15 bitrate=3855.1kbits/s speed=0.966x    
frame= 1891 fps= 24 q=28.0 size=   36096kB time=00:01:16.65 bitrate=3857.3kbits/s speed=0.966x    
frame= 1903 fps= 24 q=28.0 size=   36096kB time=00:01:17.16 bitrate=3832.3kbits/s speed=0.965x    
frame= 1915 fps= 24 q=28.0 size=   36352kB time=00:01:17.66 bitrate=3834.6kbits/s speed=0.965x    
frame= 1927 fps= 24 q=28.0 size=   36608kB time=00:01:18.16 bitrate=3836.8kbits/s speed=0.965x    
frame= 1939 fps= 24 q=28.0 size=   36864kB time=00:01:18.66 bitrate=3839.1kbits/s speed=0.964x    
frame= 1952 fps= 24 q=28.0 size=   36864kB time=00:01:19.20 bitrate=3812.8kbits/s speed=0.965x    
frame= 1963 fps= 24 q=28.0 size=   37120kB time=00:01:19.66 bitrate=3817.2kbits/s speed=0.963x    
frame= 1974 fps= 24 q=28.0 size=   37376kB time=00:01:20.12 bitrate=3821.5kbits/s speed=0.962x    
frame= 1984 fps= 24 q=28.0 size=   37632kB time=00:01:20.53 bitrate=3827.7kbits/s speed=0.961x    
frame= 1996 fps= 24 q=28.0 size=   37888kB time=00:01:21.03 bitrate=3830.0kbits/s speed=0.962x    
frame= 2007 fps= 24 q=28.0 size=   37888kB time=00:01:21.49 bitrate=3808.4kbits/s speed=0.961x    
frame= 2019 fps= 24 q=28.0 size=   38144kB time=00:01:21.99 bitrate=3810.7kbits/s speed=0.96x    
frame= 2031 fps= 24 q=28.0 size=   38400kB time=00:01:22.49 bitrate=3813.0kbits/s speed=0.959x    
frame= 2043 fps= 24 q=28.0 size=   38656kB time=00:01:22.99 bitrate=3815.3kbits/s speed=0.959x    
frame= 2055 fps= 24 q=28.0 size=   38912kB time=00:01:23.50 bitrate=3817.6kbits/s speed=0.958x    
frame= 2067 fps= 24 q=28.0 size=   39168kB time=00:01:24.00 bitrate=3819.8kbits/s speed=0.957x    
frame= 2079 fps= 24 q=28.0 size=   39424kB time=00:01:24.50 bitrate=3822.0kbits/s speed=0.957x    
frame= 2090 fps= 24 q=28.0 size=   39424kB time=00:01:24.95 bitrate=3801.3kbits/s speed=0.957x    
frame= 2099 fps= 24 q=28.0 size=   39680kB time=00:01:25.33 bitrate=3809.2kbits/s speed=0.955x    
frame= 2109 fps= 23 q=28.0 size=   39936kB time=00:01:25.75 bitrate=3815.1kbits/s speed=0.955x    
frame= 2121 fps= 23 q=28.0 size=   40192kB time=00:01:26.25 bitrate=3817.3kbits/s speed=0.954x    
frame= 2133 fps= 23 q=28.0 size=   40448kB time=00:01:26.75 bitrate=3819.5kbits/s speed=0.954x    
frame= 2145 fps= 23 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.954x    
frame= 2157 fps= 23 q=28.0 size=   40704kB time=00:01:27.75 bitrate=3799.8kbits/s speed=0.953x    
frame= 2169 fps= 23 q=28.0 size=   40960kB time=00:01:28.25 bitrate=3802.0kbits/s speed=0.953x    
frame= 2181 fps= 23 q=28.0 size=   41216kB time=00:01:28.75 bitrate=3804.2kbits/s speed=0.953x    
frame= 2194 fps= 23 q=28.0 size=   41216kB time=00:01:29.29 bitrate=3781.1kbits/s speed=0.953x    
frame= 2205 fps= 23 q=28.0 size=   41472kB time=00:01:29.75 bitrate=3785.1kbits/s speed=0.953x    
frame= 2218 fps= 23 q=28.0 size=   41728kB time=00:01:30.29 bitrate=3785.6kbits/s speed=0.953x    
frame= 2230 fps= 23 q=28.0 size=   41984kB time=00:01:30.79 bitrate=3787.8kbits/s speed=0.953x    
frame= 2286 fps= 24 q=28.0 size=   41984kB time=00:01:33.13 bitrate=3692.9kbits/s speed=0.972x    
frame= 2333 fps= 24 q=28.0 size=   41984kB time=00:01:35.09 bitrate=3616.7kbits/s speed=0.987x    
frame= 2362 fps= 24 q=28.0 size=   42240kB time=00:01:36.30 bitrate=3593.1kbits/s speed=0.994x    
frame= 2374 fps= 24 q=28.0 size=   42496kB time=00:01:36.80 bitrate=3596.2kbits/s speed=0.994x    
frame= 2387 fps= 24 q=28.0 size=   42752kB time=00:01:37.34 bitrate=3597.7kbits/s speed=0.994x    
frame= 2402 fps= 24 q=28.0 size=   42752kB time=00:01:37.97 bitrate=3574.7kbits/s speed=0.995x    
frame= 2418 fps= 24 q=28.0 size=   43008kB time=00:01:38.64 bitrate=3571.8kbits/s speed=0.996x    
frame= 2433 fps= 24 q=28.0 size=   43264kB time=00:01:39.26 bitrate=3570.4kbits/s speed=0.997x    
frame= 2448 fps= 24 q=28.0 size=   43264kB time=00:01:39.89 bitrate=3548.0kbits/s speed=0.998x    
frame= 2463 fps= 24 q=28.0 size=   43520kB time=00:01:40.51 bitrate=3546.8kbits/s speed=0.999x    
frame= 2478 fps= 24 q=28.0 size=   43776kB time=00:01:41.14 bitrate=3545.6kbits/s speed=   1x    
frame= 2495 fps= 25 q=28.0 size=   44032kB time=00:01:41.85 bitrate=3541.5kbits/s speed=   1x    
frame= 2509 fps= 25 q=28.0 size=   44032kB time=00:01:42.43 bitrate=3521.3kbits/s speed=   1x    
frame= 2525 fps= 25 q=28.0 size=   44288kB time=00:01:43.10 bitrate=3518.9kbits/s speed=   1x    
frame= 2542 fps= 25 q=28.0 size=   44544kB time=00:01:43.81 bitrate=3515.1kbits/s speed=   1x    
frame= 2556 fps= 25 q=28.0 size=   44544kB time=00:01:44.39 bitrate=3495.4kbits/s speed=1.01x    
frame= 2573 fps= 25 q=28.0 size=   44800kB time=00:01:45.10 bitrate=3491.8kbits/s speed=1.01x    
frame= 2590 fps= 25 q=28.0 size=   45056kB time=00:01:45.81 bitrate=3488.2kbits/s speed=1.01x    
frame= 2607 fps= 25 q=28.0 size=   45312kB time=00:01:46.52 bitrate=3484.7kbits/s speed=1.01x    
frame= 2622 fps= 25 q=28.0 size=   45568kB time=00:01:47.14 bitrate=3483.9kbits/s speed=1.01x    
frame= 2637 fps= 25 q=28.0 size=   45824kB time=00:01:47.77 bitrate=3483.1kbits/s speed=1.01x    
frame= 2656 fps= 25 q=28.0 size=   45824kB time=00:01:48.56 bitrate=3457.7kbits/s speed=1.01x    
frame= 2670 fps= 25 q=28.0 size=   46080kB time=00:01:49.15 bitrate=3458.4kbits/s speed=1.01x    
frame= 2687 fps= 25 q=28.0 size=   46336kB time=00:01:49.85 bitrate=3455.2kbits/s speed=1.02x    
frame= 2702 fps= 25 q=28.0 size=   46592kB time=00:01:50.48 bitrate=3454.6kbits/s speed=1.02x    
frame= 2719 fps= 25 q=28.0 size=   46848kB time=00:01:51.19 bitrate=3451.4kbits/s speed=1.02x    
frame= 2735 fps= 25 q=28.0 size=   46848kB time=00:01:51.86 bitrate=3430.8kbits/s speed=1.02x    
frame= 2750 fps= 25 q=28.0 size=   47104kB time=00:01:52.48 bitrate=3430.4kbits/s speed=1.02x    
frame= 2765 fps= 25 q=28.0 size=   47360kB time=00:01:53.11 bitrate=3430.0kbits/s speed=1.02x    
frame= 2781 fps= 25 q=28.0 size=   47360kB time=00:01:53.78 bitrate=3409.8kbits/s speed=1.02x    
frame= 2798 fps= 25 q=28.0 size=   47616kB time=00:01:54.48 bitrate=3407.0kbits/s speed=1.02x    
frame= 2812 fps= 25 q=28.0 size=   47872kB time=00:01:55.07 bitrate=3408.0kbits/s speed=1.02x    
frame= 2824 fps= 25 q=28.0 size=   48128kB time=00:01:55.57 bitrate=3411.4kbits/s speed=1.02x    
frame= 2841 fps= 25 q=28.0 size=   48128kB time=00:01:56.28 bitrate=3390.6kbits/s speed=1.03x    
frame= 2859 fps= 25 q=28.0 size=   48384kB time=00:01:57.03 bitrate=3386.7kbits/s speed=1.03x    
frame= 2873 fps= 25 q=28.0 size=   48640kB time=00:01:57.61 bitrate=3387.8kbits/s speed=1.03x    
frame= 2889 fps= 25 q=28.0 size=   48896kB time=00:01:58.28 bitrate=3386.4kbits/s speed=1.03x    
frame= 2905 fps= 25 q=28.0 size=   49152kB time=00:01:58.95 bitrate=3385.0kbits/s speed=1.03x    
frame= 2923 fps= 25 q=28.0 size=   49152kB time=00:01:59.70 bitrate=3363.8kbits/s speed=1.03x    
frame= 2939 fps= 25 q=28.0 size=   49408kB time=00:02:00.37 bitrate=3362.5kbits/s speed=1.03x    
frame= 2955 fps= 25 q=28.0 size=   49408kB time=00:02:01.03 bitrate=3344.0kbits/s speed=1.03x    
frame= 2969 fps= 25 q=28.0 size=   49664kB time=00:02:01.62 bitrate=3345.2kbits/s speed=1.03x    
frame= 2985 fps= 25 q=28.0 size=   49920kB time=00:02:02.28 bitrate=3344.1kbits/s speed=1.04x    
frame= 3003 fps= 25 q=28.0 size=   50176kB time=00:02:03.03 bitrate=3340.7kbits/s speed=1.04x    
frame= 3018 fps= 25 q=28.0 size=   50432kB time=00:02:03.66 bitrate=3340.8kbits/s speed=1.04x    
frame= 3036 fps= 25 q=28.0 size=   50432kB time=00:02:04.41 bitrate=3320.6kbits/s speed=1.04x    
frame= 3055 fps= 25 q=28.0 size=   50688kB time=00:02:05.20 bitrate=3316.4kbits/s speed=1.04x    
frame= 3070 fps= 25 q=28.0 size=   50944kB time=00:02:05.83 bitrate=3316.5kbits/s speed=1.04x    
frame= 3087 fps= 25 q=28.0 size=   50944kB time=00:02:06.54 bitrate=3298.0kbits/s speed=1.04x    
frame= 3103 fps= 25 q=28.0 size=   51200kB time=00:02:07.21 bitrate=3297.1kbits/s speed=1.04x    
frame= 3121 fps= 26 q=28.0 size=   51456kB time=00:02:07.96 bitrate=3294.2kbits/s speed=1.05x    
frame= 3139 fps= 26 q=28.0 size=   51712kB time=00:02:08.71 bitrate=3291.3kbits/s speed=1.05x    
frame= 3155 fps= 26 q=28.0 size=   51968kB time=00:02:09.37 bitrate=3290.5kbits/s speed=1.05x    
frame= 3174 fps= 26 q=28.0 size=   51968kB time=00:02:10.17 bitrate=3270.5kbits/s speed=1.05x    
frame= 3189 fps= 26 q=28.0 size=   52224kB time=00:02:10.79 bitrate=3270.9kbits/s speed=1.05x    
frame= 3204 fps= 26 q=28.0 size=   52480kB time=00:02:11.42 bitrate=3271.2kbits/s speed=1.05x    
frame= 3220 fps= 26 q=28.0 size=   52736kB time=00:02:12.09 bitrate=3270.6kbits/s speed=1.05x    
frame= 3237 fps= 26 q=28.0 size=   52736kB time=00:02:12.79 bitrate=3253.1kbits/s speed=1.05x    
frame= 3253 fps= 26 q=28.0 size=   52992kB time=00:02:13.46 bitrate=3252.6kbits/s speed=1.05x    
frame= 3272 fps= 26 q=28.0 size=   53248kB time=00:02:14.25 bitrate=3249.0kbits/s speed=1.06x    
frame= 3286 fps= 26 q=28.0 size=   53504kB time=00:02:14.84 bitrate=3250.5kbits/s speed=1.06x    
frame= 3302 fps= 26 q=28.0 size=   53504kB time=00:02:15.51 bitrate=3234.5kbits/s speed=1.06x    
frame= 3321 fps= 26 q=28.0 size=   53760kB time=00:02:16.30 bitrate=3231.1kbits/s speed=1.06x    
frame= 3334 fps= 26 q=28.0 size=   53760kB time=00:02:16.84 bitrate=3218.3kbits/s speed=1.06x    
frame= 3352 fps= 26 q=28.0 size=   54016kB time=00:02:17.59 bitrate=3215.9kbits/s speed=1.06x    
frame= 3365 fps= 26 q=28.0 size=   54272kB time=00:02:18.13 bitrate=3218.5kbits/s speed=1.06x    
frame= 3381 fps= 26 q=28.0 size=   54528kB time=00:02:18.80 bitrate=3218.1kbits/s speed=1.06x    
frame= 3397 fps= 26 q=28.0 size=   54784kB time=00:02:19.47 bitrate=3217.8kbits/s speed=1.06x    
frame= 3415 fps= 26 q=28.0 size=   55040kB time=00:02:20.22 bitrate=3215.5kbits/s speed=1.06x    
frame= 3428 fps= 26 q=28.0 size=   55040kB time=00:02:20.76 bitrate=3203.1kbits/s speed=1.06x    
frame= 3446 fps= 26 q=28.0 size=   55296kB time=00:02:21.51 bitrate=3200.9kbits/s speed=1.07x    
frame= 3463 fps= 26 q=28.0 size=   55552kB time=00:02:22.22 bitrate=3199.7kbits/s speed=1.07x    
frame= 3480 fps= 26 q=28.0 size=   55808kB time=00:02:22.93 bitrate=3198.5kbits/s speed=1.07x    
frame= 3497 fps= 26 q=28.0 size=   55808kB time=00:02:23.64 bitrate=3182.7kbits/s speed=1.07x    
frame= 3514 fps= 26 q=28.0 size=   56064kB time=00:02:24.35 bitrate=3181.6kbits/s speed=1.07x    
frame= 3531 fps= 26 q=28.0 size=   56064kB time=00:02:25.06 bitrate=3166.1kbits/s speed=1.07x    
frame= 3549 fps= 26 q=28.0 size=   56320kB time=00:02:25.81 bitrate=3164.2kbits/s speed=1.07x    
frame= 3566 fps= 26 q=28.0 size=   56576kB time=00:02:26.52 bitrate=3163.2kbits/s speed=1.07x    
frame= 3595 fps= 26 q=28.0 size=   56576kB time=00:02:27.73 bitrate=3137.3kbits/s speed=1.08x    
frame= 3657 fps= 27 q=28.0 size=   56576kB time=00:02:30.31 bitrate=3083.3kbits/s speed=1.09x    
frame= 3681 fps= 27 q=28.0 size=   56576kB time=00:02:31.31 bitrate=3062.9kbits/s speed= 1.1x    
frame= 3702 fps= 27 q=28.0 size=   57088kB time=00:02:32.19 bitrate=3072.8kbits/s speed= 1.1x    
frame= 3707 fps= 27 q=28.0 size=   57344kB time=00:02:32.40 bitrate=3082.4kbits/s speed=1.09x    
frame= 3711 fps= 27 q=28.0 size=   57856kB time=00:02:32.56 bitrate=3106.5kbits/s speed=1.09x    
frame= 3718 fps= 26 q=28.0 size=   58368kB time=00:02:32.86 bitrate=3128.0kbits/s speed=1.09x    
frame= 3723 fps= 26 q=28.0 size=   58880kB time=00:02:33.06 bitrate=3151.1kbits/s speed=1.08x    
frame= 3728 fps= 26 q=28.0 size=   59136kB time=00:02:33.27 bitrate=3160.5kbits/s speed=1.08x    
frame= 3734 fps= 26 q=28.0 size=   59904kB time=00:02:33.52 bitrate=3196.4kbits/s speed=1.08x    
frame= 3739 fps= 26 q=28.0 size=   60160kB time=00:02:33.73 bitrate=3205.7kbits/s speed=1.08x    
frame= 3746 fps= 26 q=28.0 size=   60928kB time=00:02:34.02 bitrate=3240.4kbits/s speed=1.07x    
frame= 3751 fps= 26 q=28.0 size=   61440kB time=00:02:34.23 bitrate=3263.3kbits/s speed=1.07x    
frame= 3755 fps= 26 q=28.0 size=   61696kB time=00:02:34.40 bitrate=3273.3kbits/s speed=1.07x    
frame= 3761 fps= 26 q=28.0 size=   62208kB time=00:02:34.65 bitrate=3295.1kbits/s speed=1.06x    
frame= 3766 fps= 26 q=28.0 size=   62464kB time=00:02:34.86 bitrate=3304.2kbits/s speed=1.06x    
frame= 3772 fps= 26 q=28.0 size=   62976kB time=00:02:35.11 bitrate=3326.0kbits/s speed=1.06x    
frame= 3776 fps= 26 q=28.0 size=   63488kB time=00:02:35.28 bitrate=3349.4kbits/s speed=1.06x    
frame= 3782 fps= 26 q=28.0 size=   64000kB time=00:02:35.53 bitrate=3371.0kbits/s speed=1.05x    
frame= 3787 fps= 26 q=28.0 size=   64512kB time=00:02:35.73 bitrate=3393.4kbits/s speed=1.05x    
frame= 3792 fps= 25 q=28.0 size=   64768kB time=00:02:35.94 bitrate=3402.3kbits/s speed=1.05x    
frame= 3797 fps= 25 q=28.0 size=   65280kB time=00:02:36.15 bitrate=3424.6kbits/s speed=1.05x    
frame= 3802 fps= 25 q=28.0 size=   65792kB time=00:02:36.36 bitrate=3446.9kbits/s speed=1.04x    
frame= 3807 fps= 25 q=28.0 size=   66304kB time=00:02:36.57 bitrate=3469.1kbits/s speed=1.04x    
frame= 3813 fps= 25 q=28.0 size=   66816kB time=00:02:36.82 bitrate=3490.3kbits/s speed=1.04x    
frame= 3818 fps= 25 q=28.0 size=   67328kB time=00:02:37.03 bitrate=3512.4kbits/s speed=1.04x    
frame= 3824 fps= 25 q=28.0 size=   67840kB time=00:02:37.28 bitrate=3533.4kbits/s speed=1.03x    
frame= 3829 fps= 25 q=28.0 size=   68352kB time=00:02:37.49 bitrate=3555.4kbits/s speed=1.03x    
