ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x558e10464b40] using SAR=1/1
[libx264 @ 0x558e10464b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x558e10464b40] profile High, level 4.0
[libx264 @ 0x558e10464b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc7.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.19x    
frame=  125 fps=123 q=28.0 size=       0kB time=00:00:03.00 bitrate=   0.1kbits/s speed=2.95x    
frame=  164 fps=104 q=28.0 size=       0kB time=00:00:04.62 bitrate=   0.1kbits/s speed=2.95x    
frame=  177 fps= 85 q=28.0 size=     512kB time=00:00:05.17 bitrate= 811.0kbits/s speed=2.48x    
frame=  183 fps= 69 q=28.0 size=    1024kB time=00:00:05.42 bitrate=1547.2kbits/s speed=2.06x    
frame=  191 fps= 60 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed= 1.8x    
frame=  200 fps= 53 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.63x    
frame=  212 fps= 49 q=28.0 size=    2304kB time=00:00:06.63 bitrate=2846.1kbits/s speed=1.53x    
frame=  224 fps= 45 q=28.0 size=    2816kB time=00:00:07.13 bitrate=3234.5kbits/s speed=1.44x    
frame=  233 fps= 43 q=28.0 size=    3328kB time=00:00:07.50 bitrate=3631.5kbits/s speed=1.37x    
frame=  239 fps= 40 q=28.0 size=    3584kB time=00:00:07.75 bitrate=3784.6kbits/s speed=1.29x    
frame=  246 fps= 38 q=28.0 size=    3840kB time=00:00:08.04 bitrate=3907.9kbits/s speed=1.23x    
frame=  258 fps= 36 q=28.0 size=    4352kB time=00:00:08.55 bitrate=4169.7kbits/s speed=1.21x    
frame=  268 fps= 35 q=28.0 size=    4864kB time=00:00:08.96 bitrate=4443.5kbits/s speed=1.18x    
frame=  281 fps= 35 q=28.0 size=    5376kB time=00:00:09.50 bitrate=4631.2kbits/s speed=1.18x    
frame=  287 fps= 33 q=28.0 size=    5632kB time=00:00:09.75 bitrate=4727.3kbits/s speed=1.13x    
frame=  295 fps= 32 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed= 1.1x    
frame=  303 fps= 31 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.08x    
frame=  315 fps= 31 q=28.0 size=    6656kB time=00:00:10.92 bitrate=4989.8kbits/s speed=1.06x    
frame=  328 fps= 30 q=28.0 size=    7168kB time=00:00:11.46 bitrate=5119.6kbits/s speed=1.06x    
frame=  336 fps= 30 q=28.0 size=    7680kB time=00:00:11.80 bitrate=5330.2kbits/s speed=1.04x    
frame=  343 fps= 29 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=1.01x    
frame=  351 fps= 28 q=28.0 size=    8192kB time=00:00:12.42 bitrate=5399.3kbits/s speed=0.986x    
frame=  359 fps= 27 q=28.0 size=    8704kB time=00:00:12.76 bitrate=5586.8kbits/s speed=0.972x    
frame=  372 fps= 27 q=28.0 size=    8960kB time=00:00:13.30 bitrate=5516.8kbits/s speed=0.974x    
frame=  379 fps= 27 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=0.958x    
frame=  387 fps= 26 q=28.0 size=    9728kB time=00:00:13.93 bitrate=5720.6kbits/s speed=0.937x    
frame=  394 fps= 26 q=28.0 size=   10240kB time=00:00:14.22 bitrate=5898.1kbits/s speed=0.924x    
frame=  403 fps= 25 q=28.0 size=   10496kB time=00:00:14.59 bitrate=5890.1kbits/s speed=0.908x    
frame=  416 fps= 25 q=25.0 size=   11264kB time=00:00:15.14 bitrate=6094.7kbits/s speed=0.909x    
frame=  426 fps= 25 q=28.0 size=   11776kB time=00:00:15.55 bitrate=6200.9kbits/s speed=0.906x    
frame=  435 fps= 24 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.896x    
frame=  446 fps= 24 q=28.0 size=   12288kB time=00:00:16.39 bitrate=6141.2kbits/s speed=0.895x    
frame=  454 fps= 24 q=28.0 size=   12544kB time=00:00:16.72 bitrate=6144.1kbits/s speed=0.889x    
frame=  462 fps= 24 q=28.0 size=   12800kB time=00:00:17.05 bitrate=6146.9kbits/s speed=0.882x    
frame=  468 fps= 24 q=28.0 size=   12800kB time=00:00:17.30 bitrate=6058.0kbits/s speed=0.871x    
frame=  477 fps= 23 q=28.0 size=   13056kB time=00:00:17.68 bitrate=6048.0kbits/s speed=0.867x    
frame=  490 fps= 23 q=28.0 size=   13312kB time=00:00:18.22 bitrate=5983.1kbits/s speed=0.867x    
frame=  503 fps= 23 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.872x    
frame=  510 fps= 23 q=28.0 size=   13568kB time=00:00:19.06 bitrate=5831.3kbits/s speed=0.865x    
frame=  519 fps= 23 q=28.0 size=   13824kB time=00:00:19.43 bitrate=5826.6kbits/s speed=0.861x    
frame=  526 fps= 23 q=28.0 size=   14080kB time=00:00:19.72 bitrate=5846.7kbits/s speed=0.852x    
frame=  537 fps= 23 q=28.0 size=   14336kB time=00:00:20.18 bitrate=5817.7kbits/s speed=0.853x    
frame= 1531 fps= 24 q=28.0 size=   29440kB time=00:01:01.64 bitrate=3912.3kbits/s speed=0.953x    
frame= 1540 fps= 24 q=28.0 size=   29440kB time=00:01:02.02 bitrate=3888.6kbits/s speed=0.951x    
frame= 1551 fps= 24 q=28.0 size=   29696kB time=00:01:02.47 bitrate=3893.6kbits/s speed=0.95x    
frame= 1563 fps= 24 q=28.0 size=   29952kB time=00:01:02.97 bitrate=3896.0kbits/s speed=0.949x    
frame= 1577 fps= 24 q=28.0 size=   30208kB time=00:01:03.56 bitrate=3893.2kbits/s speed=0.951x    
frame= 1589 fps= 24 q=28.0 size=   30464kB time=00:01:04.06 bitrate=3895.5kbits/s speed=0.951x    
frame= 1600 fps= 24 q=28.0 size=   30464kB time=00:01:04.52 bitrate=3867.8kbits/s speed=0.951x    
frame= 1613 fps= 24 q=28.0 size=   30976kB time=00:01:05.06 bitrate=3900.0kbits/s speed=0.951x    
frame= 1623 fps= 24 q=28.0 size=   30976kB time=00:01:05.48 bitrate=3875.2kbits/s speed=0.95x    
frame= 1630 fps= 23 q=28.0 size=   31232kB time=00:01:05.77 bitrate=3889.9kbits/s speed=0.947x    
frame= 1637 fps= 23 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=0.943x    
frame= 1649 fps= 23 q=28.0 size=   31488kB time=00:01:06.56 bitrate=3875.1kbits/s speed=0.943x    
frame= 1664 fps= 23 q=28.0 size=   31744kB time=00:01:07.19 bitrate=3870.2kbits/s speed=0.945x    
frame= 1673 fps= 23 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=0.944x    
frame= 1683 fps= 23 q=28.0 size=   32256kB time=00:01:07.98 bitrate=3886.8kbits/s speed=0.942x    
frame= 1691 fps= 23 q=28.0 size=   32256kB time=00:01:08.31 bitrate=3867.8kbits/s speed=0.94x    
frame= 1701 fps= 23 q=28.0 size=   32512kB time=00:01:08.73 bitrate=3874.8kbits/s speed=0.938x    
frame= 1716 fps= 23 q=28.0 size=   32768kB time=00:01:09.36 bitrate=3870.1kbits/s speed=0.94x    
frame= 1727 fps= 23 q=28.0 size=   33024kB time=00:01:09.81 bitrate=3874.7kbits/s speed=0.939x    
frame= 1737 fps= 23 q=28.0 size=   33280kB time=00:01:10.23 bitrate=3881.6kbits/s speed=0.938x    
frame= 1745 fps= 23 q=28.0 size=   33280kB time=00:01:10.57 bitrate=3863.2kbits/s speed=0.936x    
frame= 1754 fps= 23 q=28.0 size=   33536kB time=00:01:10.94 bitrate=3872.3kbits/s speed=0.935x    
frame= 1765 fps= 23 q=28.0 size=   33792kB time=00:01:11.40 bitrate=3876.8kbits/s speed=0.933x    
frame= 1781 fps= 23 q=28.0 size=   34048kB time=00:01:12.07 bitrate=3870.0kbits/s speed=0.935x    
frame= 1796 fps= 23 q=28.0 size=   34304kB time=00:01:12.69 bitrate=3865.6kbits/s speed=0.937x    
frame= 1805 fps= 23 q=28.0 size=   34304kB time=00:01:13.07 bitrate=3845.7kbits/s speed=0.934x    
frame= 1813 fps= 23 q=28.0 size=   34560kB time=00:01:13.40 bitrate=3856.8kbits/s speed=0.932x    
frame= 1822 fps= 23 q=28.0 size=   34816kB time=00:01:13.78 bitrate=3865.6kbits/s speed=0.931x    
frame= 1837 fps= 23 q=28.0 size=   35072kB time=00:01:14.40 bitrate=3861.3kbits/s speed=0.932x    
frame= 1852 fps= 23 q=25.0 size=   35328kB time=00:01:15.03 bitrate=3857.0kbits/s speed=0.931x    
frame= 1867 fps= 23 q=28.0 size=   35584kB time=00:01:15.65 bitrate=3852.9kbits/s speed=0.933x    
frame= 1879 fps= 23 q=28.0 size=   35840kB time=00:01:16.15 bitrate=3855.1kbits/s speed=0.933x    
frame= 1891 fps= 23 q=28.0 size=   36096kB time=00:01:16.65 bitrate=3857.3kbits/s speed=0.933x    
frame= 1900 fps= 23 q=28.0 size=   36096kB time=00:01:17.03 bitrate=3838.5kbits/s speed=0.931x    
frame= 1909 fps= 23 q=28.0 size=   36352kB time=00:01:17.41 bitrate=3847.0kbits/s speed=0.93x    
frame= 1917 fps= 23 q=28.0 size=   36352kB time=00:01:17.74 bitrate=3830.4kbits/s speed=0.928x    
frame= 1932 fps= 23 q=28.0 size=   36608kB time=00:01:18.37 bitrate=3826.6kbits/s speed=0.93x    
frame= 1947 fps= 23 q=28.0 size=   36864kB time=00:01:18.99 bitrate=3822.9kbits/s speed=0.931x    
frame= 1956 fps= 23 q=28.0 size=   37120kB time=00:01:19.37 bitrate=3831.2kbits/s speed=0.93x    
frame= 1966 fps= 23 q=28.0 size=   37376kB time=00:01:19.78 bitrate=3837.5kbits/s speed=0.929x    
frame= 1973 fps= 23 q=28.0 size=   37376kB time=00:01:20.08 bitrate=3823.5kbits/s speed=0.926x    
frame= 1984 fps= 23 q=28.0 size=   37632kB time=00:01:20.53 bitrate=3827.7kbits/s speed=0.926x    
frame= 1996 fps= 23 q=28.0 size=   37888kB time=00:01:21.03 bitrate=3830.0kbits/s speed=0.927x    
frame= 2009 fps= 23 q=28.0 size=   38144kB time=00:01:21.58 bitrate=3830.2kbits/s speed=0.927x    
frame= 2019 fps= 23 q=28.0 size=   38144kB time=00:01:21.99 bitrate=3810.7kbits/s speed=0.926x    
frame= 2027 fps= 23 q=28.0 size=   38400kB time=00:01:22.33 bitrate=3820.8kbits/s speed=0.925x    
frame= 2036 fps= 23 q=28.0 size=   38656kB time=00:01:22.70 bitrate=3828.8kbits/s speed=0.923x    
frame= 2048 fps= 23 q=28.0 size=   38656kB time=00:01:23.20 bitrate=3805.8kbits/s speed=0.924x    
frame= 2060 fps= 23 q=28.0 size=   38912kB time=00:01:23.70 bitrate=3808.1kbits/s speed=0.924x    
frame= 2072 fps= 23 q=28.0 size=   39168kB time=00:01:24.20 bitrate=3810.3kbits/s speed=0.924x    
frame= 2081 fps= 23 q=28.0 size=   39424kB time=00:01:24.58 bitrate=3818.2kbits/s speed=0.923x    
frame= 2091 fps= 23 q=28.0 size=   39424kB time=00:01:25.00 bitrate=3799.5kbits/s speed=0.922x    
frame= 2098 fps= 23 q=28.0 size=   39680kB time=00:01:25.29 bitrate=3811.1kbits/s speed=0.92x    
frame= 2109 fps= 23 q=28.0 size=   39936kB time=00:01:25.75 bitrate=3815.1kbits/s speed=0.919x    
frame= 2123 fps= 23 q=28.0 size=   40192kB time=00:01:26.33 bitrate=3813.6kbits/s speed=0.921x    
frame= 2135 fps= 23 q=28.0 size=   40448kB time=00:01:26.83 bitrate=3815.8kbits/s speed=0.921x    
frame= 2145 fps= 23 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.92x    
frame= 2153 fps= 23 q=28.0 size=   40704kB time=00:01:27.58 bitrate=3807.0kbits/s speed=0.918x    
frame= 2162 fps= 23 q=28.0 size=   40960kB time=00:01:27.96 bitrate=3814.6kbits/s speed=0.917x    
frame= 2173 fps= 23 q=28.0 size=   40960kB time=00:01:28.42 bitrate=3794.8kbits/s speed=0.917x    
frame= 2181 fps= 22 q=28.0 size=   41216kB time=00:01:28.75 bitrate=3804.2kbits/s speed=0.915x    
frame= 2193 fps= 22 q=28.0 size=   41216kB time=00:01:29.25 bitrate=3782.9kbits/s speed=0.915x    
frame= 2208 fps= 23 q=28.0 size=   41472kB time=00:01:29.88 bitrate=3779.9kbits/s speed=0.916x    
frame= 2223 fps= 23 q=28.0 size=   41728kB time=00:01:30.50 bitrate=3776.9kbits/s speed=0.917x    
frame= 2246 fps= 23 q=28.0 size=   41984kB time=00:01:31.46 bitrate=3760.2kbits/s speed=0.923x    
frame= 2317 fps= 23 q=28.0 size=   41984kB time=00:01:34.42 bitrate=3642.3kbits/s speed=0.947x    
frame= 2357 fps= 24 q=28.0 size=   42240kB time=00:01:36.09 bitrate=3600.9kbits/s speed=0.959x    
frame= 2368 fps= 24 q=28.0 size=   42240kB time=00:01:36.55 bitrate=3583.8kbits/s speed=0.958x    
frame= 2378 fps= 23 q=28.0 size=   42496kB time=00:01:36.97 bitrate=3590.0kbits/s speed=0.957x    
frame= 2389 fps= 23 q=28.0 size=   42752kB time=00:01:37.43 bitrate=3594.6kbits/s speed=0.956x    
frame= 2407 fps= 24 q=28.0 size=   42752kB time=00:01:38.18 bitrate=3567.1kbits/s speed=0.959x    
frame= 2426 fps= 24 q=28.0 size=   43008kB time=00:01:38.97 bitrate=3559.7kbits/s speed=0.962x    
frame= 2441 fps= 24 q=28.0 size=   43264kB time=00:01:39.59 bitrate=3558.4kbits/s speed=0.963x    
frame= 2452 fps= 24 q=28.0 size=   43520kB time=00:01:40.05 bitrate=3563.1kbits/s speed=0.963x    
frame= 2464 fps= 24 q=28.0 size=   43520kB time=00:01:40.55 bitrate=3545.3kbits/s speed=0.963x    
frame= 2474 fps= 24 q=28.0 size=   43776kB time=00:01:40.97 bitrate=3551.5kbits/s speed=0.962x    
frame= 2493 fps= 24 q=28.0 size=   44032kB time=00:01:41.76 bitrate=3544.4kbits/s speed=0.965x    
frame= 2508 fps= 24 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=0.966x    
frame= 2525 fps= 24 q=28.0 size=   44288kB time=00:01:43.10 bitrate=3518.9kbits/s speed=0.967x    
frame= 2540 fps= 24 q=28.0 size=   44544kB time=00:01:43.72 bitrate=3517.9kbits/s speed=0.968x    
frame= 2552 fps= 24 q=28.0 size=   44544kB time=00:01:44.22 bitrate=3501.0kbits/s speed=0.968x    
frame= 2566 fps= 24 q=28.0 size=   44800kB time=00:01:44.81 bitrate=3501.5kbits/s speed=0.969x    
frame= 2585 fps= 24 q=28.0 size=   45056kB time=00:01:45.60 bitrate=3495.1kbits/s speed=0.972x    
frame= 2606 fps= 24 q=28.0 size=   45312kB time=00:01:46.48 bitrate=3486.0kbits/s speed=0.975x    
frame= 2618 fps= 24 q=28.0 size=   45568kB time=00:01:46.98 bitrate=3489.3kbits/s speed=0.975x    
frame= 2628 fps= 24 q=28.0 size=   45568kB time=00:01:47.39 bitrate=3475.8kbits/s speed=0.974x    
frame= 2643 fps= 24 q=28.0 size=   45824kB time=00:01:48.02 bitrate=3475.0kbits/s speed=0.975x    
frame= 2657 fps= 24 q=28.0 size=   45824kB time=00:01:48.60 bitrate=3456.4kbits/s speed=0.975x    
frame= 2668 fps= 24 q=28.0 size=   46080kB time=00:01:49.06 bitrate=3461.1kbits/s speed=0.975x    
frame= 2679 fps= 24 q=28.0 size=   46336kB time=00:01:49.52 bitrate=3465.7kbits/s speed=0.974x    
frame= 2698 fps= 24 q=28.0 size=   46592kB time=00:01:50.31 bitrate=3459.8kbits/s speed=0.977x    
frame= 2716 fps= 24 q=28.0 size=   46592kB time=00:01:51.06 bitrate=3436.4kbits/s speed=0.979x    
frame= 2735 fps= 24 q=28.0 size=   46848kB time=00:01:51.86 bitrate=3430.8kbits/s speed=0.981x    
frame= 2751 fps= 24 q=28.0 size=   47104kB time=00:01:52.52 bitrate=3429.1kbits/s speed=0.983x    
frame= 2769 fps= 24 q=28.0 size=   47360kB time=00:01:53.27 bitrate=3424.9kbits/s speed=0.985x    
frame= 2784 fps= 24 q=28.0 size=   47616kB time=00:01:53.90 bitrate=3424.5kbits/s speed=0.986x    
frame= 2796 fps= 24 q=28.0 size=   47616kB time=00:01:54.40 bitrate=3409.5kbits/s speed=0.986x    
frame= 2808 fps= 24 q=28.0 size=   47872kB time=00:01:54.90 bitrate=3412.9kbits/s speed=0.986x    
frame= 2818 fps= 24 q=28.0 size=   47872kB time=00:01:55.32 bitrate=3400.6kbits/s speed=0.985x    
frame= 2837 fps= 24 q=28.0 size=   48128kB time=00:01:56.11 bitrate=3395.4kbits/s speed=0.987x    
frame= 2857 fps= 24 q=28.0 size=   48384kB time=00:01:56.95 bitrate=3389.2kbits/s speed=0.99x    
frame= 2873 fps= 24 q=28.0 size=   48640kB time=00:01:57.61 bitrate=3387.8kbits/s speed=0.991x    
frame= 2884 fps= 24 q=28.0 size=   48896kB time=00:01:58.07 bitrate=3392.4kbits/s speed=0.991x    
frame= 2897 fps= 24 q=28.0 size=   48896kB time=00:01:58.61 bitrate=3376.8kbits/s speed=0.991x    
frame= 2913 fps= 24 q=28.0 size=   49152kB time=00:01:59.28 bitrate=3375.5kbits/s speed=0.993x    
frame= 2933 fps= 24 q=28.0 size=   49152kB time=00:02:00.12 bitrate=3352.1kbits/s speed=0.995x    
frame= 2951 fps= 24 q=28.0 size=   49408kB time=00:02:00.87 bitrate=3348.6kbits/s speed=0.997x    
frame= 2967 fps= 24 q=28.0 size=   49664kB time=00:02:01.53 bitrate=3347.5kbits/s speed=0.998x    
frame= 2979 fps= 24 q=28.0 size=   49920kB time=00:02:02.03 bitrate=3350.9kbits/s speed=0.997x    
frame= 2990 fps= 24 q=28.0 size=   49920kB time=00:02:02.49 bitrate=3338.4kbits/s speed=0.997x    
frame= 3008 fps= 24 q=28.0 size=   50176kB time=00:02:03.24 bitrate=3335.1kbits/s speed=0.999x    
frame= 3028 fps= 24 q=28.0 size=   50432kB time=00:02:04.08 bitrate=3329.6kbits/s speed=0.995x    
frame= 3043 fps= 24 q=28.0 size=   50432kB time=00:02:04.70 bitrate=3312.9kbits/s speed=0.985x    
frame= 3063 fps= 24 q=28.0 size=   50688kB time=00:02:05.54 bitrate=3307.5kbits/s speed=0.988x    
frame= 3067 fps= 24 q=28.0 size=   50944kB time=00:02:05.70 bitrate=3319.8kbits/s speed=0.977x    
frame= 3079 fps= 24 q=28.0 size=   50944kB time=00:02:06.20 bitrate=3306.7kbits/s speed=0.973x    
frame= 3102 fps= 24 q=28.0 size=   51200kB time=00:02:07.16 bitrate=3298.2kbits/s speed=0.976x    
frame= 3121 fps= 24 q=28.0 size=   51456kB time=00:02:07.96 bitrate=3294.2kbits/s speed=0.978x    
frame= 3140 fps= 24 q=28.0 size=   51712kB time=00:02:08.75 bitrate=3290.2kbits/s speed=0.98x    
frame= 3151 fps= 24 q=28.0 size=   51968kB time=00:02:09.21 bitrate=3294.7kbits/s speed=0.98x    
frame= 3165 fps= 24 q=28.0 size=   51968kB time=00:02:09.79 bitrate=3279.9kbits/s speed=0.98x    
frame= 3178 fps= 24 q=28.0 size=   52224kB time=00:02:10.33 bitrate=3282.4kbits/s speed=0.981x    
frame= 3191 fps= 24 q=28.0 size=   52224kB time=00:02:10.88 bitrate=3268.8kbits/s speed=0.98x    
frame= 3210 fps= 24 q=28.0 size=   52480kB time=00:02:11.67 bitrate=3265.0kbits/s speed=0.982x    
frame= 3229 fps= 24 q=28.0 size=   52736kB time=00:02:12.46 bitrate=3261.3kbits/s speed=0.985x    
frame= 3247 fps= 24 q=28.0 size=   52992kB time=00:02:13.21 bitrate=3258.7kbits/s speed=0.986x    
frame= 3262 fps= 24 q=28.0 size=   52992kB time=00:02:13.84 bitrate=3243.5kbits/s speed=0.987x    
frame= 3275 fps= 24 q=28.0 size=   53248kB time=00:02:14.38 bitrate=3246.0kbits/s speed=0.986x    
frame= 3287 fps= 24 q=28.0 size=   53504kB time=00:02:14.88 bitrate=3249.5kbits/s speed=0.986x    
frame= 3310 fps= 24 q=28.0 size=   53504kB time=00:02:15.84 bitrate=3226.5kbits/s speed=0.989x    
frame= 3330 fps= 24 q=28.0 size=   53760kB time=00:02:16.67 bitrate=3222.2kbits/s speed=0.992x    
frame= 3344 fps= 24 q=28.0 size=   54016kB time=00:02:17.26 bitrate=3223.8kbits/s speed=0.992x    
frame= 3355 fps= 24 q=28.0 size=   54016kB time=00:02:17.72 bitrate=3213.0kbits/s speed=0.992x    
frame= 3368 fps= 24 q=28.0 size=   54528kB time=00:02:18.26 bitrate=3230.7kbits/s speed=0.992x    
frame= 3386 fps= 24 q=28.0 size=   54528kB time=00:02:19.01 bitrate=3213.3kbits/s speed=0.993x    
frame= 3404 fps= 24 q=28.0 size=   54784kB time=00:02:19.76 bitrate=3211.0kbits/s speed=0.995x    
frame= 3424 fps= 24 q=28.0 size=   55040kB time=00:02:20.59 bitrate=3206.9kbits/s speed=0.997x    
frame= 3437 fps= 24 q=28.0 size=   55296kB time=00:02:21.14 bitrate=3209.5kbits/s speed=0.997x    
frame= 3451 fps= 24 q=28.0 size=   55296kB time=00:02:21.72 bitrate=3196.2kbits/s speed=0.998x    
frame= 3464 fps= 24 q=28.0 size=   55552kB time=00:02:22.26 bitrate=3198.8kbits/s speed=0.998x    
frame= 3478 fps= 24 q=28.0 size=   55552kB time=00:02:22.85 bitrate=3185.7kbits/s speed=0.998x    
frame= 3490 fps= 24 q=28.0 size=   55808kB time=00:02:23.35 bitrate=3189.2kbits/s speed=0.998x    
frame= 3505 fps= 24 q=28.0 size=   55808kB time=00:02:23.97 bitrate=3175.4kbits/s speed=0.999x    
frame= 3524 fps= 24 q=28.0 size=   56064kB time=00:02:24.76 bitrate=3172.5kbits/s speed=   1x    
frame= 3545 fps= 24 q=28.0 size=   56320kB time=00:02:25.64 bitrate=3167.8kbits/s speed=   1x    
frame= 3567 fps= 24 q=28.0 size=   56576kB time=00:02:26.56 bitrate=3162.3kbits/s speed=1.01x    
frame= 3605 fps= 25 q=28.0 size=   56576kB time=00:02:28.14 bitrate=3128.4kbits/s speed=1.01x    
frame= 3665 fps= 25 q=28.0 size=   56576kB time=00:02:30.65 bitrate=3076.5kbits/s speed=1.03x    
frame= 3689 fps= 25 q=28.0 size=   56576kB time=00:02:31.65 bitrate=3056.2kbits/s speed=1.03x    
frame= 3702 fps= 25 q=28.0 size=   57088kB time=00:02:32.19 bitrate=3072.8kbits/s speed=1.03x    
frame= 3704 fps= 25 q=28.0 size=   57088kB time=00:02:32.27 bitrate=3071.1kbits/s speed=1.03x    
frame= 3710 fps= 25 q=28.0 size=   57600kB time=00:02:32.52 bitrate=3093.6kbits/s speed=1.02x    
frame= 3716 fps= 25 q=28.0 size=   58112kB time=00:02:32.77 bitrate=3116.0kbits/s speed=1.02x    
frame= 3723 fps= 25 q=28.0 size=   58880kB time=00:02:33.06 bitrate=3151.1kbits/s speed=1.02x    
frame= 3730 fps= 25 q=28.0 size=   59392kB time=00:02:33.36 bitrate=3172.5kbits/s speed=1.02x    
frame= 3736 fps= 25 q=28.0 size=   59904kB time=00:02:33.61 bitrate=3194.6kbits/s speed=1.01x    
frame= 3742 fps= 25 q=28.0 size=   60416kB time=00:02:33.86 bitrate=3216.7kbits/s speed=1.01x    
frame= 3748 fps= 25 q=28.0 size=   60928kB time=00:02:34.11 bitrate=3238.7kbits/s speed=1.01x    
frame= 3752 fps= 25 q=28.0 size=   61440kB time=00:02:34.27 bitrate=3262.4kbits/s speed=1.01x    
frame= 3758 fps= 24 q=28.0 size=   61952kB time=00:02:34.52 bitrate=3284.2kbits/s speed=1.01x    
frame= 3764 fps= 24 q=28.0 size=   62464kB time=00:02:34.77 bitrate=3306.0kbits/s speed=   1x    
frame= 3767 fps= 24 q=28.0 size=   62720kB time=00:02:34.90 bitrate=3316.9kbits/s speed=   1x    
