ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5653ff1510c0] using SAR=1/1
[libx264 @ 0x5653ff1510c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5653ff1510c0] profile High, level 4.0
[libx264 @ 0x5653ff1510c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std6.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   81 fps=0.0 q=28.0 size=       0kB time=00:00:01.16 bitrate=   0.2kbits/s speed=2.27x    
frame=  138 fps=136 q=28.0 size=       0kB time=00:00:03.54 bitrate=   0.1kbits/s speed=3.49x    
frame=  171 fps=113 q=28.0 size=     256kB time=00:00:04.92 bitrate= 426.2kbits/s speed=3.25x    
frame=  181 fps= 88 q=28.0 size=     768kB time=00:00:05.33 bitrate=1178.5kbits/s speed=2.58x    
frame=  191 fps= 74 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=2.24x    
frame=  203 fps= 66 q=28.0 size=    1792kB time=00:00:06.25 bitrate=2346.5kbits/s speed=2.03x    
frame=  212 fps= 59 q=28.0 size=    2304kB time=00:00:06.63 bitrate=2846.1kbits/s speed=1.84x    
frame=  224 fps= 54 q=28.0 size=    2816kB time=00:00:07.13 bitrate=3234.5kbits/s speed=1.71x    
frame=  235 fps= 50 q=28.0 size=    3328kB time=00:00:07.59 bitrate=3591.5kbits/s speed=1.61x    
frame=  244 fps= 47 q=28.0 size=    3584kB time=00:00:07.96 bitrate=3685.6kbits/s speed=1.53x    
frame=  255 fps= 45 q=28.0 size=    4096kB time=00:00:08.42 bitrate=3982.7kbits/s speed=1.47x    
frame=  265 fps= 42 q=28.0 size=    4608kB time=00:00:08.84 bitrate=4269.2kbits/s speed=1.42x    
frame=  275 fps= 40 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.36x    
frame=  287 fps= 38 q=28.0 size=    5632kB time=00:00:09.75 bitrate=4727.3kbits/s speed= 1.3x    
frame=  297 fps= 37 q=28.0 size=    5888kB time=00:00:10.17 bitrate=4739.6kbits/s speed=1.27x    
frame=  307 fps= 36 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.23x    
frame=  316 fps= 35 q=28.0 size=    6656kB time=00:00:10.96 bitrate=4970.8kbits/s speed= 1.2x    
frame=  328 fps= 34 q=28.0 size=    7168kB time=00:00:11.46 bitrate=5119.6kbits/s speed=1.19x    
frame=  337 fps= 33 q=28.0 size=    7680kB time=00:00:11.84 bitrate=5311.4kbits/s speed=1.17x    
frame=  347 fps= 32 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.12x    
frame=  356 fps= 31 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.11x    
frame=  367 fps= 31 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.09x    
frame=  376 fps= 30 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.08x    
frame=  381 fps= 29 q=28.0 size=    9472kB time=00:00:13.68 bitrate=5672.0kbits/s speed=1.05x    
frame=  389 fps= 29 q=28.0 size=    9984kB time=00:00:14.01 bitrate=5836.2kbits/s speed=1.04x    
frame=  397 fps= 28 q=28.0 size=   10240kB time=00:00:14.34 bitrate=5846.7kbits/s speed=1.02x    
frame=  409 fps= 28 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=   1x    
frame=  418 fps= 27 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.993x    
frame=  427 fps= 27 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.983x    
frame=  436 fps= 27 q=28.0 size=   12032kB time=00:00:15.97 bitrate=6170.3kbits/s speed=0.976x    
frame=  447 fps= 26 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.965x    
frame=  458 fps= 26 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.961x    
frame=  467 fps= 26 q=28.0 size=   12800kB time=00:00:17.26 bitrate=6072.6kbits/s speed=0.955x    
frame=  478 fps= 26 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.95x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.945x    
frame=  498 fps= 25 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.94x    
frame=  509 fps= 25 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.936x    
frame=  519 fps= 25 q=28.0 size=   13824kB time=00:00:19.43 bitrate=5826.6kbits/s speed=0.934x    
frame=  531 fps= 25 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.931x    
frame=  541 fps= 25 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.926x    
frame=  552 fps= 25 q=28.0 size=   14592kB time=00:00:20.81 bitrate=5743.6kbits/s speed=0.925x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed=0.921x    
frame=  576 fps= 24 q=28.0 size=   15104kB time=00:00:21.81 bitrate=5672.3kbits/s speed=0.926x    
frame= 1631 fps= 25 q=28.0 size=   31232kB time=00:01:05.81 bitrate=3887.4kbits/s speed=1.01x    
frame= 1641 fps= 25 q=28.0 size=   31488kB time=00:01:06.23 bitrate=3894.6kbits/s speed=   1x    
frame= 1653 fps= 25 q=28.0 size=   31744kB time=00:01:06.73 bitrate=3896.8kbits/s speed=   1x    
frame= 1665 fps= 25 q=28.0 size=   32000kB time=00:01:07.23 bitrate=3899.0kbits/s speed=   1x    
frame= 1675 fps= 25 q=28.0 size=   32000kB time=00:01:07.65 bitrate=3875.0kbits/s speed=   1x    
frame= 1686 fps= 25 q=28.0 size=   32256kB time=00:01:08.10 bitrate=3879.6kbits/s speed=   1x    
frame= 1697 fps= 25 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=0.999x    
frame= 1710 fps= 25 q=28.0 size=   32768kB time=00:01:09.11 bitrate=3884.1kbits/s speed=0.999x    
frame= 1721 fps= 25 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=0.997x    
frame= 1733 fps= 25 q=28.0 size=   33024kB time=00:01:10.07 bitrate=3860.9kbits/s speed=0.996x    
frame= 1745 fps= 25 q=28.0 size=   33280kB time=00:01:10.57 bitrate=3863.2kbits/s speed=0.995x    
frame= 1758 fps= 25 q=28.0 size=   33536kB time=00:01:11.11 bitrate=3863.3kbits/s speed=0.995x    
frame= 1769 fps= 25 q=28.0 size=   33792kB time=00:01:11.57 bitrate=3867.8kbits/s speed=0.993x    
frame= 1781 fps= 25 q=28.0 size=   34048kB time=00:01:12.07 bitrate=3870.0kbits/s speed=0.993x    
frame= 1793 fps= 25 q=28.0 size=   34304kB time=00:01:12.57 bitrate=3872.2kbits/s speed=0.993x    
frame= 1805 fps= 24 q=28.0 size=   34304kB time=00:01:13.07 bitrate=3845.7kbits/s speed=0.992x    
frame= 1817 fps= 24 q=28.0 size=   34560kB time=00:01:13.57 bitrate=3848.1kbits/s speed=0.992x    
frame= 1829 fps= 24 q=28.0 size=   34816kB time=00:01:14.07 bitrate=3850.4kbits/s speed=0.99x    
frame= 1841 fps= 24 q=28.0 size=   35072kB time=00:01:14.57 bitrate=3852.7kbits/s speed=0.99x    
frame= 1851 fps= 24 q=28.0 size=   35072kB time=00:01:14.99 bitrate=3831.2kbits/s speed=0.989x    
frame= 1863 fps= 24 q=28.0 size=   35584kB time=00:01:15.49 bitrate=3861.4kbits/s speed=0.989x    
frame= 1875 fps= 24 q=28.0 size=   35840kB time=00:01:15.99 bitrate=3863.6kbits/s speed=0.989x    
frame= 1887 fps= 24 q=28.0 size=   35840kB time=00:01:16.49 bitrate=3838.3kbits/s speed=0.987x    
frame= 1899 fps= 24 q=28.0 size=   36096kB time=00:01:16.99 bitrate=3840.6kbits/s speed=0.987x    
frame= 1911 fps= 24 q=28.0 size=   36352kB time=00:01:17.49 bitrate=3842.8kbits/s speed=0.987x    
frame= 1923 fps= 24 q=28.0 size=   36608kB time=00:01:17.99 bitrate=3845.0kbits/s speed=0.987x    
frame= 1936 fps= 24 q=28.0 size=   36608kB time=00:01:18.53 bitrate=3818.5kbits/s speed=0.986x    
frame= 1949 fps= 24 q=28.0 size=   36864kB time=00:01:19.07 bitrate=3818.8kbits/s speed=0.986x    
frame= 1960 fps= 24 q=28.0 size=   37120kB time=00:01:19.53 bitrate=3823.2kbits/s speed=0.986x    
frame= 1971 fps= 24 q=28.0 size=   37376kB time=00:01:19.99 bitrate=3827.5kbits/s speed=0.984x    
frame= 1983 fps= 24 q=28.0 size=   37632kB time=00:01:20.49 bitrate=3829.7kbits/s speed=0.983x    
frame= 1995 fps= 24 q=28.0 size=   37888kB time=00:01:20.99 bitrate=3831.9kbits/s speed=0.982x    
frame= 2007 fps= 24 q=28.0 size=   37888kB time=00:01:21.49 bitrate=3808.4kbits/s speed=0.982x    
frame= 2019 fps= 24 q=28.0 size=   38144kB time=00:01:21.99 bitrate=3810.7kbits/s speed=0.981x    
frame= 2031 fps= 24 q=28.0 size=   38400kB time=00:01:22.49 bitrate=3813.0kbits/s speed=0.981x    
frame= 2042 fps= 24 q=28.0 size=   38656kB time=00:01:22.95 bitrate=3817.2kbits/s speed=0.98x    
frame= 2052 fps= 24 q=28.0 size=   38912kB time=00:01:23.37 bitrate=3823.3kbits/s speed=0.979x    
frame= 2063 fps= 24 q=28.0 size=   38912kB time=00:01:23.83 bitrate=3802.4kbits/s speed=0.978x    
frame= 2075 fps= 24 q=28.0 size=   39168kB time=00:01:24.33 bitrate=3804.7kbits/s speed=0.978x    
frame= 2088 fps= 24 q=28.0 size=   39424kB time=00:01:24.87 bitrate=3805.1kbits/s speed=0.978x    
frame= 2099 fps= 24 q=28.0 size=   39680kB time=00:01:25.33 bitrate=3809.2kbits/s speed=0.977x    
frame= 2109 fps= 24 q=28.0 size=   39936kB time=00:01:25.75 bitrate=3815.1kbits/s speed=0.976x    
frame= 2121 fps= 24 q=28.0 size=   40192kB time=00:01:26.25 bitrate=3817.3kbits/s speed=0.975x    
frame= 2134 fps= 24 q=28.0 size=   40448kB time=00:01:26.79 bitrate=3817.6kbits/s speed=0.975x    
frame= 2145 fps= 24 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.974x    
frame= 2157 fps= 24 q=28.0 size=   40704kB time=00:01:27.75 bitrate=3799.8kbits/s speed=0.974x    
frame= 2169 fps= 24 q=28.0 size=   40960kB time=00:01:28.25 bitrate=3802.0kbits/s speed=0.974x    
frame= 2181 fps= 24 q=28.0 size=   41216kB time=00:01:28.75 bitrate=3804.2kbits/s speed=0.973x    
frame= 2194 fps= 24 q=28.0 size=   41216kB time=00:01:29.29 bitrate=3781.1kbits/s speed=0.974x    
frame= 2205 fps= 24 q=28.0 size=   41472kB time=00:01:29.75 bitrate=3785.1kbits/s speed=0.973x    
frame= 2217 fps= 24 q=28.0 size=   41728kB time=00:01:30.25 bitrate=3787.4kbits/s speed=0.973x    
frame= 2230 fps= 24 q=28.0 size=   41984kB time=00:01:30.79 bitrate=3787.8kbits/s speed=0.974x    
frame= 2281 fps= 24 q=28.0 size=   41984kB time=00:01:32.92 bitrate=3701.1kbits/s speed=0.991x    
frame= 2332 fps= 25 q=28.0 size=   41984kB time=00:01:35.05 bitrate=3618.3kbits/s speed=1.01x    
frame= 2360 fps= 25 q=28.0 size=   42240kB time=00:01:36.22 bitrate=3596.2kbits/s speed=1.01x    
frame= 2372 fps= 25 q=28.0 size=   42496kB time=00:01:36.72 bitrate=3599.3kbits/s speed=1.01x    
frame= 2387 fps= 25 q=28.0 size=   42752kB time=00:01:37.34 bitrate=3597.7kbits/s speed=1.02x    
frame= 2402 fps= 25 q=28.0 size=   42752kB time=00:01:37.97 bitrate=3574.7kbits/s speed=1.02x    
frame= 2418 fps= 25 q=28.0 size=   43008kB time=00:01:38.64 bitrate=3571.8kbits/s speed=1.02x    
frame= 2433 fps= 25 q=28.0 size=   43264kB time=00:01:39.26 bitrate=3570.4kbits/s speed=1.02x    
frame= 2449 fps= 25 q=28.0 size=   43264kB time=00:01:39.93 bitrate=3546.6kbits/s speed=1.02x    
frame= 2463 fps= 25 q=28.0 size=   43520kB time=00:01:40.51 bitrate=3546.8kbits/s speed=1.02x    
frame= 2478 fps= 25 q=28.0 size=   43776kB time=00:01:41.14 bitrate=3545.6kbits/s speed=1.02x    
frame= 2495 fps= 25 q=28.0 size=   44032kB time=00:01:41.85 bitrate=3541.5kbits/s speed=1.02x    
frame= 2508 fps= 25 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=1.02x    
frame= 2523 fps= 25 q=28.0 size=   44288kB time=00:01:43.01 bitrate=3521.7kbits/s speed=1.02x    
frame= 2539 fps= 25 q=28.0 size=   44544kB time=00:01:43.68 bitrate=3519.3kbits/s speed=1.03x    
frame= 2555 fps= 25 q=28.0 size=   44544kB time=00:01:44.35 bitrate=3496.8kbits/s speed=1.03x    
frame= 2571 fps= 25 q=28.0 size=   44800kB time=00:01:45.02 bitrate=3494.5kbits/s speed=1.03x    
frame= 2587 fps= 25 q=28.0 size=   45056kB time=00:01:45.68 bitrate=3492.3kbits/s speed=1.03x    
frame= 2605 fps= 25 q=28.0 size=   45312kB time=00:01:46.43 bitrate=3487.4kbits/s speed=1.03x    
frame= 2619 fps= 25 q=28.0 size=   45568kB time=00:01:47.02 bitrate=3488.0kbits/s speed=1.03x    
frame= 2635 fps= 25 q=28.0 size=   45824kB time=00:01:47.69 bitrate=3485.8kbits/s speed=1.03x    
frame= 2653 fps= 25 q=28.0 size=   45824kB time=00:01:48.44 bitrate=3461.7kbits/s speed=1.04x    
frame= 2668 fps= 25 q=28.0 size=   46080kB time=00:01:49.06 bitrate=3461.1kbits/s speed=1.04x    
frame= 2683 fps= 25 q=28.0 size=   46336kB time=00:01:49.69 bitrate=3460.4kbits/s speed=1.04x    
frame= 2700 fps= 25 q=28.0 size=   46592kB time=00:01:50.40 bitrate=3457.2kbits/s speed=1.04x    
frame= 2715 fps= 25 q=28.0 size=   46592kB time=00:01:51.02 bitrate=3437.7kbits/s speed=1.04x    
frame= 2731 fps= 25 q=28.0 size=   46848kB time=00:01:51.69 bitrate=3436.0kbits/s speed=1.04x    
frame= 2747 fps= 25 q=28.0 size=   47104kB time=00:01:52.36 bitrate=3434.2kbits/s speed=1.04x    
frame= 2760 fps= 25 q=28.0 size=   47360kB time=00:01:52.90 bitrate=3436.3kbits/s speed=1.04x    
frame= 2777 fps= 25 q=28.0 size=   47360kB time=00:01:53.61 bitrate=3414.9kbits/s speed=1.04x    
frame= 2792 fps= 25 q=28.0 size=   47616kB time=00:01:54.23 bitrate=3414.5kbits/s speed=1.04x    
frame= 2809 fps= 26 q=28.0 size=   47872kB time=00:01:54.94 bitrate=3411.7kbits/s speed=1.04x    
frame= 2822 fps= 26 q=28.0 size=   47872kB time=00:01:55.49 bitrate=3395.7kbits/s speed=1.04x    
frame= 2839 fps= 26 q=28.0 size=   48128kB time=00:01:56.19 bitrate=3393.0kbits/s speed=1.05x    
frame= 2857 fps= 26 q=28.0 size=   48384kB time=00:01:56.95 bitrate=3389.2kbits/s speed=1.05x    
frame= 2872 fps= 26 q=28.0 size=   48640kB time=00:01:57.57 bitrate=3389.0kbits/s speed=1.05x    
frame= 2888 fps= 26 q=28.0 size=   48896kB time=00:01:58.24 bitrate=3387.6kbits/s speed=1.05x    
frame= 2905 fps= 26 q=28.0 size=   49152kB time=00:01:58.95 bitrate=3385.0kbits/s speed=1.05x    
frame= 2923 fps= 26 q=28.0 size=   49152kB time=00:01:59.70 bitrate=3363.8kbits/s speed=1.05x    
frame= 2940 fps= 26 q=28.0 size=   49408kB time=00:02:00.41 bitrate=3361.4kbits/s speed=1.05x    
frame= 2958 fps= 26 q=28.0 size=   49664kB time=00:02:01.16 bitrate=3357.9kbits/s speed=1.06x    
frame= 2972 fps= 26 q=28.0 size=   49664kB time=00:02:01.74 bitrate=3341.8kbits/s speed=1.06x    
frame= 2987 fps= 26 q=28.0 size=   49920kB time=00:02:02.37 bitrate=3341.8kbits/s speed=1.06x    
frame= 3004 fps= 26 q=28.0 size=   50176kB time=00:02:03.08 bitrate=3339.6kbits/s speed=1.06x    
frame= 3019 fps= 26 q=28.0 size=   50432kB time=00:02:03.70 bitrate=3339.7kbits/s speed=1.06x    
frame= 3037 fps= 26 q=28.0 size=   50432kB time=00:02:04.45 bitrate=3319.5kbits/s speed=1.06x    
frame= 3057 fps= 26 q=28.0 size=   50688kB time=00:02:05.29 bitrate=3314.2kbits/s speed=1.06x    
frame= 3072 fps= 26 q=28.0 size=   50944kB time=00:02:05.91 bitrate=3314.3kbits/s speed=1.06x    
frame= 3089 fps= 26 q=28.0 size=   50944kB time=00:02:06.62 bitrate=3295.8kbits/s speed=1.06x    
frame= 3108 fps= 26 q=28.0 size=   51456kB time=00:02:07.41 bitrate=3308.2kbits/s speed=1.07x    
frame= 3123 fps= 26 q=28.0 size=   51456kB time=00:02:08.04 bitrate=3292.0kbits/s speed=1.07x    
frame= 3140 fps= 26 q=28.0 size=   51712kB time=00:02:08.75 bitrate=3290.2kbits/s speed=1.07x    
frame= 3156 fps= 26 q=28.0 size=   51968kB time=00:02:09.42 bitrate=3289.4kbits/s speed=1.07x    
frame= 3174 fps= 26 q=28.0 size=   51968kB time=00:02:10.17 bitrate=3270.5kbits/s speed=1.07x    
frame= 3190 fps= 26 q=28.0 size=   52224kB time=00:02:10.83 bitrate=3269.8kbits/s speed=1.07x    
frame= 3205 fps= 26 q=28.0 size=   52480kB time=00:02:11.46 bitrate=3270.2kbits/s speed=1.07x    
frame= 3223 fps= 26 q=28.0 size=   52736kB time=00:02:12.21 bitrate=3267.5kbits/s speed=1.07x    
frame= 3238 fps= 26 q=28.0 size=   52736kB time=00:02:12.84 bitrate=3252.1kbits/s speed=1.07x    
frame= 3254 fps= 26 q=28.0 size=   52992kB time=00:02:13.50 bitrate=3251.6kbits/s speed=1.08x    
frame= 3274 fps= 26 q=28.0 size=   53248kB time=00:02:14.34 bitrate=3247.0kbits/s speed=1.08x    
frame= 3286 fps= 26 q=28.0 size=   53504kB time=00:02:14.84 bitrate=3250.5kbits/s speed=1.08x    
frame= 3305 fps= 26 q=28.0 size=   53504kB time=00:02:15.63 bitrate=3231.5kbits/s speed=1.08x    
frame= 3323 fps= 26 q=28.0 size=   53760kB time=00:02:16.38 bitrate=3229.1kbits/s speed=1.08x    
frame= 3339 fps= 26 q=28.0 size=   54016kB time=00:02:17.05 bitrate=3228.7kbits/s speed=1.08x    
frame= 3356 fps= 26 q=28.0 size=   54272kB time=00:02:17.76 bitrate=3227.3kbits/s speed=1.08x    
frame= 3371 fps= 26 q=28.0 size=   54528kB time=00:02:18.38 bitrate=3227.8kbits/s speed=1.08x    
frame= 3388 fps= 26 q=28.0 size=   54784kB time=00:02:19.09 bitrate=3226.5kbits/s speed=1.08x    
frame= 3404 fps= 26 q=28.0 size=   54784kB time=00:02:19.76 bitrate=3211.0kbits/s speed=1.08x    
frame= 3421 fps= 26 q=28.0 size=   55040kB time=00:02:20.47 bitrate=3209.8kbits/s speed=1.09x    
frame= 3436 fps= 26 q=28.0 size=   55296kB time=00:02:21.09 bitrate=3210.4kbits/s speed=1.09x    
frame= 3452 fps= 26 q=28.0 size=   55296kB time=00:02:21.76 bitrate=3195.3kbits/s speed=1.09x    
frame= 3469 fps= 26 q=28.0 size=   55552kB time=00:02:22.47 bitrate=3194.1kbits/s speed=1.09x    
frame= 3486 fps= 27 q=28.0 size=   55808kB time=00:02:23.18 bitrate=3192.9kbits/s speed=1.09x    
frame= 3505 fps= 27 q=28.0 size=   55808kB time=00:02:23.97 bitrate=3175.4kbits/s speed=1.09x    
frame= 3523 fps= 27 q=28.0 size=   56064kB time=00:02:24.72 bitrate=3173.4kbits/s speed=1.09x    
frame= 3540 fps= 27 q=28.0 size=   56320kB time=00:02:25.43 bitrate=3172.3kbits/s speed=1.09x    
frame= 3559 fps= 27 q=28.0 size=   56320kB time=00:02:26.22 bitrate=3155.1kbits/s speed=1.09x    
frame= 3575 fps= 27 q=25.0 size=   56576kB time=00:02:26.89 bitrate=3155.1kbits/s speed= 1.1x    
frame= 3638 fps= 27 q=28.0 size=   56576kB time=00:02:29.52 bitrate=3099.6kbits/s speed=1.11x    
frame= 3673 fps= 27 q=28.0 size=   56576kB time=00:02:30.98 bitrate=3069.7kbits/s speed=1.12x    
frame= 3697 fps= 27 q=28.0 size=   56576kB time=00:02:31.98 bitrate=3049.4kbits/s speed=1.12x    
frame= 3703 fps= 27 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.12x    
frame= 3710 fps= 27 q=28.0 size=   57600kB time=00:02:32.52 bitrate=3093.6kbits/s speed=1.11x    
frame= 3717 fps= 27 q=28.0 size=   58368kB time=00:02:32.81 bitrate=3128.9kbits/s speed=1.11x    
frame= 3722 fps= 27 q=28.0 size=   58624kB time=00:02:33.02 bitrate=3138.3kbits/s speed=1.11x    
frame= 3726 fps= 27 q=28.0 size=   59136kB time=00:02:33.19 bitrate=3162.3kbits/s speed= 1.1x    
frame= 3733 fps= 27 q=28.0 size=   59648kB time=00:02:33.48 bitrate=3183.6kbits/s speed= 1.1x    
frame= 3737 fps= 27 q=28.0 size=   60160kB time=00:02:33.65 bitrate=3207.4kbits/s speed= 1.1x    
frame= 3742 fps= 27 q=28.0 size=   60416kB time=00:02:33.86 bitrate=3216.7kbits/s speed= 1.1x    
frame= 3746 fps= 27 q=28.0 size=   60928kB time=00:02:34.02 bitrate=3240.4kbits/s speed=1.09x    
frame= 3753 fps= 27 q=28.0 size=   61440kB time=00:02:34.32 bitrate=3261.5kbits/s speed=1.09x    
frame= 3756 fps= 26 q=28.0 size=   61696kB time=00:02:34.44 bitrate=3272.4kbits/s speed=1.09x    
frame= 3762 fps= 26 q=28.0 size=   62208kB time=00:02:34.69 bitrate=3294.3kbits/s speed=1.09x    
frame= 3769 fps= 26 q=28.0 size=   62720kB time=00:02:34.98 bitrate=3315.1kbits/s speed=1.08x    
frame= 3775 fps= 26 q=28.0 size=   63232kB time=00:02:35.23 bitrate=3336.8kbits/s speed=1.08x    
frame= 3779 fps= 26 q=28.0 size=   63744kB time=00:02:35.40 bitrate=3360.2kbits/s speed=1.08x    
frame= 3784 fps= 26 q=28.0 size=   64256kB time=00:02:35.61 bitrate=3382.6kbits/s speed=1.07x    
frame= 3790 fps= 26 q=28.0 size=   64768kB time=00:02:35.86 bitrate=3404.1kbits/s speed=1.07x    
frame= 3793 fps= 26 q=25.0 size=   65024kB time=00:02:35.98 bitrate=3414.8kbits/s speed=1.07x    
frame= 3798 fps= 26 q=28.0 size=   65536kB time=00:02:36.19 bitrate=3437.1kbits/s speed=1.07x    
frame= 3804 fps= 26 q=28.0 size=   66048kB time=00:02:36.44 bitrate=3458.4kbits/s speed=1.06x    
frame= 3809 fps= 26 q=28.0 size=   66560kB time=00:02:36.65 bitrate=3480.6kbits/s speed=1.06x    
frame= 3813 fps= 26 q=28.0 size=   66816kB time=00:02:36.82 bitrate=3490.3kbits/s speed=1.06x    
frame= 3820 fps= 26 q=28.0 size=   67328kB time=00:02:37.11 bitrate=3510.5kbits/s speed=1.06x    
frame= 3825 fps= 26 q=28.0 size=   67840kB time=00:02:37.32 bitrate=3532.5kbits/s speed=1.05x    
frame= 3829 fps= 26 q=28.0 size=   68352kB time=00:02:37.49 bitrate=3555.4kbits/s speed=1.05x    
frame= 3835 fps= 25 q=28.0 size=   68864kB time=00:02:37.74 bitrate=3576.3kbits/s speed=1.05x    
frame= 3840 fps= 25 q=28.0 size=   69376kB time=00:02:37.94 bitrate=3598.2kbits/s speed=1.04x    
frame= 3845 fps= 25 q=28.0 size=   69632kB time=00:02:38.15 bitrate=3606.7kbits/s speed=1.04x    
frame= 3851 fps= 25 q=28.0 size=   70400kB time=00:02:38.40 bitrate=3640.7kbits/s speed=1.04x    
