ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561be7244e80] using SAR=1/1
[libx264 @ 0x561be7244e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561be7244e80] profile High, level 4.0
[libx264 @ 0x561be7244e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   64 fps=0.0 q=28.0 size=       0kB time=00:00:00.45 bitrate=   0.6kbits/s speed=0.899x    
frame=  124 fps=120 q=28.0 size=       0kB time=00:00:02.96 bitrate=   0.1kbits/s speed=2.86x    
frame=  152 fps= 98 q=28.0 size=       0kB time=00:00:04.12 bitrate=   0.1kbits/s speed=2.65x    
frame=  172 fps= 81 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.33x    
frame=  179 fps= 66 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=1.93x    
frame=  183 fps= 56 q=28.0 size=    1024kB time=00:00:05.42 bitrate=1547.2kbits/s speed=1.66x    
frame=  191 fps= 48 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=1.45x    
frame=  198 fps= 44 q=28.0 size=    1536kB time=00:00:06.04 bitrate=2080.6kbits/s speed=1.35x    
frame=  204 fps= 40 q=28.0 size=    1792kB time=00:00:06.29 bitrate=2331.0kbits/s speed=1.24x    
frame=  212 fps= 38 q=28.0 size=    2304kB time=00:00:06.63 bitrate=2846.1kbits/s speed=1.18x    
frame=  220 fps= 36 q=28.0 size=    2560kB time=00:00:06.96 bitrate=3010.9kbits/s speed=1.13x    
frame=  228 fps= 34 q=28.0 size=    3072kB time=00:00:07.29 bitrate=3447.9kbits/s speed=1.08x    
frame=  235 fps= 32 q=28.0 size=    3328kB time=00:00:07.59 bitrate=3591.5kbits/s speed=1.04x    
frame=  242 fps= 31 q=28.0 size=    3584kB time=00:00:07.88 bitrate=3724.6kbits/s speed=0.996x    
frame=  252 fps= 30 q=28.0 size=    4096kB time=00:00:08.30 bitrate=4042.7kbits/s speed=0.978x    
frame=  258 fps= 29 q=28.0 size=    4352kB time=00:00:08.55 bitrate=4169.7kbits/s speed=0.949x    
frame=  267 fps= 27 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=0.905x    
frame=  275 fps= 26 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=0.879x    
frame=  283 fps= 25 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=0.858x    
frame=  291 fps= 25 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=0.849x    
frame=  299 fps= 24 q=28.0 size=    6144kB time=00:00:10.26 bitrate=4905.5kbits/s speed=0.836x    
frame=  307 fps= 24 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=0.818x    
frame=  312 fps= 23 q=28.0 size=    6656kB time=00:00:10.80 bitrate=5047.6kbits/s speed=0.802x    
frame=  319 fps= 23 q=28.0 size=    6912kB time=00:00:11.09 bitrate=5103.8kbits/s speed=0.792x    
frame=  327 fps= 22 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=0.779x    
frame=  334 fps= 22 q=28.0 size=    7424kB time=00:00:11.72 bitrate=5189.2kbits/s speed=0.771x    
frame=  338 fps= 22 q=28.0 size=    7680kB time=00:00:11.88 bitrate=5292.8kbits/s speed=0.757x    
frame=  343 fps= 21 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=0.743x    
frame=  347 fps= 21 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=0.73x    
frame=  355 fps= 20 q=28.0 size=    8448kB time=00:00:12.59 bitrate=5494.3kbits/s speed=0.718x    
frame=  363 fps= 20 q=28.0 size=    8704kB time=00:00:12.92 bitrate=5514.7kbits/s speed=0.703x    
frame=  371 fps= 19 q=28.0 size=    8960kB time=00:00:13.26 bitrate=5534.1kbits/s speed=0.694x    
frame=  379 fps= 19 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=0.683x    
frame=  387 fps= 19 q=28.0 size=    9728kB time=00:00:13.93 bitrate=5720.6kbits/s speed=0.669x    
frame=  395 fps= 18 q=28.0 size=   10240kB time=00:00:14.26 bitrate=5880.9kbits/s speed=0.661x    
frame=  400 fps= 18 q=28.0 size=   10496kB time=00:00:14.47 bitrate=5941.0kbits/s speed=0.653x    
frame=  407 fps= 18 q=28.0 size=   10752kB time=00:00:14.76 bitrate=5965.6kbits/s speed=0.65x    
frame=  413 fps= 18 q=28.0 size=   11008kB time=00:00:15.01 bitrate=6005.8kbits/s speed=0.637x    
frame=  419 fps= 17 q=28.0 size=   11264kB time=00:00:15.26 bitrate=6044.8kbits/s speed=0.635x    
frame=  427 fps= 17 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.632x    
frame=  435 fps= 17 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.627x    
frame=  440 fps= 17 q=28.0 size=   12288kB time=00:00:16.14 bitrate=6236.5kbits/s speed=0.622x    
frame=  447 fps= 17 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.617x    
frame= 1190 fps= 16 q=28.0 size=   23552kB time=00:00:47.42 bitrate=4068.5kbits/s speed=0.655x    
frame= 1197 fps= 16 q=28.0 size=   23552kB time=00:00:47.71 bitrate=4043.6kbits/s speed=0.654x    
frame= 1205 fps= 16 q=28.0 size=   23808kB time=00:00:48.04 bitrate=4059.2kbits/s speed=0.653x    
frame= 1213 fps= 16 q=28.0 size=   23808kB time=00:00:48.38 bitrate=4031.2kbits/s speed=0.653x    
frame= 1221 fps= 16 q=28.0 size=   24064kB time=00:00:48.71 bitrate=4046.6kbits/s speed=0.653x    
frame= 1230 fps= 16 q=28.0 size=   24320kB time=00:00:49.09 bitrate=4058.4kbits/s speed=0.653x    
frame= 1237 fps= 16 q=28.0 size=   24320kB time=00:00:49.38 bitrate=4034.4kbits/s speed=0.653x    
frame= 1245 fps= 16 q=28.0 size=   24576kB time=00:00:49.71 bitrate=4049.5kbits/s speed=0.652x    
frame= 1251 fps= 16 q=28.0 size=   24576kB time=00:00:49.96 bitrate=4029.2kbits/s speed=0.651x    
frame= 1257 fps= 16 q=28.0 size=   24832kB time=00:00:50.21 bitrate=4050.9kbits/s speed=0.65x    
frame= 1265 fps= 16 q=28.0 size=   24832kB time=00:00:50.55 bitrate=4024.2kbits/s speed=0.649x    
frame= 1273 fps= 16 q=28.0 size=   25088kB time=00:00:50.88 bitrate=4039.0kbits/s speed=0.647x    
frame= 1281 fps= 16 q=28.0 size=   25088kB time=00:00:51.21 bitrate=4012.7kbits/s speed=0.646x    
frame= 1289 fps= 16 q=28.0 size=   25344kB time=00:00:51.55 bitrate=4027.4kbits/s speed=0.646x    
frame= 1296 fps= 16 q=28.0 size=   25344kB time=00:00:51.84 bitrate=4004.7kbits/s speed=0.646x    
frame= 1302 fps= 16 q=28.0 size=   25600kB time=00:00:52.09 bitrate=4025.7kbits/s speed=0.645x    
frame= 1309 fps= 16 q=28.0 size=   25600kB time=00:00:52.38 bitrate=4003.3kbits/s speed=0.644x    
frame= 1317 fps= 16 q=28.0 size=   25856kB time=00:00:52.71 bitrate=4017.7kbits/s speed=0.643x    
frame= 1325 fps= 16 q=28.0 size=   25856kB time=00:00:53.05 bitrate=3992.5kbits/s speed=0.642x    
frame= 1333 fps= 16 q=28.0 size=   26112kB time=00:00:53.38 bitrate=4006.8kbits/s speed=0.642x    
frame= 1341 fps= 16 q=28.0 size=   26112kB time=00:00:53.72 bitrate=3981.9kbits/s speed=0.642x    
frame= 1350 fps= 16 q=28.0 size=   26368kB time=00:00:54.09 bitrate=3993.0kbits/s speed=0.642x    
frame= 1359 fps= 16 q=28.0 size=   26624kB time=00:00:54.47 bitrate=4004.0kbits/s speed=0.643x    
frame= 1367 fps= 16 q=28.0 size=   26624kB time=00:00:54.80 bitrate=3979.7kbits/s speed=0.642x    
frame= 1376 fps= 16 q=28.0 size=   26880kB time=00:00:55.18 bitrate=3990.6kbits/s speed=0.642x    
frame= 1384 fps= 16 q=28.0 size=   27136kB time=00:00:55.51 bitrate=4004.4kbits/s speed=0.642x    
frame= 1391 fps= 16 q=28.0 size=   27136kB time=00:00:55.80 bitrate=3983.4kbits/s speed=0.641x    
frame= 1400 fps= 16 q=28.0 size=   27392kB time=00:00:56.18 bitrate=3994.1kbits/s speed=0.642x    
frame= 1411 fps= 16 q=28.0 size=   27392kB time=00:00:56.63 bitrate=3961.8kbits/s speed=0.642x    
frame= 1419 fps= 16 q=28.0 size=   27648kB time=00:00:56.97 bitrate=3975.4kbits/s speed=0.642x    
frame= 1427 fps= 16 q=28.0 size=   27648kB time=00:00:57.30 bitrate=3952.2kbits/s speed=0.642x    
frame= 1435 fps= 16 q=28.0 size=   27904kB time=00:00:57.64 bitrate=3965.8kbits/s speed=0.642x    
frame= 1443 fps= 16 q=28.0 size=   27904kB time=00:00:57.97 bitrate=3942.9kbits/s speed=0.641x    
frame= 1451 fps= 16 q=28.0 size=   28160kB time=00:00:58.30 bitrate=3956.3kbits/s speed=0.641x    
frame= 1460 fps= 16 q=28.0 size=   28160kB time=00:00:58.68 bitrate=3931.0kbits/s speed=0.642x    
frame= 1471 fps= 16 q=28.0 size=   28416kB time=00:00:59.14 bitrate=3936.0kbits/s speed=0.642x    
frame= 1481 fps= 16 q=28.0 size=   28416kB time=00:00:59.55 bitrate=3908.4kbits/s speed=0.643x    
frame= 1488 fps= 16 q=28.0 size=   28672kB time=00:00:59.85 bitrate=3924.4kbits/s speed=0.642x    
frame= 1496 fps= 16 q=28.0 size=   28672kB time=00:01:00.18 bitrate=3902.6kbits/s speed=0.642x    
frame= 1504 fps= 16 q=28.0 size=   28928kB time=00:01:00.51 bitrate=3915.8kbits/s speed=0.642x    
frame= 1511 fps= 16 q=28.0 size=   28928kB time=00:01:00.81 bitrate=3897.0kbits/s speed=0.641x    
frame= 1519 fps= 16 q=28.0 size=   29184kB time=00:01:01.14 bitrate=3910.0kbits/s speed=0.64x    
frame= 1528 fps= 16 q=28.0 size=   29184kB time=00:01:01.51 bitrate=3886.2kbits/s speed=0.639x    
frame= 1535 fps= 16 q=28.0 size=   29440kB time=00:01:01.81 bitrate=3901.7kbits/s speed=0.638x    
frame= 1544 fps= 16 q=28.0 size=   29696kB time=00:01:02.18 bitrate=3911.9kbits/s speed=0.639x    
frame= 1552 fps= 16 q=28.0 size=   29696kB time=00:01:02.52 bitrate=3891.0kbits/s speed=0.638x    
frame= 1561 fps= 16 q=28.0 size=   29952kB time=00:01:02.89 bitrate=3901.1kbits/s speed=0.639x    
frame= 1568 fps= 16 q=28.0 size=   29952kB time=00:01:03.18 bitrate=3883.1kbits/s speed=0.638x    
frame= 1575 fps= 16 q=28.0 size=   30208kB time=00:01:03.48 bitrate=3898.3kbits/s speed=0.637x    
frame= 1584 fps= 16 q=28.0 size=   30208kB time=00:01:03.85 bitrate=3875.4kbits/s speed=0.638x    
frame= 1593 fps= 16 q=28.0 size=   30464kB time=00:01:04.23 bitrate=3885.4kbits/s speed=0.638x    
frame= 1599 fps= 16 q=28.0 size=   30464kB time=00:01:04.48 bitrate=3870.3kbits/s speed=0.637x    
frame= 1609 fps= 16 q=28.0 size=   30720kB time=00:01:04.89 bitrate=3877.7kbits/s speed=0.637x    
frame= 1615 fps= 16 q=28.0 size=   30976kB time=00:01:05.14 bitrate=3895.0kbits/s speed=0.636x    
frame= 1621 fps= 16 q=28.0 size=   30976kB time=00:01:05.39 bitrate=3880.1kbits/s speed=0.635x    
frame= 1629 fps= 16 q=28.0 size=   31232kB time=00:01:05.73 bitrate=3892.3kbits/s speed=0.634x    
frame= 1637 fps= 16 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=0.633x    
frame= 1645 fps= 16 q=28.0 size=   31488kB time=00:01:06.39 bitrate=3884.8kbits/s speed=0.633x    
frame= 1653 fps= 16 q=28.0 size=   31744kB time=00:01:06.73 bitrate=3896.8kbits/s speed=0.633x    
frame= 1663 fps= 16 q=28.0 size=   31744kB time=00:01:07.15 bitrate=3872.6kbits/s speed=0.634x    
frame= 1669 fps= 16 q=28.0 size=   32000kB time=00:01:07.40 bitrate=3889.3kbits/s speed=0.633x    
frame= 1674 fps= 16 q=28.0 size=   32000kB time=00:01:07.60 bitrate=3877.3kbits/s speed=0.632x    
frame= 1681 fps= 16 q=28.0 size=   32256kB time=00:01:07.90 bitrate=3891.6kbits/s speed=0.631x    
frame= 1689 fps= 16 q=28.0 size=   32256kB time=00:01:08.23 bitrate=3872.5kbits/s speed=0.631x    
frame= 1699 fps= 16 q=28.0 size=   32512kB time=00:01:08.65 bitrate=3879.5kbits/s speed=0.632x    
frame= 1707 fps= 16 q=28.0 size=   32768kB time=00:01:08.98 bitrate=3891.2kbits/s speed=0.632x    
frame= 1717 fps= 16 q=28.0 size=   32768kB time=00:01:09.40 bitrate=3867.8kbits/s speed=0.632x    
frame= 1726 fps= 16 q=28.0 size=   33024kB time=00:01:09.77 bitrate=3877.0kbits/s speed=0.633x    
frame= 1736 fps= 16 q=28.0 size=   33280kB time=00:01:10.19 bitrate=3883.9kbits/s speed=0.633x    
frame= 1741 fps= 16 q=28.0 size=   33280kB time=00:01:10.40 bitrate=3872.4kbits/s speed=0.632x    
frame= 1747 fps= 16 q=28.0 size=   33280kB time=00:01:10.65 bitrate=3858.7kbits/s speed=0.631x    
frame= 1757 fps= 16 q=28.0 size=   33536kB time=00:01:11.07 bitrate=3865.5kbits/s speed=0.631x    
frame= 1765 fps= 16 q=28.0 size=   33792kB time=00:01:11.40 bitrate=3876.8kbits/s speed=0.631x    
frame= 1773 fps= 16 q=28.0 size=   33792kB time=00:01:11.73 bitrate=3858.8kbits/s speed=0.631x    
frame= 1781 fps= 16 q=28.0 size=   34048kB time=00:01:12.07 bitrate=3870.0kbits/s speed=0.63x    
frame= 1790 fps= 16 q=28.0 size=   34048kB time=00:01:12.44 bitrate=3850.0kbits/s speed=0.63x    
frame= 1797 fps= 16 q=28.0 size=   34304kB time=00:01:12.73 bitrate=3863.4kbits/s speed=0.63x    
frame= 1805 fps= 16 q=28.0 size=   34304kB time=00:01:13.07 bitrate=3845.7kbits/s speed=0.63x    
frame= 1813 fps= 16 q=28.0 size=   34560kB time=00:01:13.40 bitrate=3856.8kbits/s speed=0.629x    
frame= 1821 fps= 16 q=28.0 size=   34816kB time=00:01:13.74 bitrate=3867.8kbits/s speed=0.629x    
frame= 1829 fps= 16 q=28.0 size=   34816kB time=00:01:14.07 bitrate=3850.4kbits/s speed=0.628x    
frame= 1838 fps= 16 q=28.0 size=   35072kB time=00:01:14.44 bitrate=3859.1kbits/s speed=0.629x    
frame= 1845 fps= 16 q=28.0 size=   35072kB time=00:01:14.74 bitrate=3844.1kbits/s speed=0.628x    
frame= 1852 fps= 15 q=25.0 size=   35328kB time=00:01:15.03 bitrate=3857.0kbits/s speed=0.628x    
frame= 1859 fps= 15 q=28.0 size=   35328kB time=00:01:15.32 bitrate=3842.1kbits/s speed=0.627x    
frame= 1867 fps= 15 q=28.0 size=   35584kB time=00:01:15.65 bitrate=3852.9kbits/s speed=0.627x    
frame= 1875 fps= 15 q=28.0 size=   35840kB time=00:01:15.99 bitrate=3863.6kbits/s speed=0.626x    
frame= 1883 fps= 15 q=28.0 size=   35840kB time=00:01:16.32 bitrate=3846.7kbits/s speed=0.625x    
frame= 1891 fps= 15 q=28.0 size=   36096kB time=00:01:16.65 bitrate=3857.3kbits/s speed=0.626x    
frame= 1899 fps= 15 q=28.0 size=   36096kB time=00:01:16.99 bitrate=3840.6kbits/s speed=0.625x    
frame= 1907 fps= 15 q=28.0 size=   36352kB time=00:01:17.32 bitrate=3851.1kbits/s speed=0.625x    
frame= 1917 fps= 15 q=28.0 size=   36352kB time=00:01:17.74 bitrate=3830.4kbits/s speed=0.626x    
frame= 1926 fps= 15 q=28.0 size=   36608kB time=00:01:18.11 bitrate=3838.9kbits/s speed=0.626x    
frame= 1935 fps= 15 q=28.0 size=   36608kB time=00:01:18.49 bitrate=3820.5kbits/s speed=0.626x    
frame= 1943 fps= 15 q=28.0 size=   36864kB time=00:01:18.82 bitrate=3831.0kbits/s speed=0.626x    
frame= 1951 fps= 15 q=28.0 size=   36864kB time=00:01:19.16 bitrate=3814.8kbits/s speed=0.626x    
frame= 1956 fps= 15 q=28.0 size=   37120kB time=00:01:19.37 bitrate=3831.2kbits/s speed=0.625x    
frame= 1963 fps= 15 q=28.0 size=   37120kB time=00:01:19.66 bitrate=3817.2kbits/s speed=0.625x    
frame= 1971 fps= 15 q=28.0 size=   37376kB time=00:01:19.99 bitrate=3827.5kbits/s speed=0.624x    
frame= 1979 fps= 15 q=28.0 size=   37376kB time=00:01:20.33 bitrate=3811.6kbits/s speed=0.624x    
frame= 1987 fps= 15 q=28.0 size=   37632kB time=00:01:20.66 bitrate=3821.8kbits/s speed=0.624x    
frame= 1995 fps= 15 q=28.0 size=   37888kB time=00:01:20.99 bitrate=3831.9kbits/s speed=0.624x    
frame= 2002 fps= 15 q=28.0 size=   37888kB time=00:01:21.28 bitrate=3818.2kbits/s speed=0.623x    
frame= 2007 fps= 15 q=28.0 size=   37888kB time=00:01:21.49 bitrate=3808.4kbits/s speed=0.622x    
frame= 2015 fps= 15 q=28.0 size=   38144kB time=00:01:21.83 bitrate=3818.5kbits/s speed=0.622x    
frame= 2023 fps= 15 q=28.0 size=   38400kB time=00:01:22.16 bitrate=3828.5kbits/s speed=0.622x    
frame= 2032 fps= 15 q=28.0 size=   38400kB time=00:01:22.54 bitrate=3811.1kbits/s speed=0.622x    
frame= 2039 fps= 15 q=28.0 size=   38656kB time=00:01:22.83 bitrate=3823.0kbits/s speed=0.621x    
frame= 2047 fps= 15 q=28.0 size=   38656kB time=00:01:23.16 bitrate=3807.7kbits/s speed=0.621x    
frame= 2055 fps= 15 q=28.0 size=   38912kB time=00:01:23.50 bitrate=3817.6kbits/s speed=0.621x    
frame= 2061 fps= 15 q=28.0 size=   38912kB time=00:01:23.75 bitrate=3806.2kbits/s speed=0.621x    
frame= 2067 fps= 15 q=28.0 size=   39168kB time=00:01:24.00 bitrate=3819.8kbits/s speed=0.62x    
frame= 2075 fps= 15 q=28.0 size=   39168kB time=00:01:24.33 bitrate=3804.7kbits/s speed=0.619x    
frame= 2083 fps= 15 q=28.0 size=   39424kB time=00:01:24.66 bitrate=3814.5kbits/s speed=0.62x    
frame= 2090 fps= 15 q=28.0 size=   39424kB time=00:01:24.95 bitrate=3801.3kbits/s speed=0.619x    
frame= 2095 fps= 15 q=28.0 size=   39680kB time=00:01:25.16 bitrate=3816.7kbits/s speed=0.618x    
frame= 2101 fps= 15 q=28.0 size=   39680kB time=00:01:25.41 bitrate=3805.5kbits/s speed=0.617x    
frame= 2111 fps= 15 q=28.0 size=   39936kB time=00:01:25.83 bitrate=3811.4kbits/s speed=0.618x    
frame= 2117 fps= 15 q=28.0 size=   40192kB time=00:01:26.08 bitrate=3824.7kbits/s speed=0.617x    
frame= 2125 fps= 15 q=28.0 size=   40192kB time=00:01:26.41 bitrate=3809.9kbits/s speed=0.617x    
frame= 2133 fps= 15 q=28.0 size=   40448kB time=00:01:26.75 bitrate=3819.5kbits/s speed=0.617x    
frame= 2142 fps= 15 q=28.0 size=   40448kB time=00:01:27.12 bitrate=3803.0kbits/s speed=0.617x    
frame= 2149 fps= 15 q=28.0 size=   40704kB time=00:01:27.42 bitrate=3814.3kbits/s speed=0.617x    
frame= 2158 fps= 15 q=28.0 size=   40704kB time=00:01:27.79 bitrate=3798.0kbits/s speed=0.617x    
frame= 2165 fps= 15 q=28.0 size=   40960kB time=00:01:28.08 bitrate=3809.2kbits/s speed=0.617x    
frame= 2173 fps= 15 q=28.0 size=   40960kB time=00:01:28.42 bitrate=3794.8kbits/s speed=0.617x    
frame= 2181 fps= 15 q=28.0 size=   41216kB time=00:01:28.75 bitrate=3804.2kbits/s speed=0.617x    
frame= 2189 fps= 15 q=28.0 size=   41216kB time=00:01:29.08 bitrate=3789.9kbits/s speed=0.617x    
frame= 2198 fps= 15 q=28.0 size=   41472kB time=00:01:29.46 bitrate=3797.5kbits/s speed=0.618x    
frame= 2206 fps= 15 q=28.0 size=   41472kB time=00:01:29.79 bitrate=3783.4kbits/s speed=0.617x    
frame= 2215 fps= 15 q=28.0 size=   41728kB time=00:01:30.17 bitrate=3790.9kbits/s speed=0.618x    
frame= 2225 fps= 15 q=28.0 size=   41984kB time=00:01:30.59 bitrate=3796.6kbits/s speed=0.618x    
frame= 2234 fps= 15 q=28.0 size=   41984kB time=00:01:30.96 bitrate=3780.9kbits/s speed=0.618x    
frame= 2275 fps= 15 q=28.0 size=   41984kB time=00:01:32.67 bitrate=3711.1kbits/s speed=0.627x    
frame= 2321 fps= 16 q=28.0 size=   41984kB time=00:01:34.59 bitrate=3635.9kbits/s speed=0.638x    
frame= 2354 fps= 16 q=28.0 size=   41984kB time=00:01:35.97 bitrate=3583.7kbits/s speed=0.645x    
frame= 2365 fps= 16 q=28.0 size=   42240kB time=00:01:36.42 bitrate=3588.4kbits/s speed=0.646x    
frame= 2374 fps= 16 q=28.0 size=   42496kB time=00:01:36.80 bitrate=3596.2kbits/s speed=0.646x    
frame= 2385 fps= 16 q=28.0 size=   42496kB time=00:01:37.26 bitrate=3579.2kbits/s speed=0.647x    
frame= 2396 fps= 16 q=28.0 size=   42752kB time=00:01:37.72 bitrate=3583.9kbits/s speed=0.647x    
frame= 2407 fps= 16 q=28.0 size=   42752kB time=00:01:38.18 bitrate=3567.1kbits/s speed=0.648x    
frame= 2421 fps= 16 q=28.0 size=   43008kB time=00:01:38.76 bitrate=3567.3kbits/s speed=0.649x    
frame= 2431 fps= 16 q=28.0 size=   43008kB time=00:01:39.18 bitrate=3552.3kbits/s speed=0.65x    
frame= 2443 fps= 16 q=28.0 size=   43264kB time=00:01:39.68 bitrate=3555.5kbits/s speed=0.651x    
frame= 2454 fps= 16 q=28.0 size=   43520kB time=00:01:40.14 bitrate=3560.1kbits/s speed=0.652x    
frame= 2466 fps= 16 q=28.0 size=   43520kB time=00:01:40.64 bitrate=3542.4kbits/s speed=0.653x    
frame= 2475 fps= 16 q=28.0 size=   43776kB time=00:01:41.01 bitrate=3550.0kbits/s speed=0.653x    
frame= 2488 fps= 16 q=28.0 size=   43776kB time=00:01:41.55 bitrate=3531.1kbits/s speed=0.654x    
frame= 2499 fps= 16 q=28.0 size=   44032kB time=00:01:42.01 bitrate=3535.7kbits/s speed=0.655x    
frame= 2509 fps= 16 q=28.0 size=   44032kB time=00:01:42.43 bitrate=3521.3kbits/s speed=0.656x    
frame= 2521 fps= 16 q=28.0 size=   44288kB time=00:01:42.93 bitrate=3524.6kbits/s speed=0.656x    
frame= 2534 fps= 16 q=28.0 size=   44544kB time=00:01:43.47 bitrate=3526.4kbits/s speed=0.658x    
frame= 2547 fps= 16 q=28.0 size=   44544kB time=00:01:44.02 bitrate=3508.0kbits/s speed=0.659x    
frame= 2559 fps= 16 q=28.0 size=   44800kB time=00:01:44.52 bitrate=3511.3kbits/s speed=0.66x    
frame= 2571 fps= 16 q=28.0 size=   44800kB time=00:01:45.02 bitrate=3494.5kbits/s speed=0.661x    
frame= 2584 fps= 16 q=28.0 size=   45056kB time=00:01:45.56 bitrate=3496.5kbits/s speed=0.662x    
frame= 2594 fps= 16 q=28.0 size=   45056kB time=00:01:45.98 bitrate=3482.7kbits/s speed=0.663x    
frame= 2605 fps= 16 q=28.0 size=   45312kB time=00:01:46.43 bitrate=3487.4kbits/s speed=0.663x    
