ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55756bef1e00] using SAR=1/1
[libx264 @ 0x55756bef1e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55756bef1e00] profile High, level 4.0
[libx264 @ 0x55756bef1e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.18x    
frame=  140 fps=132 q=28.0 size=       0kB time=00:00:03.62 bitrate=   0.1kbits/s speed=3.43x    
frame=  172 fps=103 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.97x    
frame=  183 fps= 80 q=28.0 size=    1024kB time=00:00:05.42 bitrate=1547.2kbits/s speed=2.36x    
frame=  192 fps= 69 q=28.0 size=    1280kB time=00:00:05.79 bitrate=1808.7kbits/s speed=2.07x    
frame=  204 fps= 59 q=28.0 size=    1792kB time=00:00:06.29 bitrate=2331.0kbits/s speed=1.82x    
frame=  216 fps= 52 q=28.0 size=    2560kB time=00:00:06.79 bitrate=3084.8kbits/s speed=1.64x    
frame=  226 fps= 49 q=28.0 size=    2816kB time=00:00:07.21 bitrate=3197.1kbits/s speed=1.55x    
frame=  238 fps= 44 q=28.0 size=    3584kB time=00:00:07.71 bitrate=3805.1kbits/s speed=1.42x    
frame=  248 fps= 42 q=28.0 size=    3840kB time=00:00:08.13 bitrate=3867.8kbits/s speed=1.37x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.31x    
frame=  272 fps= 38 q=28.0 size=    4864kB time=00:00:09.13 bitrate=4362.3kbits/s speed=1.27x    
frame=  283 fps= 36 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.24x    
frame=  292 fps= 35 q=28.0 size=    5888kB time=00:00:09.96 bitrate=4838.8kbits/s speed= 1.2x    
frame=  303 fps= 34 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.18x    
frame=  313 fps= 33 q=28.0 size=    6656kB time=00:00:10.84 bitrate=5028.1kbits/s speed=1.16x    
frame=  323 fps= 33 q=28.0 size=    7168kB time=00:00:11.26 bitrate=5214.4kbits/s speed=1.13x    
frame=  333 fps= 32 q=28.0 size=    7424kB time=00:00:11.67 bitrate=5207.7kbits/s speed=1.12x    
frame=  343 fps= 31 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=1.09x    
frame=  352 fps= 30 q=28.0 size=    8192kB time=00:00:12.47 bitrate=5381.3kbits/s speed=1.07x    
frame=  360 fps= 30 q=28.0 size=    8704kB time=00:00:12.80 bitrate=5568.6kbits/s speed=1.05x    
frame=  370 fps= 29 q=28.0 size=    8960kB time=00:00:13.22 bitrate=5551.6kbits/s speed=1.04x    
frame=  378 fps= 29 q=28.0 size=    9472kB time=00:00:13.55 bitrate=5724.3kbits/s speed=1.03x    
frame=  387 fps= 28 q=28.0 size=    9728kB time=00:00:13.93 bitrate=5720.6kbits/s speed=   1x    
frame=  395 fps= 27 q=28.0 size=   10240kB time=00:00:14.26 bitrate=5880.9kbits/s speed=0.991x    
frame=  403 fps= 27 q=28.0 size=   10496kB time=00:00:14.59 bitrate=5890.1kbits/s speed=0.98x    
frame=  411 fps= 27 q=28.0 size=   11008kB time=00:00:14.93 bitrate=6039.4kbits/s speed=0.97x    
frame=  421 fps= 26 q=28.0 size=   11520kB time=00:00:15.34 bitrate=6148.5kbits/s speed=0.964x    
frame=  431 fps= 26 q=28.0 size=   12032kB time=00:00:15.76 bitrate=6251.9kbits/s speed=0.949x    
frame=  440 fps= 26 q=28.0 size=   12288kB time=00:00:16.14 bitrate=6236.5kbits/s speed=0.941x    
frame=  453 fps= 26 q=28.0 size=   12544kB time=00:00:16.68 bitrate=6159.5kbits/s speed=0.942x    
frame=  463 fps= 25 q=28.0 size=   12800kB time=00:00:17.10 bitrate=6131.9kbits/s speed=0.936x    
frame=  473 fps= 25 q=28.0 size=   13056kB time=00:00:17.51 bitrate=6105.6kbits/s speed=0.933x    
frame=  482 fps= 25 q=28.0 size=   13056kB time=00:00:17.89 bitrate=5977.5kbits/s speed=0.923x    
frame=  492 fps= 25 q=28.0 size=   13312kB time=00:00:18.31 bitrate=5955.9kbits/s speed=0.919x    
frame=  503 fps= 25 q=28.0 size=   13568kB time=00:00:18.76 bitrate=5922.0kbits/s speed=0.917x    
frame=  514 fps= 24 q=28.0 size=   13824kB time=00:00:19.22 bitrate=5889.8kbits/s speed=0.916x    
frame=  524 fps= 24 q=28.0 size=   14080kB time=00:00:19.64 bitrate=5871.5kbits/s speed=0.911x    
frame=  535 fps= 24 q=28.0 size=   14336kB time=00:00:20.10 bitrate=5841.8kbits/s speed=0.911x    
frame=  546 fps= 24 q=28.0 size=   14592kB time=00:00:20.56 bitrate=5813.5kbits/s speed=0.905x    
frame=  555 fps= 24 q=28.0 size=   14848kB time=00:00:20.93 bitrate=5809.4kbits/s speed=0.901x    
frame=  570 fps= 24 q=28.0 size=   15104kB time=00:00:21.56 bitrate=5738.1kbits/s speed=0.904x    
frame=  585 fps= 24 q=28.0 size=   15104kB time=00:00:22.18 bitrate=5576.3kbits/s speed=0.908x    
frame= 1829 fps= 24 q=28.0 size=   34816kB time=00:01:14.07 bitrate=3850.4kbits/s speed=0.984x    
frame= 1841 fps= 24 q=28.0 size=   35072kB time=00:01:14.57 bitrate=3852.7kbits/s speed=0.984x    
frame= 1852 fps= 24 q=25.0 size=   35328kB time=00:01:15.03 bitrate=3857.0kbits/s speed=0.981x    
frame= 1866 fps= 24 q=28.0 size=   35584kB time=00:01:15.61 bitrate=3855.0kbits/s speed=0.982x    
frame= 1879 fps= 24 q=28.0 size=   35840kB time=00:01:16.15 bitrate=3855.1kbits/s speed=0.982x    
frame= 1892 fps= 24 q=28.0 size=   36096kB time=00:01:16.70 bitrate=3855.2kbits/s speed=0.982x    
frame= 1903 fps= 24 q=28.0 size=   36096kB time=00:01:17.16 bitrate=3832.3kbits/s speed=0.981x    
frame= 1916 fps= 24 q=28.0 size=   36352kB time=00:01:17.70 bitrate=3832.5kbits/s speed=0.981x    
frame= 1927 fps= 24 q=28.0 size=   36608kB time=00:01:18.16 bitrate=3836.8kbits/s speed=0.98x    
frame= 1940 fps= 24 q=28.0 size=   36864kB time=00:01:18.70 bitrate=3837.1kbits/s speed=0.98x    
frame= 1951 fps= 24 q=28.0 size=   36864kB time=00:01:19.16 bitrate=3814.8kbits/s speed=0.98x    
frame= 1962 fps= 24 q=28.0 size=   37120kB time=00:01:19.62 bitrate=3819.2kbits/s speed=0.98x    
frame= 1971 fps= 24 q=28.0 size=   37376kB time=00:01:19.99 bitrate=3827.5kbits/s speed=0.978x    
frame= 1983 fps= 24 q=28.0 size=   37632kB time=00:01:20.49 bitrate=3829.7kbits/s speed=0.977x    
frame= 1995 fps= 24 q=28.0 size=   37888kB time=00:01:20.99 bitrate=3831.9kbits/s speed=0.977x    
frame= 2005 fps= 24 q=28.0 size=   37888kB time=00:01:21.41 bitrate=3812.3kbits/s speed=0.976x    
frame= 2018 fps= 24 q=28.0 size=   38144kB time=00:01:21.95 bitrate=3812.7kbits/s speed=0.976x    
frame= 2027 fps= 24 q=28.0 size=   38400kB time=00:01:22.33 bitrate=3820.8kbits/s speed=0.975x    
frame= 2040 fps= 24 q=28.0 size=   38656kB time=00:01:22.87 bitrate=3821.1kbits/s speed=0.974x    
frame= 2051 fps= 24 q=28.0 size=   38912kB time=00:01:23.33 bitrate=3825.2kbits/s speed=0.973x    
frame= 2063 fps= 24 q=28.0 size=   38912kB time=00:01:23.83 bitrate=3802.4kbits/s speed=0.973x    
frame= 2075 fps= 24 q=28.0 size=   39168kB time=00:01:24.33 bitrate=3804.7kbits/s speed=0.972x    
frame= 2086 fps= 24 q=28.0 size=   39424kB time=00:01:24.79 bitrate=3808.8kbits/s speed=0.972x    
frame= 2096 fps= 24 q=28.0 size=   39680kB time=00:01:25.21 bitrate=3814.8kbits/s speed=0.971x    
frame= 2107 fps= 24 q=28.0 size=   39936kB time=00:01:25.66 bitrate=3818.8kbits/s speed=0.971x    
frame= 2117 fps= 24 q=28.0 size=   40192kB time=00:01:26.08 bitrate=3824.7kbits/s speed=0.969x    
frame= 2129 fps= 24 q=28.0 size=   40192kB time=00:01:26.58 bitrate=3802.6kbits/s speed=0.969x    
frame= 2142 fps= 24 q=28.0 size=   40448kB time=00:01:27.12 bitrate=3803.0kbits/s speed=0.969x    
frame= 2152 fps= 24 q=28.0 size=   40704kB time=00:01:27.54 bitrate=3808.8kbits/s speed=0.968x    
frame= 2165 fps= 24 q=28.0 size=   40960kB time=00:01:28.08 bitrate=3809.2kbits/s speed=0.969x    
frame= 2177 fps= 24 q=28.0 size=   40960kB time=00:01:28.58 bitrate=3787.7kbits/s speed=0.968x    
frame= 2190 fps= 24 q=28.0 size=   41216kB time=00:01:29.13 bitrate=3788.2kbits/s speed=0.968x    
frame= 2202 fps= 24 q=28.0 size=   41472kB time=00:01:29.63 bitrate=3790.4kbits/s speed=0.969x    
frame= 2214 fps= 24 q=28.0 size=   41728kB time=00:01:30.13 bitrate=3792.6kbits/s speed=0.969x    
frame= 2226 fps= 24 q=28.0 size=   41984kB time=00:01:30.63 bitrate=3794.8kbits/s speed=0.969x    
frame= 2253 fps= 24 q=28.0 size=   41984kB time=00:01:31.75 bitrate=3748.2kbits/s speed=0.975x    
frame= 2317 fps= 24 q=28.0 size=   41984kB time=00:01:34.42 bitrate=3642.3kbits/s speed=0.998x    
frame= 2357 fps= 25 q=28.0 size=   42240kB time=00:01:36.09 bitrate=3600.9kbits/s speed=1.01x    
frame= 2370 fps= 25 q=28.0 size=   42496kB time=00:01:36.63 bitrate=3602.4kbits/s speed=1.01x    
frame= 2384 fps= 25 q=28.0 size=   42496kB time=00:01:37.22 bitrate=3580.7kbits/s speed=1.01x    
frame= 2398 fps= 25 q=28.0 size=   42752kB time=00:01:37.80 bitrate=3580.8kbits/s speed=1.01x    
frame= 2415 fps= 25 q=28.0 size=   43008kB time=00:01:38.51 bitrate=3576.3kbits/s speed=1.01x    
frame= 2429 fps= 25 q=28.0 size=   43008kB time=00:01:39.09 bitrate=3555.2kbits/s speed=1.01x    
frame= 2443 fps= 25 q=28.0 size=   43264kB time=00:01:39.68 bitrate=3555.5kbits/s speed=1.01x    
frame= 2457 fps= 25 q=28.0 size=   43520kB time=00:01:40.26 bitrate=3555.7kbits/s speed=1.01x    
frame= 2474 fps= 25 q=28.0 size=   43776kB time=00:01:40.97 bitrate=3551.5kbits/s speed=1.02x    
frame= 2489 fps= 25 q=28.0 size=   43776kB time=00:01:41.60 bitrate=3529.6kbits/s speed=1.02x    
frame= 2505 fps= 25 q=28.0 size=   44032kB time=00:01:42.26 bitrate=3527.1kbits/s speed=1.02x    
frame= 2517 fps= 25 q=28.0 size=   44288kB time=00:01:42.76 bitrate=3530.3kbits/s speed=1.02x    
frame= 2533 fps= 25 q=28.0 size=   44544kB time=00:01:43.43 bitrate=3527.8kbits/s speed=1.02x    
frame= 2551 fps= 25 q=28.0 size=   44544kB time=00:01:44.18 bitrate=3502.4kbits/s speed=1.02x    
frame= 2566 fps= 25 q=28.0 size=   44800kB time=00:01:44.81 bitrate=3501.5kbits/s speed=1.02x    
frame= 2583 fps= 25 q=28.0 size=   45056kB time=00:01:45.52 bitrate=3497.8kbits/s speed=1.02x    
frame= 2600 fps= 25 q=28.0 size=   45056kB time=00:01:46.23 bitrate=3474.5kbits/s speed=1.03x    
frame= 2616 fps= 25 q=28.0 size=   45568kB time=00:01:46.89 bitrate=3492.0kbits/s speed=1.03x    
frame= 2629 fps= 25 q=28.0 size=   45568kB time=00:01:47.44 bitrate=3474.4kbits/s speed=1.03x    
frame= 2648 fps= 25 q=28.0 size=   45824kB time=00:01:48.23 bitrate=3468.3kbits/s speed=1.03x    
frame= 2663 fps= 25 q=28.0 size=   46080kB time=00:01:48.85 bitrate=3467.7kbits/s speed=1.03x    
frame= 2680 fps= 25 q=28.0 size=   46336kB time=00:01:49.56 bitrate=3464.4kbits/s speed=1.03x    
frame= 2695 fps= 25 q=28.0 size=   46592kB time=00:01:50.19 bitrate=3463.7kbits/s speed=1.03x    
frame= 2711 fps= 25 q=28.0 size=   46592kB time=00:01:50.86 bitrate=3442.9kbits/s speed=1.03x    
frame= 2727 fps= 25 q=28.0 size=   46848kB time=00:01:51.52 bitrate=3441.1kbits/s speed=1.04x    
frame= 2743 fps= 25 q=28.0 size=   47104kB time=00:01:52.19 bitrate=3439.3kbits/s speed=1.04x    
frame= 2757 fps= 25 q=28.0 size=   47104kB time=00:01:52.77 bitrate=3421.5kbits/s speed=1.04x    
frame= 2773 fps= 25 q=28.0 size=   47360kB time=00:01:53.44 bitrate=3419.9kbits/s speed=1.04x    
frame= 2788 fps= 25 q=28.0 size=   47616kB time=00:01:54.07 bitrate=3419.5kbits/s speed=1.04x    
frame= 2805 fps= 25 q=28.0 size=   47616kB time=00:01:54.78 bitrate=3398.4kbits/s speed=1.04x    
frame= 2818 fps= 25 q=28.0 size=   47872kB time=00:01:55.32 bitrate=3400.6kbits/s speed=1.04x    
frame= 2833 fps= 25 q=28.0 size=   48128kB time=00:01:55.94 bitrate=3400.3kbits/s speed=1.04x    
frame= 2850 fps= 25 q=28.0 size=   48384kB time=00:01:56.65 bitrate=3397.6kbits/s speed=1.04x    
frame= 2868 fps= 26 q=28.0 size=   48640kB time=00:01:57.40 bitrate=3393.8kbits/s speed=1.04x    
frame= 2883 fps= 26 q=28.0 size=   48896kB time=00:01:58.03 bitrate=3393.5kbits/s speed=1.05x    
frame= 2900 fps= 26 q=28.0 size=   48896kB time=00:01:58.74 bitrate=3373.3kbits/s speed=1.05x    
frame= 2918 fps= 26 q=28.0 size=   49152kB time=00:01:59.49 bitrate=3369.6kbits/s speed=1.05x    
frame= 2935 fps= 26 q=28.0 size=   49408kB time=00:02:00.20 bitrate=3367.2kbits/s speed=1.05x    
frame= 2951 fps= 26 q=28.0 size=   49408kB time=00:02:00.87 bitrate=3348.6kbits/s speed=1.05x    
frame= 2967 fps= 26 q=28.0 size=   49664kB time=00:02:01.53 bitrate=3347.5kbits/s speed=1.05x    
frame= 2984 fps= 26 q=28.0 size=   49920kB time=00:02:02.24 bitrate=3345.2kbits/s speed=1.05x    
frame= 2999 fps= 26 q=28.0 size=   50176kB time=00:02:02.87 bitrate=3345.3kbits/s speed=1.05x    
frame= 3015 fps= 26 q=28.0 size=   50176kB time=00:02:03.54 bitrate=3327.2kbits/s speed=1.05x    
frame= 3031 fps= 26 q=28.0 size=   50432kB time=00:02:04.20 bitrate=3326.2kbits/s speed=1.06x    
frame= 3051 fps= 26 q=28.0 size=   50688kB time=00:02:05.04 bitrate=3320.8kbits/s speed=1.06x    
frame= 3068 fps= 26 q=28.0 size=   50944kB time=00:02:05.75 bitrate=3318.7kbits/s speed=1.06x    
frame= 3084 fps= 26 q=28.0 size=   50944kB time=00:02:06.41 bitrate=3301.2kbits/s speed=1.06x    
frame= 3103 fps= 26 q=28.0 size=   51200kB time=00:02:07.21 bitrate=3297.1kbits/s speed=1.06x    
frame= 3121 fps= 26 q=28.0 size=   51456kB time=00:02:07.96 bitrate=3294.2kbits/s speed=1.06x    
frame= 3138 fps= 26 q=28.0 size=   51712kB time=00:02:08.67 bitrate=3292.3kbits/s speed=1.06x    
frame= 3155 fps= 26 q=28.0 size=   51968kB time=00:02:09.37 bitrate=3290.5kbits/s speed=1.07x    
frame= 3174 fps= 26 q=28.0 size=   51968kB time=00:02:10.17 bitrate=3270.5kbits/s speed=1.07x    
frame= 3190 fps= 26 q=28.0 size=   52224kB time=00:02:10.83 bitrate=3269.8kbits/s speed=1.07x    
frame= 3206 fps= 26 q=28.0 size=   52480kB time=00:02:11.50 bitrate=3269.2kbits/s speed=1.07x    
frame= 3223 fps= 26 q=28.0 size=   52736kB time=00:02:12.21 bitrate=3267.5kbits/s speed=1.07x    
frame= 3238 fps= 26 q=28.0 size=   52736kB time=00:02:12.84 bitrate=3252.1kbits/s speed=1.07x    
frame= 3254 fps= 26 q=28.0 size=   52992kB time=00:02:13.50 bitrate=3251.6kbits/s speed=1.07x    
frame= 3273 fps= 26 q=28.0 size=   53248kB time=00:02:14.30 bitrate=3248.0kbits/s speed=1.07x    
frame= 3286 fps= 26 q=28.0 size=   53504kB time=00:02:14.84 bitrate=3250.5kbits/s speed=1.07x    
frame= 3303 fps= 26 q=28.0 size=   53504kB time=00:02:15.55 bitrate=3233.5kbits/s speed=1.07x    
frame= 3322 fps= 26 q=28.0 size=   53760kB time=00:02:16.34 bitrate=3230.1kbits/s speed=1.08x    
frame= 3338 fps= 26 q=28.0 size=   54016kB time=00:02:17.01 bitrate=3229.6kbits/s speed=1.08x    
frame= 3354 fps= 26 q=28.0 size=   54016kB time=00:02:17.67 bitrate=3214.0kbits/s speed=1.08x    
frame= 3371 fps= 26 q=28.0 size=   54528kB time=00:02:18.38 bitrate=3227.8kbits/s speed=1.08x    
frame= 3388 fps= 26 q=28.0 size=   54784kB time=00:02:19.09 bitrate=3226.5kbits/s speed=1.08x    
frame= 3405 fps= 26 q=28.0 size=   54784kB time=00:02:19.80 bitrate=3210.1kbits/s speed=1.08x    
frame= 3421 fps= 26 q=28.0 size=   55040kB time=00:02:20.47 bitrate=3209.8kbits/s speed=1.08x    
frame= 3437 fps= 26 q=28.0 size=   55296kB time=00:02:21.14 bitrate=3209.5kbits/s speed=1.08x    
frame= 3454 fps= 26 q=28.0 size=   55296kB time=00:02:21.85 bitrate=3193.4kbits/s speed=1.08x    
frame= 3471 fps= 26 q=28.0 size=   55552kB time=00:02:22.55 bitrate=3192.2kbits/s speed=1.08x    
frame= 3486 fps= 26 q=28.0 size=   55808kB time=00:02:23.18 bitrate=3192.9kbits/s speed=1.09x    
frame= 3505 fps= 26 q=28.0 size=   55808kB time=00:02:23.97 bitrate=3175.4kbits/s speed=1.09x    
frame= 3523 fps= 26 q=28.0 size=   56064kB time=00:02:24.72 bitrate=3173.4kbits/s speed=1.09x    
frame= 3542 fps= 27 q=28.0 size=   56320kB time=00:02:25.52 bitrate=3170.5kbits/s speed=1.09x    
frame= 3560 fps= 27 q=28.0 size=   56320kB time=00:02:26.27 bitrate=3154.2kbits/s speed=1.09x    
frame= 3576 fps= 27 q=28.0 size=   56576kB time=00:02:26.93 bitrate=3154.2kbits/s speed=1.09x    
frame= 3638 fps= 27 q=28.0 size=   56576kB time=00:02:29.52 bitrate=3099.6kbits/s speed=1.11x    
frame= 3673 fps= 27 q=28.0 size=   56576kB time=00:02:30.98 bitrate=3069.7kbits/s speed=1.11x    
frame= 3697 fps= 27 q=28.0 size=   56576kB time=00:02:31.98 bitrate=3049.4kbits/s speed=1.12x    
frame= 3703 fps= 27 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.11x    
frame= 3708 fps= 27 q=28.0 size=   57600kB time=00:02:32.44 bitrate=3095.3kbits/s speed=1.11x    
frame= 3714 fps= 27 q=28.0 size=   58112kB time=00:02:32.69 bitrate=3117.7kbits/s speed=1.11x    
frame= 3719 fps= 27 q=28.0 size=   58368kB time=00:02:32.90 bitrate=3127.2kbits/s speed=1.11x    
frame= 3723 fps= 27 q=28.0 size=   58880kB time=00:02:33.06 bitrate=3151.1kbits/s speed= 1.1x    
frame= 3730 fps= 27 q=28.0 size=   59392kB time=00:02:33.36 bitrate=3172.5kbits/s speed= 1.1x    
frame= 3736 fps= 27 q=28.0 size=   59904kB time=00:02:33.61 bitrate=3194.6kbits/s speed= 1.1x    
frame= 3741 fps= 27 q=28.0 size=   60416kB time=00:02:33.82 bitrate=3217.6kbits/s speed=1.09x    
frame= 3746 fps= 27 q=28.0 size=   60928kB time=00:02:34.02 bitrate=3240.4kbits/s speed=1.09x    
frame= 3752 fps= 26 q=28.0 size=   61440kB time=00:02:34.27 bitrate=3262.4kbits/s speed=1.09x    
frame= 3757 fps= 26 q=28.0 size=   61952kB time=00:02:34.48 bitrate=3285.1kbits/s speed=1.08x    
frame= 3763 fps= 26 q=28.0 size=   62208kB time=00:02:34.73 bitrate=3293.4kbits/s speed=1.08x    
frame= 3768 fps= 26 q=28.0 size=   62720kB time=00:02:34.94 bitrate=3316.0kbits/s speed=1.08x    
frame= 3772 fps= 26 q=28.0 size=   62976kB time=00:02:35.11 bitrate=3326.0kbits/s speed=1.08x    
frame= 3778 fps= 26 q=28.0 size=   63744kB time=00:02:35.36 bitrate=3361.1kbits/s speed=1.07x    
frame= 3784 fps= 26 q=28.0 size=   64256kB time=00:02:35.61 bitrate=3382.6kbits/s speed=1.07x    
frame= 3788 fps= 26 q=28.0 size=   64512kB time=00:02:35.78 bitrate=3392.5kbits/s speed=1.07x    
frame= 3792 fps= 26 q=28.0 size=   64768kB time=00:02:35.94 bitrate=3402.3kbits/s speed=1.06x    
frame= 3798 fps= 26 q=28.0 size=   65536kB time=00:02:36.19 bitrate=3437.1kbits/s speed=1.06x    
frame= 3804 fps= 26 q=28.0 size=   66048kB time=00:02:36.44 bitrate=3458.4kbits/s speed=1.06x    
frame= 3810 fps= 26 q=28.0 size=   66560kB time=00:02:36.69 bitrate=3479.7kbits/s speed=1.06x    
frame= 3814 fps= 26 q=28.0 size=   66816kB time=00:02:36.86 bitrate=3489.3kbits/s speed=1.05x    
frame= 3820 fps= 26 q=28.0 size=   67328kB time=00:02:37.11 bitrate=3510.5kbits/s speed=1.05x    
frame= 3825 fps= 26 q=28.0 size=   67840kB time=00:02:37.32 bitrate=3532.5kbits/s speed=1.05x    
frame= 3829 fps= 25 q=28.0 size=   68352kB time=00:02:37.49 bitrate=3555.4kbits/s speed=1.05x    
frame= 3836 fps= 25 q=28.0 size=   68864kB time=00:02:37.78 bitrate=3575.4kbits/s speed=1.04x    
frame= 3841 fps= 25 q=28.0 size=   69376kB time=00:02:37.99 bitrate=3597.2kbits/s speed=1.04x    
frame= 3845 fps= 25 q=28.0 size=   69632kB time=00:02:38.15 bitrate=3606.7kbits/s speed=1.04x    
frame= 3850 fps= 25 q=28.0 size=   70144kB time=00:02:38.36 bitrate=3628.4kbits/s speed=1.04x    
frame= 3857 fps= 25 q=28.0 size=   70912kB time=00:02:38.65 bitrate=3661.4kbits/s speed=1.03x    
frame= 3861 fps= 25 q=28.0 size=   71424kB time=00:02:38.82 bitrate=3684.0kbits/s speed=1.03x    
frame= 3865 fps= 25 q=28.0 size=   71680kB time=00:02:38.99 bitrate=3693.3kbits/s speed=1.03x    
frame= 3870 fps= 25 q=28.0 size=   72192kB time=00:02:39.20 bitrate=3714.8kbits/s speed=1.03x    
frame= 3876 fps= 25 q=28.0 size=   72960kB time=00:02:39.45 bitrate=3748.4kbits/s speed=1.02x    
frame= 3880 fps= 25 q=28.0 size=   73216kB time=00:02:39.61 bitrate=3757.6kbits/s speed=1.02x    
frame= 3884 fps= 25 q=28.0 size=   73728kB time=00:02:39.78 bitrate=3780.0kbits/s speed=1.02x    
frame= 3890 fps= 25 q=28.0 size=   74240kB time=00:02:40.03 bitrate=3800.3kbits/s speed=1.02x    
frame= 3893 fps= 25 q=28.0 size=   74496kB time=00:02:40.16 bitrate=3810.4kbits/s speed=1.01x    
frame= 3899 fps= 25 q=28.0 size=   75264kB time=00:02:40.41 bitrate=3843.7kbits/s speed=1.01x    
frame= 3905 fps= 25 q=28.0 size=   75776kB time=00:02:40.66 bitrate=3863.8kbits/s speed=1.01x    
frame= 3909 fps= 24 q=28.0 size=   76288kB time=00:02:40.82 bitrate=3885.9kbits/s speed=1.01x    
frame= 3914 fps= 24 q=28.0 size=   76800kB time=00:02:41.03 bitrate=3906.9kbits/s speed=   1x    
