ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561ef5381e80] using SAR=1/1
[libx264 @ 0x561ef5381e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561ef5381e80] profile High, level 4.0
[libx264 @ 0x561ef5381e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   79 fps=0.0 q=28.0 size=       0kB time=00:00:01.08 bitrate=   0.3kbits/s speed=2.16x    
frame=  139 fps=138 q=28.0 size=       0kB time=00:00:03.58 bitrate=   0.1kbits/s speed=3.55x    
frame=  170 fps=111 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.19x    
frame=  178 fps= 86 q=28.0 size=     768kB time=00:00:05.21 bitrate=1206.8kbits/s speed=2.51x    
frame=  189 fps= 73 q=28.0 size=    1024kB time=00:00:05.67 bitrate=1478.9kbits/s speed=2.19x    
frame=  197 fps= 64 q=28.0 size=    1536kB time=00:00:06.00 bitrate=2095.1kbits/s speed=1.94x    
frame=  205 fps= 57 q=28.0 size=    2048kB time=00:00:06.33 bitrate=2646.4kbits/s speed=1.76x    
frame=  216 fps= 52 q=28.0 size=    2560kB time=00:00:06.79 bitrate=3084.8kbits/s speed=1.63x    
frame=  227 fps= 49 q=28.0 size=    3072kB time=00:00:07.25 bitrate=3467.7kbits/s speed=1.56x    
frame=  234 fps= 45 q=28.0 size=    3328kB time=00:00:07.54 bitrate=3611.4kbits/s speed=1.46x    
frame=  244 fps= 43 q=28.0 size=    3584kB time=00:00:07.96 bitrate=3685.6kbits/s speed=1.39x    
frame=  254 fps= 40 q=28.0 size=    4096kB time=00:00:08.38 bitrate=4002.5kbits/s speed=1.33x    
frame=  267 fps= 38 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=1.28x    
frame=  279 fps= 37 q=28.0 size=    5376kB time=00:00:09.42 bitrate=4672.2kbits/s speed=1.24x    
frame=  291 fps= 35 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed= 1.2x    
frame=  303 fps= 34 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.18x    
frame=  312 fps= 33 q=28.0 size=    6656kB time=00:00:10.80 bitrate=5047.6kbits/s speed=1.15x    
frame=  324 fps= 33 q=28.0 size=    7168kB time=00:00:11.30 bitrate=5195.1kbits/s speed=1.14x    
frame=  332 fps= 32 q=28.0 size=    7424kB time=00:00:11.63 bitrate=5226.4kbits/s speed=1.12x    
frame=  343 fps= 31 q=28.0 size=    7936kB time=00:00:12.09 bitrate=5374.9kbits/s speed=1.08x    
frame=  352 fps= 30 q=28.0 size=    8192kB time=00:00:12.47 bitrate=5381.3kbits/s speed=1.07x    
frame=  361 fps= 30 q=28.0 size=    8704kB time=00:00:12.84 bitrate=5550.5kbits/s speed=1.05x    
frame=  371 fps= 29 q=28.0 size=    8960kB time=00:00:13.26 bitrate=5534.1kbits/s speed=1.04x    
frame=  379 fps= 28 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=1.02x    
frame=  388 fps= 28 q=28.0 size=    9984kB time=00:00:13.97 bitrate=5853.7kbits/s speed=1.01x    
frame=  396 fps= 28 q=28.0 size=   10240kB time=00:00:14.30 bitrate=5863.7kbits/s speed=0.995x    
frame=  404 fps= 27 q=28.0 size=   10752kB time=00:00:14.63 bitrate=6016.6kbits/s speed=0.983x    
frame=  413 fps= 27 q=28.0 size=   11008kB time=00:00:15.01 bitrate=6005.8kbits/s speed=0.965x    
frame=  423 fps= 26 q=28.0 size=   11776kB time=00:00:15.43 bitrate=6251.2kbits/s speed=0.956x    
frame=  432 fps= 26 q=28.0 size=   12032kB time=00:00:15.80 bitrate=6235.4kbits/s speed=0.949x    
frame=  441 fps= 26 q=28.0 size=   12288kB time=00:00:16.18 bitrate=6220.4kbits/s speed=0.943x    
frame=  451 fps= 26 q=28.0 size=   12544kB time=00:00:16.59 bitrate=6190.4kbits/s speed=0.94x    
frame=  460 fps= 25 q=28.0 size=   12800kB time=00:00:16.97 bitrate=6177.1kbits/s speed=0.934x    
frame=  469 fps= 25 q=28.0 size=   13056kB time=00:00:17.35 bitrate=6164.3kbits/s speed=0.929x    
frame=  479 fps= 25 q=28.0 size=   13056kB time=00:00:17.76 bitrate=6019.6kbits/s speed=0.925x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.92x    
frame=  497 fps= 25 q=28.0 size=   13568kB time=00:00:18.51 bitrate=6002.1kbits/s speed=0.916x    
frame=  509 fps= 24 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.913x    
frame=  521 fps= 24 q=28.0 size=   13824kB time=00:00:19.51 bitrate=5801.7kbits/s speed=0.911x    
frame=  531 fps= 24 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.91x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.905x    
frame=  551 fps= 24 q=28.0 size=   14592kB time=00:00:20.77 bitrate=5755.1kbits/s speed=0.903x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed= 0.9x    
frame= 1660 fps= 25 q=28.0 size=   31744kB time=00:01:07.02 bitrate=3879.8kbits/s speed=0.996x    
frame= 1670 fps= 25 q=28.0 size=   32000kB time=00:01:07.44 bitrate=3886.9kbits/s speed=0.994x    
frame= 1682 fps= 25 q=28.0 size=   32256kB time=00:01:07.94 bitrate=3889.2kbits/s speed=0.993x    
frame= 1693 fps= 25 q=28.0 size=   32512kB time=00:01:08.40 bitrate=3893.7kbits/s speed=0.991x    
frame= 1705 fps= 25 q=28.0 size=   32512kB time=00:01:08.90 bitrate=3865.5kbits/s speed=0.991x    
frame= 1717 fps= 24 q=28.0 size=   32768kB time=00:01:09.40 bitrate=3867.8kbits/s speed=0.99x    
frame= 1729 fps= 24 q=28.0 size=   33024kB time=00:01:09.90 bitrate=3870.1kbits/s speed=0.989x    
frame= 1741 fps= 24 q=28.0 size=   33280kB time=00:01:10.40 bitrate=3872.4kbits/s speed=0.988x    
frame= 1753 fps= 24 q=28.0 size=   33536kB time=00:01:10.90 bitrate=3874.6kbits/s speed=0.987x    
frame= 1765 fps= 24 q=28.0 size=   33792kB time=00:01:11.40 bitrate=3876.8kbits/s speed=0.987x    
frame= 1777 fps= 24 q=28.0 size=   34048kB time=00:01:11.90 bitrate=3879.0kbits/s speed=0.986x    
frame= 1787 fps= 24 q=28.0 size=   34048kB time=00:01:12.32 bitrate=3856.6kbits/s speed=0.985x    
frame= 1800 fps= 24 q=28.0 size=   34304kB time=00:01:12.86 bitrate=3856.7kbits/s speed=0.986x    
frame= 1813 fps= 24 q=28.0 size=   34560kB time=00:01:13.40 bitrate=3856.8kbits/s speed=0.983x    
frame= 1826 fps= 24 q=28.0 size=   34816kB time=00:01:13.94 bitrate=3856.9kbits/s speed=0.984x    
frame= 1837 fps= 24 q=28.0 size=   35072kB time=00:01:14.40 bitrate=3861.3kbits/s speed=0.983x    
frame= 1849 fps= 24 q=28.0 size=   35072kB time=00:01:14.90 bitrate=3835.5kbits/s speed=0.982x    
frame= 1861 fps= 24 q=28.0 size=   35584kB time=00:01:15.40 bitrate=3865.7kbits/s speed=0.981x    
frame= 1874 fps= 24 q=28.0 size=   35584kB time=00:01:15.95 bitrate=3838.1kbits/s speed=0.982x    
frame= 1885 fps= 24 q=28.0 size=   35840kB time=00:01:16.40 bitrate=3842.5kbits/s speed=0.981x    
frame= 1895 fps= 24 q=28.0 size=   36096kB time=00:01:16.82 bitrate=3848.9kbits/s speed=0.98x    
frame= 1908 fps= 24 q=28.0 size=   36352kB time=00:01:17.36 bitrate=3849.0kbits/s speed=0.981x    
frame= 1919 fps= 24 q=28.0 size=   36352kB time=00:01:17.82 bitrate=3826.3kbits/s speed=0.979x    
frame= 1931 fps= 24 q=28.0 size=   36608kB time=00:01:18.32 bitrate=3828.7kbits/s speed=0.979x    
frame= 1943 fps= 24 q=28.0 size=   36864kB time=00:01:18.82 bitrate=3831.0kbits/s speed=0.979x    
frame= 1955 fps= 24 q=28.0 size=   37120kB time=00:01:19.32 bitrate=3833.2kbits/s speed=0.978x    
frame= 1968 fps= 24 q=28.0 size=   37376kB time=00:01:19.87 bitrate=3833.5kbits/s speed=0.978x    
frame= 1979 fps= 24 q=28.0 size=   37376kB time=00:01:20.33 bitrate=3811.6kbits/s speed=0.977x    
frame= 1991 fps= 24 q=28.0 size=   37632kB time=00:01:20.83 bitrate=3813.9kbits/s speed=0.976x    
frame= 2003 fps= 24 q=28.0 size=   37888kB time=00:01:21.33 bitrate=3816.2kbits/s speed=0.975x    
frame= 2015 fps= 24 q=28.0 size=   38144kB time=00:01:21.83 bitrate=3818.5kbits/s speed=0.975x    
frame= 2027 fps= 24 q=28.0 size=   38400kB time=00:01:22.33 bitrate=3820.8kbits/s speed=0.974x    
frame= 2039 fps= 24 q=28.0 size=   38656kB time=00:01:22.83 bitrate=3823.0kbits/s speed=0.974x    
frame= 2051 fps= 24 q=28.0 size=   38912kB time=00:01:23.33 bitrate=3825.2kbits/s speed=0.973x    
frame= 2063 fps= 24 q=28.0 size=   38912kB time=00:01:23.83 bitrate=3802.4kbits/s speed=0.973x    
frame= 2075 fps= 24 q=28.0 size=   39168kB time=00:01:24.33 bitrate=3804.7kbits/s speed=0.972x    
frame= 2087 fps= 24 q=28.0 size=   39424kB time=00:01:24.83 bitrate=3806.9kbits/s speed=0.971x    
frame= 2097 fps= 24 q=28.0 size=   39680kB time=00:01:25.25 bitrate=3812.9kbits/s speed=0.97x    
frame= 2108 fps= 24 q=28.0 size=   39936kB time=00:01:25.71 bitrate=3817.0kbits/s speed=0.97x    
frame= 2119 fps= 24 q=28.0 size=   40192kB time=00:01:26.16 bitrate=3821.0kbits/s speed=0.969x    
frame= 2133 fps= 24 q=28.0 size=   40448kB time=00:01:26.75 bitrate=3819.5kbits/s speed=0.969x    
frame= 2145 fps= 24 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.968x    
frame= 2158 fps= 24 q=28.0 size=   40704kB time=00:01:27.79 bitrate=3798.0kbits/s speed=0.969x    
frame= 2169 fps= 24 q=28.0 size=   40960kB time=00:01:28.25 bitrate=3802.0kbits/s speed=0.968x    
frame= 2183 fps= 24 q=28.0 size=   41216kB time=00:01:28.83 bitrate=3800.6kbits/s speed=0.969x    
frame= 2193 fps= 24 q=28.0 size=   41216kB time=00:01:29.25 bitrate=3782.9kbits/s speed=0.968x    
frame= 2206 fps= 24 q=28.0 size=   41472kB time=00:01:29.79 bitrate=3783.4kbits/s speed=0.968x    
frame= 2217 fps= 24 q=28.0 size=   41728kB time=00:01:30.25 bitrate=3787.4kbits/s speed=0.968x    
frame= 2230 fps= 24 q=28.0 size=   41984kB time=00:01:30.79 bitrate=3787.8kbits/s speed=0.968x    
frame= 2285 fps= 24 q=28.0 size=   41984kB time=00:01:33.09 bitrate=3694.5kbits/s speed=0.987x    
frame= 2333 fps= 25 q=28.0 size=   41984kB time=00:01:35.09 bitrate=3616.7kbits/s speed=   1x    
frame= 2362 fps= 25 q=28.0 size=   42240kB time=00:01:36.30 bitrate=3593.1kbits/s speed=1.01x    
frame= 2375 fps= 25 q=28.0 size=   42496kB time=00:01:36.84 bitrate=3594.6kbits/s speed=1.01x    
frame= 2388 fps= 25 q=28.0 size=   42752kB time=00:01:37.38 bitrate=3596.1kbits/s speed=1.01x    
frame= 2402 fps= 25 q=28.0 size=   42752kB time=00:01:37.97 bitrate=3574.7kbits/s speed=1.01x    
frame= 2418 fps= 25 q=28.0 size=   43008kB time=00:01:38.64 bitrate=3571.8kbits/s speed=1.01x    
frame= 2434 fps= 25 q=28.0 size=   43264kB time=00:01:39.30 bitrate=3568.9kbits/s speed=1.01x    
frame= 2448 fps= 25 q=28.0 size=   43264kB time=00:01:39.89 bitrate=3548.0kbits/s speed=1.01x    
frame= 2463 fps= 25 q=28.0 size=   43520kB time=00:01:40.51 bitrate=3546.8kbits/s speed=1.01x    
frame= 2478 fps= 25 q=28.0 size=   43776kB time=00:01:41.14 bitrate=3545.6kbits/s speed=1.02x    
frame= 2495 fps= 25 q=28.0 size=   44032kB time=00:01:41.85 bitrate=3541.5kbits/s speed=1.02x    
frame= 2508 fps= 25 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=1.02x    
frame= 2524 fps= 25 q=28.0 size=   44288kB time=00:01:43.06 bitrate=3520.3kbits/s speed=1.02x    
frame= 2542 fps= 25 q=28.0 size=   44544kB time=00:01:43.81 bitrate=3515.1kbits/s speed=1.02x    
frame= 2557 fps= 25 q=28.0 size=   44800kB time=00:01:44.43 bitrate=3514.1kbits/s speed=1.02x    
frame= 2572 fps= 25 q=28.0 size=   44800kB time=00:01:45.06 bitrate=3493.1kbits/s speed=1.02x    
frame= 2590 fps= 25 q=28.0 size=   45056kB time=00:01:45.81 bitrate=3488.2kbits/s speed=1.02x    
frame= 2609 fps= 25 q=28.0 size=   45312kB time=00:01:46.60 bitrate=3481.9kbits/s speed=1.03x    
frame= 2622 fps= 25 q=28.0 size=   45568kB time=00:01:47.14 bitrate=3483.9kbits/s speed=1.03x    
frame= 2637 fps= 25 q=28.0 size=   45824kB time=00:01:47.77 bitrate=3483.1kbits/s speed=1.03x    
frame= 2657 fps= 25 q=28.0 size=   45824kB time=00:01:48.60 bitrate=3456.4kbits/s speed=1.03x    
frame= 2671 fps= 25 q=28.0 size=   46080kB time=00:01:49.19 bitrate=3457.1kbits/s speed=1.03x    
frame= 2687 fps= 25 q=28.0 size=   46336kB time=00:01:49.85 bitrate=3455.2kbits/s speed=1.03x    
frame= 2703 fps= 25 q=28.0 size=   46592kB time=00:01:50.52 bitrate=3453.3kbits/s speed=1.03x    
frame= 2719 fps= 25 q=28.0 size=   46848kB time=00:01:51.19 bitrate=3451.4kbits/s speed=1.03x    
frame= 2736 fps= 25 q=28.0 size=   46848kB time=00:01:51.90 bitrate=3429.6kbits/s speed=1.04x    
frame= 2751 fps= 25 q=28.0 size=   47104kB time=00:01:52.52 bitrate=3429.1kbits/s speed=1.04x    
frame= 2766 fps= 25 q=28.0 size=   47360kB time=00:01:53.15 bitrate=3428.7kbits/s speed=1.04x    
frame= 2782 fps= 25 q=28.0 size=   47360kB time=00:01:53.82 bitrate=3408.6kbits/s speed=1.04x    
frame= 2799 fps= 25 q=28.0 size=   47616kB time=00:01:54.53 bitrate=3405.8kbits/s speed=1.04x    
frame= 2814 fps= 25 q=28.0 size=   47872kB time=00:01:55.15 bitrate=3405.5kbits/s speed=1.04x    
frame= 2831 fps= 25 q=28.0 size=   48128kB time=00:01:55.86 bitrate=3402.8kbits/s speed=1.04x    
frame= 2849 fps= 25 q=28.0 size=   48384kB time=00:01:56.61 bitrate=3398.8kbits/s speed=1.04x    
frame= 2867 fps= 26 q=28.0 size=   48640kB time=00:01:57.36 bitrate=3395.0kbits/s speed=1.04x    
frame= 2881 fps= 26 q=28.0 size=   48896kB time=00:01:57.95 bitrate=3395.9kbits/s speed=1.04x    
frame= 2898 fps= 26 q=28.0 size=   48896kB time=00:01:58.66 bitrate=3375.7kbits/s speed=1.05x    
frame= 2916 fps= 26 q=28.0 size=   49152kB time=00:01:59.41 bitrate=3372.0kbits/s speed=1.05x    
frame= 2933 fps= 26 q=28.0 size=   49152kB time=00:02:00.12 bitrate=3352.1kbits/s speed=1.05x    
frame= 2950 fps= 26 q=28.0 size=   49408kB time=00:02:00.82 bitrate=3349.8kbits/s speed=1.05x    
frame= 2967 fps= 26 q=28.0 size=   49664kB time=00:02:01.53 bitrate=3347.5kbits/s speed=1.05x    
frame= 2983 fps= 26 q=28.0 size=   49920kB time=00:02:02.20 bitrate=3346.4kbits/s speed=1.05x    
frame= 2999 fps= 26 q=28.0 size=   50176kB time=00:02:02.87 bitrate=3345.3kbits/s speed=1.05x    
frame= 3015 fps= 26 q=28.0 size=   50176kB time=00:02:03.54 bitrate=3327.2kbits/s speed=1.05x    
frame= 3031 fps= 26 q=28.0 size=   50432kB time=00:02:04.20 bitrate=3326.2kbits/s speed=1.05x    
frame= 3051 fps= 26 q=28.0 size=   50688kB time=00:02:05.04 bitrate=3320.8kbits/s speed=1.06x    
frame= 3068 fps= 26 q=28.0 size=   50944kB time=00:02:05.75 bitrate=3318.7kbits/s speed=1.06x    
frame= 3085 fps= 26 q=28.0 size=   50944kB time=00:02:06.45 bitrate=3300.1kbits/s speed=1.06x    
frame= 3103 fps= 26 q=28.0 size=   51200kB time=00:02:07.21 bitrate=3297.1kbits/s speed=1.06x    
frame= 3121 fps= 26 q=28.0 size=   51456kB time=00:02:07.96 bitrate=3294.2kbits/s speed=1.06x    
frame= 3139 fps= 26 q=28.0 size=   51712kB time=00:02:08.71 bitrate=3291.3kbits/s speed=1.06x    
frame= 3155 fps= 26 q=28.0 size=   51968kB time=00:02:09.37 bitrate=3290.5kbits/s speed=1.06x    
frame= 3173 fps= 26 q=28.0 size=   51968kB time=00:02:10.13 bitrate=3271.5kbits/s speed=1.07x    
frame= 3189 fps= 26 q=28.0 size=   52224kB time=00:02:10.79 bitrate=3270.9kbits/s speed=1.07x    
frame= 3203 fps= 26 q=28.0 size=   52480kB time=00:02:11.38 bitrate=3272.3kbits/s speed=1.07x    
frame= 3221 fps= 26 q=28.0 size=   52736kB time=00:02:12.13 bitrate=3269.6kbits/s speed=1.07x    
frame= 3237 fps= 26 q=28.0 size=   52736kB time=00:02:12.79 bitrate=3253.1kbits/s speed=1.07x    
frame= 3252 fps= 26 q=28.0 size=   52992kB time=00:02:13.42 bitrate=3253.6kbits/s speed=1.07x    
frame= 3273 fps= 26 q=28.0 size=   53248kB time=00:02:14.30 bitrate=3248.0kbits/s speed=1.07x    
frame= 3284 fps= 26 q=28.0 size=   53248kB time=00:02:14.75 bitrate=3236.9kbits/s speed=1.07x    
frame= 3305 fps= 26 q=28.0 size=   53504kB time=00:02:15.63 bitrate=3231.5kbits/s speed=1.07x    
frame= 3323 fps= 26 q=28.0 size=   53760kB time=00:02:16.38 bitrate=3229.1kbits/s speed=1.08x    
frame= 3338 fps= 26 q=28.0 size=   54016kB time=00:02:17.01 bitrate=3229.6kbits/s speed=1.08x    
frame= 3354 fps= 26 q=28.0 size=   54016kB time=00:02:17.67 bitrate=3214.0kbits/s speed=1.08x    
frame= 3371 fps= 26 q=28.0 size=   54528kB time=00:02:18.38 bitrate=3227.8kbits/s speed=1.08x    
frame= 3388 fps= 26 q=28.0 size=   54784kB time=00:02:19.09 bitrate=3226.5kbits/s speed=1.08x    
frame= 3405 fps= 26 q=28.0 size=   54784kB time=00:02:19.80 bitrate=3210.1kbits/s speed=1.08x    
frame= 3421 fps= 26 q=28.0 size=   55040kB time=00:02:20.47 bitrate=3209.8kbits/s speed=1.08x    
frame= 3436 fps= 26 q=28.0 size=   55296kB time=00:02:21.09 bitrate=3210.4kbits/s speed=1.08x    
frame= 3453 fps= 26 q=28.0 size=   55296kB time=00:02:21.80 bitrate=3194.3kbits/s speed=1.08x    
frame= 3470 fps= 26 q=28.0 size=   55552kB time=00:02:22.51 bitrate=3193.2kbits/s speed=1.08x    
frame= 3487 fps= 26 q=28.0 size=   55808kB time=00:02:23.22 bitrate=3192.0kbits/s speed=1.09x    
frame= 3505 fps= 26 q=28.0 size=   55808kB time=00:02:23.97 bitrate=3175.4kbits/s speed=1.09x    
frame= 3523 fps= 26 q=28.0 size=   56064kB time=00:02:24.72 bitrate=3173.4kbits/s speed=1.09x    
frame= 3539 fps= 26 q=28.0 size=   56320kB time=00:02:25.39 bitrate=3173.2kbits/s speed=1.09x    
frame= 3558 fps= 27 q=28.0 size=   56320kB time=00:02:26.18 bitrate=3156.0kbits/s speed=1.09x    
frame= 3575 fps= 27 q=25.0 size=   56576kB time=00:02:26.89 bitrate=3155.1kbits/s speed=1.09x    
frame= 3628 fps= 27 q=28.0 size=   56576kB time=00:02:29.10 bitrate=3108.3kbits/s speed= 1.1x    
frame= 3669 fps= 27 q=28.0 size=   56576kB time=00:02:30.81 bitrate=3073.1kbits/s speed=1.11x    
frame= 3693 fps= 27 q=28.0 size=   56576kB time=00:02:31.81 bitrate=3052.8kbits/s speed=1.12x    
frame= 3703 fps= 27 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.11x    
frame= 3708 fps= 27 q=28.0 size=   57600kB time=00:02:32.44 bitrate=3095.3kbits/s speed=1.11x    
frame= 3714 fps= 27 q=28.0 size=   58112kB time=00:02:32.69 bitrate=3117.7kbits/s speed=1.11x    
frame= 3719 fps= 27 q=28.0 size=   58368kB time=00:02:32.90 bitrate=3127.2kbits/s speed= 1.1x    
frame= 3725 fps= 27 q=28.0 size=   59136kB time=00:02:33.15 bitrate=3163.1kbits/s speed= 1.1x    
frame= 3730 fps= 27 q=28.0 size=   59392kB time=00:02:33.36 bitrate=3172.5kbits/s speed= 1.1x    
frame= 3734 fps= 27 q=28.0 size=   59904kB time=00:02:33.52 bitrate=3196.4kbits/s speed= 1.1x    
frame= 3740 fps= 27 q=28.0 size=   60416kB time=00:02:33.77 bitrate=3218.4kbits/s speed=1.09x    
frame= 3744 fps= 27 q=28.0 size=   60672kB time=00:02:33.94 bitrate=3228.6kbits/s speed=1.09x    
frame= 3750 fps= 26 q=28.0 size=   61184kB time=00:02:34.19 bitrate=3250.5kbits/s speed=1.09x    
frame= 3756 fps= 26 q=28.0 size=   61696kB time=00:02:34.44 bitrate=3272.4kbits/s speed=1.08x    
frame= 3760 fps= 26 q=28.0 size=   61952kB time=00:02:34.61 bitrate=3282.5kbits/s speed=1.08x    
frame= 3766 fps= 26 q=28.0 size=   62464kB time=00:02:34.86 bitrate=3304.2kbits/s speed=1.08x    
frame= 3772 fps= 26 q=28.0 size=   62976kB time=00:02:35.11 bitrate=3326.0kbits/s speed=1.08x    
frame= 3778 fps= 26 q=28.0 size=   63744kB time=00:02:35.36 bitrate=3361.1kbits/s speed=1.07x    
frame= 3782 fps= 26 q=28.0 size=   64000kB time=00:02:35.53 bitrate=3371.0kbits/s speed=1.07x    
frame= 3788 fps= 26 q=28.0 size=   64512kB time=00:02:35.78 bitrate=3392.5kbits/s speed=1.07x    
frame= 3792 fps= 26 q=28.0 size=   64768kB time=00:02:35.94 bitrate=3402.3kbits/s speed=1.06x    
frame= 3798 fps= 26 q=28.0 size=   65536kB time=00:02:36.19 bitrate=3437.1kbits/s speed=1.06x    
frame= 3804 fps= 26 q=28.0 size=   66048kB time=00:02:36.44 bitrate=3458.4kbits/s speed=1.06x    
frame= 3810 fps= 26 q=28.0 size=   66560kB time=00:02:36.69 bitrate=3479.7kbits/s speed=1.06x    
frame= 3813 fps= 26 q=28.0 size=   66816kB time=00:02:36.82 bitrate=3490.3kbits/s speed=1.05x    
frame= 3820 fps= 26 q=28.0 size=   67328kB time=00:02:37.11 bitrate=3510.5kbits/s speed=1.05x    
frame= 3826 fps= 25 q=28.0 size=   67840kB time=00:02:37.36 bitrate=3531.6kbits/s speed=1.05x    
frame= 3830 fps= 25 q=28.0 size=   68352kB time=00:02:37.53 bitrate=3554.4kbits/s speed=1.05x    
frame= 3836 fps= 25 q=28.0 size=   68864kB time=00:02:37.78 bitrate=3575.4kbits/s speed=1.04x    
frame= 3841 fps= 25 q=28.0 size=   69376kB time=00:02:37.99 bitrate=3597.2kbits/s speed=1.04x    
frame= 3845 fps= 25 q=28.0 size=   69632kB time=00:02:38.15 bitrate=3606.7kbits/s speed=1.04x    
frame= 3850 fps= 25 q=28.0 size=   70144kB time=00:02:38.36 bitrate=3628.4kbits/s speed=1.03x    
