ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x56292000be80] using SAR=1/1
[libx264 @ 0x56292000be80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x56292000be80] profile High, level 4.0
[libx264 @ 0x56292000be80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.21x    
frame=  139 fps=136 q=28.0 size=       0kB time=00:00:03.58 bitrate=   0.1kbits/s speed=3.52x    
frame=  170 fps=111 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.19x    
frame=  179 fps= 85 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.48x    
frame=  188 fps= 72 q=28.0 size=    1024kB time=00:00:05.63 bitrate=1489.9kbits/s speed=2.15x    
frame=  200 fps= 61 q=28.0 size=    1792kB time=00:00:06.13 bitrate=2394.4kbits/s speed=1.86x    
frame=  210 fps= 55 q=28.0 size=    2048kB time=00:00:06.54 bitrate=2562.1kbits/s speed=1.71x    
frame=  221 fps= 50 q=28.0 size=    2560kB time=00:00:07.00 bitrate=2993.0kbits/s speed=1.57x    
frame=  231 fps= 46 q=28.0 size=    3072kB time=00:00:07.42 bitrate=3389.8kbits/s speed=1.47x    
frame=  242 fps= 43 q=28.0 size=    3584kB time=00:00:07.88 bitrate=3724.6kbits/s speed= 1.4x    
frame=  253 fps= 41 q=28.0 size=    4096kB time=00:00:08.34 bitrate=4022.5kbits/s speed=1.34x    
frame=  265 fps= 39 q=28.0 size=    4608kB time=00:00:08.84 bitrate=4269.2kbits/s speed=1.31x    
frame=  275 fps= 37 q=28.0 size=    5120kB time=00:00:09.25 bitrate=4529.9kbits/s speed=1.26x    
frame=  285 fps= 36 q=28.0 size=    5376kB time=00:00:09.67 bitrate=4551.3kbits/s speed=1.23x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed=1.19x    
frame=  307 fps= 34 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.17x    
frame=  316 fps= 33 q=28.0 size=    6656kB time=00:00:10.96 bitrate=4970.8kbits/s speed=1.15x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.13x    
frame=  335 fps= 31 q=28.0 size=    7680kB time=00:00:11.76 bitrate=5349.1kbits/s speed= 1.1x    
frame=  347 fps= 30 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.07x    
frame=  356 fps= 30 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.06x    
frame=  367 fps= 29 q=28.0 size=    8960kB time=00:00:13.09 bitrate=5604.6kbits/s speed=1.04x    
frame=  376 fps= 29 q=28.0 size=    9216kB time=00:00:13.47 bitrate=5604.1kbits/s speed=1.03x    
frame=  383 fps= 28 q=28.0 size=    9728kB time=00:00:13.76 bitrate=5790.0kbits/s speed=1.01x    
frame=  391 fps= 28 q=28.0 size=    9984kB time=00:00:14.09 bitrate=5801.7kbits/s speed=0.998x    
frame=  399 fps= 27 q=28.0 size=   10496kB time=00:00:14.43 bitrate=5958.2kbits/s speed=0.985x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.969x    
frame=  418 fps= 26 q=28.0 size=   11264kB time=00:00:15.22 bitrate=6061.3kbits/s speed=0.96x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.953x    
frame=  436 fps= 26 q=28.0 size=   12032kB time=00:00:15.97 bitrate=6170.3kbits/s speed=0.946x    
frame=  447 fps= 26 q=28.0 size=   12288kB time=00:00:16.43 bitrate=6125.7kbits/s speed=0.94x    
frame=  458 fps= 25 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.934x    
frame=  467 fps= 25 q=28.0 size=   12800kB time=00:00:17.26 bitrate=6072.6kbits/s speed=0.928x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.924x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.921x    
frame=  498 fps= 25 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.918x    
frame=  509 fps= 24 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.914x    
frame=  519 fps= 24 q=28.0 size=   13824kB time=00:00:19.43 bitrate=5826.6kbits/s speed=0.912x    
frame=  531 fps= 24 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.91x    
frame=  541 fps= 24 q=28.0 size=   14336kB time=00:00:20.35 bitrate=5770.0kbits/s speed=0.905x    
frame=  551 fps= 24 q=28.0 size=   14592kB time=00:00:20.77 bitrate=5755.1kbits/s speed=0.903x    
frame=  562 fps= 24 q=28.0 size=   14848kB time=00:00:21.22 bitrate=5729.5kbits/s speed= 0.9x    
frame=  576 fps= 24 q=28.0 size=   15104kB time=00:00:21.81 bitrate=5672.3kbits/s speed=0.905x    
frame= 1661 fps= 25 q=28.0 size=   31744kB time=00:01:07.06 bitrate=3877.4kbits/s speed=0.996x    
frame= 1673 fps= 25 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=0.993x    
frame= 1686 fps= 25 q=28.0 size=   32256kB time=00:01:08.10 bitrate=3879.6kbits/s speed=0.993x    
frame= 1697 fps= 25 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=0.992x    
frame= 1709 fps= 25 q=28.0 size=   32768kB time=00:01:09.06 bitrate=3886.5kbits/s speed=0.991x    
frame= 1721 fps= 24 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=0.99x    
frame= 1733 fps= 24 q=28.0 size=   33024kB time=00:01:10.07 bitrate=3860.9kbits/s speed=0.989x    
frame= 1745 fps= 24 q=28.0 size=   33280kB time=00:01:10.57 bitrate=3863.2kbits/s speed=0.988x    
frame= 1757 fps= 24 q=28.0 size=   33536kB time=00:01:11.07 bitrate=3865.5kbits/s speed=0.987x    
frame= 1769 fps= 24 q=28.0 size=   33792kB time=00:01:11.57 bitrate=3867.8kbits/s speed=0.986x    
frame= 1780 fps= 24 q=28.0 size=   34048kB time=00:01:12.03 bitrate=3872.3kbits/s speed=0.986x    
frame= 1793 fps= 24 q=28.0 size=   34304kB time=00:01:12.57 bitrate=3872.2kbits/s speed=0.985x    
frame= 1805 fps= 24 q=28.0 size=   34304kB time=00:01:13.07 bitrate=3845.7kbits/s speed=0.985x    
frame= 1817 fps= 24 q=28.0 size=   34560kB time=00:01:13.57 bitrate=3848.1kbits/s speed=0.985x    
frame= 1828 fps= 24 q=28.0 size=   34816kB time=00:01:14.03 bitrate=3852.5kbits/s speed=0.984x    
frame= 1840 fps= 24 q=28.0 size=   35072kB time=00:01:14.53 bitrate=3854.8kbits/s speed=0.983x    
frame= 1852 fps= 24 q=25.0 size=   35328kB time=00:01:15.03 bitrate=3857.0kbits/s speed=0.981x    
frame= 1865 fps= 24 q=28.0 size=   35584kB time=00:01:15.57 bitrate=3857.1kbits/s speed=0.981x    
frame= 1879 fps= 24 q=28.0 size=   35840kB time=00:01:16.15 bitrate=3855.1kbits/s speed=0.981x    
frame= 1891 fps= 24 q=28.0 size=   36096kB time=00:01:16.65 bitrate=3857.3kbits/s speed=0.981x    
frame= 1903 fps= 24 q=28.0 size=   36096kB time=00:01:17.16 bitrate=3832.3kbits/s speed=0.981x    
frame= 1915 fps= 24 q=28.0 size=   36352kB time=00:01:17.66 bitrate=3834.6kbits/s speed=0.98x    
frame= 1927 fps= 24 q=28.0 size=   36608kB time=00:01:18.16 bitrate=3836.8kbits/s speed=0.98x    
frame= 1939 fps= 24 q=28.0 size=   36864kB time=00:01:18.66 bitrate=3839.1kbits/s speed=0.98x    
frame= 1953 fps= 24 q=28.0 size=   36864kB time=00:01:19.24 bitrate=3810.8kbits/s speed=0.98x    
frame= 1963 fps= 24 q=28.0 size=   37120kB time=00:01:19.66 bitrate=3817.2kbits/s speed=0.978x    
frame= 1975 fps= 24 q=28.0 size=   37376kB time=00:01:20.16 bitrate=3819.5kbits/s speed=0.978x    
frame= 1987 fps= 24 q=28.0 size=   37632kB time=00:01:20.66 bitrate=3821.8kbits/s speed=0.976x    
frame= 1999 fps= 24 q=28.0 size=   37888kB time=00:01:21.16 bitrate=3824.1kbits/s speed=0.976x    
frame= 2011 fps= 24 q=28.0 size=   38144kB time=00:01:21.66 bitrate=3826.3kbits/s speed=0.975x    
frame= 2023 fps= 24 q=28.0 size=   38400kB time=00:01:22.16 bitrate=3828.5kbits/s speed=0.974x    
frame= 2035 fps= 24 q=28.0 size=   38400kB time=00:01:22.66 bitrate=3805.4kbits/s speed=0.974x    
frame= 2047 fps= 24 q=28.0 size=   38656kB time=00:01:23.16 bitrate=3807.7kbits/s speed=0.973x    
frame= 2059 fps= 24 q=28.0 size=   38912kB time=00:01:23.66 bitrate=3810.0kbits/s speed=0.972x    
frame= 2072 fps= 24 q=28.0 size=   39168kB time=00:01:24.20 bitrate=3810.3kbits/s speed=0.973x    
frame= 2083 fps= 24 q=28.0 size=   39424kB time=00:01:24.66 bitrate=3814.5kbits/s speed=0.972x    
frame= 2095 fps= 24 q=28.0 size=   39680kB time=00:01:25.16 bitrate=3816.7kbits/s speed=0.971x    
frame= 2107 fps= 24 q=28.0 size=   39936kB time=00:01:25.66 bitrate=3818.8kbits/s speed=0.97x    
frame= 2117 fps= 24 q=28.0 size=   40192kB time=00:01:26.08 bitrate=3824.7kbits/s speed=0.969x    
frame= 2129 fps= 24 q=28.0 size=   40192kB time=00:01:26.58 bitrate=3802.6kbits/s speed=0.969x    
frame= 2141 fps= 24 q=28.0 size=   40448kB time=00:01:27.08 bitrate=3804.8kbits/s speed=0.969x    
frame= 2153 fps= 24 q=28.0 size=   40704kB time=00:01:27.58 bitrate=3807.0kbits/s speed=0.968x    
frame= 2166 fps= 24 q=28.0 size=   40960kB time=00:01:28.12 bitrate=3807.4kbits/s speed=0.969x    
frame= 2178 fps= 24 q=28.0 size=   41216kB time=00:01:28.63 bitrate=3809.6kbits/s speed=0.968x    
frame= 2193 fps= 24 q=28.0 size=   41216kB time=00:01:29.25 bitrate=3782.9kbits/s speed=0.968x    
frame= 2206 fps= 24 q=28.0 size=   41472kB time=00:01:29.79 bitrate=3783.4kbits/s speed=0.968x    
frame= 2218 fps= 24 q=28.0 size=   41728kB time=00:01:30.29 bitrate=3785.6kbits/s speed=0.968x    
frame= 2230 fps= 24 q=28.0 size=   41984kB time=00:01:30.79 bitrate=3787.8kbits/s speed=0.968x    
frame= 2281 fps= 24 q=28.0 size=   41984kB time=00:01:32.92 bitrate=3701.1kbits/s speed=0.986x    
frame= 2333 fps= 25 q=28.0 size=   41984kB time=00:01:35.09 bitrate=3616.7kbits/s speed=   1x    
frame= 2360 fps= 25 q=28.0 size=   42240kB time=00:01:36.22 bitrate=3596.2kbits/s speed=1.01x    
frame= 2374 fps= 25 q=28.0 size=   42496kB time=00:01:36.80 bitrate=3596.2kbits/s speed=1.01x    
frame= 2389 fps= 25 q=28.0 size=   42752kB time=00:01:37.43 bitrate=3594.6kbits/s speed=1.01x    
frame= 2404 fps= 25 q=28.0 size=   42752kB time=00:01:38.05 bitrate=3571.7kbits/s speed=1.01x    
frame= 2421 fps= 25 q=28.0 size=   43008kB time=00:01:38.76 bitrate=3567.3kbits/s speed=1.01x    
frame= 2434 fps= 25 q=28.0 size=   43264kB time=00:01:39.30 bitrate=3568.9kbits/s speed=1.01x    
frame= 2449 fps= 25 q=28.0 size=   43264kB time=00:01:39.93 bitrate=3546.6kbits/s speed=1.01x    
frame= 2464 fps= 25 q=28.0 size=   43520kB time=00:01:40.55 bitrate=3545.3kbits/s speed=1.02x    
frame= 2478 fps= 25 q=28.0 size=   43776kB time=00:01:41.14 bitrate=3545.6kbits/s speed=1.02x    
frame= 2494 fps= 25 q=28.0 size=   44032kB time=00:01:41.81 bitrate=3543.0kbits/s speed=1.02x    
frame= 2508 fps= 25 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=1.02x    
frame= 2523 fps= 25 q=28.0 size=   44288kB time=00:01:43.01 bitrate=3521.7kbits/s speed=1.02x    
frame= 2541 fps= 25 q=28.0 size=   44544kB time=00:01:43.77 bitrate=3516.5kbits/s speed=1.02x    
frame= 2557 fps= 25 q=28.0 size=   44800kB time=00:01:44.43 bitrate=3514.1kbits/s speed=1.02x    
frame= 2573 fps= 25 q=28.0 size=   44800kB time=00:01:45.10 bitrate=3491.8kbits/s speed=1.02x    
frame= 2591 fps= 25 q=28.0 size=   45056kB time=00:01:45.85 bitrate=3486.8kbits/s speed=1.02x    
frame= 2608 fps= 25 q=28.0 size=   45312kB time=00:01:46.56 bitrate=3483.3kbits/s speed=1.03x    
frame= 2622 fps= 25 q=28.0 size=   45568kB time=00:01:47.14 bitrate=3483.9kbits/s speed=1.03x    
frame= 2637 fps= 25 q=28.0 size=   45824kB time=00:01:47.77 bitrate=3483.1kbits/s speed=1.03x    
frame= 2656 fps= 25 q=28.0 size=   45824kB time=00:01:48.56 bitrate=3457.7kbits/s speed=1.03x    
frame= 2670 fps= 25 q=28.0 size=   46080kB time=00:01:49.15 bitrate=3458.4kbits/s speed=1.03x    
frame= 2687 fps= 25 q=28.0 size=   46336kB time=00:01:49.85 bitrate=3455.2kbits/s speed=1.03x    
frame= 2702 fps= 25 q=28.0 size=   46592kB time=00:01:50.48 bitrate=3454.6kbits/s speed=1.03x    
frame= 2719 fps= 25 q=28.0 size=   46848kB time=00:01:51.19 bitrate=3451.4kbits/s speed=1.03x    
frame= 2735 fps= 25 q=28.0 size=   46848kB time=00:01:51.86 bitrate=3430.8kbits/s speed=1.04x    
frame= 2750 fps= 25 q=28.0 size=   47104kB time=00:01:52.48 bitrate=3430.4kbits/s speed=1.04x    
frame= 2763 fps= 25 q=28.0 size=   47360kB time=00:01:53.02 bitrate=3432.5kbits/s speed=1.04x    
frame= 2780 fps= 25 q=28.0 size=   47360kB time=00:01:53.73 bitrate=3411.1kbits/s speed=1.04x    
frame= 2797 fps= 25 q=28.0 size=   47616kB time=00:01:54.44 bitrate=3408.3kbits/s speed=1.04x    
frame= 2812 fps= 25 q=28.0 size=   47872kB time=00:01:55.07 bitrate=3408.0kbits/s speed=1.04x    
frame= 2824 fps= 25 q=28.0 size=   48128kB time=00:01:55.57 bitrate=3411.4kbits/s speed=1.04x    
frame= 2841 fps= 25 q=28.0 size=   48128kB time=00:01:56.28 bitrate=3390.6kbits/s speed=1.04x    
frame= 2859 fps= 25 q=28.0 size=   48384kB time=00:01:57.03 bitrate=3386.7kbits/s speed=1.04x    
frame= 2876 fps= 26 q=28.0 size=   48640kB time=00:01:57.74 bitrate=3384.2kbits/s speed=1.04x    
frame= 2892 fps= 26 q=28.0 size=   48896kB time=00:01:58.41 bitrate=3382.8kbits/s speed=1.05x    
frame= 2910 fps= 26 q=28.0 size=   49152kB time=00:01:59.16 bitrate=3379.1kbits/s speed=1.05x    
frame= 2928 fps= 26 q=28.0 size=   49152kB time=00:01:59.91 bitrate=3357.9kbits/s speed=1.05x    
frame= 2945 fps= 26 q=28.0 size=   49408kB time=00:02:00.62 bitrate=3355.6kbits/s speed=1.05x    
frame= 2962 fps= 26 q=28.0 size=   49664kB time=00:02:01.32 bitrate=3353.2kbits/s speed=1.05x    
frame= 2977 fps= 26 q=28.0 size=   49920kB time=00:02:01.95 bitrate=3353.2kbits/s speed=1.05x    
frame= 2993 fps= 26 q=28.0 size=   50176kB time=00:02:02.62 bitrate=3352.1kbits/s speed=1.05x    
frame= 3011 fps= 26 q=28.0 size=   50176kB time=00:02:03.37 bitrate=3331.7kbits/s speed=1.05x    
frame= 3026 fps= 26 q=28.0 size=   50432kB time=00:02:03.99 bitrate=3331.8kbits/s speed=1.05x    
frame= 3046 fps= 26 q=28.0 size=   50688kB time=00:02:04.83 bitrate=3326.3kbits/s speed=1.06x    
frame= 3062 fps= 26 q=28.0 size=   50688kB time=00:02:05.50 bitrate=3308.6kbits/s speed=1.06x    
frame= 3079 fps= 26 q=28.0 size=   50944kB time=00:02:06.20 bitrate=3306.7kbits/s speed=1.06x    
frame= 3097 fps= 26 q=28.0 size=   51200kB time=00:02:06.96 bitrate=3303.6kbits/s speed=1.06x    
frame= 3116 fps= 26 q=28.0 size=   51456kB time=00:02:07.75 bitrate=3299.6kbits/s speed=1.06x    
frame= 3131 fps= 26 q=28.0 size=   51712kB time=00:02:08.37 bitrate=3299.8kbits/s speed=1.06x    
frame= 3148 fps= 26 q=28.0 size=   51712kB time=00:02:09.08 bitrate=3281.7kbits/s speed=1.06x    
frame= 3164 fps= 26 q=28.0 size=   51968kB time=00:02:09.75 bitrate=3281.0kbits/s speed=1.07x    
frame= 3180 fps= 26 q=28.0 size=   52224kB time=00:02:10.42 bitrate=3280.3kbits/s speed=1.07x    
frame= 3195 fps= 26 q=28.0 size=   52224kB time=00:02:11.04 bitrate=3264.6kbits/s speed=1.07x    
frame= 3211 fps= 26 q=28.0 size=   52480kB time=00:02:11.71 bitrate=3264.0kbits/s speed=1.07x    
frame= 3228 fps= 26 q=28.0 size=   52736kB time=00:02:12.42 bitrate=3262.4kbits/s speed=1.07x    
frame= 3244 fps= 26 q=28.0 size=   52992kB time=00:02:13.09 bitrate=3261.8kbits/s speed=1.07x    
frame= 3262 fps= 26 q=28.0 size=   52992kB time=00:02:13.84 bitrate=3243.5kbits/s speed=1.07x    
frame= 3277 fps= 26 q=28.0 size=   53248kB time=00:02:14.46 bitrate=3244.0kbits/s speed=1.07x    
frame= 3292 fps= 26 q=28.0 size=   53504kB time=00:02:15.09 bitrate=3244.5kbits/s speed=1.07x    
frame= 3312 fps= 26 q=28.0 size=   53504kB time=00:02:15.92 bitrate=3224.6kbits/s speed=1.08x    
frame= 3329 fps= 26 q=28.0 size=   53760kB time=00:02:16.63 bitrate=3223.2kbits/s speed=1.08x    
frame= 3344 fps= 26 q=28.0 size=   54016kB time=00:02:17.26 bitrate=3223.8kbits/s speed=1.08x    
frame= 3360 fps= 26 q=28.0 size=   54272kB time=00:02:17.92 bitrate=3223.4kbits/s speed=1.08x    
frame= 3375 fps= 26 q=28.0 size=   54528kB time=00:02:18.55 bitrate=3223.9kbits/s speed=1.08x    
frame= 3391 fps= 26 q=28.0 size=   54784kB time=00:02:19.22 bitrate=3223.6kbits/s speed=1.08x    
frame= 3409 fps= 26 q=28.0 size=   54784kB time=00:02:19.97 bitrate=3206.3kbits/s speed=1.08x    
frame= 3427 fps= 26 q=28.0 size=   55040kB time=00:02:20.72 bitrate=3204.1kbits/s speed=1.08x    
frame= 3441 fps= 26 q=28.0 size=   55296kB time=00:02:21.30 bitrate=3205.7kbits/s speed=1.08x    
frame= 3458 fps= 26 q=28.0 size=   55552kB time=00:02:22.01 bitrate=3204.4kbits/s speed=1.08x    
frame= 3475 fps= 26 q=28.0 size=   55552kB time=00:02:22.72 bitrate=3188.5kbits/s speed=1.08x    
frame= 3492 fps= 26 q=28.0 size=   55808kB time=00:02:23.43 bitrate=3187.4kbits/s speed=1.09x    
frame= 3509 fps= 26 q=28.0 size=   56064kB time=00:02:24.14 bitrate=3186.2kbits/s speed=1.09x    
frame= 3525 fps= 26 q=28.0 size=   56064kB time=00:02:24.81 bitrate=3171.6kbits/s speed=1.09x    
frame= 3543 fps= 27 q=28.0 size=   56320kB time=00:02:25.56 bitrate=3169.6kbits/s speed=1.09x    
frame= 3561 fps= 27 q=28.0 size=   56320kB time=00:02:26.31 bitrate=3153.3kbits/s speed=1.09x    
frame= 3578 fps= 27 q=28.0 size=   56576kB time=00:02:27.02 bitrate=3152.4kbits/s speed=1.09x    
frame= 3644 fps= 27 q=28.0 size=   56576kB time=00:02:29.77 bitrate=3094.5kbits/s speed=1.11x    
frame= 3673 fps= 27 q=28.0 size=   56576kB time=00:02:30.98 bitrate=3069.7kbits/s speed=1.11x    
frame= 3697 fps= 27 q=28.0 size=   56576kB time=00:02:31.98 bitrate=3049.4kbits/s speed=1.12x    
frame= 3703 fps= 27 q=28.0 size=   57088kB time=00:02:32.23 bitrate=3072.0kbits/s speed=1.11x    
frame= 3710 fps= 27 q=28.0 size=   57600kB time=00:02:32.52 bitrate=3093.6kbits/s speed=1.11x    
frame= 3715 fps= 27 q=28.0 size=   58112kB time=00:02:32.73 bitrate=3116.8kbits/s speed=1.11x    
frame= 3720 fps= 27 q=28.0 size=   58624kB time=00:02:32.94 bitrate=3140.0kbits/s speed= 1.1x    
frame= 3724 fps= 27 q=28.0 size=   58880kB time=00:02:33.11 bitrate=3150.3kbits/s speed= 1.1x    
frame= 3730 fps= 27 q=28.0 size=   59392kB time=00:02:33.36 bitrate=3172.5kbits/s speed= 1.1x    
frame= 3735 fps= 27 q=28.0 size=   59904kB time=00:02:33.57 bitrate=3195.5kbits/s speed= 1.1x    
frame= 3739 fps= 27 q=28.0 size=   60160kB time=00:02:33.73 bitrate=3205.7kbits/s speed=1.09x    
frame= 3746 fps= 26 q=28.0 size=   60928kB time=00:02:34.02 bitrate=3240.4kbits/s speed=1.09x    
frame= 3753 fps= 26 q=28.0 size=   61440kB time=00:02:34.32 bitrate=3261.5kbits/s speed=1.09x    
frame= 3756 fps= 26 q=28.0 size=   61696kB time=00:02:34.44 bitrate=3272.4kbits/s speed=1.08x    
frame= 3762 fps= 26 q=28.0 size=   62208kB time=00:02:34.69 bitrate=3294.3kbits/s speed=1.08x    
frame= 3767 fps= 26 q=28.0 size=   62720kB time=00:02:34.90 bitrate=3316.9kbits/s speed=1.08x    
frame= 3773 fps= 26 q=28.0 size=   63232kB time=00:02:35.15 bitrate=3338.6kbits/s speed=1.07x    
frame= 3779 fps= 26 q=28.0 size=   63744kB time=00:02:35.40 bitrate=3360.2kbits/s speed=1.07x    
frame= 3784 fps= 26 q=28.0 size=   64256kB time=00:02:35.61 bitrate=3382.6kbits/s speed=1.07x    
frame= 3790 fps= 26 q=28.0 size=   64768kB time=00:02:35.86 bitrate=3404.1kbits/s speed=1.07x    
frame= 3796 fps= 26 q=28.0 size=   65280kB time=00:02:36.11 bitrate=3425.5kbits/s speed=1.06x    
frame= 3802 fps= 26 q=28.0 size=   65792kB time=00:02:36.36 bitrate=3446.9kbits/s speed=1.06x    
frame= 3804 fps= 26 q=28.0 size=   66048kB time=00:02:36.44 bitrate=3458.4kbits/s speed=1.06x    
frame= 3811 fps= 26 q=28.0 size=   66560kB time=00:02:36.73 bitrate=3478.8kbits/s speed=1.06x    
frame= 3818 fps= 26 q=28.0 size=   67328kB time=00:02:37.03 bitrate=3512.4kbits/s speed=1.05x    
frame= 3821 fps= 26 q=28.0 size=   67584kB time=00:02:37.15 bitrate=3522.9kbits/s speed=1.05x    
frame= 3827 fps= 25 q=28.0 size=   68096kB time=00:02:37.40 bitrate=3543.9kbits/s speed=1.05x    
frame= 3833 fps= 25 q=28.0 size=   68608kB time=00:02:37.65 bitrate=3564.9kbits/s speed=1.05x    
frame= 3836 fps= 25 q=28.0 size=   68864kB time=00:02:37.78 bitrate=3575.4kbits/s speed=1.04x    
frame= 3842 fps= 25 q=28.0 size=   69376kB time=00:02:38.03 bitrate=3596.3kbits/s speed=1.04x    
frame= 3846 fps= 25 q=28.0 size=   69888kB time=00:02:38.19 bitrate=3619.0kbits/s speed=1.04x    
frame= 3852 fps= 25 q=28.0 size=   70400kB time=00:02:38.45 bitrate=3639.7kbits/s speed=1.03x    
