ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556258b9be00] using SAR=1/1
[libx264 @ 0x556258b9be00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556258b9be00] profile High, level 4.0
[libx264 @ 0x556258b9be00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.24x    
frame=  140 fps=135 q=28.0 size=       0kB time=00:00:03.62 bitrate=   0.1kbits/s speed= 3.5x    
frame=  172 fps=100 q=28.0 size=     256kB time=00:00:04.96 bitrate= 422.6kbits/s speed=2.89x    
frame=  179 fps= 80 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.33x    
frame=  187 fps= 66 q=28.0 size=    1024kB time=00:00:05.58 bitrate=1501.0kbits/s speed=1.96x    
frame=  196 fps= 58 q=28.0 size=    1536kB time=00:00:05.96 bitrate=2109.7kbits/s speed=1.77x    
frame=  208 fps= 53 q=28.0 size=    2048kB time=00:00:06.46 bitrate=2595.2kbits/s speed=1.64x    
frame=  220 fps= 49 q=28.0 size=    2560kB time=00:00:06.96 bitrate=3010.9kbits/s speed=1.54x    
frame=  231 fps= 46 q=28.0 size=    3072kB time=00:00:07.42 bitrate=3389.8kbits/s speed=1.48x    
frame=  240 fps= 43 q=28.0 size=    3584kB time=00:00:07.79 bitrate=3764.4kbits/s speed=1.41x    
frame=  252 fps= 41 q=28.0 size=    4096kB time=00:00:08.30 bitrate=4042.7kbits/s speed=1.36x    
frame=  259 fps= 39 q=28.0 size=    4352kB time=00:00:08.59 bitrate=4149.4kbits/s speed= 1.3x    
frame=  267 fps= 36 q=28.0 size=    4864kB time=00:00:08.92 bitrate=4464.2kbits/s speed=1.21x    
frame=  279 fps= 35 q=28.0 size=    5376kB time=00:00:09.42 bitrate=4672.2kbits/s speed=1.19x    
frame=  291 fps= 34 q=28.0 size=    5888kB time=00:00:09.92 bitrate=4859.1kbits/s speed=1.16x    
frame=  303 fps= 33 q=28.0 size=    6400kB time=00:00:10.42 bitrate=5028.1kbits/s speed=1.15x    
frame=  311 fps= 32 q=28.0 size=    6656kB time=00:00:10.76 bitrate=5067.1kbits/s speed=1.11x    
frame=  319 fps= 31 q=28.0 size=    6912kB time=00:00:11.09 bitrate=5103.8kbits/s speed=1.08x    
frame=  327 fps= 30 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.06x    
frame=  338 fps= 30 q=28.0 size=    7680kB time=00:00:11.88 bitrate=5292.8kbits/s speed=1.06x    
frame=  349 fps= 30 q=28.0 size=    8192kB time=00:00:12.34 bitrate=5435.8kbits/s speed=1.05x    
frame=  358 fps= 29 q=28.0 size=    8448kB time=00:00:12.72 bitrate=5440.3kbits/s speed=1.03x    
frame=  365 fps= 28 q=28.0 size=    8704kB time=00:00:13.01 bitrate=5479.4kbits/s speed=1.01x    
frame=  371 fps= 28 q=28.0 size=    8960kB time=00:00:13.26 bitrate=5534.1kbits/s speed=0.985x    
frame=  379 fps= 27 q=28.0 size=    9472kB time=00:00:13.59 bitrate=5706.8kbits/s speed=0.971x    
frame=  390 fps= 27 q=28.0 size=    9984kB time=00:00:14.05 bitrate=5818.9kbits/s speed=0.963x    
frame=  399 fps= 26 q=28.0 size=   10496kB time=00:00:14.43 bitrate=5958.2kbits/s speed=0.947x    
frame=  407 fps= 26 q=28.0 size=   10752kB time=00:00:14.76 bitrate=5965.6kbits/s speed=0.936x    
frame=  413 fps= 25 q=28.0 size=   11008kB time=00:00:15.01 bitrate=6005.8kbits/s speed=0.917x    
frame=  423 fps= 25 q=28.0 size=   11776kB time=00:00:15.43 bitrate=6251.2kbits/s speed=0.912x    
frame=  433 fps= 25 q=28.0 size=   12032kB time=00:00:15.84 bitrate=6219.0kbits/s speed=0.907x    
frame=  445 fps= 25 q=28.0 size=   12288kB time=00:00:16.34 bitrate=6156.9kbits/s speed=0.909x    
frame=  454 fps= 24 q=28.0 size=   12544kB time=00:00:16.72 bitrate=6144.1kbits/s speed=0.897x    
frame=  462 fps= 24 q=28.0 size=   12800kB time=00:00:17.05 bitrate=6146.9kbits/s speed=0.89x    
frame=  470 fps= 24 q=28.0 size=   13056kB time=00:00:17.39 bitrate=6149.5kbits/s speed=0.882x    
frame=  478 fps= 24 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.872x    
frame=  486 fps= 23 q=28.0 size=   13312kB time=00:00:18.05 bitrate=6038.4kbits/s speed=0.867x    
frame=  494 fps= 23 q=28.0 size=   13312kB time=00:00:18.39 bitrate=5928.9kbits/s speed=0.861x    
frame=  506 fps= 23 q=28.0 size=   13568kB time=00:00:18.89 bitrate=5882.8kbits/s speed=0.864x    
frame=  518 fps= 23 q=28.0 size=   13824kB time=00:00:19.39 bitrate=5839.1kbits/s speed=0.865x    
frame=  531 fps= 23 q=28.0 size=   14080kB time=00:00:19.93 bitrate=5785.5kbits/s speed=0.867x    
frame=  544 fps= 23 q=28.0 size=   14336kB time=00:00:20.47 bitrate=5734.7kbits/s speed=0.871x    
frame=  554 fps= 23 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.865x    
frame= 1637 fps= 24 q=28.0 size=   31488kB time=00:01:06.06 bitrate=3904.4kbits/s speed=0.976x    
frame= 1648 fps= 24 q=28.0 size=   31488kB time=00:01:06.52 bitrate=3877.5kbits/s speed=0.975x    
frame= 1661 fps= 24 q=28.0 size=   31744kB time=00:01:07.06 bitrate=3877.4kbits/s speed=0.976x    
frame= 1673 fps= 24 q=28.0 size=   32000kB time=00:01:07.56 bitrate=3879.7kbits/s speed=0.973x    
frame= 1685 fps= 24 q=28.0 size=   32256kB time=00:01:08.06 bitrate=3882.0kbits/s speed=0.973x    
frame= 1697 fps= 24 q=28.0 size=   32512kB time=00:01:08.56 bitrate=3884.3kbits/s speed=0.972x    
frame= 1709 fps= 24 q=28.0 size=   32768kB time=00:01:09.06 bitrate=3886.5kbits/s speed=0.972x    
frame= 1721 fps= 24 q=28.0 size=   33024kB time=00:01:09.56 bitrate=3888.7kbits/s speed=0.971x    
frame= 1733 fps= 24 q=28.0 size=   33024kB time=00:01:10.07 bitrate=3860.9kbits/s speed=0.971x    
frame= 1744 fps= 24 q=28.0 size=   33280kB time=00:01:10.52 bitrate=3865.5kbits/s speed=0.97x    
frame= 1753 fps= 24 q=28.0 size=   33536kB time=00:01:10.90 bitrate=3874.6kbits/s speed=0.969x    
frame= 1765 fps= 24 q=28.0 size=   33792kB time=00:01:11.40 bitrate=3876.8kbits/s speed=0.968x    
frame= 1777 fps= 24 q=28.0 size=   34048kB time=00:01:11.90 bitrate=3879.0kbits/s speed=0.968x    
frame= 1789 fps= 24 q=28.0 size=   34048kB time=00:01:12.40 bitrate=3852.2kbits/s speed=0.967x    
frame= 1801 fps= 24 q=28.0 size=   34304kB time=00:01:12.90 bitrate=3854.5kbits/s speed=0.967x    
frame= 1813 fps= 24 q=28.0 size=   34560kB time=00:01:13.40 bitrate=3856.8kbits/s speed=0.966x    
frame= 1827 fps= 24 q=28.0 size=   34816kB time=00:01:13.99 bitrate=3854.7kbits/s speed=0.967x    
frame= 1837 fps= 24 q=28.0 size=   35072kB time=00:01:14.40 bitrate=3861.3kbits/s speed=0.966x    
frame= 1851 fps= 24 q=28.0 size=   35072kB time=00:01:14.99 bitrate=3831.2kbits/s speed=0.967x    
frame= 1860 fps= 24 q=28.0 size=   35584kB time=00:01:15.36 bitrate=3867.8kbits/s speed=0.965x    
frame= 1871 fps= 24 q=28.0 size=   35584kB time=00:01:15.82 bitrate=3844.4kbits/s speed=0.965x    
frame= 1883 fps= 24 q=28.0 size=   35840kB time=00:01:16.32 bitrate=3846.7kbits/s speed=0.965x    
frame= 1895 fps= 24 q=28.0 size=   36096kB time=00:01:16.82 bitrate=3848.9kbits/s speed=0.965x    
frame= 1907 fps= 24 q=28.0 size=   36352kB time=00:01:17.32 bitrate=3851.1kbits/s speed=0.964x    
frame= 1919 fps= 24 q=28.0 size=   36352kB time=00:01:17.82 bitrate=3826.3kbits/s speed=0.964x    
frame= 1931 fps= 24 q=28.0 size=   36608kB time=00:01:18.32 bitrate=3828.7kbits/s speed=0.964x    
frame= 1943 fps= 24 q=28.0 size=   36864kB time=00:01:18.82 bitrate=3831.0kbits/s speed=0.964x    
frame= 1955 fps= 24 q=28.0 size=   37120kB time=00:01:19.32 bitrate=3833.2kbits/s speed=0.964x    
frame= 1965 fps= 24 q=28.0 size=   37120kB time=00:01:19.74 bitrate=3813.2kbits/s speed=0.963x    
frame= 1977 fps= 24 q=28.0 size=   37376kB time=00:01:20.24 bitrate=3815.5kbits/s speed=0.963x    
frame= 1987 fps= 24 q=28.0 size=   37632kB time=00:01:20.66 bitrate=3821.8kbits/s speed=0.962x    
frame= 1999 fps= 24 q=28.0 size=   37888kB time=00:01:21.16 bitrate=3824.1kbits/s speed=0.961x    
frame= 2011 fps= 24 q=28.0 size=   38144kB time=00:01:21.66 bitrate=3826.3kbits/s speed=0.961x    
frame= 2023 fps= 24 q=28.0 size=   38400kB time=00:01:22.16 bitrate=3828.5kbits/s speed=0.96x    
frame= 2036 fps= 24 q=28.0 size=   38400kB time=00:01:22.70 bitrate=3803.4kbits/s speed=0.96x    
frame= 2047 fps= 24 q=28.0 size=   38656kB time=00:01:23.16 bitrate=3807.7kbits/s speed=0.959x    
frame= 2059 fps= 24 q=28.0 size=   38912kB time=00:01:23.66 bitrate=3810.0kbits/s speed=0.959x    
frame= 2071 fps= 24 q=28.0 size=   39168kB time=00:01:24.16 bitrate=3812.2kbits/s speed=0.958x    
frame= 2083 fps= 24 q=28.0 size=   39424kB time=00:01:24.66 bitrate=3814.5kbits/s speed=0.958x    
frame= 2095 fps= 24 q=28.0 size=   39680kB time=00:01:25.16 bitrate=3816.7kbits/s speed=0.957x    
frame= 2107 fps= 24 q=28.0 size=   39936kB time=00:01:25.66 bitrate=3818.8kbits/s speed=0.957x    
frame= 2118 fps= 24 q=28.0 size=   40192kB time=00:01:26.12 bitrate=3822.8kbits/s speed=0.956x    
frame= 2130 fps= 24 q=28.0 size=   40192kB time=00:01:26.62 bitrate=3800.8kbits/s speed=0.956x    
frame= 2142 fps= 24 q=28.0 size=   40448kB time=00:01:27.12 bitrate=3803.0kbits/s speed=0.956x    
frame= 2154 fps= 23 q=28.0 size=   40704kB time=00:01:27.62 bitrate=3805.2kbits/s speed=0.956x    
frame= 2165 fps= 23 q=28.0 size=   40960kB time=00:01:28.08 bitrate=3809.2kbits/s speed=0.956x    
frame= 2178 fps= 23 q=28.0 size=   41216kB time=00:01:28.63 bitrate=3809.6kbits/s speed=0.956x    
frame= 2189 fps= 23 q=28.0 size=   41216kB time=00:01:29.08 bitrate=3789.9kbits/s speed=0.956x    
frame= 2201 fps= 23 q=28.0 size=   41472kB time=00:01:29.58 bitrate=3792.2kbits/s speed=0.956x    
frame= 2213 fps= 23 q=28.0 size=   41728kB time=00:01:30.09 bitrate=3794.4kbits/s speed=0.956x    
frame= 2226 fps= 23 q=28.0 size=   41984kB time=00:01:30.63 bitrate=3794.8kbits/s speed=0.956x    
frame= 2256 fps= 24 q=28.0 size=   41984kB time=00:01:31.88 bitrate=3743.1kbits/s speed=0.964x    
frame= 2317 fps= 24 q=28.0 size=   41984kB time=00:01:34.42 bitrate=3642.3kbits/s speed=0.986x    
frame= 2357 fps= 24 q=28.0 size=   42240kB time=00:01:36.09 bitrate=3600.9kbits/s speed=0.997x    
frame= 2370 fps= 24 q=28.0 size=   42496kB time=00:01:36.63 bitrate=3602.4kbits/s speed=0.997x    
frame= 2385 fps= 24 q=28.0 size=   42496kB time=00:01:37.26 bitrate=3579.2kbits/s speed=0.997x    
frame= 2401 fps= 24 q=28.0 size=   42752kB time=00:01:37.93 bitrate=3576.2kbits/s speed=0.999x    
frame= 2418 fps= 25 q=28.0 size=   43008kB time=00:01:38.64 bitrate=3571.8kbits/s speed=   1x    
frame= 2433 fps= 25 q=28.0 size=   43264kB time=00:01:39.26 bitrate=3570.4kbits/s speed=   1x    
frame= 2448 fps= 25 q=28.0 size=   43264kB time=00:01:39.89 bitrate=3548.0kbits/s speed=   1x    
frame= 2463 fps= 25 q=28.0 size=   43520kB time=00:01:40.51 bitrate=3546.8kbits/s speed=   1x    
frame= 2478 fps= 25 q=28.0 size=   43776kB time=00:01:41.14 bitrate=3545.6kbits/s speed=   1x    
frame= 2494 fps= 25 q=28.0 size=   44032kB time=00:01:41.81 bitrate=3543.0kbits/s speed=1.01x    
frame= 2508 fps= 25 q=28.0 size=   44032kB time=00:01:42.39 bitrate=3522.8kbits/s speed=1.01x    
frame= 2525 fps= 25 q=28.0 size=   44288kB time=00:01:43.10 bitrate=3518.9kbits/s speed=1.01x    
frame= 2543 fps= 25 q=28.0 size=   44544kB time=00:01:43.85 bitrate=3513.6kbits/s speed=1.01x    
frame= 2558 fps= 25 q=28.0 size=   44800kB time=00:01:44.47 bitrate=3512.7kbits/s speed=1.01x    
frame= 2574 fps= 25 q=28.0 size=   44800kB time=00:01:45.14 bitrate=3490.4kbits/s speed=1.01x    
frame= 2592 fps= 25 q=28.0 size=   45056kB time=00:01:45.89 bitrate=3485.4kbits/s speed=1.01x    
frame= 2609 fps= 25 q=28.0 size=   45312kB time=00:01:46.60 bitrate=3481.9kbits/s speed=1.02x    
frame= 2622 fps= 25 q=28.0 size=   45568kB time=00:01:47.14 bitrate=3483.9kbits/s speed=1.02x    
frame= 2638 fps= 25 q=28.0 size=   45824kB time=00:01:47.81 bitrate=3481.8kbits/s speed=1.02x    
frame= 2656 fps= 25 q=28.0 size=   45824kB time=00:01:48.56 bitrate=3457.7kbits/s speed=1.02x    
frame= 2670 fps= 25 q=28.0 size=   46080kB time=00:01:49.15 bitrate=3458.4kbits/s speed=1.02x    
frame= 2687 fps= 25 q=28.0 size=   46336kB time=00:01:49.85 bitrate=3455.2kbits/s speed=1.02x    
frame= 2704 fps= 25 q=28.0 size=   46592kB time=00:01:50.56 bitrate=3452.0kbits/s speed=1.02x    
frame= 2719 fps= 25 q=28.0 size=   46848kB time=00:01:51.19 bitrate=3451.4kbits/s speed=1.02x    
frame= 2736 fps= 25 q=28.0 size=   46848kB time=00:01:51.90 bitrate=3429.6kbits/s speed=1.03x    
frame= 2751 fps= 25 q=28.0 size=   47104kB time=00:01:52.52 bitrate=3429.1kbits/s speed=1.03x    
frame= 2766 fps= 25 q=28.0 size=   47360kB time=00:01:53.15 bitrate=3428.7kbits/s speed=1.03x    
frame= 2783 fps= 25 q=28.0 size=   47616kB time=00:01:53.86 bitrate=3425.8kbits/s speed=1.03x    
frame= 2799 fps= 25 q=28.0 size=   47616kB time=00:01:54.53 bitrate=3405.8kbits/s speed=1.03x    
frame= 2814 fps= 25 q=28.0 size=   47872kB time=00:01:55.15 bitrate=3405.5kbits/s speed=1.03x    
frame= 2830 fps= 25 q=28.0 size=   48128kB time=00:01:55.82 bitrate=3404.0kbits/s speed=1.03x    
frame= 2846 fps= 25 q=28.0 size=   48128kB time=00:01:56.49 bitrate=3384.5kbits/s speed=1.03x    
frame= 2864 fps= 25 q=28.0 size=   48640kB time=00:01:57.24 bitrate=3398.6kbits/s speed=1.03x    
frame= 2879 fps= 25 q=28.0 size=   48640kB time=00:01:57.86 bitrate=3380.6kbits/s speed=1.03x    
frame= 2896 fps= 25 q=28.0 size=   48896kB time=00:01:58.57 bitrate=3378.0kbits/s speed=1.04x    
frame= 2913 fps= 25 q=28.0 size=   49152kB time=00:01:59.28 bitrate=3375.5kbits/s speed=1.04x    
frame= 2930 fps= 25 q=28.0 size=   49152kB time=00:01:59.99 bitrate=3355.6kbits/s speed=1.04x    
frame= 2947 fps= 25 q=28.0 size=   49408kB time=00:02:00.70 bitrate=3353.3kbits/s speed=1.04x    
frame= 2963 fps= 25 q=28.0 size=   49664kB time=00:02:01.37 bitrate=3352.1kbits/s speed=1.04x    
frame= 2977 fps= 25 q=28.0 size=   49920kB time=00:02:01.95 bitrate=3353.2kbits/s speed=1.04x    
frame= 2993 fps= 25 q=28.0 size=   50176kB time=00:02:02.62 bitrate=3352.1kbits/s speed=1.04x    
frame= 3011 fps= 25 q=28.0 size=   50176kB time=00:02:03.37 bitrate=3331.7kbits/s speed=1.04x    
frame= 3028 fps= 26 q=28.0 size=   50432kB time=00:02:04.08 bitrate=3329.6kbits/s speed=1.05x    
frame= 3048 fps= 26 q=28.0 size=   50688kB time=00:02:04.91 bitrate=3324.1kbits/s speed=1.05x    
frame= 3065 fps= 26 q=28.0 size=   50688kB time=00:02:05.62 bitrate=3305.3kbits/s speed=1.05x    
frame= 3080 fps= 26 q=28.0 size=   50944kB time=00:02:06.25 bitrate=3305.6kbits/s speed=1.05x    
frame= 3097 fps= 26 q=28.0 size=   51200kB time=00:02:06.96 bitrate=3303.6kbits/s speed=1.05x    
frame= 3117 fps= 26 q=28.0 size=   51456kB time=00:02:07.79 bitrate=3298.5kbits/s speed=1.05x    
frame= 3131 fps= 26 q=28.0 size=   51712kB time=00:02:08.37 bitrate=3299.8kbits/s speed=1.05x    
frame= 3148 fps= 26 q=28.0 size=   51712kB time=00:02:09.08 bitrate=3281.7kbits/s speed=1.06x    
frame= 3166 fps= 26 q=28.0 size=   51968kB time=00:02:09.83 bitrate=3278.9kbits/s speed=1.06x    
frame= 3181 fps= 26 q=28.0 size=   52224kB time=00:02:10.46 bitrate=3279.2kbits/s speed=1.06x    
frame= 3197 fps= 26 q=28.0 size=   52480kB time=00:02:11.13 bitrate=3278.5kbits/s speed=1.06x    
frame= 3213 fps= 26 q=28.0 size=   52480kB time=00:02:11.79 bitrate=3261.9kbits/s speed=1.06x    
frame= 3231 fps= 26 q=28.0 size=   52736kB time=00:02:12.54 bitrate=3259.3kbits/s speed=1.06x    
frame= 3246 fps= 26 q=28.0 size=   52992kB time=00:02:13.17 bitrate=3259.7kbits/s speed=1.06x    
frame= 3264 fps= 26 q=28.0 size=   53248kB time=00:02:13.92 bitrate=3257.1kbits/s speed=1.06x    
frame= 3278 fps= 26 q=28.0 size=   53248kB time=00:02:14.50 bitrate=3243.0kbits/s speed=1.06x    
frame= 3293 fps= 26 q=28.0 size=   53504kB time=00:02:15.13 bitrate=3243.5kbits/s speed=1.07x    
frame= 3313 fps= 26 q=28.0 size=   53504kB time=00:02:15.96 bitrate=3223.6kbits/s speed=1.07x    
frame= 3329 fps= 26 q=28.0 size=   53760kB time=00:02:16.63 bitrate=3223.2kbits/s speed=1.07x    
frame= 3345 fps= 26 q=28.0 size=   54016kB time=00:02:17.30 bitrate=3222.8kbits/s speed=1.07x    
frame= 3362 fps= 26 q=28.0 size=   54272kB time=00:02:18.01 bitrate=3221.4kbits/s speed=1.07x    
frame= 3377 fps= 26 q=28.0 size=   54528kB time=00:02:18.63 bitrate=3222.0kbits/s speed=1.07x    
frame= 3394 fps= 26 q=28.0 size=   54784kB time=00:02:19.34 bitrate=3220.7kbits/s speed=1.07x    
frame= 3410 fps= 26 q=28.0 size=   54784kB time=00:02:20.01 bitrate=3205.3kbits/s speed=1.07x    
frame= 3428 fps= 26 q=28.0 size=   55040kB time=00:02:20.76 bitrate=3203.1kbits/s speed=1.07x    
frame= 3446 fps= 26 q=28.0 size=   55296kB time=00:02:21.51 bitrate=3200.9kbits/s speed=1.08x    
frame= 3464 fps= 26 q=28.0 size=   55552kB time=00:02:22.26 bitrate=3198.8kbits/s speed=1.08x    
frame= 3481 fps= 26 q=28.0 size=   55808kB time=00:02:22.97 bitrate=3197.6kbits/s speed=1.08x    
frame= 3499 fps= 26 q=28.0 size=   55808kB time=00:02:23.72 bitrate=3180.9kbits/s speed=1.08x    
frame= 3517 fps= 26 q=28.0 size=   56064kB time=00:02:24.47 bitrate=3178.9kbits/s speed=1.08x    
frame= 3533 fps= 26 q=28.0 size=   56064kB time=00:02:25.14 bitrate=3164.3kbits/s speed=1.08x    
frame= 3554 fps= 26 q=28.0 size=   56320kB time=00:02:26.02 bitrate=3159.6kbits/s speed=1.08x    
frame= 3572 fps= 26 q=28.0 size=   56576kB time=00:02:26.77 bitrate=3157.8kbits/s speed=1.08x    
frame= 3619 fps= 27 q=28.0 size=   56576kB time=00:02:28.73 bitrate=3116.1kbits/s speed= 1.1x    
frame= 3665 fps= 27 q=28.0 size=   56576kB time=00:02:30.65 bitrate=3076.5kbits/s speed= 1.1x    
frame= 3690 fps= 27 q=28.0 size=   56576kB time=00:02:31.69 bitrate=3055.3kbits/s speed=1.11x    
frame= 3702 fps= 27 q=28.0 size=   57088kB time=00:02:32.19 bitrate=3072.8kbits/s speed=1.11x    
frame= 3707 fps= 27 q=28.0 size=   57344kB time=00:02:32.40 bitrate=3082.4kbits/s speed=1.11x    
frame= 3712 fps= 27 q=28.0 size=   57856kB time=00:02:32.61 bitrate=3105.7kbits/s speed= 1.1x    
frame= 3718 fps= 27 q=28.0 size=   58368kB time=00:02:32.86 bitrate=3128.0kbits/s speed= 1.1x    
frame= 3724 fps= 27 q=28.0 size=   58880kB time=00:02:33.11 bitrate=3150.3kbits/s speed= 1.1x    
frame= 3729 fps= 27 q=28.0 size=   59392kB time=00:02:33.31 bitrate=3173.4kbits/s speed=1.09x    
frame= 3735 fps= 27 q=28.0 size=   59904kB time=00:02:33.57 bitrate=3195.5kbits/s speed=1.09x    
frame= 3739 fps= 26 q=28.0 size=   60160kB time=00:02:33.73 bitrate=3205.7kbits/s speed=1.09x    
frame= 3746 fps= 26 q=28.0 size=   60928kB time=00:02:34.02 bitrate=3240.4kbits/s speed=1.08x    
frame= 3751 fps= 26 q=28.0 size=   61440kB time=00:02:34.23 bitrate=3263.3kbits/s speed=1.08x    
frame= 3758 fps= 26 q=28.0 size=   61952kB time=00:02:34.52 bitrate=3284.2kbits/s speed=1.08x    
frame= 3765 fps= 26 q=28.0 size=   62464kB time=00:02:34.82 bitrate=3305.1kbits/s speed=1.07x    
frame= 3770 fps= 26 q=28.0 size=   62976kB time=00:02:35.02 bitrate=3327.7kbits/s speed=1.07x    
frame= 3775 fps= 26 q=28.0 size=   63232kB time=00:02:35.23 bitrate=3336.8kbits/s speed=1.07x    
frame= 3781 fps= 26 q=28.0 size=   64000kB time=00:02:35.48 bitrate=3371.9kbits/s speed=1.07x    
frame= 3787 fps= 26 q=28.0 size=   64512kB time=00:02:35.73 bitrate=3393.4kbits/s speed=1.06x    
frame= 3791 fps= 26 q=28.0 size=   64768kB time=00:02:35.90 bitrate=3403.2kbits/s speed=1.06x    
frame= 3797 fps= 26 q=28.0 size=   65280kB time=00:02:36.15 bitrate=3424.6kbits/s speed=1.06x    
frame= 3803 fps= 26 q=28.0 size=   65792kB time=00:02:36.40 bitrate=3446.0kbits/s speed=1.05x    
frame= 3808 fps= 26 q=28.0 size=   66304kB time=00:02:36.61 bitrate=3468.1kbits/s speed=1.05x    
frame= 3814 fps= 26 q=28.0 size=   66816kB time=00:02:36.86 bitrate=3489.3kbits/s speed=1.05x    
frame= 3818 fps= 25 q=28.0 size=   67328kB time=00:02:37.03 bitrate=3512.4kbits/s speed=1.05x    
frame= 3823 fps= 25 q=28.0 size=   67584kB time=00:02:37.24 bitrate=3521.0kbits/s speed=1.04x    
frame= 3828 fps= 25 q=28.0 size=   68096kB time=00:02:37.44 bitrate=3543.0kbits/s speed=1.04x    
frame= 3833 fps= 25 q=28.0 size=   68608kB time=00:02:37.65 bitrate=3564.9kbits/s speed=1.04x    
frame= 3838 fps= 25 q=28.0 size=   69120kB time=00:02:37.86 bitrate=3586.8kbits/s speed=1.04x    
frame= 3844 fps= 25 q=28.0 size=   69632kB time=00:02:38.11 bitrate=3607.6kbits/s speed=1.03x    
