ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ca5f7f5e00] using SAR=1/1
[libx264 @ 0x55ca5f7f5e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ca5f7f5e00] profile High, level 4.0
[libx264 @ 0x55ca5f7f5e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   80 fps=0.0 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=2.24x    
frame=  136 fps=133 q=28.0 size=       0kB time=00:00:03.46 bitrate=   0.1kbits/s speed=3.39x    
frame=  170 fps=110 q=28.0 size=       0kB time=00:00:04.87 bitrate=   0.1kbits/s speed=3.16x    
frame=  179 fps= 85 q=28.0 size=     768kB time=00:00:05.25 bitrate=1197.2kbits/s speed=2.49x    
frame=  191 fps= 68 q=28.0 size=    1280kB time=00:00:05.75 bitrate=1821.8kbits/s speed=2.04x    
frame=  202 fps= 61 q=28.0 size=    1792kB time=00:00:06.21 bitrate=2362.2kbits/s speed=1.87x    
frame=  212 fps= 53 q=28.0 size=    2304kB time=00:00:06.63 bitrate=2846.1kbits/s speed=1.66x    
frame=  221 fps= 49 q=28.0 size=    2560kB time=00:00:07.00 bitrate=2993.0kbits/s speed=1.56x    
frame=  231 fps= 46 q=28.0 size=    3072kB time=00:00:07.42 bitrate=3389.8kbits/s speed=1.47x    
frame=  240 fps= 43 q=28.0 size=    3584kB time=00:00:07.79 bitrate=3764.4kbits/s speed= 1.4x    
frame=  250 fps= 41 q=28.0 size=    4096kB time=00:00:08.21 bitrate=4083.8kbits/s speed=1.35x    
frame=  261 fps= 39 q=28.0 size=    4608kB time=00:00:08.67 bitrate=4351.3kbits/s speed=1.29x    
frame=  272 fps= 38 q=28.0 size=    4864kB time=00:00:09.13 bitrate=4362.3kbits/s speed=1.26x    
frame=  283 fps= 36 q=28.0 size=    5376kB time=00:00:09.59 bitrate=4590.9kbits/s speed=1.22x    
frame=  295 fps= 35 q=28.0 size=    5888kB time=00:00:10.09 bitrate=4778.8kbits/s speed=1.18x    
frame=  307 fps= 34 q=28.0 size=    6400kB time=00:00:10.59 bitrate=4949.0kbits/s speed=1.16x    
frame=  317 fps= 33 q=28.0 size=    6656kB time=00:00:11.01 bitrate=4952.0kbits/s speed=1.14x    
frame=  327 fps= 32 q=28.0 size=    7168kB time=00:00:11.42 bitrate=5138.2kbits/s speed=1.13x    
frame=  335 fps= 31 q=28.0 size=    7680kB time=00:00:11.76 bitrate=5349.1kbits/s speed=1.09x    
frame=  347 fps= 30 q=28.0 size=    7936kB time=00:00:12.26 bitrate=5301.8kbits/s speed=1.07x    
frame=  356 fps= 30 q=28.0 size=    8448kB time=00:00:12.63 bitrate=5476.2kbits/s speed=1.05x    
frame=  366 fps= 29 q=28.0 size=    8960kB time=00:00:13.05 bitrate=5622.5kbits/s speed=1.04x    
frame=  375 fps= 29 q=28.0 size=    9216kB time=00:00:13.43 bitrate=5621.5kbits/s speed=1.03x    
frame=  381 fps= 28 q=28.0 size=    9472kB time=00:00:13.68 bitrate=5672.0kbits/s speed=1.01x    
frame=  388 fps= 28 q=28.0 size=    9984kB time=00:00:13.97 bitrate=5853.7kbits/s speed=0.992x    
frame=  398 fps= 27 q=28.0 size=   10496kB time=00:00:14.38 bitrate=5975.5kbits/s speed=0.983x    
frame=  409 fps= 27 q=28.0 size=   10752kB time=00:00:14.84 bitrate=5932.1kbits/s speed=0.964x    
frame=  417 fps= 26 q=28.0 size=   11264kB time=00:00:15.18 bitrate=6078.0kbits/s speed=0.955x    
frame=  427 fps= 26 q=28.0 size=   11776kB time=00:00:15.59 bitrate=6184.3kbits/s speed=0.951x    
frame=  435 fps= 26 q=28.0 size=   12032kB time=00:00:15.93 bitrate=6186.5kbits/s speed=0.941x    
frame=  445 fps= 25 q=28.0 size=   12288kB time=00:00:16.34 bitrate=6156.9kbits/s speed=0.934x    
frame=  458 fps= 25 q=28.0 size=   12800kB time=00:00:16.89 bitrate=6207.6kbits/s speed=0.929x    
frame=  467 fps= 25 q=28.0 size=   12800kB time=00:00:17.26 bitrate=6072.6kbits/s speed=0.923x    
frame=  478 fps= 25 q=28.0 size=   13056kB time=00:00:17.72 bitrate=6033.8kbits/s speed=0.92x    
frame=  488 fps= 25 q=28.0 size=   13312kB time=00:00:18.14 bitrate=6010.6kbits/s speed=0.918x    
frame=  498 fps= 24 q=28.0 size=   13568kB time=00:00:18.56 bitrate=5988.6kbits/s speed=0.913x    
frame=  509 fps= 24 q=28.0 size=   13568kB time=00:00:19.01 bitrate=5844.1kbits/s speed=0.909x    
frame=  521 fps= 24 q=28.0 size=   13824kB time=00:00:19.51 bitrate=5801.7kbits/s speed=0.908x    
frame=  532 fps= 24 q=28.0 size=   14080kB time=00:00:19.97 bitrate=5773.4kbits/s speed=0.907x    
frame=  543 fps= 24 q=28.0 size=   14336kB time=00:00:20.43 bitrate=5746.4kbits/s speed=0.902x    
frame=  554 fps= 24 q=28.0 size=   14848kB time=00:00:20.89 bitrate=5821.0kbits/s speed=0.897x    
frame=  569 fps= 24 q=28.0 size=   15104kB time=00:00:21.52 bitrate=5749.2kbits/s speed=0.903x    
frame=  583 fps= 24 q=28.0 size=   15104kB time=00:00:22.10 bitrate=5597.4kbits/s speed=0.908x    
frame= 1670 fps= 25 q=28.0 size=   32000kB time=00:01:07.44 bitrate=3886.9kbits/s speed=0.994x    
frame= 1679 fps= 25 q=28.0 size=   32256kB time=00:01:07.81 bitrate=3896.3kbits/s speed=0.992x    
frame= 1692 fps= 25 q=28.0 size=   32512kB time=00:01:08.36 bitrate=3896.1kbits/s speed=0.992x    
frame= 1703 fps= 25 q=28.0 size=   32512kB time=00:01:08.81 bitrate=3870.1kbits/s speed=0.991x    
frame= 1713 fps= 24 q=28.0 size=   32768kB time=00:01:09.23 bitrate=3877.1kbits/s speed=0.989x    
frame= 1726 fps= 24 q=28.0 size=   33024kB time=00:01:09.77 bitrate=3877.0kbits/s speed=0.989x    
frame= 1736 fps= 24 q=28.0 size=   33280kB time=00:01:10.19 bitrate=3883.9kbits/s speed=0.988x    
frame= 1746 fps= 24 q=28.0 size=   33280kB time=00:01:10.61 bitrate=3860.9kbits/s speed=0.987x    
frame= 1757 fps= 24 q=28.0 size=   33536kB time=00:01:11.07 bitrate=3865.5kbits/s speed=0.986x    
frame= 1769 fps= 24 q=28.0 size=   33792kB time=00:01:11.57 bitrate=3867.8kbits/s speed=0.985x    
frame= 1781 fps= 24 q=28.0 size=   34048kB time=00:01:12.07 bitrate=3870.0kbits/s speed=0.984x    
frame= 1793 fps= 24 q=28.0 size=   34304kB time=00:01:12.57 bitrate=3872.2kbits/s speed=0.984x    
frame= 1805 fps= 24 q=28.0 size=   34304kB time=00:01:13.07 bitrate=3845.7kbits/s speed=0.984x    
frame= 1817 fps= 24 q=28.0 size=   34560kB time=00:01:13.57 bitrate=3848.1kbits/s speed=0.983x    
frame= 1829 fps= 24 q=28.0 size=   34816kB time=00:01:14.07 bitrate=3850.4kbits/s speed=0.983x    
frame= 1840 fps= 24 q=28.0 size=   35072kB time=00:01:14.53 bitrate=3854.8kbits/s speed=0.982x    
frame= 1849 fps= 24 q=28.0 size=   35072kB time=00:01:14.90 bitrate=3835.5kbits/s speed=0.981x    
frame= 1861 fps= 24 q=28.0 size=   35584kB time=00:01:15.40 bitrate=3865.7kbits/s speed=0.981x    
frame= 1875 fps= 24 q=28.0 size=   35840kB time=00:01:15.99 bitrate=3863.6kbits/s speed=0.98x    
frame= 1887 fps= 24 q=28.0 size=   35840kB time=00:01:16.49 bitrate=3838.3kbits/s speed=0.98x    
frame= 1900 fps= 24 q=28.0 size=   36096kB time=00:01:17.03 bitrate=3838.5kbits/s speed=0.98x    
frame= 1912 fps= 24 q=28.0 size=   36352kB time=00:01:17.53 bitrate=3840.8kbits/s speed=0.98x    
frame= 1924 fps= 24 q=28.0 size=   36608kB time=00:01:18.03 bitrate=3843.0kbits/s speed=0.979x    
frame= 1936 fps= 24 q=28.0 size=   36608kB time=00:01:18.53 bitrate=3818.5kbits/s speed=0.979x    
frame= 1948 fps= 24 q=28.0 size=   36864kB time=00:01:19.03 bitrate=3820.9kbits/s speed=0.979x    
frame= 1957 fps= 24 q=28.0 size=   37120kB time=00:01:19.41 bitrate=3829.2kbits/s speed=0.977x    
frame= 1968 fps= 24 q=28.0 size=   37376kB time=00:01:19.87 bitrate=3833.5kbits/s speed=0.977x    
frame= 1979 fps= 24 q=28.0 size=   37376kB time=00:01:20.33 bitrate=3811.6kbits/s speed=0.976x    
frame= 1991 fps= 24 q=28.0 size=   37632kB time=00:01:20.83 bitrate=3813.9kbits/s speed=0.976x    
frame= 2003 fps= 24 q=28.0 size=   37888kB time=00:01:21.33 bitrate=3816.2kbits/s speed=0.975x    
frame= 2015 fps= 24 q=28.0 size=   38144kB time=00:01:21.83 bitrate=3818.5kbits/s speed=0.974x    
frame= 2027 fps= 24 q=28.0 size=   38400kB time=00:01:22.33 bitrate=3820.8kbits/s speed=0.974x    
frame= 2039 fps= 24 q=28.0 size=   38656kB time=00:01:22.83 bitrate=3823.0kbits/s speed=0.973x    
frame= 2051 fps= 24 q=28.0 size=   38912kB time=00:01:23.33 bitrate=3825.2kbits/s speed=0.972x    
frame= 2063 fps= 24 q=28.0 size=   38912kB time=00:01:23.83 bitrate=3802.4kbits/s speed=0.972x    
frame= 2075 fps= 24 q=28.0 size=   39168kB time=00:01:24.33 bitrate=3804.7kbits/s speed=0.971x    
frame= 2087 fps= 24 q=28.0 size=   39424kB time=00:01:24.83 bitrate=3806.9kbits/s speed=0.971x    
frame= 2097 fps= 24 q=28.0 size=   39680kB time=00:01:25.25 bitrate=3812.9kbits/s speed=0.969x    
frame= 2108 fps= 24 q=28.0 size=   39936kB time=00:01:25.71 bitrate=3817.0kbits/s speed=0.969x    
frame= 2120 fps= 24 q=28.0 size=   40192kB time=00:01:26.21 bitrate=3819.1kbits/s speed=0.969x    
frame= 2133 fps= 24 q=28.0 size=   40448kB time=00:01:26.75 bitrate=3819.5kbits/s speed=0.968x    
frame= 2145 fps= 24 q=28.0 size=   40704kB time=00:01:27.25 bitrate=3821.6kbits/s speed=0.968x    
frame= 2157 fps= 24 q=28.0 size=   40704kB time=00:01:27.75 bitrate=3799.8kbits/s speed=0.967x    
frame= 2170 fps= 24 q=28.0 size=   40960kB time=00:01:28.29 bitrate=3800.2kbits/s speed=0.968x    
frame= 2181 fps= 24 q=28.0 size=   41216kB time=00:01:28.75 bitrate=3804.2kbits/s speed=0.967x    
frame= 2194 fps= 24 q=28.0 size=   41216kB time=00:01:29.29 bitrate=3781.1kbits/s speed=0.967x    
frame= 2206 fps= 24 q=28.0 size=   41472kB time=00:01:29.79 bitrate=3783.4kbits/s speed=0.967x    
frame= 2219 fps= 24 q=28.0 size=   41728kB time=00:01:30.34 bitrate=3783.9kbits/s speed=0.967x    
frame= 2233 fps= 24 q=28.0 size=   41984kB time=00:01:30.92 bitrate=3782.6kbits/s speed=0.967x    
frame= 2297 fps= 24 q=28.0 size=   41984kB time=00:01:33.59 bitrate=3674.8kbits/s speed=0.99x    
frame= 2341 fps= 25 q=28.0 size=   41984kB time=00:01:35.42 bitrate=3604.1kbits/s speed=   1x    
frame= 2366 fps= 25 q=28.0 size=   42240kB time=00:01:36.47 bitrate=3586.9kbits/s speed=1.01x    
frame= 2381 fps= 25 q=28.0 size=   42496kB time=00:01:37.09 bitrate=3585.4kbits/s speed=1.01x    
frame= 2395 fps= 25 q=28.0 size=   42752kB time=00:01:37.68 bitrate=3585.4kbits/s speed=1.01x    
frame= 2411 fps= 25 q=28.0 size=   42752kB time=00:01:38.34 bitrate=3561.1kbits/s speed=1.01x    
frame= 2426 fps= 25 q=28.0 size=   43008kB time=00:01:38.97 bitrate=3559.7kbits/s speed=1.01x    
frame= 2440 fps= 25 q=28.0 size=   43264kB time=00:01:39.55 bitrate=3559.9kbits/s speed=1.01x    
frame= 2454 fps= 25 q=28.0 size=   43520kB time=00:01:40.14 bitrate=3560.1kbits/s speed=1.01x    
frame= 2469 fps= 25 q=28.0 size=   43776kB time=00:01:40.76 bitrate=3558.8kbits/s speed=1.01x    
frame= 2483 fps= 25 q=28.0 size=   43776kB time=00:01:41.35 bitrate=3538.3kbits/s speed=1.01x    
frame= 2500 fps= 25 q=28.0 size=   44032kB time=00:01:42.06 bitrate=3534.3kbits/s speed=1.02x    
frame= 2515 fps= 25 q=28.0 size=   44288kB time=00:01:42.68 bitrate=3533.2kbits/s speed=1.02x    
frame= 2531 fps= 25 q=28.0 size=   44288kB time=00:01:43.35 bitrate=3510.4kbits/s speed=1.02x    
frame= 2548 fps= 25 q=28.0 size=   44544kB time=00:01:44.06 bitrate=3506.6kbits/s speed=1.02x    
frame= 2563 fps= 25 q=28.0 size=   44800kB time=00:01:44.68 bitrate=3505.7kbits/s speed=1.02x    
frame= 2579 fps= 25 q=28.0 size=   45056kB time=00:01:45.35 bitrate=3503.4kbits/s speed=1.02x    
frame= 2597 fps= 25 q=28.0 size=   45056kB time=00:01:46.10 bitrate=3478.6kbits/s speed=1.02x    
frame= 2614 fps= 25 q=28.0 size=   45312kB time=00:01:46.81 bitrate=3475.1kbits/s speed=1.03x    
frame= 2627 fps= 25 q=28.0 size=   45568kB time=00:01:47.35 bitrate=3477.1kbits/s speed=1.03x    
frame= 2644 fps= 25 q=28.0 size=   45824kB time=00:01:48.06 bitrate=3473.7kbits/s speed=1.03x    
frame= 2662 fps= 25 q=28.0 size=   46080kB time=00:01:48.81 bitrate=3469.0kbits/s speed=1.03x    
frame= 2677 fps= 25 q=28.0 size=   46336kB time=00:01:49.44 bitrate=3468.3kbits/s speed=1.03x    
frame= 2691 fps= 25 q=28.0 size=   46336kB time=00:01:50.02 bitrate=3449.9kbits/s speed=1.03x    
frame= 2707 fps= 25 q=28.0 size=   46592kB time=00:01:50.69 bitrate=3448.1kbits/s speed=1.03x    
frame= 2722 fps= 25 q=28.0 size=   46848kB time=00:01:51.31 bitrate=3447.5kbits/s speed=1.03x    
frame= 2738 fps= 25 q=28.0 size=   46848kB time=00:01:51.98 bitrate=3427.0kbits/s speed=1.03x    
frame= 2753 fps= 25 q=28.0 size=   47104kB time=00:01:52.61 bitrate=3426.6kbits/s speed=1.04x    
frame= 2768 fps= 25 q=28.0 size=   47360kB time=00:01:53.23 bitrate=3426.2kbits/s speed=1.04x    
frame= 2785 fps= 25 q=28.0 size=   47616kB time=00:01:53.94 bitrate=3423.3kbits/s speed=1.04x    
frame= 2801 fps= 25 q=28.0 size=   47616kB time=00:01:54.61 bitrate=3403.3kbits/s speed=1.04x    
frame= 2814 fps= 25 q=28.0 size=   47872kB time=00:01:55.15 bitrate=3405.5kbits/s speed=1.04x    
frame= 2830 fps= 25 q=28.0 size=   48128kB time=00:01:55.82 bitrate=3404.0kbits/s speed=1.04x    
frame= 2847 fps= 25 q=28.0 size=   48128kB time=00:01:56.53 bitrate=3383.3kbits/s speed=1.04x    
frame= 2866 fps= 25 q=28.0 size=   48640kB time=00:01:57.32 bitrate=3396.2kbits/s speed=1.04x    
frame= 2881 fps= 25 q=28.0 size=   48896kB time=00:01:57.95 bitrate=3395.9kbits/s speed=1.04x    
frame= 2897 fps= 26 q=28.0 size=   48896kB time=00:01:58.61 bitrate=3376.8kbits/s speed=1.05x    
frame= 2915 fps= 26 q=28.0 size=   49152kB time=00:01:59.36 bitrate=3373.2kbits/s speed=1.05x    
frame= 2932 fps= 26 q=28.0 size=   49152kB time=00:02:00.07 bitrate=3353.3kbits/s speed=1.05x    
frame= 2948 fps= 26 q=28.0 size=   49408kB time=00:02:00.74 bitrate=3352.1kbits/s speed=1.05x    
frame= 2963 fps= 26 q=28.0 size=   49664kB time=00:02:01.37 bitrate=3352.1kbits/s speed=1.05x    
frame= 2977 fps= 26 q=28.0 size=   49920kB time=00:02:01.95 bitrate=3353.2kbits/s speed=1.05x    
frame= 2993 fps= 26 q=28.0 size=   50176kB time=00:02:02.62 bitrate=3352.1kbits/s speed=1.05x    
frame= 3010 fps= 26 q=28.0 size=   50176kB time=00:02:03.33 bitrate=3332.8kbits/s speed=1.05x    
frame= 3026 fps= 26 q=28.0 size=   50432kB time=00:02:03.99 bitrate=3331.8kbits/s speed=1.05x    
frame= 3046 fps= 26 q=28.0 size=   50688kB time=00:02:04.83 bitrate=3326.3kbits/s speed=1.06x    
frame= 3062 fps= 26 q=28.0 size=   50688kB time=00:02:05.50 bitrate=3308.6kbits/s speed=1.06x    
frame= 3078 fps= 26 q=28.0 size=   50944kB time=00:02:06.16 bitrate=3307.8kbits/s speed=1.06x    
frame= 3095 fps= 26 q=28.0 size=   51200kB time=00:02:06.87 bitrate=3305.8kbits/s speed=1.06x    
frame= 3113 fps= 26 q=28.0 size=   51456kB time=00:02:07.62 bitrate=3302.8kbits/s speed=1.06x    
frame= 3129 fps= 26 q=28.0 size=   51712kB time=00:02:08.29 bitrate=3302.0kbits/s speed=1.06x    
frame= 3144 fps= 26 q=28.0 size=   51712kB time=00:02:08.92 bitrate=3285.9kbits/s speed=1.06x    
frame= 3162 fps= 26 q=28.0 size=   51968kB time=00:02:09.67 bitrate=3283.1kbits/s speed=1.07x    
frame= 3178 fps= 26 q=28.0 size=   52224kB time=00:02:10.33 bitrate=3282.4kbits/s speed=1.07x    
frame= 3193 fps= 26 q=28.0 size=   52224kB time=00:02:10.96 bitrate=3266.7kbits/s speed=1.07x    
frame= 3208 fps= 26 q=28.0 size=   52480kB time=00:02:11.58 bitrate=3267.1kbits/s speed=1.07x    
frame= 3226 fps= 26 q=28.0 size=   52736kB time=00:02:12.34 bitrate=3264.4kbits/s speed=1.07x    
frame= 3242 fps= 26 q=28.0 size=   52736kB time=00:02:13.00 bitrate=3248.0kbits/s speed=1.07x    
frame= 3258 fps= 26 q=28.0 size=   52992kB time=00:02:13.67 bitrate=3247.5kbits/s speed=1.07x    
frame= 3275 fps= 26 q=28.0 size=   53248kB time=00:02:14.38 bitrate=3246.0kbits/s speed=1.07x    
frame= 3289 fps= 26 q=28.0 size=   53504kB time=00:02:14.96 bitrate=3247.5kbits/s speed=1.07x    
frame= 3309 fps= 26 q=28.0 size=   53504kB time=00:02:15.80 bitrate=3227.5kbits/s speed=1.07x    
frame= 3326 fps= 26 q=28.0 size=   53760kB time=00:02:16.51 bitrate=3226.1kbits/s speed=1.08x    
frame= 3342 fps= 26 q=28.0 size=   54016kB time=00:02:17.17 bitrate=3225.7kbits/s speed=1.08x    
frame= 3359 fps= 26 q=28.0 size=   54272kB time=00:02:17.88 bitrate=3224.3kbits/s speed=1.08x    
frame= 3373 fps= 26 q=28.0 size=   54528kB time=00:02:18.47 bitrate=3225.9kbits/s speed=1.08x    
frame= 3390 fps= 26 q=28.0 size=   54784kB time=00:02:19.18 bitrate=3224.5kbits/s speed=1.08x    
frame= 3407 fps= 26 q=28.0 size=   54784kB time=00:02:19.88 bitrate=3208.2kbits/s speed=1.08x    
frame= 3424 fps= 26 q=28.0 size=   55040kB time=00:02:20.59 bitrate=3206.9kbits/s speed=1.08x    
frame= 3438 fps= 26 q=28.0 size=   55296kB time=00:02:21.18 bitrate=3208.5kbits/s speed=1.08x    
frame= 3455 fps= 26 q=28.0 size=   55296kB time=00:02:21.89 bitrate=3192.5kbits/s speed=1.08x    
frame= 3472 fps= 26 q=28.0 size=   55552kB time=00:02:22.60 bitrate=3191.3kbits/s speed=1.08x    
frame= 3490 fps= 26 q=28.0 size=   55808kB time=00:02:23.35 bitrate=3189.2kbits/s speed=1.08x    
frame= 3509 fps= 26 q=28.0 size=   56064kB time=00:02:24.14 bitrate=3186.2kbits/s speed=1.09x    
frame= 3526 fps= 26 q=28.0 size=   56064kB time=00:02:24.85 bitrate=3170.6kbits/s speed=1.09x    
frame= 3545 fps= 26 q=28.0 size=   56320kB time=00:02:25.64 bitrate=3167.8kbits/s speed=1.09x    
frame= 3565 fps= 27 q=28.0 size=   56576kB time=00:02:26.47 bitrate=3164.1kbits/s speed=1.09x    
frame= 3592 fps= 27 q=28.0 size=   56576kB time=00:02:27.60 bitrate=3139.9kbits/s speed=1.09x    
frame= 3654 fps= 27 q=28.0 size=   56576kB time=00:02:30.19 bitrate=3085.9kbits/s speed=1.11x    
frame= 3681 fps= 27 q=28.0 size=   56576kB time=00:02:31.31 bitrate=3062.9kbits/s speed=1.11x    
frame= 3702 fps= 27 q=28.0 size=   57088kB time=00:02:32.19 bitrate=3072.8kbits/s speed=1.11x    
frame= 3706 fps= 27 q=28.0 size=   57344kB time=00:02:32.36 bitrate=3083.2kbits/s speed=1.11x    
frame= 3711 fps= 27 q=28.0 size=   57856kB time=00:02:32.56 bitrate=3106.5kbits/s speed=1.11x    
frame= 3718 fps= 27 q=28.0 size=   58368kB time=00:02:32.86 bitrate=3128.0kbits/s speed= 1.1x    
frame= 3724 fps= 27 q=28.0 size=   58880kB time=00:02:33.11 bitrate=3150.3kbits/s speed= 1.1x    
frame= 3728 fps= 27 q=28.0 size=   59136kB time=00:02:33.27 bitrate=3160.5kbits/s speed= 1.1x    
frame= 3733 fps= 27 q=28.0 size=   59648kB time=00:02:33.48 bitrate=3183.6kbits/s speed= 1.1x    
frame= 3739 fps= 27 q=28.0 size=   60160kB time=00:02:33.73 bitrate=3205.7kbits/s speed=1.09x    
frame= 3743 fps= 26 q=28.0 size=   60672kB time=00:02:33.90 bitrate=3229.5kbits/s speed=1.09x    
frame= 3750 fps= 26 q=28.0 size=   61184kB time=00:02:34.19 bitrate=3250.5kbits/s speed=1.09x    
frame= 3756 fps= 26 q=28.0 size=   61696kB time=00:02:34.44 bitrate=3272.4kbits/s speed=1.08x    
frame= 3760 fps= 26 q=28.0 size=   61952kB time=00:02:34.61 bitrate=3282.5kbits/s speed=1.08x    
frame= 3766 fps= 26 q=28.0 size=   62464kB time=00:02:34.86 bitrate=3304.2kbits/s speed=1.08x    
frame= 3771 fps= 26 q=28.0 size=   62976kB time=00:02:35.07 bitrate=3326.8kbits/s speed=1.08x    
frame= 3776 fps= 26 q=28.0 size=   63488kB time=00:02:35.28 bitrate=3349.4kbits/s speed=1.07x    
frame= 3783 fps= 26 q=28.0 size=   64000kB time=00:02:35.57 bitrate=3370.1kbits/s speed=1.07x    
frame= 3786 fps= 26 q=28.0 size=   64256kB time=00:02:35.69 bitrate=3380.8kbits/s speed=1.07x    
frame= 3792 fps= 26 q=28.0 size=   64768kB time=00:02:35.94 bitrate=3402.3kbits/s speed=1.06x    
frame= 3798 fps= 26 q=28.0 size=   65536kB time=00:02:36.19 bitrate=3437.1kbits/s speed=1.06x    
frame= 3804 fps= 26 q=28.0 size=   66048kB time=00:02:36.44 bitrate=3458.4kbits/s speed=1.06x    
frame= 3810 fps= 26 q=28.0 size=   66560kB time=00:02:36.69 bitrate=3479.7kbits/s speed=1.05x    
frame= 3816 fps= 26 q=28.0 size=   67072kB time=00:02:36.94 bitrate=3500.9kbits/s speed=1.05x    
frame= 3821 fps= 26 q=28.0 size=   67584kB time=00:02:37.15 bitrate=3522.9kbits/s speed=1.05x    
frame= 3827 fps= 25 q=28.0 size=   68096kB time=00:02:37.40 bitrate=3543.9kbits/s speed=1.05x    
frame= 3831 fps= 25 q=28.0 size=   68352kB time=00:02:37.57 bitrate=3553.5kbits/s speed=1.05x    
frame= 3837 fps= 25 q=28.0 size=   68864kB time=00:02:37.82 bitrate=3574.4kbits/s speed=1.04x    
frame= 3841 fps= 25 q=28.0 size=   69376kB time=00:02:37.99 bitrate=3597.2kbits/s speed=1.04x    
frame= 3847 fps= 25 q=28.0 size=   69888kB time=00:02:38.24 bitrate=3618.0kbits/s speed=1.04x    
frame= 3852 fps= 25 q=28.0 size=   70400kB time=00:02:38.45 bitrate=3639.7kbits/s speed=1.03x    
